"Label (Grouping)","Ohio!!Estimate","Ohio!!Margin of Error","Ohio!!Percent","Ohio!!Percent Margin of Error","Congressional District 1 (114th Congress), Ohio!!Estimate","Congressional District 1 (114th Congress), Ohio!!Margin of Error","Congressional District 1 (114th Congress), Ohio!!Percent","Congressional District 1 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 2 (114th Congress), Ohio!!Estimate","Congressional District 2 (114th Congress), Ohio!!Margin of Error","Congressional District 2 (114th Congress), Ohio!!Percent","Congressional District 2 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 3 (114th Congress), Ohio!!Estimate","Congressional District 3 (114th Congress), Ohio!!Margin of Error","Congressional District 3 (114th Congress), Ohio!!Percent","Congressional District 3 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 4 (114th Congress), Ohio!!Estimate","Congressional District 4 (114th Congress), Ohio!!Margin of Error","Congressional District 4 (114th Congress), Ohio!!Percent","Congressional District 4 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 5 (114th Congress), Ohio!!Estimate","Congressional District 5 (114th Congress), Ohio!!Margin of Error","Congressional District 5 (114th Congress), Ohio!!Percent","Congressional District 5 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 6 (114th Congress), Ohio!!Estimate","Congressional District 6 (114th Congress), Ohio!!Margin of Error","Congressional District 6 (114th Congress), Ohio!!Percent","Congressional District 6 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 7 (114th Congress), Ohio!!Estimate","Congressional District 7 (114th Congress), Ohio!!Margin of Error","Congressional District 7 (114th Congress), Ohio!!Percent","Congressional District 7 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 8 (114th Congress), Ohio!!Estimate","Congressional District 8 (114th Congress), Ohio!!Margin of Error","Congressional District 8 (114th Congress), Ohio!!Percent","Congressional District 8 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 9 (114th Congress), Ohio!!Estimate","Congressional District 9 (114th Congress), Ohio!!Margin of Error","Congressional District 9 (114th Congress), Ohio!!Percent","Congressional District 9 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 10 (114th Congress), Ohio!!Estimate","Congressional District 10 (114th Congress), Ohio!!Margin of Error","Congressional District 10 (114th Congress), Ohio!!Percent","Congressional District 10 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 11 (114th Congress), Ohio!!Estimate","Congressional District 11 (114th Congress), Ohio!!Margin of Error","Congressional District 11 (114th Congress), Ohio!!Percent","Congressional District 11 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 12 (114th Congress), Ohio!!Estimate","Congressional District 12 (114th Congress), Ohio!!Margin of Error","Congressional District 12 (114th Congress), Ohio!!Percent","Congressional District 12 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 13 (114th Congress), Ohio!!Estimate","Congressional District 13 (114th Congress), Ohio!!Margin of Error","Congressional District 13 (114th Congress), Ohio!!Percent","Congressional District 13 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 14 (114th Congress), Ohio!!Estimate","Congressional District 14 (114th Congress), Ohio!!Margin of Error","Congressional District 14 (114th Congress), Ohio!!Percent","Congressional District 14 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 15 (114th Congress), Ohio!!Estimate","Congressional District 15 (114th Congress), Ohio!!Margin of Error","Congressional District 15 (114th Congress), Ohio!!Percent","Congressional District 15 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 16 (114th Congress), Ohio!!Estimate","Congressional District 16 (114th Congress), Ohio!!Margin of Error","Congressional District 16 (114th Congress), Ohio!!Percent","Congressional District 16 (114th Congress), Ohio!!Percent Margin of Error"
"        White","9,522,264","±7,875","82.1%","±0.1","520,929","±6,513","71.4%","±0.7","632,706","±7,458","87.3%","±0.8","431,238","±10,641","57.1%","±0.9","636,815","±5,149","89.7%","±0.3","674,732","±5,278","92.4%","±0.5","680,310","±6,272","95.4%","±0.2","669,900","±8,690","92.3%","±0.5","641,380","±2,643","88.7%","±0.3","533,743","±11,456","75.2%","±1.0","555,234","±1,903","77.0%","±0.2","276,982","±9,617","39.6%","±0.9","670,849","±10,614","88.7%","±0.5","587,070","±8,856","82.9%","±0.7","660,841","±8,891","91.5%","±0.6","671,472","±9,727","90.6%","±0.6","678,063","±9,916","93.6%","±0.6"
"        Black or African American","1,419,214","±9,642","12.2%","±0.1","161,172","±5,675","22.1%","±0.7","61,531","±5,237","8.5%","±0.7","245,826","±6,495","32.5%","±0.9","36,412","±2,728","5.1%","±0.4","21,035","±2,789","2.9%","±0.4","17,145","±1,902","2.4%","±0.3","27,707","±2,550","3.8%","±0.3","45,578","±2,180","6.3%","±0.3","109,793","±5,425","15.5%","±0.8","124,013","±2,553","17.2%","±0.4","380,172","±6,161","54.3%","±1.1","29,447","±3,584","3.9%","±0.5","84,546","±4,405","11.9%","±0.6","29,419","±3,478","4.1%","±0.5","30,057","±3,542","4.1%","±0.5","15,361","±3,136","2.1%","±0.4"
"        American Indian and Alaska Native","22,761","±2,657","0.2%","±0.1","547","±324","0.1%","±0.1","1,074","±408","0.1%","±0.1","1,069","±483","0.1%","±0.1","1,845","±702","0.3%","±0.1","1,575","±563","0.2%","±0.1","777","±410","0.1%","±0.1","888","±566","0.1%","±0.1","1,882","±987","0.3%","±0.1","2,552","±1,366","0.4%","±0.2","1,953","±724","0.3%","±0.1","1,752","±670","0.3%","±0.1","445","±351","0.1%","±0.1","984","±656","0.1%","±0.1","1,249","±717","0.2%","±0.1","2,056","±765","0.3%","±0.1","2,113","±1,065","0.3%","±0.1"
"            Cherokee tribal grouping","5,034","±1,312","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Chippewa tribal grouping","784","±514","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Navajo tribal grouping","221","±242","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Sioux tribal grouping","904","±600","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Asian","225,438","±5,022","1.9%","±0.1","22,199","±2,050","3.0%","±0.3","10,100","±1,688","1.4%","±0.2","27,388","±2,722","3.6%","±0.4","6,124","±1,167","0.9%","±0.2","9,197","±1,369","1.3%","±0.2","3,660","±1,091","0.5%","±0.2","4,478","±1,324","0.6%","±0.2","13,204","±1,062","1.8%","±0.1","9,928","±2,288","1.4%","±0.3","15,870","±1,588","2.2%","±0.2","15,815","±2,429","2.3%","±0.3","25,852","±3,165","3.4%","±0.4","13,282","±2,482","1.9%","±0.3","14,685","±2,702","2.0%","±0.4","18,218","±2,662","2.5%","±0.4","15,438","±2,548","2.1%","±0.3"
"            Asian Indian","74,678","±5,701","0.6%","±0.1","10,288","±2,248","1.4%","±0.3","4,927","±1,583","0.7%","±0.2","7,122","±2,275","0.9%","±0.3","1,669","±1,064","0.2%","±0.2","2,907","±1,309","0.4%","±0.2","262","±213","0.0%","±0.1","1,019","±631","0.1%","±0.1","4,313","±1,585","0.6%","±0.2","1,497","±861","0.2%","±0.1","5,368","±1,336","0.7%","±0.2","5,497","±2,041","0.8%","±0.3","9,021","±1,860","1.2%","±0.2","2,132","±1,081","0.3%","±0.2","7,000","±2,304","1.0%","±0.3","5,215","±2,006","0.7%","±0.3","6,441","±1,691","0.9%","±0.2"
"            Chinese","55,819","±5,056","0.5%","±0.1","5,233","±1,796","0.7%","±0.2","2,337","±1,037","0.3%","±0.1","5,676","±1,405","0.8%","±0.2","1,269","±556","0.2%","±0.1","2,474","±997","0.3%","±0.1","1,598","±938","0.2%","±0.1","1,266","±1,124","0.2%","±0.2","3,238","±974","0.4%","±0.1","1,584","±964","0.2%","±0.1","3,678","±1,390","0.5%","±0.2","5,378","±1,446","0.8%","±0.2","6,438","±1,742","0.9%","±0.2","2,867","±1,101","0.4%","±0.2","4,136","±1,810","0.6%","±0.2","6,151","±1,703","0.8%","±0.2","2,496","±932","0.3%","±0.1"
"            Filipino","14,965","±2,473","0.1%","±0.1","1,568","±855","0.2%","±0.1","784","±809","0.1%","±0.1","1,385","±683","0.2%","±0.1","639","±408","0.1%","±0.1","682","±424","0.1%","±0.1","752","±457","0.1%","±0.1","830","±603","0.1%","±0.1","525","±362","0.1%","±0.1","961","±592","0.1%","±0.1","972","±509","0.1%","±0.1","489","±372","0.1%","±0.1","1,196","±583","0.2%","±0.1","256","±200","0.0%","±0.1","307","±242","0.0%","±0.1","1,846","±813","0.2%","±0.1","1,773","±880","0.2%","±0.1"
"            Japanese","11,134","±2,323","0.1%","±0.1","887","±658","0.1%","±0.1","95","±114","0.0%","±0.1","842","±520","0.1%","±0.1","624","±557","0.1%","±0.1","405","±484","0.1%","±0.1","77","±99","0.0%","±0.1","135","±148","0.0%","±0.1","845","±600","0.1%","±0.1","12","±32","0.0%","±0.1","552","±340","0.1%","±0.1","826","±643","0.1%","±0.1","1,753","±814","0.2%","±0.1","594","±396","0.1%","±0.1","832","±643","0.1%","±0.1","1,197","±493","0.2%","±0.1","1,458","±902","0.2%","±0.1"
"            Korean","14,240","±2,604","0.1%","±0.1","680","±440","0.1%","±0.1","405","±337","0.1%","±0.1","838","±458","0.1%","±0.1","1,193","±937","0.2%","±0.1","1,123","±754","0.2%","±0.1","393","±293","0.1%","±0.1","105","±131","0.0%","±0.1","422","±362","0.1%","±0.1","877","±618","0.1%","±0.1","907","±579","0.1%","±0.1","1,505","±706","0.2%","±0.1","2,816","±1,577","0.4%","±0.2","519","±394","0.1%","±0.1","845","±567","0.1%","±0.1","1,143","±641","0.2%","±0.1","469","±290","0.1%","±0.1"
"            Vietnamese","14,698","±2,839","0.1%","±0.1","1,078","±748","0.1%","±0.1","236","±316","0.0%","±0.1","2,402","±1,363","0.3%","±0.2","169","±283","0.0%","±0.1","147","±175","0.0%","±0.1","151","±192","0.0%","±0.1","161","±220","0.0%","±0.1","1,470","±818","0.2%","±0.1","2,150","±1,298","0.3%","±0.2","2,877","±1,238","0.4%","±0.2","161","±194","0.0%","±0.1","1,303","±827","0.2%","±0.1","938","±854","0.1%","±0.1","418","±427","0.1%","±0.1","415","±483","0.1%","±0.1","622","±558","0.1%","±0.1"
"            Other Asian","39,904","±5,596","0.3%","±0.1","2,465","±1,121","0.3%","±0.2","1,316","±828","0.2%","±0.1","9,123","±2,440","1.2%","±0.3","561","±476","0.1%","±0.1","1,459","±879","0.2%","±0.1","427","±447","0.1%","±0.1","962","±721","0.1%","±0.1","2,391","±1,784","0.3%","±0.2","2,847","±1,487","0.4%","±0.2","1,516","±816","0.2%","±0.1","1,959","±1,123","0.3%","±0.2","3,325","±1,952","0.4%","±0.3","5,976","±3,002","0.8%","±0.4","1,147","±641","0.2%","±0.1","2,251","±1,305","0.3%","±0.2","2,179","±1,586","0.3%","±0.2"
"        Native Hawaiian and Other Pacific Islander","3,223","±1,275","0.0%","±0.1","0","±185","0.0%","±0.1","549","±622","0.1%","±0.1","167","±165","0.0%","±0.1","123","±153","0.0%","±0.1","197","±188","0.0%","±0.1","32","±74","0.0%","±0.1","0","±185","0.0%","±0.1","465","±419","0.1%","±0.1","200","±239","0.0%","±0.1","130","±144","0.0%","±0.1","24","±39","0.0%","±0.1","696","±732","0.1%","±0.1","62","±105","0.0%","±0.1","256","±401","0.0%","±0.1","76","±133","0.0%","±0.1","246","±308","0.0%","±0.1"
"            Native Hawaiian","1,123","±584","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Guamanian or Chamorro","199","±191","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Samoan","290","±257","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Other Pacific Islander","1,611","±993","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Some other race","103,388","±7,629","0.9%","±0.1","8,729","±3,322","1.2%","±0.5","5,086","±2,552","0.7%","±0.4","13,971","±3,258","1.8%","±0.4","7,485","±1,420","1.1%","±0.2","8,767","±2,281","1.2%","±0.3","1,399","±744","0.2%","±0.1","4,866","±1,547","0.7%","±0.2","6,024","±1,988","0.8%","±0.3","18,697","±3,132","2.6%","±0.4","4,136","±1,429","0.6%","±0.2","7,127","±1,922","1.0%","±0.3","3,502","±1,400","0.5%","±0.2","4,406","±1,454","0.6%","±0.2","2,685","±1,153","0.4%","±0.2","3,301","±1,283","0.4%","±0.2","3,207","±1,575","0.4%","±0.2"
"    Two or more races","297,875","±10,298","2.6%","±0.1","16,150","±2,823","2.2%","±0.4","13,541","±2,283","1.9%","±0.3","35,840","±4,926","4.7%","±0.6","21,078","±2,781","3.0%","±0.4","15,000","±2,650","2.1%","±0.4","10,134","±1,828","1.4%","±0.3","17,709","±3,009","2.4%","±0.4","14,356","±2,112","2.0%","±0.3","34,900","±4,565","4.9%","±0.6","19,458","±2,844","2.7%","±0.4","17,864","±2,696","2.6%","±0.4","25,187","±3,094","3.3%","±0.4","17,590","±3,073","2.5%","±0.4","13,339","±2,410","1.8%","±0.3","15,674","±2,326","2.1%","±0.3","10,055","±1,808","1.4%","±0.2"
"        White and Black or African American","144,160","±8,251","1.2%","±0.1","6,063","±1,883","0.8%","±0.3","5,372","±1,774","0.7%","±0.2","18,418","±3,340","2.4%","±0.4","10,972","±2,462","1.5%","±0.3","7,056","±1,990","1.0%","±0.3","4,202","±1,150","0.6%","±0.2","10,583","±2,507","1.5%","±0.3","8,726","±1,569","1.2%","±0.2","16,314","±2,931","2.3%","±0.4","9,084","±2,111","1.3%","±0.3","8,012","±1,982","1.1%","±0.3","10,039","±2,320","1.3%","±0.3","12,008","±2,688","1.7%","±0.4","5,935","±1,662","0.8%","±0.2","7,438","±2,108","1.0%","±0.3","3,938","±1,234","0.5%","±0.2"
"        White and American Indian and Alaska Native","46,826","±3,316","0.4%","±0.1","2,812","±688","0.4%","±0.1","4,051","±856","0.6%","±0.1","4,406","±761","0.6%","±0.1","3,292","±759","0.5%","±0.1","2,165","±668","0.3%","±0.1","2,592","±798","0.4%","±0.1","3,608","±1,066","0.5%","±0.1","2,369","±460","0.3%","±0.1","3,565","±978","0.5%","±0.1","2,455","±695","0.3%","±0.1","1,187","±539","0.2%","±0.1","5,935","±2,181","0.8%","±0.3","1,400","±709","0.2%","±0.1","2,094","±641","0.3%","±0.1","3,475","±808","0.5%","±0.1","1,420","±726","0.2%","±0.1"
"        White and Asian","42,016","±4,233","0.4%","±0.1","2,939","±1,195","0.4%","±0.2","1,783","±691","0.2%","±0.1","3,159","±1,177","0.4%","±0.2","2,654","±1,126","0.4%","±0.2","1,354","±707","0.2%","±0.1","2,332","±917","0.3%","±0.1","1,687","±816","0.2%","±0.1","1,968","±875","0.3%","±0.1","2,066","±873","0.3%","±0.1","4,655","±1,328","0.6%","±0.2","3,069","±1,396","0.4%","±0.2","4,331","±1,323","0.6%","±0.2","1,197","±597","0.2%","±0.1","2,540","±955","0.4%","±0.1","2,779","±979","0.4%","±0.1","3,503","±1,106","0.5%","±0.2"
"        Black or African American and American Indian and Alaska Native","9,460","±1,933","0.1%","±0.1","259","±300","0.0%","±0.1","264","±201","0.0%","±0.1","2,935","±1,188","0.4%","±0.2","625","±573","0.1%","±0.1","100","±136","0.0%","±0.1","157","±126","0.0%","±0.1","96","±134","0.0%","±0.1","177","±208","0.0%","±0.1","832","±618","0.1%","±0.1","403","±296","0.1%","±0.1","1,754","±656","0.3%","±0.1","948","±488","0.1%","±0.1","391","±303","0.1%","±0.1","323","±359","0.0%","±0.1","101","±100","0.0%","±0.1","95","±112","0.0%","±0.1"
"    Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Total population","11,594,163","*****","11,594,163","(X)","729,726","±7,518","729,726","(X)","724,587","±8,177","724,587","(X)","755,499","±10,498","755,499","(X)","709,882","±4,787","709,882","(X)","730,503","±6,281","730,503","(X)","713,457","±6,128","713,457","(X)","725,548","±9,451","725,548","(X)","722,889","±1,924","722,889","(X)","709,813","±10,559","709,813","(X)","720,794","±1,136","720,794","(X)","699,736","±10,369","699,736","(X)","755,978","±10,673","755,978","(X)","707,940","±9,208","707,940","(X)","722,474","±9,217","722,474","(X)","740,854","±10,252","740,854","(X)","724,483","±9,864","724,483","(X)"
"            White","9,796,575","±11,664","84.5%","±0.1","534,853","±6,920","73.3%","±0.7","645,273","±7,354","89.1%","±0.7","462,778","±11,759","61.3%","±1.0","656,265","±5,617","92.4%","±0.4","688,963","±5,702","94.3%","±0.4","690,232","±6,957","96.7%","±0.3","687,126","±9,096","94.7%","±0.4","655,160","±3,305","90.6%","±0.4","566,417","±11,364","79.8%","±0.9","573,624","±3,380","79.6%","±0.5","291,442","±9,978","41.7%","±1.0","693,340","±11,160","91.7%","±0.5","603,665","±8,562","85.3%","±0.7","673,375","±9,110","93.2%","±0.6","686,435","±10,109","92.7%","±0.6","687,627","±9,996","94.9%","±0.6"
"            Black or African American","1,596,867","±5,507","13.8%","±0.1","169,800","±5,553","23.3%","±0.7","68,156","±5,466","9.4%","±0.7","271,588","±5,043","35.9%","±0.7","49,432","±2,485","7.0%","±0.4","29,059","±3,405","4.0%","±0.5","21,552","±1,639","3.0%","±0.2","39,493","±2,754","5.4%","±0.4","54,927","±1,388","7.6%","±0.2","130,639","±5,782","18.4%","±0.8","135,273","±1,179","18.8%","±0.2","392,310","±6,180","56.1%","±1.0","41,928","±4,038","5.5%","±0.5","97,976","±4,316","13.8%","±0.6","36,496","±3,741","5.1%","±0.5","38,795","±3,856","5.2%","±0.5","19,443","±3,515","2.7%","±0.5"
"            American Indian and Alaska Native","95,887","±5,602","0.8%","±0.1","4,671","±946","0.6%","±0.1","6,445","±1,144","0.9%","±0.2","12,100","±2,181","1.6%","±0.3","6,931","±1,359","1.0%","±0.2","4,428","±897","0.6%","±0.1","3,597","±923","0.5%","±0.1","5,298","±1,205","0.7%","±0.2","4,854","±1,026","0.7%","±0.1","8,875","±2,476","1.3%","±0.3","6,183","±889","0.9%","±0.1","5,766","±1,417","0.8%","±0.2","8,419","±2,253","1.1%","±0.3","3,794","±1,341","0.5%","±0.2","4,113","±1,246","0.6%","±0.2","6,521","±1,208","0.9%","±0.2","3,892","±1,310","0.5%","±0.2"
"            Asian","280,265","±2,978","2.4%","±0.1","26,361","±1,747","3.6%","±0.2","12,848","±1,858","1.8%","±0.3","31,827","±2,988","4.2%","±0.4","10,011","±1,532","1.4%","±0.2","11,307","±1,329","1.5%","±0.2","6,045","±1,576","0.8%","±0.2","6,755","±1,396","0.9%","±0.2","15,674","±410","2.2%","±0.1","13,061","±2,358","1.8%","±0.3","21,193","±1,002","2.9%","±0.1","19,558","±2,676","2.8%","±0.4","31,937","±3,067","4.2%","±0.4","15,302","±2,437","2.2%","±0.3","17,676","±2,760","2.4%","±0.4","21,373","±2,685","2.9%","±0.4","19,337","±2,811","2.7%","±0.4"
"            Native Hawaiian and Other Pacific Islander","10,172","±2,179","0.1%","±0.1","646","±438","0.1%","±0.1","1,219","±831","0.2%","±0.1","575","±332","0.1%","±0.1","904","±836","0.1%","±0.1","920","±681","0.1%","±0.1","N","N","N","N","N","N","N","N","661","±465","0.1%","±0.1","635","±541","0.1%","±0.1","1,104","±741","0.2%","±0.1","271","±190","0.0%","±0.1","1,150","±655","0.2%","±0.1","390","±279","0.1%","±0.1","N","N","N","N","198","±198","0.0%","±0.1","680","±442","0.1%","±0.1"
"            Some other race","134,957","±7,724","1.2%","±0.1","10,811","±3,429","1.5%","±0.5","5,560","±2,619","0.8%","±0.4","16,881","±3,689","2.2%","±0.5","9,070","±1,495","1.3%","±0.2","11,656","±2,525","1.6%","±0.3","1,871","±823","0.3%","±0.1","5,450","±1,617","0.8%","±0.2","6,574","±2,180","0.9%","±0.3","28,547","±3,749","4.0%","±0.5","5,191","±1,524","0.7%","±0.2","9,453","±2,219","1.4%","±0.3","5,742","±1,852","0.8%","±0.2","5,692","±1,713","0.8%","±0.2","4,481","±1,793","0.6%","±0.2","4,300","±1,401","0.6%","±0.2","3,678","±1,673","0.5%","±0.2"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","11,594,163","*****","11,594,163","(X)","729,726","±7,518","729,726","(X)","724,587","±8,177","724,587","(X)","755,499","±10,498","755,499","(X)","709,882","±4,787","709,882","(X)","730,503","±6,281","730,503","(X)","713,457","±6,128","713,457","(X)","725,548","±9,451","725,548","(X)","722,889","±1,924","722,889","(X)","709,813","±10,559","709,813","(X)","720,794","±1,136","720,794","(X)","699,736","±10,369","699,736","(X)","755,978","±10,673","755,978","(X)","707,940","±9,208","707,940","(X)","722,474","±9,217","722,474","(X)","740,854","±10,252","740,854","(X)","724,483","±9,864","724,483","(X)"
"        Hispanic or Latino (of any race)","398,706","±1,832","3.4%","±0.1","20,884","±2,508","2.9%","±0.3","14,291","±2,659","2.0%","±0.4","46,815","±3,505","6.2%","±0.5","22,012","±1,943","3.1%","±0.3","34,783","±2,025","4.8%","±0.3","6,522","±933","0.9%","±0.1","16,765","±2,452","2.3%","±0.3","24,140","±514","3.3%","±0.1","77,984","±3,980","11.0%","±0.5","18,462","±369","2.6%","±0.1","25,679","±2,753","3.7%","±0.4","17,607","±3,002","2.3%","±0.4","21,820","±1,721","3.1%","±0.2","20,352","±1,605","2.8%","±0.2","14,668","±2,465","2.0%","±0.3","15,922","±2,901","2.2%","±0.4"
"            Mexican","190,835","±7,687","1.6%","±0.1","5,825","±1,648","0.8%","±0.2","6,693","±1,951","0.9%","±0.3","26,677","±4,175","3.5%","±0.5","14,047","±1,363","2.0%","±0.2","27,767","±2,392","3.8%","±0.3","3,286","±936","0.5%","±0.1","6,830","±1,481","0.9%","±0.2","13,904","±2,281","1.9%","±0.3","26,768","±2,741","3.8%","±0.4","11,738","±1,467","1.6%","±0.2","4,506","±1,335","0.6%","±0.2","7,939","±2,318","1.1%","±0.3","7,591","±1,633","1.1%","±0.2","11,931","±1,781","1.7%","±0.2","8,457","±2,198","1.1%","±0.3","6,876","±2,340","0.9%","±0.3"
"            Puerto Rican","108,174","±4,643","0.9%","±0.1","2,936","±1,530","0.4%","±0.2","1,967","±985","0.3%","±0.1","5,720","±2,093","0.8%","±0.3","4,400","±1,350","0.6%","±0.2","3,239","±1,261","0.4%","±0.2","964","±397","0.1%","±0.1","3,629","±1,171","0.5%","±0.2","2,213","±1,096","0.3%","±0.2","41,687","±3,946","5.9%","±0.5","2,772","±1,056","0.4%","±0.1","14,448","±2,345","2.1%","±0.3","2,559","±1,510","0.3%","±0.2","10,553","±1,556","1.5%","±0.2","4,605","±1,088","0.6%","±0.1","2,984","±1,205","0.4%","±0.2","3,498","±1,367","0.5%","±0.2"
"            Cuban","8,544","±1,867","0.1%","±0.1","619","±512","0.1%","±0.1","228","±273","0.0%","±0.1","834","±577","0.1%","±0.1","577","±308","0.1%","±0.1","80","±95","0.0%","±0.1","943","±717","0.1%","±0.1","126","±164","0.0%","±0.1","639","±651","0.1%","±0.1","569","±354","0.1%","±0.1","744","±455","0.1%","±0.1","803","±487","0.1%","±0.1","400","±407","0.1%","±0.1","794","±511","0.1%","±0.1","783","±502","0.1%","±0.1","42","±62","0.0%","±0.1","363","±298","0.1%","±0.1"
"            Other Hispanic or Latino","91,153","±7,638","0.8%","±0.1","11,504","±2,765","1.6%","±0.4","5,403","±1,838","0.7%","±0.3","13,584","±3,096","1.8%","±0.4","2,988","±1,051","0.4%","±0.1","3,697","±1,337","0.5%","±0.2","1,329","±700","0.2%","±0.1","6,180","±1,817","0.9%","±0.2","7,384","±1,677","1.0%","±0.2","8,960","±2,440","1.3%","±0.3","3,208","±1,026","0.4%","±0.1","5,922","±2,041","0.8%","±0.3","6,709","±2,504","0.9%","±0.3","2,882","±880","0.4%","±0.1","3,033","±1,249","0.4%","±0.2","3,185","±1,283","0.4%","±0.2","5,185","±1,608","0.7%","±0.2"
"        Not Hispanic or Latino","11,195,457","±1,832","96.6%","±0.1","708,842","±7,775","97.1%","±0.3","710,296","±8,621","98.0%","±0.4","708,684","±10,271","93.8%","±0.5","687,870","±5,080","96.9%","±0.3","695,720","±6,479","95.2%","±0.3","706,935","±6,071","99.1%","±0.1","708,783","±9,126","97.7%","±0.3","698,749","±1,911","96.7%","±0.1","631,829","±9,975","89.0%","±0.5","702,332","±1,288","97.4%","±0.1","674,057","±10,171","96.3%","±0.4","738,371","±10,277","97.7%","±0.4","686,120","±9,300","96.9%","±0.2","702,122","±8,761","97.2%","±0.2","726,186","±10,724","98.0%","±0.3","708,561","±10,138","97.8%","±0.4"
"            White alone","9,277,608","±2,747","80.0%","±0.1","509,096","±6,226","69.8%","±0.6","623,321","±7,594","86.0%","±0.7","403,868","±9,591","53.5%","±0.8","624,628","±5,258","88.0%","±0.3","653,365","±5,239","89.4%","±0.4","675,805","±6,099","94.7%","±0.2","659,238","±8,860","90.9%","±0.6","625,343","±1,949","86.5%","±0.1","492,328","±10,382","69.4%","±0.9","542,948","±1,081","75.3%","±0.1","263,736","±9,224","37.7%","±0.9","658,066","±9,963","87.0%","±0.6","572,489","±8,795","80.9%","±0.7","645,166","±8,302","89.3%","±0.6","661,118","±9,843","89.2%","±0.6","667,093","±9,870","92.1%","±0.6"
"            Black or African American alone","1,402,190","±9,075","12.1%","±0.1","161,073","±5,678","22.1%","±0.7","61,366","±5,185","8.5%","±0.7","242,884","±6,144","32.1%","±0.8","36,067","±2,757","5.1%","±0.4","20,492","±2,815","2.8%","±0.4","17,109","±1,896","2.4%","±0.3","27,354","±2,579","3.8%","±0.4","43,906","±1,748","6.1%","±0.2","105,744","±4,850","14.9%","±0.7","122,646","±2,369","17.0%","±0.3","377,533","±6,108","54.0%","±1.0","29,372","±3,576","3.9%","±0.5","82,716","±4,343","11.7%","±0.6","29,076","±3,459","4.0%","±0.5","29,826","±3,530","4.0%","±0.5","15,026","±3,043","2.1%","±0.4"
