"Geography","Population","district"
"39057240600",5528,8
"39057240700",2752,8
"39057255000",3364,7
"39057260100",6250,7
"39057270100",3738,8
"39057280101",2568,8
"39057280102",2391,8
"39057280200",1426,7
"39057280300",1832,10
"39059977100",4607,2
"39059977200",4821,2
"39059977300",3629,2
"39059977400",3671,2
"39059977500",3442,2
"39059977600",3124,2
"39059977700",3813,2
"39059977800",4008,2
"39059977900",4515,2
"39059978000",4457,2
"39061000200",1068,6
"39061000700",3498,6
"39061000900",1652,6
"39061001000",1437,6
"39061001100",900,6
"39061001600",1487,6
"39061001700",1488,6
"39061001800",1473,6
"39061001900",1445,6
"39061002000",1352,6
"39061002200",2288,6
"39061002300",1143,6
"39061002500",2433,6
"39061002600",3453,6
"39061002700",1513,6
"39061002800",1343,6
"39061002900",6025,6
"39061003000",3565,6
"39061003200",1622,6
"39061003300",1705,6
"39061003600",1451,6
"39061003700",1923,6
"39061003800",2434,6
"39061003900",1942,6
"39061004000",2118,6
"39061004100",1552,6
"39061004200",1821,6
"39061004500",1064,6
"39061004602",4945,6
"39061004603",2982,6
"39061004604",3513,6
"39061004605",2458,6
"39061004701",2893,6
"39061004702",875,6
"39061004800",3225,6
"39061004900",6278,6
"39061005000",4756,6
"39061005100",2322,6
"39061005200",3371,6
"39061005301",2889,6
"39061005302",3200,6
"39061005400",969,6
"39061005500",3851,6
"39061005600",5470,6
"39061005701",2946,6
"39061005702",4664,6
"39061005800",5137,6
"39061005900",1142,6
"39061006000",5228,6
"39061006100",2733,6
"39061006300",3723,6
"39061006400",3249,6
"39061006500",5921,6
"39061006600",2255,6
"39061006800",3871,6
"39061006900",2822,6
"39061007000",2471,6
"39061007100",3569,6
"39061007200",2264,6
"39061007300",1964,9
"39061007400",1598,6
"39061007500",1882,9
"39061007700",3200,6
"39061007800",2615,9
"39061007900",1372,9
"39061008000",4788,6
"39061008100",2558,9
"39061008201",4018,9
"39061008202",3187,9
"39061008300",4718,9
"39061008400",1998,9
"39061008501",3579,9
"39061008502",1916,9
"39061008601",2217,6
"39061008800",3161,6
"39061009200",4003,6
"39061009300",2848,6
"39061009400",1634,6
"39061009500",2399,6
"39061009600",4456,6
"39061009700",5207,6
"39061009800",2013,9
"39061009901",4461,9
"39061009902",3639,9
"39061010002",5585,9
"39061010003",4473,6
"39061010004",4356,9
"39061010005",1497,9
"39061010100",4598,9
"39061010201",5655,9
"39061010202",2518,9
"39061010300",1713,6
"39061010400",1307,9
"39061010500",1448,9
"39061010600",1317,9
"39061010700",1573,9
"39061010800",812,6
"39061010900",2432,9
"39061011000",2607,6
"39061011100",3452,9
"39061020401",5024,9
"39061020403",5856,9
"39061020404",4880,9
"39061020501",2146,9
"39061020502",4763,9
"39061020504",3743,9
"39061020505",4725,9
"39061020601",6141,9
"39061020602",7121,9
"39061020701",6881,9
"39061020705",3203,9
"39061020707",5197,9
"39061020741",3245,9
"39061020742",4259,9
"39061020761",6714,9
"39061020762",3240,9
"39061020802",5017,9
"39061020811",6219,9
"39061020812",4264,9
"39061020901",3423,9
"39061020902",5493,9
"39061021001",3057,9
"39061021002",3638,9
"39061021003",3028,9
"39061021101",5128,9
"39061021102",6344,9
"39061021201",2099,9
"39061021202",5353,9
"39061021302",5838,9
"39061021303",4821,9
"39061021304",5171,9
"39061021401",5412,9
"39061021421",4342,9
"39061021422",3008,6
"39061021501",4834,8
"39061021504",5935,8
"39061021505",3050,8
"39061021506",3193,8
"39061021508",5941,9
"39061021509",6625,9
"39061021571",3402,9
"39061021572",5845,9
"39061021602",3131,9
"39061021603",3924,9
"39061021604",3638,9
"39061021701",2922,9
"39061021702",4231,9
"39061021801",6117,9
"39061021802",3298,9
"39061021900",1426,9
"39061022000",3846,9
"39061022101",4209,9
"39061022102",6833,9
"39061022200",4436,6
"39061022301",6101,8
"39061022302",5493,6
"39061022400",2155,6
"39061022500",3986,6
"39061022601",5948,6
"39061022602",2711,6
"39061022700",3286,6
"39061023001",4372,8
"39061023002",5130,6
"39061023100",2767,6
"39061023201",2945,6
"39061023210",5352,6
"39061023222",2940,6
"39061023300",3925,6
"39061023400",3611,6
"39061023501",4102,6
"39061023521",2503,6
"39061023522",5997,6
"39061023600",4187,6
"39061023701",2991,6
"39061023702",2636,6
"39061023800",5138,6
"39061023901",4568,6
"39061023902",4753,6
"39061024001",5363,6
"39061024002",2895,6
"39061024100",6747,6
"39061024200",2353,6
"39061024301",3851,6
"39061024303",7024,6
"39061024321",7510,6
"39061024322",7679,6
"39061024400",7524,6
"39061024700",1699,6
"39061024800",3453,6
"39061024901",1116,6
"39061024902",7858,6
"39061025001",6338,6
"39061025002",7333,6
"39061025101",4667,6
"39061025102",7469,6
"39061025103",6712,6
"39061025104",1843,6
"39061025200",4389,6
"39061025300",2685,6
"39061025401",1644,6
"39061025402",3012,6
"39061025500",4141,6
"39061025600",3334,6
"39061025700",2188,6
"39061025800",4368,6
"39061026001",4808,9
"39061026002",4740,9
"39061026101",7840,9
"39061026102",3146,9
"39061026200",1683,9
"39061026300",1217,6
"39061026400",2519,6
"39061026500",2159,6
"39061026600",1518,6
"39061026700",1676,6
"39061026800",1481,6
"39061026900",2233,6
"39061027000",3518,6
"39061027100",4216,6
"39061027200",2368,6
"39061027300",2676,6
"39061027400",4194,6
"39063000100",4208,16
"39063000200",5975,11
"39063000300",8025,11
"39063000400",7338,11
"39063000500",5106,11
"39063000600",6875,11
"39063000700",6144,11
"39063000800",3763,11
"39063000900",6305,11
"39063001000",6275,11
"39063001100",3963,11
"39063001200",5723,11
"39063001300",5082,11
"39065000100",3288,11
"39065000200",4750,11
"39065000300",3750,11
"39065000400",6651,11
"39065000500",4370,11
"39065000600",4060,11
"39065000700",5189,11
"39067975600",3825,2
"39067975700",3861,2
"39067975800",2346,2
"39067975900",2280,2
"39067976000",3552,2
"39069000100",4721,16
"39069000200",3830,16
"39069000300",5209,16
"39069000400",3331,16
"39069000500",3404,16
"39069000600",3569,16
"39069000700",4151,16
"39071954400",4177,5
"39071954500",3990,5
"39071954600",5645,5
"39071954700",6394,6
"39071954800",4301,5
"39071954900",3707,5
"39071955000",4212,5
"39071955100",6298,5
"39071955200",4865,6
"39073964900",4377,5
"39073965000",3879,5
"39073965100",4296,5
"39073965200",4373,5
"39073965300",3680,5
"39073965400",4489,5
"39073965500",4286,5
"39075976301",4617,3
"39075976302",5687,2
"39075976400",8618,3
"39075976500",5189,3
"39075976600",4463,3
"39075976700",4345,3
"39075976801",4816,2
"39075976802",4631,3
"39077915400",5163,11
"39077915500",6155,11
"39077915600",4779,11
"39077915700",4327,11
"39077915800",4735,11
"39077915900",4190,11
"39077916000",4015,11
"39077916100",3625,11
"39077916200",4763,11
"39077916300",3498,11
"39077916400",5114,11
"39077916500",4845,11
"39077916600",4417,11
"39079957200",5037,5
"39079957300",3576,5
"39079957400",5529,5
"39079957500",5785,5
"39079957600",2900,5
"39079957700",5451,5
"39079957800",4947,5
"39081000200",3035,2
"39081000400",3365,2
"39081000600",2326,2
"39081000800",855,2
"39081001000",2352,2
"39081001200",5287,2
"39081001300",1504,2
"39081001400",3792,2
"39081001700",1953,2
"39081011000",1791,2
"39081011100",3088,2
"39081011200",2076,2
"39081011300",2635,2
"39081011401",4292,2
"39081011402",4046,2
"39081011500",5305,2
"39081011700",4426,2
"39081011800",3577,2
"39081011900",3581,2
"39081012000",3140,2
"39081012100",2836,2
"39081012200",2175,2
"39081012300",2272,2
"39083006700",5034,3
"39083006801",5408,3
"39083006802",4718,3
"39083006900",5919,3
"39083007000",2989,3
"39083007100",3763,3
"39083007200",5254,3
"39083007300",6799,3
"39083007400",5583,3
"39083007500",4415,3
"39083007600",4580,3
"39083007700",6459,4
"39085200100",1831,13
"39085200200",2697,13
"39085200300",3014,13
"39085200400",3593,13
"39085200500",3036,13
"39085200600",3369,13
"39085200700",3732,13
"39085200800",3700,13
"39085200900",1949,13
"39085201000",5056,14
"39085201100",4429,13
"39085201200",3334,13
"39085201300",3714,13
"39085201400",4026,13
"39085201500",1985,13
"39085201600",3772,13
"39085201700",5437,13
"39085201800",3705,13
"39085201900",2815,13
"39085202000",5906,13
"39085202100",2373,13
"39085202400",3119,13
"39085202500",4324,13
"39085202600",3868,13
"39085202700",6329,13
"39085202800",6044,13
"39085202900",6839,13
"39085203000",6608,13
"39085203200",3441,13
"39085203400",4299,13
"39085203500",6709,13
"39085203700",3282,13
"39085204000",3109,13
"39085204200",4027,13
"39085204301",1613,13
"39085204302",6579,13
"39085204400",3162,13
"39085204500",4069,13
"39085204700",4700,13
"39085204800",5159,13
"39085204900",5983,13
"39085205001",5887,13
"39085205002",6146,13
"39085205100",6168,13
"39085205200",3253,13
"39085205300",2504,13
"39085205400",1663,13
"39085205701",4875,13
"39085205702",2900,13
"39085205800",1292,13
"39085205900",1130,13
"39085206000",5508,13
"39085206100",3184,13
"39085206200",1561,13
"39085206300",4832,13
"39085206400",4701,13
"39085206500",3022,13
"39085206600",4679,13
"39085990000",0,13
"39087050100",2509,5
"39087050200",2444,5
"39087050300",2437,5
"39087050400",3159,5
"39087050500",6717,5
"39087050600",1429,5
"39087050700",3719,5
"39087050800",3697,5
"39087050900",2361,5
"39087051001",4603,5
"39087051002",4483,5
"39087051100",6912,5
"39087051200",5178,5
"39087051300",3910,5
"39087051401",5129,5
"39087051402",3763,5
"39089750700",3371,3
"39089751000",2448,3
"39089751300",3583,3
"39089751600",3518,3
"39089751900",4292,3
"39089752200",4761,3
"39089752500",3968,3
"39089752800",6816,3
"39089753100",5165,3
"39089753300",7284,3
"39089753600",2039,3
"39089753900",4665,3
"39089754101",7421,3
"39089754102",2291,3
"39089754400",5948,3
"39089754700",6552,3
"39089755000",6569,4
"39089755300",7078,4
"39089755600",5186,4
"39089755900",6882,4
"39089756201",2444,3
"39089756202",8021,3
"39089756500",4466,3
"39089756800",7723,3
"39089757100",3852,3
"39089757400",6272,3
"39089757700",7446,3
"39089758300",2757,3
"39089758600",7086,3
"39089758900",5959,3
"39089759000",3371,3
"39089759100",7258,3
"39091003800",3862,11
"39091003900",4561,11
"39091004000",2536,11
"39091004100",2813,11
"39091004200",1898,11
"39091004300",5849,10
"39091004400",5117,11
"39091004500",4343,11
"39091004600",5086,11
"39091004700",5355,11
"39091004800",4438,11
"39093010200",4268,15
"39093010300",5261,15
"39093010400",2819,15
"39093013100",9693,15
"39093013200",11500,15
"39093021100",3336,15
"39093021200",5801,15
"39093022100",1930,15
"39093022200",2565,15
"39093022400",4150,15
"39093022500",1609,15
"39093022601",2798,15
"39093022800",4736,15
"39093023000",5359,15
"39093023100",3462,15
"39093023200",3071,15
"39093023300",2517,15
"39093023400",2084,15
"39093023500",2191,15
"39093023600",2845,15
"39093023700",5204,15
"39093023800",1720,15
"39093023900",1581,15
"39093024000",1764,15
"39093024100",2911,15
"39093024200",4391,15
"39093028100",3982,15
"39093030100",6545,15
"39093050100",3069,11
"39093050200",3447,15
"39093050300",7979,11
"39093050400",2419,11
"39093057100",3766,12
"39093060100",4023,12
"39093060200",5151,12
"39093070101",3596,12
"39093070102",5404,15
"39093070200",1929,15
"39093070300",3284,12
"39093070400",4776,12
"39093070500",3223,12
"39093070600",4495,15
"39093070700",2370,15
"39093070800",1124,12
"39093070901",2216,12
"39093070902",3422,12
"39093071000",2185,12
"39093071100",4439,12
"39093071201",4422,12
"39093071202",4383,12
"39093071300",4806,12
"39093071400",3188,12
"39093071500",2057,12
"39093077100",3609,12
"39093080101",2230,15
"39093080103",4520,15
"39093080104",3641,15
"39093080500",5973,15
"39093080600",5630,15
"39093080700",7471,12
"39093090100",3289,12
"39093090200",3751,12
"39093091100",3331,12
"39093091200",4506,12
"39093092100",2483,11
"39093093100",3245,12
"39093094100",7967,12
"39093095100",7935,12
"39093096100",6222,11
"39093097100",3055,11
"39093097200",7690,15
"39093097300",3309,15
"39093097400",10233,15
"39093990200",0,15
"39095000200",4333,15
"39095000300",4848,15
"39095000400",3676,15
"39095000600",4535,15
"39095000700",5145,15
"39095000800",1576,15
"39095000900",2547,15
"39095001000",3776,15
"39095001100",2473,15
"39095001201",2246,16
"39095001202",3306,16
"39095001301",2694,16
"39095001302",2231,16
"39095001303",3157,15
"39095001400",1795,16
"39095001500",1661,15
"39095001600",3265,15
"39095001700",1795,15
"39095001800",2797,15
"39095001900",1728,16
"39095002000",1973,16
"39095002100",2903,16
"39095002200",1556,15
"39095002300",1500,16
"39095002401",3759,16
"39095002402",1684,16
"39095002500",2195,16
"39095002600",1345,16
"39095002700",1055,16
"39095002800",1611,16
"39095002900",1954,16
"39095003000",2202,16
"39095003100",1244,16
"39095003200",1412,16
"39095003300",1701,16
"39095003400",775,16
"39095003500",1529,16
"39095003600",1666,16
"39095003700",1409,16
"39095003900",5309,16
"39095004000",2184,16
"39095004200",1926,16
"39095004400",4138,16
"39095004501",2704,16
"39095004503",2587,16
"39095004504",3413,16
"39095004600",2478,16
"39095004701",3046,16
"39095004702",3829,16
"39095004800",3467,16
"39095004900",3045,16
"39095005000",1870,16
"39095005100",4740,16
"39095005200",3475,16
"39095005300",2082,16
"39095005400",3227,16
"39095005501",3018,15
"39095005502",3043,16
"39095005503",2217,15
"39095005600",5412,15
"39095005701",3481,15
"39095005702",4818,15
"39095005703",2544,15
"39095005801",3460,15
"39095005802",4762,15
"39095005901",2580,15
"39095005902",4103,15
"39095006000",2420,15
"39095006100",3180,15
"39095006200",2504,15
"39095006300",3002,15
"39095006400",2417,15
"39095006500",2279,16
"39095006600",2625,16
"39095006700",1673,16
"39095006800",4877,16
"39095006900",2570,16
"39095007001",4136,16
"39095007002",1981,16
"39095007101",4336,16
"39095007102",3812,16
"39095007202",3697,16
"39095007203",4063,16
"39095007204",4187,16
"39095007205",5101,16
"39095007301",4744,16
"39095007302",3620,16
"39095007303",5037,16
"39095007400",5477,16
"39095007500",4053,16
"39095007600",4579,16
"39095007700",3362,16
"39095007800",3807,16
"39095007901",2121,15
"39095007902",5540,16
"39095008000",4073,16
"39095008100",3911,16
"39095008201",4673,16
"39095008202",5880,16
"39095008203",7507,16
"39095008301",5809,16
"39095008302",1636,16
"39095008400",4814,16
"39095008500",3905,16
"39095008600",5397,16
"39095008700",8135,16
"39095008800",7328,16
"39095008901",5211,16
"39095008902",6125,16
"39095009000",12417,16
"39095009101",4345,16
"39095009102",5399,16
"39095009201",7860,16
"39095009202",7406,16
"39095009300",1598,16
"39095009400",2616,16
"39095009500",3012,16
"39095009600",3361,16
"39095009700",3100,16
"39095009800",4405,16
"39095009900",4455,16
"39095010001",4115,16
"39095010002",3303,16
"39095010100",4145,16
"39095010200",2422,16
"39095010300",2256,16
"39095010400",3981,16
"39095990000",0,15
"39097040101",2282,7
"39097040102",5091,7
"39097040201",2757,7
"39097040202",2655,7
"39097040400",2612,7
"39097040500",4528,7
"39097040600",5448,7
"39097040700",3095,7
"39097041000",4949,7
"39097041100",4761,7
"39097041200",3043,7
"39097041300",2214,7
"39099800300",1266,1
"39099800400",951,13
"39099800500",4375,1
"39099800600",1403,1
"39099801000",1628,1
"39099801100",2338,1
"39099801200",1618,1
"39099801300",2330,1
"39099801400",2101,1
"39099801500",1898,1
"39099801600",3021,1
"39099801700",1257,1
"39099802100",1139,1
"39099802300",1033,1
"39099802400",2890,1
"39099802500",1504,1
"39099802600",1806,1
"39099802701",3153,1
"39099802702",2854,1
"39099802800",2716,1
"39099802900",2486,1
"39099803000",1970,1
"39099804000",2395,1
"39099804100",1455,1
"39099804200",2200,1
"39099804300",968,1
"39099810100",4305,13
"39099810200",2147,1
"39099810300",1755,13
"39099810600",3104,1
"39099810700",5346,1
"39099810800",2265,1
"39099810900",2244,13
"39099811001",4119,1
"39099811002",7499,1
"39099811100",1155,1
"39099811200",2487,1
"39099811300",6380,1
"39099811400",3387,1
"39099811500",5759,1
"39099811600",3642,1
"39099811700",2602,1
"39099811800",1600,1
"39099811901",4433,1
"39099811902",3320,1
"39099812001",5666,1
"39099812002",4100,1
"39099812100",9699,1
"39099812200",6465,1
"39099812301",3911,1
"39099812302",6475,1
"39099812400",2888,1
"39099812500",5529,1
"39099812601",4249,1
"39099812602",5279,1
"39099812603",8391,1
"39099812700",2114,1
"39099812800",3759,1
"39099812900",4339,1
"39099813000",4531,1
"39099813200",4399,1
"39099813300",3241,1
"39099813400",3538,1
"39099813500",7377,1
"39099813600",8324,1
"39099813700",3080,1
"39099813800",3067,13
"39099813900",2150,1
"39099814000",3340,1
"39099814100",2608,1
"39101000100",1262,11
"39101000200",3425,11
"39101000300",2352,11
"39101000400",3985,11
"39101000501",2711,11
"39101000502",2440,11
"39101000600",4665,11
"39101000700",2529,11
"39101000800",2421,11
"39101000900",4648,11
"39101001000",3156,11
"39101001100",2440,11
"39101010100",5181,11
"39101010201",5231,11
"39101010202",4760,11
"39101010300",5357,11
"39101010400",4694,11
"39101010500",5244,11
"39103400100",7646,12
"39103402000",5127,12
"39103403001",3250,12
"39103403002",2911,12
"39103404000",3970,12
"39103405000",4445,12
"39103406000",5211,12
"39103407000",6005,12
"39103408001",2752,12
"39103408002",1801,12
"39103408003",2977,12
"39103408100",7332,12
"39103408201",4220,12
"39103408202",5517,12
"39103408301",3620,12
"39103408302",10213,12
"39103409001",2265,12
"39103409002",4792,12
"39103410000",4157,12
"39103411001",1718,12
"39103411002",2864,12
"39103412000",4114,12
"39103413000",5614,12
"39103415100",3788,12
"39103415200",4265,12
"39103415300",4600,12
"39103415400",4579,12
"39103415800",6651,12
"39103416000",5653,12
"39103416100",4863,12
"39103416200",3762,12
"39103416300",2602,12
"39103416400",3390,12
"39103417000",8428,12
"39103417100",6307,12
"39103417200",6806,12
"39103417300",4117,12
"39105964100",4209,5
"39105964200",4808,5
"39105964300",4808,5
"39105964400",3521,5
"39105964500",3092,5
"39105964600",3332,5
"39107967200",3769,10
"39107967300",4417,10
"39107967400",4602,10
"39107967500",5296,10
"39107967600",2785,10
"39107967700",6168,10
"39107967800",1951,10
"39107967900",6825,10
"39107968000",5001,10
"39109300100",4464,10
"39109315001",3985,10
"39109315002",4384,10
"39109315100",5994,10
"39109315300",5219,10
"39109320100",3594,10
"39109325000",2855,10
"39109330100",3399,10
"39109340100",5085,9
"39109345000",4810,9
"39109350100",7940,10
"39109355001",5868,10
"39109355002",1745,10
"39109365000",8618,10
"39109365101",3494,10
"39109365102",5118,10
"39109365200",3908,10
"39109365301",5439,10
"39109365302",5866,10
"39109380100",5802,10
"39109390100",4919,10
"39111966600",3619,2
"39111966700",3773,2
"39111966800",3931,2
"39111966900",3319,2
"39113000100",3053,9
"39113000200",2433,9
"39113000300",1957,9
"39113000400",4263,9
"39113000500",3968,9
"39113000600",1840,9
"39113000700",2615,9
"39113000801",3964,9
"39113000802",2383,9
"39113000900",3133,9
"39113001000",1356,9
"39113001100",4245,9
"39113001200",1325,10
"39113001501",3866,10
"39113001600",2072,10
"39113001700",763,10
"39113001800",6117,10
"39113001900",4456,10
"39113002000",3031,10
"39113002200",2903,10
"39113002300",3144,10
"39113002400",2469,10
"39113002500",5063,10
"39113002600",5565,10
"39113002700",1993,10
"39113002800",2160,10
"39113002900",4076,10
"39113003000",2717,10
"39113003100",2703,10
"39113003201",3442,10
"39113003300",4793,10
"39113003402",3904,9
"39113003403",3481,10
"39113003404",2291,9
"39113003500",2381,9
"39113003800",3231,9
"39113003900",2373,9
"39113004100",2517,9
"39113004200",2447,9
"39113004300",2036,9
"39113004400",2252,9
"39113004600",1500,9
"39113010100",2129,9
"39113010200",7073,9
"39113020100",2863,9
"39113020200",2893,8
"39113020300",2628,8
"39113020400",6568,8
"39113020500",1427,8
"39113020601",1843,8
"39113020602",1607,8
"39113020700",3139,8
"39113020800",2381,8
"39113020900",2630,8
"39113021000",1741,8
"39113021100",3286,10
"39113021200",1735,8
"39113021301",2848,8
"39113021302",2258,8
"39113021400",2616,8
"39113021501",2863,8
"39113021502",1598,8
"39113021601",2047,8
"39113021602",3359,8
"39113021700",2471,8
"39113021800",2113,8
"39113021900",2067,8
"39113030100",4650,9
"39113030200",2496,9
"39113040101",1880,8
"39113040102",2087,8
"39113040103",2643,8
"39113040201",2811,8
"39113040203",2734,8
"39113040204",4603,8
"39113040302",5484,8
"39113040303",5079,8
"39113040305",2948,8
"39113040306",5237,8
"39113040401",5100,8
"39113040403",4140,8
"39113040405",5717,8
"39113040406",6144,8
"39113050101",4099,8
"39113050103",8833,8
"39113050104",2525,8
"39113050105",4592,8
"39113050301",3304,8
"39113050302",5324,8
"39113050303",3932,8
"39113050401",5163,8
"39113050402",2250,8
"39113050502",2891,8
"39113050503",6453,8
"39113050504",6358,8
"39113050600",3835,8
"39113060100",2887,9
"39113060200",1755,9
"39113060300",3757,9
"39113070101",4175,9
"39113070102",3569,9
"39113070201",1571,9
"39113070202",2035,9
"39113070300",2776,9
"39113070400",2539,9
"39113070500",4365,9
"39113070600",1198,9
"39113070700",3415,9
"39113080100",5823,9
"39113080200",2766,9
"39113080300",2190,9
"39113080400",3216,9
"39113080500",6624,10
"39113080600",1573,10
"39113080700",2135,10
"39113090302",6296,10
"39113090303",3480,10
"39113090304",6583,10
"39113090600",3556,10
"39113090700",1437,10
"39113090800",1334,10
"39113090900",3537,10
"39113091000",2550,10
"39113091100",3013,10
"39113100101",6313,10
"39113100102",5787,10
"39113100201",4593,10
"39113100202",2575,10
"39113100203",4828,10
"39113100301",4426,10
"39113100302",3243,10
"39113100400",4759,10
"39113110100",1317,10
"39113110201",4614,9
"39113110202",3047,10
"39113115002",4073,10
"39113115011",5465,10
"39113115012",5416,10
"39113120101",5293,9
"39113120102",4736,9
"39113120103",3009,9
"39113125000",6306,9
"39113125101",7161,9
"39113125102",6262,9
"39113130101",2474,9
"39113130102",6406,9
"39113140100",5999,9
"39113150100",6335,9
"39113160100",1906,9
"39113165000",6523,8
"39113165100",2687,9
"39113165200",1669,10
"39113980000",0,10
"39115968800",3296,2
"39115968900",4007,2
"39115969000",4271,2
"39115969100",3480,2
"39117965000",4292,11
"39117965100",4643,3
"39117965200",7089,3
"39117965300",6321,3
"39117965400",6115,3
"39117965500",6367,3
"39119911000",4565,2
"39119911100",5879,2
"39119911200",6644,2
"39119911300",5938,2
"39119911400",3804,2
"39119911500",4985,2
"39119911600",5965,2
"39119911700",3375,2
"39119911800",3241,2
"39119911900",2869,2
"39119912000",3138,2
"39119912100",3748,2
"39119912200",3586,2
"39119912300",4289,2
"39119912400",4256,2
"39119912500",4871,2
"39119912600",3322,2
"39119912700",5533,2
"39119912800",6066,2
"39121968300",4051,2
"39121968400",7384,2
"39121968500",3210,2
"39123050100",633,15
"39123050201",1906,15
"39123050202",1692,15
"39123050301",2867,16
"39123050302",2301,15
"39123050500",3213,16
"39123050600",3293,16
"39123050700",3450,16
"39123050800",4056,16
"39123050900",5659,16
"39123051000",5058,16
"39123051100",3780,16
"39123051200",3520,16
"39125960100",3123,11
"39125960200",4339,11
"39125960300",4219,11
"39125960400",4100,11
"39125960500",3833,11
"39127965800",7221,2
"39127965900",6975,2
"39127966000",5032,2
"39127966100",4607,2
"39127966200",6073,2
"39127966300",6150,5
"39129020100",1825,7
"39129020200",2645,5
"39129020310",4820,5
"39129020320",3447,7
"39129020400",2722,5
"39129021100",7559,5
"39129021200",7593,7
"39129021300",3598,7
"39129021401",3366,7
"39129021402",6335,7
"39129021500",3267,7
"39129021600",3555,5
"39129021700",4966,5
"39131952200",5757,5
"39131952300",5497,5
"39131952400",3330,5
"39131952500",3744,5
"39131952600",5918,5
"39131952700",4463,5
"39133600102",3817,13
"39133600103",5473,13
"39133600200",5854,14
"39133600301",8894,14
"39133600302",6654,14
"39133600401",6695,14
"39133600402",4668,12
"39133600403",4842,14
"39133600500",5670,14
"39133600602",2843,13
"39133600603",4074,13
"39133600703",1799,13
"39133600704",1744,13
"39133600705",2586,1
"39133600706",2919,1
"39133600800",3409,13
"39133600901",4100,13
"39133600902",5505,13
"39133601000",2613,13
"39133601100",5306,13
"39133601200",4930,12
"39133601300",6899,12
"39133601400",4584,12
"39133601501",2118,12
"39133601502",7117,12
"39133601503",4402,12
"39133601600",4071,12
"39133601701",5714,1
"39133601702",5716,1
"39133601801",3812,1
"39133601802",4413,1
"39133601901",2740,1
"39133601902",2822,1
"39133602000",5298,1
"39133602100",7318,1
"39135400100",3309,9
"39135410100",2258,9
"39135420100",4594,9
"39135430100",2790,9
"39135440100",3859,9
"39135450100",2119,9
"39135455001",2427,9
"39135455002",5685,9
"39135460100",2926,9
"39135470101",3562,9
"39135470102",4339,9
"39135480100",4402,9
"39137030100",4398,16
"39137030200",5823,11
"39137030300",7845,11
"39137030400",3397,11
"39137030500",3804,11
"39137030600",4252,11
"39137030700",4980,11
"39139000400",2480,3
"39139000500",3731,11
"39139000600",3273,11
"39139000700",2771,11
"39139000800",2821,11
"39139000900",4612,11
"39139001000",5590,3
"39139001100",2600,3
"39139001200",3759,11
"39139001300",3118,11
"39139001400",2245,11
"39139001500",2136,11
"39139001600",1845,11
"39139001700",5386,11
"39139001800",3653,11
"39139001900",6219,3
"39139002000",5619,3
"39139002101",5150,3
"39139002102",4679,3
"39139002200",7006,3
"39139002300",6314,11
"39139002400",5577,11
"39139002500",4204,11
"39139002600",4921,11
"39139002700",5242,11
"39139002800",3730,11
"39139002900",4191,11
"39139003001",5298,3
"39139003002",3877,3
"39139003100",2428,11
"39141955500",6002,5
"39141955601",2207,5
"39141955602",5781,5
"39141955603",3949,5
"39141955700",5677,5
"39141955800",7595,5
"39141955900",4219,5
"39141956000",5160,5
"39141956100",3621,5
"39141956200",2360,5
"39141956300",3138,5
"39141956400",3381,5
"39141956500",3915,5
"39141956600",5244,5
"39141956700",5159,5
"39141956800",6089,5
"39141956900",4567,5
"39143960800",3604,16
"39143960900",3246,16
"39143961000",4213,16
"39143961100",4165,16
"39143961200",3993,16
"39143961300",4426,16
"39143961400",2964,16
"39143961500",4210,16
"39143961600",3049,16
"39143961700",3419,16
"39143961800",4316,16
"39143961900",3527,16
"39143962000",6416,16
"39143962100",5008,16
"39143962200",4388,11
"39145002100",5101,5
"39145002200",4839,5
"39145002300",5307,5
"39145002400",5780,5
"39145002500",3169,5
"39145002600",4336,5
"39145002700",4955,5
"39145002800",4743,5
"39145002900",6259,5
"39145003000",3914,5
"39145003100",3300,5
"39145003200",1773,5
"39145003300",2432,5
"39145003400",3705,5
"39145003500",2601,5
"39145003600",2577,5
"39145003700",2859,5
"39145003800",4613,5
"39145003900",3200,5
"39145004000",4036,5
"39147962500",3928,11
"39147962600",4129,16
"39147962700",3529,16
"39147962800",3460,16
"39147962900",4107,16
"39147963000",3413,16
"39147963100",4607,11
"39147963200",4211,11
"39147963300",3900,16
"39147963400",4102,16
"39147963500",3809,11
"39147963600",4397,11
"39147963700",5074,11
"39147963800",4079,11
"39149971400",4227,10
"39149971500",5222,10
"39149971600",4907,10
"39149971700",4513,10
"39149971800",5632,10
"39149971900",4136,10
"39149972000",4079,10
"39149972100",5318,10
"39149972200",5637,10
"39149972300",5752,10
"39151700100",1269,2
"39151700200",5906,1
"39151700300",2587,2
"39151700400",4630,1
"39151700500",3041,2
"39151700600",3290,1
"39151700700",6956,1
"39151700800",3797,2
"39151701000",3539,2
"39151701100",3258,2
"39151701200",3701,2
"39151701300",4096,2
"39151701500",2988,2
"39151701700",3231,2
"39151701800",2263,2
"39151702100",3390,2
"39151702300",3140,2
"39151702500",3233,2
"39151710200",4635,1
"39151710300",3602,1
"39151710400",1034,1
"39151710500",4469,1
"39151710600",4805,1
"39151710700",3757,1
"39151710800",5393,1
"39151710900",4356,1
"39151711000",7805,1
"39151711111",4864,1
"39151711112",5010,1
"39151711121",6530,1
"39151711122",5752,1
"39151711202",4225,3
"39151711211",6863,1
"39151711212",2614,1
"39151711311",8083,1
"39151711312",7035,1
