"Geography","Population","district"
"39057240600",5528,16
"39057240700",2752,16
"39057255000",3364,16
"39057260100",6250,16
"39057270100",3738,16
"39057280101",2568,16
"39057280102",2391,16
"39057280200",1426,16
"39057280300",1832,16
"39059977100",4607,7
"39059977200",4821,7
"39059977300",3629,9
"39059977400",3671,7
"39059977500",3442,9
"39059977600",3124,9
"39059977700",3813,7
"39059977800",4008,9
"39059977900",4515,9
"39059978000",4457,9
"39061000200",1068,12
"39061000700",3498,12
"39061000900",1652,12
"39061001000",1437,12
"39061001100",900,12
"39061001600",1487,12
"39061001700",1488,12
"39061001800",1473,12
"39061001900",1445,12
"39061002000",1352,12
"39061002200",2288,12
"39061002300",1143,12
"39061002500",2433,12
"39061002600",3453,12
"39061002700",1513,12
"39061002800",1343,12
"39061002900",6025,12
"39061003000",3565,12
"39061003200",1622,12
"39061003300",1705,12
"39061003600",1451,12
"39061003700",1923,12
"39061003800",2434,12
"39061003900",1942,12
"39061004000",2118,12
"39061004100",1552,12
"39061004200",1821,12
"39061004500",1064,12
"39061004602",4945,12
"39061004603",2982,12
"39061004604",3513,12
"39061004605",2458,12
"39061004701",2893,12
"39061004702",875,12
"39061004800",3225,12
"39061004900",6278,12
"39061005000",4756,12
"39061005100",2322,12
"39061005200",3371,12
"39061005301",2889,12
"39061005302",3200,12
"39061005400",969,12
"39061005500",3851,12
"39061005600",5470,12
"39061005701",2946,12
"39061005702",4664,12
"39061005800",5137,12
"39061005900",1142,12
"39061006000",5228,12
"39061006100",2733,12
"39061006300",3723,12
"39061006400",3249,12
"39061006500",5921,12
"39061006600",2255,12
"39061006800",3871,12
"39061006900",2822,12
"39061007000",2471,12
"39061007100",3569,12
"39061007200",2264,12
"39061007300",1964,12
"39061007400",1598,12
"39061007500",1882,12
"39061007700",3200,12
"39061007800",2615,12
"39061007900",1372,12
"39061008000",4788,12
"39061008100",2558,12
"39061008201",4018,12
"39061008202",3187,12
"39061008300",4718,12
"39061008400",1998,12
"39061008501",3579,12
"39061008502",1916,12
"39061008601",2217,12
"39061008800",3161,12
"39061009200",4003,12
"39061009300",2848,12
"39061009400",1634,12
"39061009500",2399,12
"39061009600",4456,12
"39061009700",5207,12
"39061009800",2013,12
"39061009901",4461,12
"39061009902",3639,12
"39061010002",5585,12
"39061010003",4473,12
"39061010004",4356,12
"39061010005",1497,12
"39061010100",4598,12
"39061010201",5655,12
"39061010202",2518,12
"39061010300",1713,12
"39061010400",1307,12
"39061010500",1448,12
"39061010600",1317,12
"39061010700",1573,12
"39061010800",812,12
"39061010900",2432,12
"39061011000",2607,12
"39061011100",3452,12
"39061020401",5024,11
"39061020403",5856,11
"39061020404",4880,11
"39061020501",2146,11
"39061020502",4763,11
"39061020504",3743,11
"39061020505",4725,12
"39061020601",6141,12
"39061020602",7121,12
"39061020701",6881,12
"39061020705",3203,12
"39061020707",5197,12
"39061020741",3245,12
"39061020742",4259,12
"39061020761",6714,12
"39061020762",3240,12
"39061020802",5017,12
"39061020811",6219,12
"39061020812",4264,12
"39061020901",3423,12
"39061020902",5493,12
"39061021001",3057,12
"39061021002",3638,12
"39061021003",3028,12
"39061021101",5128,12
"39061021102",6344,12
"39061021201",2099,12
"39061021202",5353,12
"39061021302",5838,12
"39061021303",4821,12
"39061021304",5171,12
"39061021401",5412,12
"39061021421",4342,12
"39061021422",3008,12
"39061021501",4834,12
"39061021504",5935,12
"39061021505",3050,12
"39061021506",3193,12
"39061021508",5941,12
"39061021509",6625,12
"39061021571",3402,12
"39061021572",5845,12
"39061021602",3131,12
"39061021603",3924,12
"39061021604",3638,12
"39061021701",2922,12
"39061021702",4231,12
"39061021801",6117,12
"39061021802",3298,12
"39061021900",1426,12
"39061022000",3846,12
"39061022101",4209,12
"39061022102",6833,12
"39061022200",4436,12
"39061022301",6101,12
"39061022302",5493,13
"39061022400",2155,12
"39061022500",3986,12
"39061022601",5948,12
"39061022602",2711,12
"39061022700",3286,12
"39061023001",4372,12
"39061023002",5130,12
"39061023100",2767,12
"39061023201",2945,12
"39061023210",5352,12
"39061023222",2940,12
"39061023300",3925,12
"39061023400",3611,12
"39061023501",4102,12
"39061023521",2503,12
"39061023522",5997,12
"39061023600",4187,12
"39061023701",2991,12
"39061023702",2636,12
"39061023800",5138,12
"39061023901",4568,13
"39061023902",4753,12
"39061024001",5363,12
"39061024002",2895,12
"39061024100",6747,12
"39061024200",2353,12
"39061024301",3851,13
"39061024303",7024,13
"39061024321",7510,13
"39061024322",7679,13
"39061024400",7524,13
"39061024700",1699,12
"39061024800",3453,12
"39061024901",1116,14
"39061024902",7858,12
"39061025001",6338,12
"39061025002",7333,12
"39061025101",4667,12
"39061025102",7469,12
"39061025103",6712,12
"39061025104",1843,14
"39061025200",4389,12
"39061025300",2685,12
"39061025401",1644,12
"39061025402",3012,12
"39061025500",4141,12
"39061025600",3334,12
"39061025700",2188,12
"39061025800",4368,12
"39061026001",4808,11
"39061026002",4740,11
"39061026101",7840,11
"39061026102",3146,11
"39061026200",1683,11
"39061026300",1217,12
"39061026400",2519,12
"39061026500",2159,12
"39061026600",1518,12
"39061026700",1676,12
"39061026800",1481,12
"39061026900",2233,12
"39061027000",3518,12
"39061027100",4216,12
"39061027200",2368,12
"39061027300",2676,14
"39061027400",4194,12
"39063000100",4208,4
"39063000200",5975,4
"39063000300",8025,4
"39063000400",7338,4
"39063000500",5106,4
"39063000600",6875,4
"39063000700",6144,4
"39063000800",3763,4
"39063000900",6305,4
"39063001000",6275,4
"39063001100",3963,4
"39063001200",5723,4
"39063001300",5082,4
"39065000100",3288,4
"39065000200",4750,4
"39065000300",3750,4
"39065000400",6651,10
"39065000500",4370,10
"39065000600",4060,4
"39065000700",5189,10
"39067975600",3825,7
"39067975700",3861,7
"39067975800",2346,7
"39067975900",2280,7
"39067976000",3552,7
"39069000100",4721,3
"39069000200",3830,3
"39069000300",5209,3
"39069000400",3331,3
"39069000500",3404,3
"39069000600",3569,3
"39069000700",4151,3
"39071954400",4177,16
"39071954500",3990,16
"39071954600",5645,16
"39071954700",6394,16
"39071954800",4301,16
"39071954900",3707,16
"39071955000",4212,16
"39071955100",6298,14
"39071955200",4865,14
"39073964900",4377,14
"39073965000",3879,14
"39073965100",4296,14
"39073965200",4373,14
"39073965300",3680,14
"39073965400",4489,14
"39073965500",4286,14
"39075976301",4617,5
"39075976302",5687,5
"39075976400",8618,4
"39075976500",5189,4
"39075976600",4463,4
"39075976700",4345,4
"39075976801",4816,5
"39075976802",4631,4
"39077915400",5163,1
"39077915500",6155,1
"39077915600",4779,1
"39077915700",4327,1
"39077915800",4735,1
"39077915900",4190,4
"39077916000",4015,4
"39077916100",3625,4
"39077916200",4763,4
"39077916300",3498,4
"39077916400",5114,4
"39077916500",4845,1
"39077916600",4417,1
"39079957200",5037,14
"39079957300",3576,14
"39079957400",5529,14
"39079957500",5785,14
"39079957600",2900,14
"39079957700",5451,14
"39079957800",4947,14
"39081000200",3035,9
"39081000400",3365,9
"39081000600",2326,9
"39081000800",855,9
"39081001000",2352,9
"39081001200",5287,9
"39081001300",1504,9
"39081001400",3792,9
"39081001700",1953,9
"39081011000",1791,7
"39081011100",3088,7
"39081011200",2076,9
"39081011300",2635,9
"39081011401",4292,9
"39081011402",4046,9
"39081011500",5305,9
"39081011700",4426,9
"39081011800",3577,9
"39081011900",3581,9
"39081012000",3140,9
"39081012100",2836,9
"39081012200",2175,9
"39081012300",2272,9
"39083006700",5034,4
"39083006801",5408,4
"39083006802",4718,4
"39083006900",5919,4
"39083007000",2989,4
"39083007100",3763,4
"39083007200",5254,4
"39083007300",6799,4
"39083007400",5583,4
"39083007500",4415,4
"39083007600",4580,4
"39083007700",6459,4
"39085200100",1831,1
"39085200200",2697,2
"39085200300",3014,2
"39085200400",3593,2
"39085200500",3036,2
"39085200600",3369,2
"39085200700",3732,2
"39085200800",3700,2
"39085200900",1949,2
"39085201000",5056,2
"39085201100",4429,2
"39085201200",3334,2
"39085201300",3714,2
"39085201400",4026,2
"39085201500",1985,2
"39085201600",3772,1
"39085201700",5437,1
"39085201800",3705,1
"39085201900",2815,1
"39085202000",5906,1
"39085202100",2373,2
"39085202400",3119,1
"39085202500",4324,1
"39085202600",3868,1
"39085202700",6329,1
"39085202800",6044,2
"39085202900",6839,1
"39085203000",6608,2
"39085203200",3441,2
"39085203400",4299,2
"39085203500",6709,2
"39085203700",3282,2
"39085204000",3109,1
"39085204200",4027,1
"39085204301",1613,2
"39085204302",6579,2
"39085204400",3162,2
"39085204500",4069,2
"39085204700",4700,2
"39085204800",5159,1
"39085204900",5983,2
"39085205001",5887,2
"39085205002",6146,2
"39085205100",6168,2
"39085205200",3253,2
"39085205300",2504,2
"39085205400",1663,1
"39085205701",4875,1
"39085205702",2900,1
"39085205800",1292,2
"39085205900",1130,2
"39085206000",5508,1
"39085206100",3184,2
"39085206200",1561,1
"39085206300",4832,1
"39085206400",4701,2
"39085206500",3022,2
"39085206600",4679,1
"39085990000",0,1
"39087050100",2509,14
"39087050200",2444,14
"39087050300",2437,14
"39087050400",3159,14
"39087050500",6717,14
"39087050600",1429,14
"39087050700",3719,14
"39087050800",3697,14
"39087050900",2361,14
"39087051001",4603,14
"39087051002",4483,14
"39087051100",6912,14
"39087051200",5178,14
"39087051300",3910,14
"39087051401",5129,14
"39087051402",3763,14
"39089750700",3371,9
"39089751000",2448,9
"39089751300",3583,9
"39089751600",3518,9
"39089751900",4292,9
"39089752200",4761,9
"39089752500",3968,9
"39089752800",6816,9
"39089753100",5165,9
"39089753300",7284,9
"39089753600",2039,9
"39089753900",4665,9
"39089754101",7421,9
"39089754102",2291,9
"39089754400",5948,4
"39089754700",6552,4
"39089755000",6569,4
"39089755300",7078,4
"39089755600",5186,9
"39089755900",6882,9
"39089756201",2444,9
"39089756202",8021,9
"39089756500",4466,9
"39089756800",7723,9
"39089757100",3852,9
"39089757400",6272,9
"39089757700",7446,9
"39089758300",2757,9
"39089758600",7086,9
"39089758900",5959,9
"39089759000",3371,9
"39089759100",7258,9
"39091003800",3862,10
"39091003900",4561,15
"39091004000",2536,15
"39091004100",2813,15
"39091004200",1898,15
"39091004300",5849,15
"39091004400",5117,15
"39091004500",4343,15
"39091004600",5086,15
"39091004700",5355,15
"39091004800",4438,15
"39093010200",4268,1
"39093010300",5261,1
"39093010400",2819,1
"39093013100",9693,1
"39093013200",11500,1
"39093021100",3336,1
"39093021200",5801,1
"39093022100",1930,1
"39093022200",2565,1
"39093022400",4150,1
"39093022500",1609,1
"39093022601",2798,1
"39093022800",4736,1
"39093023000",5359,1
"39093023100",3462,1
"39093023200",3071,1
"39093023300",2517,1
"39093023400",2084,1
"39093023500",2191,1
"39093023600",2845,1
"39093023700",5204,1
"39093023800",1720,1
"39093023900",1581,1
"39093024000",1764,1
"39093024100",2911,1
"39093024200",4391,1
"39093028100",3982,1
"39093030100",6545,1
"39093050100",3069,1
"39093050200",3447,1
"39093050300",7979,1
"39093050400",2419,1
"39093057100",3766,1
"39093060100",4023,1
"39093060200",5151,1
"39093070101",3596,1
"39093070102",5404,1
"39093070200",1929,1
"39093070300",3284,1
"39093070400",4776,1
"39093070500",3223,5
"39093070600",4495,5
"39093070700",2370,5
"39093070800",1124,5
"39093070901",2216,5
"39093070902",3422,1
"39093071000",2185,5
"39093071100",4439,5
"39093071201",4422,5
"39093071202",4383,5
"39093071300",4806,5
"39093071400",3188,5
"39093071500",2057,5
"39093077100",3609,5
"39093080101",2230,5
"39093080103",4520,5
"39093080104",3641,5
"39093080500",5973,5
"39093080600",5630,5
"39093080700",7471,5
"39093090100",3289,5
"39093090200",3751,5
"39093091100",3331,5
"39093091200",4506,5
"39093092100",2483,1
"39093093100",3245,1
"39093094100",7967,1
"39093095100",7935,5
"39093096100",6222,1
"39093097100",3055,1
"39093097200",7690,1
"39093097300",3309,1
"39093097400",10233,1
"39093990200",0,1
"39095000200",4333,3
"39095000300",4848,3
"39095000400",3676,3
"39095000600",4535,3
"39095000700",5145,3
"39095000800",1576,3
"39095000900",2547,3
"39095001000",3776,3
"39095001100",2473,3
"39095001201",2246,3
"39095001202",3306,3
"39095001301",2694,3
"39095001302",2231,3
"39095001303",3157,3
"39095001400",1795,3
"39095001500",1661,3
"39095001600",3265,3
"39095001700",1795,3
"39095001800",2797,3
"39095001900",1728,3
"39095002000",1973,3
"39095002100",2903,3
"39095002200",1556,3
"39095002300",1500,3
"39095002401",3759,3
"39095002402",1684,3
"39095002500",2195,3
"39095002600",1345,3
"39095002700",1055,3
"39095002800",1611,3
"39095002900",1954,3
"39095003000",2202,3
"39095003100",1244,3
"39095003200",1412,3
"39095003300",1701,3
"39095003400",775,3
"39095003500",1529,3
"39095003600",1666,3
"39095003700",1409,3
"39095003900",5309,3
"39095004000",2184,3
"39095004200",1926,3
"39095004400",4138,3
"39095004501",2704,3
"39095004503",2587,3
"39095004504",3413,3
"39095004600",2478,3
"39095004701",3046,3
"39095004702",3829,3
"39095004800",3467,3
"39095004900",3045,3
"39095005000",1870,3
"39095005100",4740,3
"39095005200",3475,3
"39095005300",2082,3
"39095005400",3227,3
"39095005501",3018,1
"39095005502",3043,1
"39095005503",2217,3
"39095005600",5412,3
"39095005701",3481,3
"39095005702",4818,3
"39095005703",2544,3
"39095005801",3460,3
"39095005802",4762,3
"39095005901",2580,3
"39095005902",4103,3
"39095006000",2420,3
"39095006100",3180,3
"39095006200",2504,3
"39095006300",3002,3
"39095006400",2417,3
"39095006500",2279,3
"39095006600",2625,3
"39095006700",1673,3
"39095006800",4877,3
"39095006900",2570,3
"39095007001",4136,3
"39095007002",1981,3
"39095007101",4336,3
"39095007102",3812,3
"39095007202",3697,3
"39095007203",4063,3
"39095007204",4187,3
"39095007205",5101,3
"39095007301",4744,3
"39095007302",3620,3
"39095007303",5037,3
"39095007400",5477,3
"39095007500",4053,3
"39095007600",4579,3
"39095007700",3362,3
"39095007800",3807,3
"39095007901",2121,3
"39095007902",5540,3
"39095008000",4073,3
"39095008100",3911,3
"39095008201",4673,3
"39095008202",5880,3
"39095008203",7507,3
"39095008301",5809,3
"39095008302",1636,3
"39095008400",4814,3
"39095008500",3905,3
"39095008600",5397,3
"39095008700",8135,3
"39095008800",7328,3
"39095008901",5211,3
"39095008902",6125,3
"39095009000",12417,3
"39095009101",4345,3
"39095009102",5399,3
"39095009201",7860,3
"39095009202",7406,3
"39095009300",1598,3
"39095009400",2616,3
"39095009500",3012,3
"39095009600",3361,3
"39095009700",3100,1
"39095009800",4405,1
"39095009900",4455,3
"39095010001",4115,3
"39095010002",3303,3
"39095010100",4145,3
"39095010200",2422,3
"39095010300",2256,3
"39095010400",3981,3
"39095990000",0,1
"39097040101",2282,15
"39097040102",5091,15
"39097040201",2757,15
"39097040202",2655,15
"39097040400",2612,15
"39097040500",4528,15
"39097040600",5448,15
"39097040700",3095,15
"39097041000",4949,15
"39097041100",4761,15
"39097041200",3043,15
"39097041300",2214,15
"39099800300",1266,7
"39099800400",951,7
"39099800500",4375,7
"39099800600",1403,7
"39099801000",1628,7
"39099801100",2338,7
"39099801200",1618,7
"39099801300",2330,7
"39099801400",2101,7
"39099801500",1898,7
"39099801600",3021,7
"39099801700",1257,7
"39099802100",1139,7
"39099802300",1033,7
"39099802400",2890,7
"39099802500",1504,7
"39099802600",1806,7
"39099802701",3153,7
"39099802702",2854,7
"39099802800",2716,7
"39099802900",2486,7
"39099803000",1970,7
"39099804000",2395,7
"39099804100",1455,7
"39099804200",2200,7
"39099804300",968,7
"39099810100",4305,7
"39099810200",2147,7
"39099810300",1755,7
"39099810600",3104,7
"39099810700",5346,7
"39099810800",2265,7
"39099810900",2244,7
"39099811001",4119,7
"39099811002",7499,7
"39099811100",1155,7
"39099811200",2487,7
"39099811300",6380,7
"39099811400",3387,7
"39099811500",5759,7
"39099811600",3642,7
"39099811700",2602,7
"39099811800",1600,7
"39099811901",4433,7
"39099811902",3320,7
"39099812001",5666,7
"39099812002",4100,7
"39099812100",9699,7
"39099812200",6465,7
"39099812301",3911,7
"39099812302",6475,7
"39099812400",2888,7
"39099812500",5529,7
"39099812601",4249,7
"39099812602",5279,7
"39099812603",8391,7
"39099812700",2114,7
"39099812800",3759,7
"39099812900",4339,7
"39099813000",4531,8
"39099813200",4399,8
"39099813300",3241,7
"39099813400",3538,7
"39099813500",7377,7
"39099813600",8324,7
"39099813700",3080,7
"39099813800",3067,7
"39099813900",2150,7
"39099814000",3340,7
"39099814100",2608,7
"39101000100",1262,4
"39101000200",3425,4
"39101000300",2352,4
"39101000400",3985,4
"39101000501",2711,4
"39101000502",2440,4
"39101000600",4665,4
"39101000700",2529,4
"39101000800",2421,4
"39101000900",4648,4
"39101001000",3156,4
"39101001100",2440,4
"39101010100",5181,4
"39101010201",5231,4
"39101010202",4760,4
"39101010300",5357,4
"39101010400",4694,4
"39101010500",5244,4
"39103400100",7646,6
"39103402000",5127,5
"39103403001",3250,5
"39103403002",2911,5
"39103404000",3970,5
"39103405000",4445,5
"39103406000",5211,5
"39103407000",6005,5
"39103408001",2752,5
"39103408002",1801,5
"39103408003",2977,5
"39103408100",7332,5
"39103408201",4220,5
"39103408202",5517,5
"39103408301",3620,5
"39103408302",10213,5
"39103409001",2265,5
"39103409002",4792,5
"39103410000",4157,1
"39103411001",1718,5
"39103411002",2864,5
"39103412000",4114,5
"39103413000",5614,5
"39103415100",3788,6
"39103415200",4265,5
"39103415300",4600,5
"39103415400",4579,5
"39103415800",6651,5
"39103416000",5653,5
"39103416100",4863,5
"39103416200",3762,5
"39103416300",2602,5
"39103416400",3390,5
"39103417000",8428,5
"39103417100",6307,5
"39103417200",6806,5
"39103417300",4117,5
"39105964100",4209,14
"39105964200",4808,14
"39105964300",4808,14
"39105964400",3521,14
"39105964500",3092,14
"39105964600",3332,14
"39107967200",3769,11
"39107967300",4417,11
"39107967400",4602,11
"39107967500",5296,11
"39107967600",2785,11
"39107967700",6168,11
"39107967800",1951,11
"39107967900",6825,11
"39107968000",5001,11
"39109300100",4464,15
"39109315001",3985,11
"39109315002",4384,11
"39109315100",5994,15
"39109315300",5219,15
"39109320100",3594,11
"39109325000",2855,11
"39109330100",3399,11
"39109340100",5085,11
"39109345000",4810,11
"39109350100",7940,11
"39109355001",5868,11
"39109355002",1745,15
"39109365000",8618,15
"39109365101",3494,15
"39109365102",5118,15
"39109365200",3908,15
"39109365301",5439,15
"39109365302",5866,11
"39109380100",5802,15
"39109390100",4919,15
"39111966600",3619,9
"39111966700",3773,9
"39111966800",3931,9
"39111966900",3319,9
"39113000100",3053,11
"39113000200",2433,11
"39113000300",1957,11
"39113000400",4263,11
"39113000500",3968,11
"39113000600",1840,11
"39113000700",2615,11
"39113000801",3964,11
"39113000802",2383,11
"39113000900",3133,11
"39113001000",1356,11
"39113001100",4245,11
"39113001200",1325,11
"39113001501",3866,11
"39113001600",2072,11
"39113001700",763,11
"39113001800",6117,16
"39113001900",4456,16
"39113002000",3031,16
"39113002200",2903,11
"39113002300",3144,11
"39113002400",2469,11
"39113002500",5063,13
"39113002600",5565,11
"39113002700",1993,13
"39113002800",2160,13
"39113002900",4076,13
"39113003000",2717,11
"39113003100",2703,11
"39113003201",3442,11
"39113003300",4793,11
"39113003402",3904,11
"39113003403",3481,11
"39113003404",2291,11
"39113003500",2381,11
"39113003800",3231,11
"39113003900",2373,11
"39113004100",2517,11
"39113004200",2447,11
"39113004300",2036,11
"39113004400",2252,11
"39113004600",1500,11
"39113010100",2129,11
"39113010200",7073,11
"39113020100",2863,11
"39113020200",2893,11
"39113020300",2628,11
"39113020400",6568,13
"39113020500",1427,13
"39113020601",1843,13
"39113020602",1607,13
"39113020700",3139,13
"39113020800",2381,13
"39113020900",2630,11
"39113021000",1741,13
"39113021100",3286,13
"39113021200",1735,13
"39113021301",2848,13
"39113021302",2258,13
"39113021400",2616,13
"39113021501",2863,13
"39113021502",1598,13
"39113021601",2047,13
"39113021602",3359,13
"39113021700",2471,13
"39113021800",2113,13
"39113021900",2067,13
"39113030100",4650,13
"39113030200",2496,13
"39113040101",1880,13
"39113040102",2087,13
"39113040103",2643,13
"39113040201",2811,13
"39113040203",2734,13
"39113040204",4603,13
"39113040302",5484,13
"39113040303",5079,13
"39113040305",2948,13
"39113040306",5237,13
"39113040401",5100,13
"39113040403",4140,13
"39113040405",5717,13
"39113040406",6144,13
"39113050101",4099,13
"39113050103",8833,13
"39113050104",2525,13
"39113050105",4592,13
"39113050301",3304,13
"39113050302",5324,13
"39113050303",3932,13
"39113050401",5163,13
"39113050402",2250,13
"39113050502",2891,13
"39113050503",6453,13
"39113050504",6358,13
"39113050600",3835,13
"39113060100",2887,13
"39113060200",1755,11
"39113060300",3757,11
"39113070101",4175,11
"39113070102",3569,11
"39113070201",1571,11
"39113070202",2035,11
"39113070300",2776,11
"39113070400",2539,11
"39113070500",4365,11
"39113070600",1198,11
"39113070700",3415,11
"39113080100",5823,11
"39113080200",2766,11
"39113080300",2190,11
"39113080400",3216,11
"39113080500",6624,11
"39113080600",1573,11
"39113080700",2135,16
"39113090302",6296,16
"39113090303",3480,16
"39113090304",6583,16
"39113090600",3556,16
"39113090700",1437,16
"39113090800",1334,16
"39113090900",3537,16
"39113091000",2550,13
"39113091100",3013,16
"39113100101",6313,15
"39113100102",5787,15
"39113100201",4593,15
"39113100202",2575,15
"39113100203",4828,16
"39113100301",4426,16
"39113100302",3243,16
"39113100400",4759,16
"39113110100",1317,11
"39113110201",4614,11
"39113110202",3047,11
"39113115002",4073,15
"39113115011",5465,11
"39113115012",5416,11
"39113120101",5293,11
"39113120102",4736,11
"39113120103",3009,11
"39113125000",6306,11
"39113125101",7161,11
"39113125102",6262,11
"39113130101",2474,11
"39113130102",6406,11
"39113140100",5999,11
"39113150100",6335,13
"39113160100",1906,13
"39113165000",6523,13
"39113165100",2687,11
"39113165200",1669,11
"39113980000",0,16
"39115968800",3296,14
"39115968900",4007,14
"39115969000",4271,14
"39115969100",3480,14
"39117965000",4292,4
"39117965100",4643,4
"39117965200",7089,4
"39117965300",6321,4
"39117965400",6115,4
"39117965500",6367,4
"39119911000",4565,7
"39119911100",5879,7
"39119911200",6644,7
"39119911300",5938,9
"39119911400",3804,9
"39119911500",4985,7
"39119911600",5965,9
"39119911700",3375,9
"39119911800",3241,9
"39119911900",2869,9
"39119912000",3138,9
"39119912100",3748,9
"39119912200",3586,9
"39119912300",4289,9
"39119912400",4256,9
"39119912500",4871,9
"39119912600",3322,9
"39119912700",5533,9
"39119912800",6066,9
"39121968300",4051,9
"39121968400",7384,9
"39121968500",3210,9
"39123050100",633,1
"39123050201",1906,1
"39123050202",1692,1
"39123050301",2867,1
"39123050302",2301,1
"39123050500",3213,1
"39123050600",3293,1
"39123050700",3450,1
"39123050800",4056,1
"39123050900",5659,1
"39123051000",5058,3
"39123051100",3780,3
"39123051200",3520,1
"39125960100",3123,11
"39125960200",4339,11
"39125960300",4219,11
"39125960400",4100,11
"39125960500",3833,11
"39127965800",7221,9
"39127965900",6975,14
"39127966000",5032,14
"39127966100",4607,14
"39127966200",6073,14
"39127966300",6150,14
"39129020100",1825,16
"39129020200",2645,16
"39129020310",4820,16
"39129020320",3447,16
"39129020400",2722,16
"39129021100",7559,16
"39129021200",7593,15
"39129021300",3598,15
"39129021401",3366,15
"39129021402",6335,15
"39129021500",3267,15
"39129021600",3555,16
"39129021700",4966,16
"39131952200",5757,14
"39131952300",5497,14
"39131952400",3330,14
"39131952500",3744,14
"39131952600",5918,14
"39131952700",4463,14
"39133600102",3817,8
"39133600103",5473,2
"39133600200",5854,8
"39133600301",8894,6
"39133600302",6654,8
"39133600401",6695,6
"39133600402",4668,8
"39133600403",4842,8
"39133600500",5670,8
"39133600602",2843,7
"39133600603",4074,7
"39133600703",1799,8
"39133600704",1744,7
"39133600705",2586,8
"39133600706",2919,8
"39133600800",3409,8
"39133600901",4100,8
"39133600902",5505,8
"39133601000",2613,8
"39133601100",5306,8
"39133601200",4930,8
"39133601300",6899,8
"39133601400",4584,8
"39133601501",2118,8
"39133601502",7117,8
"39133601503",4402,8
"39133601600",4071,8
"39133601701",5714,8
"39133601702",5716,8
"39133601801",3812,8
"39133601802",4413,8
"39133601901",2740,8
"39133601902",2822,8
"39133602000",5298,8
"39133602100",7318,8
"39135400100",3309,11
"39135410100",2258,11
"39135420100",4594,11
"39135430100",2790,11
"39135440100",3859,11
"39135450100",2119,11
"39135455001",2427,11
"39135455002",5685,11
"39135460100",2926,11
"39135470101",3562,11
"39135470102",4339,11
"39135480100",4402,11
"39137030100",4398,3
"39137030200",5823,3
"39137030300",7845,3
"39137030400",3397,4
"39137030500",3804,4
"39137030600",4252,11
"39137030700",4980,11
"39139000400",2480,4
"39139000500",3731,4
"39139000600",3273,4
"39139000700",2771,4
"39139000800",2821,4
"39139000900",4612,4
"39139001000",5590,4
"39139001100",2600,4
"39139001200",3759,4
"39139001300",3118,4
"39139001400",2245,4
"39139001500",2136,4
"39139001600",1845,4
"39139001700",5386,4
"39139001800",3653,4
"39139001900",6219,4
"39139002000",5619,4
"39139002101",5150,4
"39139002102",4679,4
"39139002200",7006,4
"39139002300",6314,4
"39139002400",5577,4
"39139002500",4204,4
"39139002600",4921,4
"39139002700",5242,4
"39139002800",3730,4
"39139002900",4191,4
"39139003001",5298,4
"39139003002",3877,4
"39139003100",2428,4
"39141955500",6002,16
"39141955601",2207,16
"39141955602",5781,16
"39141955603",3949,16
"39141955700",5677,16
"39141955800",7595,16
"39141955900",4219,16
"39141956000",5160,16
"39141956100",3621,16
"39141956200",2360,16
"39141956300",3138,16
"39141956400",3381,14
"39141956500",3915,14
"39141956600",5244,14
"39141956700",5159,14
"39141956800",6089,14
"39141956900",4567,16
"39143960800",3604,1
"39143960900",3246,3
"39143961000",4213,3
"39143961100",4165,3
"39143961200",3993,4
"39143961300",4426,4
"39143961400",2964,1
"39143961500",4210,1
"39143961600",3049,1
"39143961700",3419,1
"39143961800",4316,1
"39143961900",3527,4
"39143962000",6416,1
"39143962100",5008,4
"39143962200",4388,4
"39145002100",5101,14
"39145002200",4839,14
"39145002300",5307,14
"39145002400",5780,14
"39145002500",3169,14
"39145002600",4336,14
"39145002700",4955,14
"39145002800",4743,14
"39145002900",6259,14
"39145003000",3914,14
"39145003100",3300,14
"39145003200",1773,14
"39145003300",2432,14
"39145003400",3705,14
"39145003500",2601,14
"39145003600",2577,14
"39145003700",2859,14
"39145003800",4613,14
"39145003900",3200,14
"39145004000",4036,14
"39147962500",3928,4
"39147962600",4129,4
"39147962700",3529,4
"39147962800",3460,4
"39147962900",4107,4
"39147963000",3413,4
"39147963100",4607,4
"39147963200",4211,4
"39147963300",3900,4
"39147963400",4102,4
"39147963500",3809,4
"39147963600",4397,4
"39147963700",5074,4
"39147963800",4079,4
"39149971400",4227,15
"39149971500",5222,15
"39149971600",4907,11
"39149971700",4513,15
"39149971800",5632,15
"39149971900",4136,15
"39149972000",4079,15
"39149972100",5318,15
"39149972200",5637,15
"39149972300",5752,15
"39151700100",1269,8
"39151700200",5906,8
"39151700300",2587,8
"39151700400",4630,8
"39151700500",3041,8
"39151700600",3290,8
"39151700700",6956,8
"39151700800",3797,8
"39151701000",3539,8
"39151701100",3258,8
"39151701200",3701,8
"39151701300",4096,8
"39151701500",2988,8
"39151701700",3231,8
"39151701800",2263,8
"39151702100",3390,8
"39151702300",3140,8
"39151702500",3233,8
"39151710200",4635,8
"39151710300",3602,8
"39151710400",1034,8
"39151710500",4469,8
"39151710600",4805,8
"39151710700",3757,8
"39151710800",5393,8
"39151710900",4356,8
"39151711000",7805,8
"39151711111",4864,8
"39151711112",5010,8
"39151711121",6530,8
"39151711122",5752,8
"39151711202",4225,5
"39151711211",6863,8
"39151711212",2614,8
"39151711311",8083,8
"39151711312",7035,8
