"Geography","Population","district"
"39151711321",3687,10
"39151711322",2973,10
"39151711402",6865,16
"39151711411",3834,16
"39151711412",4728,16
"39151711501",3791,16
"39151711502",3359,10
"39151711600",6023,16
"39151711700",5441,10
"39151711800",4831,10
"39151711900",4970,10
"39151712000",4325,10
"39151712102",7709,10
"39151712111",5962,10
"39151712112",1820,10
"39151712201",6412,10
"39151712202",5671,10
"39151712300",6020,10
"39151712400",6908,10
"39151712500",1862,10
"39151712601",2561,10
"39151712602",5080,10
"39151712700",5220,10
"39151712800",4657,10
"39151712900",3960,10
"39151713000",3902,10
"39151713100",5903,10
"39151713201",7214,16
"39151713202",2160,16
"39151713300",4640,16
"39151713401",5116,16
"39151713402",4375,16
"39151713501",5378,16
"39151713502",5621,16
"39151713600",2496,16
"39151713700",2458,16
"39151713900",1912,16
"39151714000",3950,16
"39151714100",3336,16
"39151714200",2960,16
"39151714302",3958,16
"39151714400",3754,16
"39151714600",4286,16
"39151714701",5826,16
"39151714702",2584,16
"39151714801",6546,16
"39151714802",2834,16
"39151714901",3961,16
"39151714902",3675,16
"39151715000",2925,16
"39153501100",1482,10
"39153501700",1448,10
"39153501800",1054,16
"39153501900",2465,10
"39153502101",3001,10
"39153502102",4202,10
"39153502200",5642,10
"39153502300",5273,10
"39153502500",1184,10
"39153502600",3054,10
"39153502700",6574,10
"39153502800",4243,10
"39153503100",1911,10
"39153503200",1829,10
"39153503300",5606,10
"39153503400",1478,10
"39153503500",3739,10
"39153503600",4352,10
"39153503701",5770,10
"39153503702",5769,10
"39153503800",3903,10
"39153504100",1222,10
"39153504200",1977,10
"39153504400",1491,10
"39153504500",1934,10
"39153504600",3376,10
"39153504700",4378,10
"39153504800",4810,10
"39153505200",1550,10
"39153505300",1791,10
"39153505400",3835,16
"39153505500",2688,16
"39153505600",1394,10
"39153505700",2837,16
"39153505800",4872,16
"39153505900",2423,10
"39153506100",5331,16
"39153506200",4049,16
"39153506400",2910,10
"39153506500",2965,10
"39153506600",2586,10
"39153506700",1608,16
"39153506800",2141,10
"39153507101",5195,10
"39153507102",2782,16
"39153507201",2517,10
"39153507202",3573,10
"39153507203",4334,10
"39153507300",3314,10
"39153507400",1062,10
"39153507500",6246,10
"39153507600",4248,10
"39153508000",4737,10
"39153508301",2153,10
"39153508399",4626,16
"39153508600",2913,16
"39153508800",5775,16
"39153508900",5255,10
"39153509000",1802,10
"39153510100",3129,16
"39153510200",4250,16
"39153510301",5339,16
"39153510302",5943,16
"39153510400",3840,16
"39153510500",4439,16
"39153520103",2099,10
"39153520104",4308,10
"39153520105",4177,10
"39153520106",2346,10
"39153520201",2752,10
"39153520202",4826,10
"39153520301",3387,10
"39153520302",3594,10
"39153520400",4728,10
"39153520500",4541,10
"39153520600",3766,10
"39153530101",5089,11
"39153530103",4828,11
"39153530104",7345,11
"39153530105",2269,11
"39153530108",4340,11
"39153530401",3402,10
"39153530402",3695,10
"39153530501",5368,10
"39153530502",3239,10
"39153530603",4574,10
"39153530604",3474,10
"39153530605",5330,10
"39153530606",5755,10
"39153530700",2519,10
"39153530800",6630,10
"39153530901",4346,10
"39153530902",6216,10
"39153530903",5077,10
"39153531001",3704,10
"39153531002",5622,10
"39153531101",3122,10
"39153531102",4287,10
"39153531103",3044,10
"39153531401",7559,10
"39153531405",4195,10
"39153531500",8224,10
"39153531601",4304,16
"39153531602",3114,16
"39153531701",3852,16
"39153531702",4308,16
"39153531801",5254,10
"39153531802",4529,10
"39153532001",3813,16
"39153532003",4399,16
"39153532004",3874,16
"39153532202",6468,16
"39153532301",5605,16
"39153532302",5783,11
"39153532501",3216,11
"39153532502",2949,11
"39153532600",2764,11
"39153532701",6891,11
"39153532702",3677,11
"39153532703",5839,11
"39153532705",7151,11
"39153532706",3796,11
"39153532708",5453,11
"39153532901",1501,11
"39153532902",8193,10
"39153532999",5721,10
"39153533000",1688,16
"39153533101",4572,11
"39153533102",2619,10
"39153533200",5815,10
"39153533400",6061,16
"39153533501",8186,16
"39153533502",3734,16
"39153534000",6495,10
"39153534100",2761,11
"39155920300",2820,9
"39155920400",2569,9
"39155920500",956,9
"39155920600",3745,9
"39155920700",4839,9
"39155920800",2399,9
"39155920900",3443,9
"39155921000",5455,9
"39155921100",3930,9
"39155921200",2135,9
"39155921300",2456,9
"39155921400",3324,9
"39155921500",5669,9
"39155921600",4248,9
"39155930101",3034,9
"39155930102",2645,9
"39155930200",2743,9
"39155930300",3689,9
"39155930400",4241,9
"39155930500",6115,9
"39155930600",3717,9
"39155930700",4286,9
"39155930800",4870,9
"39155930900",7148,9
"39155931000",5964,9
"39155931100",2495,9
"39155931200",3997,9
"39155931300",4264,9
"39155931400",4590,9
"39155931500",3906,9
"39155931601",4603,9
"39155931602",2996,9
"39155931700",2023,9
"39155931900",5982,9
"39155932000",5997,9
"39155932200",2802,9
"39155932300",5758,9
"39155932500",3263,9
"39155932600",3722,9
"39155932701",5816,9
"39155932702",2598,9
"39155932801",3029,9
"39155932802",3647,9
"39155932900",2357,9
"39155933001",5803,9
"39155933002",4149,9
"39155933100",2601,9
"39155933301",2616,9
"39155933302",4617,9
"39155933400",3417,9
"39155933500",3903,9
"39155933600",4965,9
"39155933700",2863,9
"39155933800",2843,9
"39155933900",2250,9
"39157020100",4922,16
"39157020200",3892,16
"39157020300",3348,16
"39157020400",5697,16
"39157020500",5365,16
"39157020600",5079,16
"39157020700",6301,16
"39157020800",6128,16
"39157020900",4016,16
"39157021000",4691,16
"39157021100",2798,16
"39157021200",2899,16
"39157021300",4798,16
"39157021400",2505,16
"39157021500",7616,16
"39157021600",4434,16
"39157021700",5474,14
"39157021800",2867,14
"39157021900",2603,16
"39157022001",3620,16
"39157022002",3529,16
"39159050100",3887,8
"39159050200",4710,8
"39159050301",3885,8
"39159050303",6648,8
"39159050304",2346,8
"39159050400",9340,8
"39159050500",5278,8
"39159050601",4872,6
"39159050602",3945,8
"39159050700",7389,8
"39161020100",4286,1
"39161020200",4516,1
"39161020300",2623,1
"39161020400",2955,1
"39161020500",3128,1
"39161020600",1662,1
"39161020700",1911,1
"39161020800",4330,1
"39161020900",3333,1
"39163953000",5012,13
"39163953100",5466,13
"39163953200",2957,13
"39165030101",4390,1
"39165030102",3942,1
"39165030200",1296,1
"39165030501",3633,1
"39165030503",5517,1
"39165030504",4878,13
"39165030600",3615,4
"39165030700",6371,4
"39165030800",6751,4
"39165030900",12449,13
"39165031000",8180,13
"39165031100",3858,13
"39165031200",7832,4
"39165031300",4853,4
"39165031400",5005,4
"39165031500",5258,4
"39165031600",7791,4
"39165031700",4397,4
"39165031902",9733,4
"39165031903",16114,3
"39165031904",6749,3
"39165032003",7112,4
"39165032004",6229,3
"39165032005",9434,3
"39165032006",3838,4
"39165032007",6467,4
"39165032100",5826,4
"39165032201",18574,4
"39165032202",5774,4
"39165032300",4389,4
"39165032400",4698,13
"39165032501",3560,1
"39165032502",4180,1
"39167020101",3616,14
"39167020102",2320,14
"39167020200",6942,14
"39167020300",3696,14
"39167020400",2330,14
"39167020500",2494,14
"39167020800",3778,14
"39167020900",2450,14
"39167021000",3730,14
"39167021100",4213,14
"39167021200",5777,14
"39167021300",5111,14
"39167021400",4057,14
"39167021500",1545,14
"39167021600",3707,14
"39167021700",6012,14
"39169000100",3578,16
"39169000200",3171,16
"39169000300",2615,16
"39169000500",3536,16
"39169000600",5724,16
"39169000700",6838,16
"39169000800",7029,16
"39169000900",3990,16
"39169001000",2756,16
"39169001100",1388,16
"39169001200",1371,16
"39169001300",4033,16
"39169001400",3011,16
"39169001700",7518,16
"39169001800",3872,16
"39169001900",3081,16
"39169002000",3088,16
"39169002100",2973,16
"39169002200",3826,16
"39169002300",2966,16
"39169002400",3940,16
"39169002500",2539,16
"39169002901",3473,16
"39169002902",5285,16
"39169003000",2166,16
"39169003100",2172,16
"39169003200",3753,16
"39169003300",2898,16
"39169003400",3388,16
"39169003500",3482,16
"39169003700",3810,16
"39169980000",1250,16
"39171950100",4796,8
"39171950200",4082,8
"39171950300",4465,8
"39171950400",4657,7
"39171950500",4305,7
"39171950600",4828,7
"39171950700",4119,7
"39171950800",3486,8
"39171950900",2904,8
"39173020100",5261,7
"39173020200",2967,7
"39173020300",4868,7
"39173020401",5470,7
"39173020402",5125,7
"39173020500",2295,7
"39173020601",4175,7
"39173020602",6894,7
"39173020700",6533,7
"39173020800",3741,7
"39173020900",7235,7
"39173021000",3870,7
"39173021100",4010,7
"39173021200",5555,7
"39173021300",3448,7
"39173021400",3315,7
"39173021500",2453,7
"39173021600",7395,7
"39173021701",3568,7
"39173021702",4754,7
"39173021800",5215,7
"39173021901",3614,7
"39173021902",5080,7
"39173022100",4230,7
"39173022200",2643,7
"39173022300",3964,7
"39173022400",3612,7
"39173022500",4198,7
"39175938000",4491,8
"39175938100",4527,8
"39175938200",3725,8
"39175938300",3480,8
"39175938400",3247,8
"39175938500",3145,8
