"Geography","Population","district"
"39057240600",5528,11
"39057240700",2752,11
"39057255000",3364,11
"39057260100",6250,10
"39057270100",3738,10
"39057280101",2568,10
"39057280102",2391,10
"39057280200",1426,11
"39057280300",1832,11
"39059977100",4607,8
"39059977200",4821,8
"39059977300",3629,8
"39059977400",3671,8
"39059977500",3442,8
"39059977600",3124,8
"39059977700",3813,8
"39059977800",4008,8
"39059977900",4515,8
"39059978000",4457,8
"39061000200",1068,16
"39061000700",3498,16
"39061000900",1652,16
"39061001000",1437,16
"39061001100",900,16
"39061001600",1487,16
"39061001700",1488,16
"39061001800",1473,16
"39061001900",1445,16
"39061002000",1352,16
"39061002200",2288,16
"39061002300",1143,16
"39061002500",2433,16
"39061002600",3453,16
"39061002700",1513,16
"39061002800",1343,16
"39061002900",6025,16
"39061003000",3565,16
"39061003200",1622,16
"39061003300",1705,16
"39061003600",1451,16
"39061003700",1923,16
"39061003800",2434,16
"39061003900",1942,16
"39061004000",2118,16
"39061004100",1552,16
"39061004200",1821,16
"39061004500",1064,16
"39061004602",4945,16
"39061004603",2982,16
"39061004604",3513,16
"39061004605",2458,16
"39061004701",2893,16
"39061004702",875,16
"39061004800",3225,16
"39061004900",6278,16
"39061005000",4756,16
"39061005100",2322,16
"39061005200",3371,16
"39061005301",2889,16
"39061005302",3200,16
"39061005400",969,16
"39061005500",3851,16
"39061005600",5470,16
"39061005701",2946,16
"39061005702",4664,16
"39061005800",5137,16
"39061005900",1142,16
"39061006000",5228,16
"39061006100",2733,16
"39061006300",3723,16
"39061006400",3249,16
"39061006500",5921,16
"39061006600",2255,16
"39061006800",3871,16
"39061006900",2822,16
"39061007000",2471,16
"39061007100",3569,16
"39061007200",2264,16
"39061007300",1964,16
"39061007400",1598,16
"39061007500",1882,16
"39061007700",3200,16
"39061007800",2615,16
"39061007900",1372,16
"39061008000",4788,16
"39061008100",2558,16
"39061008201",4018,16
"39061008202",3187,9
"39061008300",4718,9
"39061008400",1998,9
"39061008501",3579,9
"39061008502",1916,16
"39061008601",2217,16
"39061008800",3161,16
"39061009200",4003,16
"39061009300",2848,16
"39061009400",1634,16
"39061009500",2399,16
"39061009600",4456,16
"39061009700",5207,16
"39061009800",2013,16
"39061009901",4461,16
"39061009902",3639,16
"39061010002",5585,16
"39061010003",4473,16
"39061010004",4356,16
"39061010005",1497,16
"39061010100",4598,9
"39061010201",5655,9
"39061010202",2518,9
"39061010300",1713,16
"39061010400",1307,9
"39061010500",1448,9
"39061010600",1317,9
"39061010700",1573,16
"39061010800",812,16
"39061010900",2432,16
"39061011000",2607,16
"39061011100",3452,16
"39061020401",5024,9
"39061020403",5856,9
"39061020404",4880,9
"39061020501",2146,9
"39061020502",4763,9
"39061020504",3743,9
"39061020505",4725,9
"39061020601",6141,9
"39061020602",7121,9
"39061020701",6881,9
"39061020705",3203,9
"39061020707",5197,9
"39061020741",3245,9
"39061020742",4259,9
"39061020761",6714,9
"39061020762",3240,9
"39061020802",5017,9
"39061020811",6219,9
"39061020812",4264,9
"39061020901",3423,9
"39061020902",5493,9
"39061021001",3057,9
"39061021002",3638,9
"39061021003",3028,9
"39061021101",5128,9
"39061021102",6344,9
"39061021201",2099,9
"39061021202",5353,16
"39061021302",5838,9
"39061021303",4821,9
"39061021304",5171,9
"39061021401",5412,16
"39061021421",4342,16
"39061021422",3008,16
"39061021501",4834,9
"39061021504",5935,9
"39061021505",3050,9
"39061021506",3193,9
"39061021508",5941,9
"39061021509",6625,9
"39061021571",3402,9
"39061021572",5845,9
"39061021602",3131,9
"39061021603",3924,9
"39061021604",3638,9
"39061021701",2922,9
"39061021702",4231,9
"39061021801",6117,9
"39061021802",3298,9
"39061021900",1426,9
"39061022000",3846,9
"39061022101",4209,9
"39061022102",6833,9
"39061022200",4436,16
"39061022301",6101,9
"39061022302",5493,16
"39061022400",2155,9
"39061022500",3986,9
"39061022601",5948,9
"39061022602",2711,16
"39061022700",3286,16
"39061023001",4372,9
"39061023002",5130,16
"39061023100",2767,16
"39061023201",2945,16
"39061023210",5352,16
"39061023222",2940,16
"39061023300",3925,16
"39061023400",3611,16
"39061023501",4102,16
"39061023521",2503,16
"39061023522",5997,16
"39061023600",4187,16
"39061023701",2991,16
"39061023702",2636,16
"39061023800",5138,16
"39061023901",4568,16
"39061023902",4753,16
"39061024001",5363,16
"39061024002",2895,16
"39061024100",6747,16
"39061024200",2353,16
"39061024301",3851,15
"39061024303",7024,16
"39061024321",7510,16
"39061024322",7679,16
"39061024400",7524,16
"39061024700",1699,16
"39061024800",3453,16
"39061024901",1116,16
"39061024902",7858,16
"39061025001",6338,16
"39061025002",7333,16
"39061025101",4667,16
"39061025102",7469,16
"39061025103",6712,16
"39061025104",1843,16
"39061025200",4389,16
"39061025300",2685,16
"39061025401",1644,16
"39061025402",3012,16
"39061025500",4141,16
"39061025600",3334,16
"39061025700",2188,16
"39061025800",4368,16
"39061026001",4808,11
"39061026002",4740,11
"39061026101",7840,9
"39061026102",3146,9
"39061026200",1683,9
"39061026300",1217,16
"39061026400",2519,16
"39061026500",2159,16
"39061026600",1518,16
"39061026700",1676,16
"39061026800",1481,16
"39061026900",2233,16
"39061027000",3518,16
"39061027100",4216,16
"39061027200",2368,16
"39061027300",2676,16
"39061027400",4194,16
"39063000100",4208,10
"39063000200",5975,12
"39063000300",8025,12
"39063000400",7338,12
"39063000500",5106,12
"39063000600",6875,12
"39063000700",6144,12
"39063000800",3763,12
"39063000900",6305,12
"39063001000",6275,12
"39063001100",3963,12
"39063001200",5723,10
"39063001300",5082,12
"39065000100",3288,10
"39065000200",4750,10
"39065000300",3750,10
"39065000400",6651,12
"39065000500",4370,12
"39065000600",4060,10
"39065000700",5189,10
"39067975600",3825,7
"39067975700",3861,7
"39067975800",2346,7
"39067975900",2280,7
"39067976000",3552,7
"39069000100",4721,12
"39069000200",3830,12
"39069000300",5209,12
"39069000400",3331,12
"39069000500",3404,12
"39069000600",3569,12
"39069000700",4151,12
"39071954400",4177,15
"39071954500",3990,15
"39071954600",5645,15
"39071954700",6394,15
"39071954800",4301,15
"39071954900",3707,15
"39071955000",4212,15
"39071955100",6298,15
"39071955200",4865,15
"39073964900",4377,15
"39073965000",3879,15
"39073965100",4296,15
"39073965200",4373,15
"39073965300",3680,15
"39073965400",4489,15
"39073965500",4286,15
"39075976301",4617,5
"39075976302",5687,5
"39075976400",8618,5
"39075976500",5189,5
"39075976600",4463,5
"39075976700",4345,5
"39075976801",4816,5
"39075976802",4631,5
"39077915400",5163,2
"39077915500",6155,2
"39077915600",4779,1
"39077915700",4327,1
"39077915800",4735,1
"39077915900",4190,1
"39077916000",4015,1
"39077916100",3625,1
"39077916200",4763,1
"39077916300",3498,1
"39077916400",5114,1
"39077916500",4845,1
"39077916600",4417,1
"39079957200",5037,15
"39079957300",3576,15
"39079957400",5529,15
"39079957500",5785,15
"39079957600",2900,15
"39079957700",5451,15
"39079957800",4947,15
"39081000200",3035,7
"39081000400",3365,7
"39081000600",2326,7
"39081000800",855,7
"39081001000",2352,7
"39081001200",5287,7
"39081001300",1504,7
"39081001400",3792,7
"39081001700",1953,7
"39081011000",1791,7
"39081011100",3088,7
"39081011200",2076,7
"39081011300",2635,7
"39081011401",4292,7
"39081011402",4046,7
"39081011500",5305,7
"39081011700",4426,7
"39081011800",3577,7
"39081011900",3581,8
"39081012000",3140,8
"39081012100",2836,8
"39081012200",2175,8
"39081012300",2272,8
"39083006700",5034,5
"39083006801",5408,5
"39083006802",4718,5
"39083006900",5919,5
"39083007000",2989,8
"39083007100",3763,5
"39083007200",5254,5
"39083007300",6799,5
"39083007400",5583,8
"39083007500",4415,8
"39083007600",4580,8
"39083007700",6459,8
"39085200100",1831,2
"39085200200",2697,2
"39085200300",3014,2
"39085200400",3593,2
"39085200500",3036,2
"39085200600",3369,2
"39085200700",3732,2
"39085200800",3700,2
"39085200900",1949,2
"39085201000",5056,4
"39085201100",4429,4
"39085201200",3334,4
"39085201300",3714,4
"39085201400",4026,4
"39085201500",1985,2
"39085201600",3772,2
"39085201700",5437,2
"39085201800",3705,2
"39085201900",2815,2
"39085202000",5906,2
"39085202100",2373,2
"39085202400",3119,2
"39085202500",4324,2
"39085202600",3868,2
"39085202700",6329,2
"39085202800",6044,2
"39085202900",6839,2
"39085203000",6608,2
"39085203200",3441,2
"39085203400",4299,2
"39085203500",6709,4
"39085203700",3282,4
"39085204000",3109,2
"39085204200",4027,2
"39085204301",1613,2
"39085204302",6579,2
"39085204400",3162,2
"39085204500",4069,2
"39085204700",4700,2
"39085204800",5159,2
"39085204900",5983,2
"39085205001",5887,4
"39085205002",6146,4
"39085205100",6168,4
"39085205200",3253,4
"39085205300",2504,2
"39085205400",1663,2
"39085205701",4875,2
"39085205702",2900,2
"39085205800",1292,2
"39085205900",1130,2
"39085206000",5508,2
"39085206100",3184,2
"39085206200",1561,2
"39085206300",4832,2
"39085206400",4701,4
"39085206500",3022,2
"39085206600",4679,2
"39085990000",0,2
"39087050100",2509,15
"39087050200",2444,15
"39087050300",2437,15
"39087050400",3159,15
"39087050500",6717,15
"39087050600",1429,15
"39087050700",3719,15
"39087050800",3697,15
"39087050900",2361,15
"39087051001",4603,15
"39087051002",4483,15
"39087051100",6912,15
"39087051200",5178,15
"39087051300",3910,15
"39087051401",5129,15
"39087051402",3763,15
"39089750700",3371,8
"39089751000",2448,8
"39089751300",3583,8
"39089751600",3518,8
"39089751900",4292,8
"39089752200",4761,8
"39089752500",3968,8
"39089752800",6816,8
"39089753100",5165,8
"39089753300",7284,8
"39089753600",2039,8
"39089753900",4665,8
"39089754101",7421,8
"39089754102",2291,8
"39089754400",5948,8
"39089754700",6552,8
"39089755000",6569,8
"39089755300",7078,8
"39089755600",5186,8
"39089755900",6882,8
"39089756201",2444,14
"39089756202",8021,14
"39089756500",4466,8
"39089756800",7723,8
"39089757100",3852,8
"39089757400",6272,8
"39089757700",7446,8
"39089758300",2757,8
"39089758600",7086,8
"39089758900",5959,8
"39089759000",3371,8
"39089759100",7258,8
"39091003800",3862,10
"39091003900",4561,10
"39091004000",2536,12
"39091004100",2813,12
"39091004200",1898,12
"39091004300",5849,12
"39091004400",5117,10
"39091004500",4343,10
"39091004600",5086,10
"39091004700",5355,10
"39091004800",4438,10
"39093010200",4268,2
"39093010300",5261,2
"39093010400",2819,2
"39093013100",9693,3
"39093013200",11500,3
"39093021100",3336,2
"39093021200",5801,2
"39093022100",1930,2
"39093022200",2565,2
"39093022400",4150,2
"39093022500",1609,2
"39093022601",2798,2
"39093022800",4736,2
"39093023000",5359,2
"39093023100",3462,2
"39093023200",3071,2
"39093023300",2517,2
"39093023400",2084,2
"39093023500",2191,2
"39093023600",2845,2
"39093023700",5204,2
"39093023800",1720,2
"39093023900",1581,2
"39093024000",1764,2
"39093024100",2911,2
"39093024200",4391,2
"39093028100",3982,2
"39093030100",6545,2
"39093050100",3069,2
"39093050200",3447,2
"39093050300",7979,2
"39093050400",2419,2
"39093057100",3766,2
"39093060100",4023,2
"39093060200",5151,2
"39093070101",3596,2
"39093070102",5404,2
"39093070200",1929,2
"39093070300",3284,2
"39093070400",4776,2
"39093070500",3223,2
"39093070600",4495,3
"39093070700",2370,3
"39093070800",1124,3
"39093070901",2216,2
"39093070902",3422,2
"39093071000",2185,3
"39093071100",4439,3
"39093071201",4422,3
"39093071202",4383,3
"39093071300",4806,3
"39093071400",3188,3
"39093071500",2057,3
"39093077100",3609,3
"39093080101",2230,3
"39093080103",4520,3
"39093080104",3641,3
"39093080500",5973,3
"39093080600",5630,3
"39093080700",7471,3
"39093090100",3289,3
"39093090200",3751,3
"39093091100",3331,3
"39093091200",4506,3
"39093092100",2483,2
"39093093100",3245,2
"39093094100",7967,3
"39093095100",7935,3
"39093096100",6222,2
"39093097100",3055,1
"39093097200",7690,2
"39093097300",3309,2
"39093097400",10233,2
"39093990200",0,2
"39095000200",4333,1
"39095000300",4848,1
"39095000400",3676,1
"39095000600",4535,1
"39095000700",5145,1
"39095000800",1576,1
"39095000900",2547,1
"39095001000",3776,1
"39095001100",2473,1
"39095001201",2246,1
"39095001202",3306,1
"39095001301",2694,1
"39095001302",2231,1
"39095001303",3157,1
"39095001400",1795,1
"39095001500",1661,1
"39095001600",3265,1
"39095001700",1795,1
"39095001800",2797,1
"39095001900",1728,1
"39095002000",1973,1
"39095002100",2903,1
"39095002200",1556,1
"39095002300",1500,1
"39095002401",3759,1
"39095002402",1684,1
"39095002500",2195,1
"39095002600",1345,1
"39095002700",1055,1
"39095002800",1611,1
"39095002900",1954,1
"39095003000",2202,1
"39095003100",1244,1
"39095003200",1412,1
"39095003300",1701,1
"39095003400",775,1
"39095003500",1529,1
"39095003600",1666,1
"39095003700",1409,1
"39095003900",5309,1
"39095004000",2184,1
"39095004200",1926,1
"39095004400",4138,1
"39095004501",2704,1
"39095004503",2587,1
"39095004504",3413,1
"39095004600",2478,1
"39095004701",3046,1
"39095004702",3829,1
"39095004800",3467,1
"39095004900",3045,1
"39095005000",1870,1
"39095005100",4740,1
"39095005200",3475,1
"39095005300",2082,1
"39095005400",3227,1
"39095005501",3018,1
"39095005502",3043,1
"39095005503",2217,1
"39095005600",5412,1
"39095005701",3481,1
"39095005702",4818,1
"39095005703",2544,1
"39095005801",3460,1
"39095005802",4762,1
"39095005901",2580,1
"39095005902",4103,1
"39095006000",2420,1
"39095006100",3180,1
"39095006200",2504,1
"39095006300",3002,1
"39095006400",2417,1
"39095006500",2279,1
"39095006600",2625,1
"39095006700",1673,1
"39095006800",4877,1
"39095006900",2570,1
"39095007001",4136,1
"39095007002",1981,1
"39095007101",4336,1
"39095007102",3812,1
"39095007202",3697,1
"39095007203",4063,1
"39095007204",4187,1
"39095007205",5101,1
"39095007301",4744,1
"39095007302",3620,1
"39095007303",5037,1
"39095007400",5477,1
"39095007500",4053,1
"39095007600",4579,1
"39095007700",3362,1
"39095007800",3807,1
"39095007901",2121,1
"39095007902",5540,1
"39095008000",4073,1
"39095008100",3911,1
"39095008201",4673,1
"39095008202",5880,1
"39095008203",7507,1
"39095008301",5809,1
"39095008302",1636,1
"39095008400",4814,1
"39095008500",3905,1
"39095008600",5397,1
"39095008700",8135,1
"39095008800",7328,1
"39095008901",5211,12
"39095008902",6125,12
"39095009000",12417,1
"39095009101",4345,12
"39095009102",5399,12
"39095009201",7860,1
"39095009202",7406,1
"39095009300",1598,12
"39095009400",2616,12
"39095009500",3012,12
"39095009600",3361,12
"39095009700",3100,1
"39095009800",4405,1
"39095009900",4455,1
"39095010001",4115,1
"39095010002",3303,1
"39095010100",4145,1
"39095010200",2422,1
"39095010300",2256,1
"39095010400",3981,1
"39095990000",0,1
"39097040101",2282,14
"39097040102",5091,14
"39097040201",2757,10
"39097040202",2655,14
"39097040400",2612,14
"39097040500",4528,14
"39097040600",5448,10
"39097040700",3095,14
"39097041000",4949,10
"39097041100",4761,14
"39097041200",3043,15
"39097041300",2214,10
"39099800300",1266,7
"39099800400",951,7
"39099800500",4375,7
"39099800600",1403,7
"39099801000",1628,7
"39099801100",2338,7
"39099801200",1618,7
"39099801300",2330,7
"39099801400",2101,7
"39099801500",1898,7
"39099801600",3021,7
"39099801700",1257,7
"39099802100",1139,7
"39099802300",1033,7
"39099802400",2890,7
"39099802500",1504,7
"39099802600",1806,7
"39099802701",3153,7
"39099802702",2854,7
"39099802800",2716,7
"39099802900",2486,7
"39099803000",1970,7
"39099804000",2395,7
"39099804100",1455,7
"39099804200",2200,7
"39099804300",968,7
"39099810100",4305,7
"39099810200",2147,7
"39099810300",1755,7
"39099810600",3104,7
"39099810700",5346,7
"39099810800",2265,7
"39099810900",2244,7
"39099811001",4119,7
"39099811002",7499,7
"39099811100",1155,7
"39099811200",2487,7
"39099811300",6380,7
"39099811400",3387,7
"39099811500",5759,7
"39099811600",3642,7
"39099811700",2602,7
"39099811800",1600,7
"39099811901",4433,7
"39099811902",3320,7
"39099812001",5666,7
"39099812002",4100,7
"39099812100",9699,7
"39099812200",6465,7
"39099812301",3911,7
"39099812302",6475,7
"39099812400",2888,7
"39099812500",5529,7
"39099812601",4249,7
"39099812602",5279,7
"39099812603",8391,7
"39099812700",2114,7
"39099812800",3759,7
"39099812900",4339,7
"39099813000",4531,7
"39099813200",4399,7
"39099813300",3241,7
"39099813400",3538,7
"39099813500",7377,7
"39099813600",8324,7
"39099813700",3080,7
"39099813800",3067,7
"39099813900",2150,7
"39099814000",3340,7
"39099814100",2608,7
"39101000100",1262,10
"39101000200",3425,10
"39101000300",2352,10
"39101000400",3985,10
"39101000501",2711,10
"39101000502",2440,10
"39101000600",4665,10
"39101000700",2529,10
"39101000800",2421,10
"39101000900",4648,10
"39101001000",3156,10
"39101001100",2440,10
"39101010100",5181,10
"39101010201",5231,10
"39101010202",4760,10
"39101010300",5357,10
"39101010400",4694,10
"39101010500",5244,10
"39103400100",7646,3
"39103402000",5127,3
"39103403001",3250,3
"39103403002",2911,3
"39103404000",3970,6
"39103405000",4445,6
"39103406000",5211,6
"39103407000",6005,6
"39103408001",2752,3
"39103408002",1801,3
"39103408003",2977,3
"39103408100",7332,3
"39103408201",4220,3
"39103408202",5517,6
"39103408301",3620,6
"39103408302",10213,6
"39103409001",2265,3
"39103409002",4792,6
"39103410000",4157,1
"39103411001",1718,6
"39103411002",2864,6
"39103412000",4114,6
"39103413000",5614,6
"39103415100",3788,3
"39103415200",4265,3
"39103415300",4600,3
"39103415400",4579,3
"39103415800",6651,3
"39103416000",5653,3
"39103416100",4863,3
"39103416200",3762,3
"39103416300",2602,3
"39103416400",3390,3
"39103417000",8428,6
"39103417100",6307,6
"39103417200",6806,6
"39103417300",4117,6
"39105964100",4209,15
"39105964200",4808,15
"39105964300",4808,15
"39105964400",3521,15
"39105964500",3092,15
"39105964600",3332,15
"39107967200",3769,12
"39107967300",4417,12
"39107967400",4602,12
"39107967500",5296,12
"39107967600",2785,12
"39107967700",6168,12
"39107967800",1951,12
"39107967900",6825,12
"39107968000",5001,12
"39109300100",4464,11
"39109315001",3985,12
"39109315002",4384,11
"39109315100",5994,11
"39109315300",5219,11
"39109320100",3594,11
"39109325000",2855,11
"39109330100",3399,11
"39109340100",5085,11
"39109345000",4810,11
"39109350100",7940,11
"39109355001",5868,11
"39109355002",1745,11
"39109365000",8618,11
"39109365101",3494,11
"39109365102",5118,11
"39109365200",3908,11
"39109365301",5439,11
"39109365302",5866,11
"39109380100",5802,11
"39109390100",4919,11
"39111966600",3619,8
"39111966700",3773,8
"39111966800",3931,8
"39111966900",3319,8
"39113000100",3053,10
"39113000200",2433,10
"39113000300",1957,10
"39113000400",4263,10
"39113000500",3968,10
"39113000600",1840,10
"39113000700",2615,10
"39113000801",3964,10
"39113000802",2383,10
"39113000900",3133,10
"39113001000",1356,11
"39113001100",4245,11
"39113001200",1325,11
"39113001501",3866,11
"39113001600",2072,11
"39113001700",763,11
"39113001800",6117,11
"39113001900",4456,11
"39113002000",3031,11
"39113002200",2903,11
"39113002300",3144,11
"39113002400",2469,11
"39113002500",5063,11
"39113002600",5565,11
"39113002700",1993,11
"39113002800",2160,10
"39113002900",4076,11
"39113003000",2717,11
"39113003100",2703,10
"39113003201",3442,10
"39113003300",4793,11
"39113003402",3904,10
"39113003403",3481,10
"39113003404",2291,11
"39113003500",2381,10
"39113003800",3231,10
"39113003900",2373,10
"39113004100",2517,10
"39113004200",2447,10
"39113004300",2036,10
"39113004400",2252,10
"39113004600",1500,10
"39113010100",2129,10
"39113010200",7073,10
"39113020100",2863,10
"39113020200",2893,10
"39113020300",2628,10
"39113020400",6568,10
"39113020500",1427,10
"39113020601",1843,10
"39113020602",1607,10
"39113020700",3139,10
"39113020800",2381,10
"39113020900",2630,10
"39113021000",1741,10
"39113021100",3286,10
"39113021200",1735,10
"39113021301",2848,10
"39113021302",2258,10
"39113021400",2616,10
"39113021501",2863,10
"39113021502",1598,10
"39113021601",2047,10
"39113021602",3359,10
"39113021700",2471,10
"39113021800",2113,10
"39113021900",2067,10
"39113030100",4650,10
"39113030200",2496,10
"39113040101",1880,10
"39113040102",2087,10
"39113040103",2643,10
"39113040201",2811,10
"39113040203",2734,10
"39113040204",4603,10
"39113040302",5484,10
"39113040303",5079,10
"39113040305",2948,10
"39113040306",5237,10
"39113040401",5100,10
"39113040403",4140,10
"39113040405",5717,10
"39113040406",6144,10
"39113050101",4099,10
"39113050103",8833,10
"39113050104",2525,10
"39113050105",4592,10
"39113050301",3304,9
"39113050302",5324,9
"39113050303",3932,10
"39113050401",5163,10
"39113050402",2250,9
"39113050502",2891,9
"39113050503",6453,10
"39113050504",6358,9
"39113050600",3835,9
"39113060100",2887,11
"39113060200",1755,10
"39113060300",3757,10
"39113070101",4175,11
"39113070102",3569,11
"39113070201",1571,11
"39113070202",2035,10
"39113070300",2776,11
"39113070400",2539,11
"39113070500",4365,11
"39113070600",1198,11
"39113070700",3415,11
"39113080100",5823,11
"39113080200",2766,11
"39113080300",2190,10
"39113080400",3216,11
"39113080500",6624,11
"39113080600",1573,11
"39113080700",2135,11
"39113090302",6296,11
"39113090303",3480,11
"39113090304",6583,11
"39113090600",3556,11
"39113090700",1437,11
"39113090800",1334,11
"39113090900",3537,11
"39113091000",2550,11
"39113091100",3013,11
"39113100101",6313,11
"39113100102",5787,11
"39113100201",4593,11
"39113100202",2575,11
"39113100203",4828,11
"39113100301",4426,11
"39113100302",3243,11
"39113100400",4759,11
"39113110100",1317,11
"39113110201",4614,11
"39113110202",3047,11
"39113115002",4073,11
"39113115011",5465,11
"39113115012",5416,11
"39113120101",5293,11
"39113120102",4736,11
"39113120103",3009,11
"39113125000",6306,11
"39113125101",7161,11
"39113125102",6262,11
"39113130101",2474,11
"39113130102",6406,11
"39113140100",5999,11
"39113150100",6335,11
"39113160100",1906,11
"39113165000",6523,11
"39113165100",2687,11
"39113165200",1669,11
"39113980000",0,11
"39115968800",3296,8
"39115968900",4007,8
"39115969000",4271,8
"39115969100",3480,8
"39117965000",4292,8
"39117965100",4643,8
"39117965200",7089,8
"39117965300",6321,10
"39117965400",6115,8
"39117965500",6367,8
"39119911000",4565,8
"39119911100",5879,8
"39119911200",6644,8
"39119911300",5938,8
"39119911400",3804,8
"39119911500",4985,8
"39119911600",5965,8
"39119911700",3375,8
"39119911800",3241,8
"39119911900",2869,8
"39119912000",3138,8
"39119912100",3748,8
"39119912200",3586,8
"39119912300",4289,8
"39119912400",4256,8
"39119912500",4871,8
"39119912600",3322,8
"39119912700",5533,8
"39119912800",6066,8
"39121968300",4051,8
"39121968400",7384,8
"39121968500",3210,8
"39123050100",633,2
"39123050201",1906,2
"39123050202",1692,2
"39123050301",2867,1
"39123050302",2301,2
"39123050500",3213,1
"39123050600",3293,1
"39123050700",3450,1
"39123050800",4056,1
"39123050900",5659,1
"39123051000",5058,1
"39123051100",3780,1
"39123051200",3520,1
"39125960100",3123,12
"39125960200",4339,12
"39125960300",4219,12
"39125960400",4100,12
"39125960500",3833,12
"39127965800",7221,8
"39127965900",6975,8
"39127966000",5032,8
"39127966100",4607,8
"39127966200",6073,8
"39127966300",6150,8
"39129020100",1825,15
"39129020200",2645,15
"39129020310",4820,15
"39129020320",3447,15
"39129020400",2722,15
"39129021100",7559,15
"39129021200",7593,14
"39129021300",3598,14
"39129021401",3366,14
"39129021402",6335,14
"39129021500",3267,15
"39129021600",3555,15
"39129021700",4966,15
"39131952200",5757,15
"39131952300",5497,15
"39131952400",3330,15
"39131952500",3744,15
"39131952600",5918,15
"39131952700",4463,15
"39133600102",3817,5
"39133600103",5473,5
"39133600200",5854,5
"39133600301",8894,5
"39133600302",6654,5
"39133600401",6695,6
"39133600402",4668,5
"39133600403",4842,5
"39133600500",5670,5
"39133600602",2843,5
"39133600603",4074,5
"39133600703",1799,5
"39133600704",1744,5
"39133600705",2586,5
"39133600706",2919,7
"39133600800",3409,5
"39133600901",4100,5
"39133600902",5505,5
"39133601000",2613,5
"39133601100",5306,5
"39133601200",4930,5
"39133601300",6899,5
"39133601400",4584,5
"39133601501",2118,5
"39133601502",7117,5
"39133601503",4402,5
"39133601600",4071,5
"39133601701",5714,5
"39133601702",5716,5
"39133601801",3812,5
"39133601802",4413,5
"39133601901",2740,5
"39133601902",2822,7
"39133602000",5298,5
"39133602100",7318,5
"39135400100",3309,11
"39135410100",2258,11
"39135420100",4594,11
"39135430100",2790,11
"39135440100",3859,11
"39135450100",2119,11
"39135455001",2427,11
"39135455002",5685,11
"39135460100",2926,11
"39135470101",3562,11
"39135470102",4339,11
"39135480100",4402,11
"39137030100",4398,12
"39137030200",5823,12
"39137030300",7845,12
"39137030400",3397,12
"39137030500",3804,12
"39137030600",4252,12
"39137030700",4980,12
"39139000400",2480,8
"39139000500",3731,8
"39139000600",3273,8
"39139000700",2771,1
"39139000800",2821,8
"39139000900",4612,5
"39139001000",5590,5
"39139001100",2600,8
"39139001200",3759,8
"39139001300",3118,8
"39139001400",2245,8
"39139001500",2136,8
"39139001600",1845,1
"39139001700",5386,1
"39139001800",3653,5
"39139001900",6219,5
"39139002000",5619,5
"39139002101",5150,8
"39139002102",4679,5
"39139002200",7006,8
"39139002300",6314,8
"39139002400",5577,8
"39139002500",4204,1
"39139002600",4921,1
"39139002700",5242,1
"39139002800",3730,1
"39139002900",4191,1
"39139003001",5298,5
"39139003002",3877,5
"39139003100",2428,8
"39141955500",6002,15
"39141955601",2207,15
"39141955602",5781,15
"39141955603",3949,15
"39141955700",5677,15
"39141955800",7595,15
"39141955900",4219,15
"39141956000",5160,15
"39141956100",3621,15
"39141956200",2360,15
"39141956300",3138,15
"39141956400",3381,15
"39141956500",3915,15
"39141956600",5244,15
"39141956700",5159,15
"39141956800",6089,15
"39141956900",4567,15
"39143960800",3604,1
"39143960900",3246,1
"39143961000",4213,1
"39143961100",4165,1
"39143961200",3993,1
"39143961300",4426,1
"39143961400",2964,1
"39143961500",4210,1
"39143961600",3049,1
"39143961700",3419,1
"39143961800",4316,1
"39143961900",3527,1
"39143962000",6416,1
"39143962100",5008,1
"39143962200",4388,1
"39145002100",5101,15
"39145002200",4839,15
"39145002300",5307,15
"39145002400",5780,15
"39145002500",3169,15
"39145002600",4336,15
"39145002700",4955,15
"39145002800",4743,15
"39145002900",6259,15
"39145003000",3914,15
"39145003100",3300,15
"39145003200",1773,15
"39145003300",2432,15
"39145003400",3705,15
"39145003500",2601,15
"39145003600",2577,15
"39145003700",2859,15
"39145003800",4613,15
"39145003900",3200,15
"39145004000",4036,15
"39147962500",3928,1
"39147962600",4129,1
"39147962700",3529,1
"39147962800",3460,10
"39147962900",4107,10
"39147963000",3413,10
"39147963100",4607,10
"39147963200",4211,10
"39147963300",3900,10
"39147963400",4102,1
"39147963500",3809,10
"39147963600",4397,1
"39147963700",5074,10
"39147963800",4079,1
"39149971400",4227,12
"39149971500",5222,12
"39149971600",4907,12
"39149971700",4513,12
"39149971800",5632,12
"39149971900",4136,12
"39149972000",4079,12
"39149972100",5318,12
"39149972200",5637,12
"39149972300",5752,12
"39151700100",1269,5
"39151700200",5906,5
"39151700300",2587,5
"39151700400",4630,5
"39151700500",3041,5
"39151700600",3290,5
"39151700700",6956,5
"39151700800",3797,5
"39151701000",3539,5
"39151701100",3258,5
"39151701200",3701,5
"39151701300",4096,5
"39151701500",2988,5
"39151701700",3231,5
"39151701800",2263,5
"39151702100",3390,5
"39151702300",3140,5
"39151702500",3233,5
"39151710200",4635,7
"39151710300",3602,7
"39151710400",1034,7
"39151710500",4469,7
"39151710600",4805,7
"39151710700",3757,7
"39151710800",5393,7
"39151710900",4356,5
"39151711000",7805,5
"39151711111",4864,5
"39151711112",5010,5
"39151711121",6530,5
"39151711122",5752,5
"39151711202",4225,6
"39151711211",6863,6
"39151711212",2614,6
"39151711311",8083,6
"39151711312",7035,6
