"Geography","Population","district"
"39151711312",7035,10
"39151711321",3687,10
"39151711322",2973,10
"39151711402",6865,10
"39151711411",3834,10
"39151711412",4728,10
"39151711501",3791,10
"39151711502",3359,10
"39151711600",6023,10
"39151711700",5441,10
"39151711800",4831,10
"39151711900",4970,10
"39151712000",4325,10
"39151712102",7709,8
"39151712111",5962,10
"39151712112",1820,10
"39151712201",6412,10
"39151712202",5671,10
"39151712300",6020,10
"39151712400",6908,10
"39151712500",1862,10
"39151712601",2561,8
"39151712602",5080,8
"39151712700",5220,8
"39151712800",4657,8
"39151712900",3960,8
"39151713000",3902,8
"39151713100",5903,10
"39151713201",7214,10
"39151713202",2160,10
"39151713300",4640,10
"39151713401",5116,10
"39151713402",4375,10
"39151713501",5378,10
"39151713502",5621,10
"39151713600",2496,10
"39151713700",2458,10
"39151713900",1912,10
"39151714000",3950,10
"39151714100",3336,10
"39151714200",2960,10
"39151714302",3958,10
"39151714400",3754,10
"39151714600",4286,10
"39151714701",5826,10
"39151714702",2584,10
"39151714801",6546,10
"39151714802",2834,10
"39151714901",3961,10
"39151714902",3675,8
"39151715000",2925,10
"39153501100",1482,11
"39153501700",1448,10
"39153501800",1054,10
"39153501900",2465,10
"39153502101",3001,11
"39153502102",4202,11
"39153502200",5642,11
"39153502300",5273,11
"39153502500",1184,11
"39153502600",3054,10
"39153502700",6574,11
"39153502800",4243,10
"39153503100",1911,10
"39153503200",1829,10
"39153503300",5606,10
"39153503400",1478,10
"39153503500",3739,10
"39153503600",4352,10
"39153503701",5770,10
"39153503702",5769,10
"39153503800",3903,10
"39153504100",1222,10
"39153504200",1977,10
"39153504400",1491,10
"39153504500",1934,10
"39153504600",3376,10
"39153504700",4378,10
"39153504800",4810,10
"39153505200",1550,10
"39153505300",1791,10
"39153505400",3835,10
"39153505500",2688,10
"39153505600",1394,10
"39153505700",2837,10
"39153505800",4872,10
"39153505900",2423,10
"39153506100",5331,12
"39153506200",4049,12
"39153506400",2910,11
"39153506500",2965,11
"39153506600",2586,11
"39153506700",1608,11
"39153506800",2141,10
"39153507101",5195,11
"39153507102",2782,11
"39153507201",2517,11
"39153507202",3573,11
"39153507203",4334,11
"39153507300",3314,11
"39153507400",1062,11
"39153507500",6246,11
"39153507600",4248,11
"39153508000",4737,11
"39153508301",2153,11
"39153508399",4626,11
"39153508600",2913,11
"39153508800",5775,11
"39153508900",5255,11
"39153509000",1802,11
"39153510100",3129,10
"39153510200",4250,11
"39153510301",5339,10
"39153510302",5943,10
"39153510400",3840,10
"39153510500",4439,11
"39153520103",2099,11
"39153520104",4308,11
"39153520105",4177,11
"39153520106",2346,11
"39153520201",2752,11
"39153520202",4826,11
"39153520301",3387,11
"39153520302",3594,11
"39153520400",4728,11
"39153520500",4541,11
"39153520600",3766,11
"39153530101",5089,11
"39153530103",4828,11
"39153530104",7345,11
"39153530105",2269,11
"39153530108",4340,6
"39153530401",3402,11
"39153530402",3695,11
"39153530501",5368,11
"39153530502",3239,11
"39153530603",4574,11
"39153530604",3474,11
"39153530605",5330,11
"39153530606",5755,11
"39153530700",2519,11
"39153530800",6630,11
"39153530901",4346,11
"39153530902",6216,10
"39153530903",5077,10
"39153531001",3704,10
"39153531002",5622,10
"39153531101",3122,10
"39153531102",4287,10
"39153531103",3044,10
"39153531401",7559,10
"39153531405",4195,10
"39153531500",8224,10
"39153531601",4304,10
"39153531602",3114,10
"39153531701",3852,10
"39153531702",4308,10
"39153531801",5254,10
"39153531802",4529,10
"39153532001",3813,11
"39153532003",4399,12
"39153532004",3874,11
"39153532202",6468,12
"39153532301",5605,12
"39153532302",5783,12
"39153532501",3216,12
"39153532502",2949,12
"39153532600",2764,12
"39153532701",6891,11
"39153532702",3677,11
"39153532703",5839,11
"39153532705",7151,11
"39153532706",3796,11
"39153532708",5453,11
"39153532901",1501,11
"39153532902",8193,11
"39153532999",5721,10
"39153533000",1688,10
"39153533101",4572,11
"39153533102",2619,11
"39153533200",5815,11
"39153533400",6061,12
"39153533501",8186,12
"39153533502",3734,12
"39153534000",6495,11
"39153534100",2761,11
"39155920300",2820,6
"39155920400",2569,6
"39155920500",956,6
"39155920600",3745,6
"39155920700",4839,6
"39155920800",2399,6
"39155920900",3443,6
"39155921000",5455,6
"39155921100",3930,6
"39155921200",2135,6
"39155921300",2456,6
"39155921400",3324,6
"39155921500",5669,6
"39155921600",4248,6
"39155930101",3034,6
"39155930102",2645,6
"39155930200",2743,6
"39155930300",3689,6
"39155930400",4241,6
"39155930500",6115,6
"39155930600",3717,6
"39155930700",4286,6
"39155930800",4870,6
"39155930900",7148,6
"39155931000",5964,6
"39155931100",2495,6
"39155931200",3997,6
"39155931300",4264,6
"39155931400",4590,6
"39155931500",3906,6
"39155931601",4603,6
"39155931602",2996,6
"39155931700",2023,6
"39155931900",5982,6
"39155932000",5997,6
"39155932200",2802,6
"39155932300",5758,6
"39155932500",3263,6
"39155932600",3722,6
"39155932701",5816,6
"39155932702",2598,6
"39155932801",3029,6
"39155932802",3647,6
"39155932900",2357,6
"39155933001",5803,6
"39155933002",4149,6
"39155933100",2601,6
"39155933301",2616,6
"39155933302",4617,8
"39155933400",3417,6
"39155933500",3903,6
"39155933600",4965,6
"39155933700",2863,6
"39155933800",2843,6
"39155933900",2250,6
"39157020100",4922,10
"39157020200",3892,10
"39157020300",3348,10
"39157020400",5697,8
"39157020500",5365,14
"39157020600",5079,10
"39157020700",6301,8
"39157020800",6128,8
"39157020900",4016,8
"39157021000",4691,8
"39157021100",2798,8
"39157021200",2899,8
"39157021300",4798,14
"39157021400",2505,14
"39157021500",7616,8
"39157021600",4434,8
"39157021700",5474,8
"39157021800",2867,8
"39157021900",2603,8
"39157022001",3620,8
"39157022002",3529,8
"39159050100",3887,15
"39159050200",4710,15
"39159050301",3885,15
"39159050303",6648,15
"39159050304",2346,15
"39159050400",9340,15
"39159050500",5278,15
"39159050601",4872,15
"39159050602",3945,15
"39159050700",7389,15
"39161020100",4286,16
"39161020200",4516,16
"39161020300",2623,16
"39161020400",2955,16
"39161020500",3128,16
"39161020600",1662,16
"39161020700",1911,16
"39161020800",4330,16
"39161020900",3333,16
"39163953000",5012,7
"39163953100",5466,7
"39163953200",2957,7
"39165030101",4390,2
"39165030102",3942,2
"39165030200",1296,2
"39165030501",3633,2
"39165030503",5517,2
"39165030504",4878,1
"39165030600",3615,2
"39165030700",6371,2
"39165030800",6751,2
"39165030900",12449,1
"39165031000",8180,1
"39165031100",3858,4
"39165031200",7832,4
"39165031300",4853,4
"39165031400",5005,4
"39165031500",5258,4
"39165031600",7791,2
"39165031700",4397,2
"39165031902",9733,4
"39165031903",16114,4
"39165031904",6749,4
"39165032003",7112,4
"39165032004",6229,4
"39165032005",9434,4
"39165032006",3838,4
"39165032007",6467,4
"39165032100",5826,4
"39165032201",18574,4
"39165032202",5774,4
"39165032300",4389,4
"39165032400",4698,4
"39165032501",3560,2
"39165032502",4180,2
"39167020101",3616,7
"39167020102",2320,7
"39167020200",6942,7
"39167020300",3696,7
"39167020400",2330,7
"39167020500",2494,7
"39167020800",3778,7
"39167020900",2450,7
"39167021000",3730,7
"39167021100",4213,7
"39167021200",5777,7
"39167021300",5111,7
"39167021400",4057,7
"39167021500",1545,7
"39167021600",3707,7
"39167021700",6012,7
"39169000100",3578,10
"39169000200",3171,10
"39169000300",2615,10
"39169000500",3536,10
"39169000600",5724,10
"39169000700",6838,12
"39169000800",7029,12
"39169000900",3990,12
"39169001000",2756,10
"39169001100",1388,10
"39169001200",1371,10
"39169001300",4033,10
"39169001400",3011,10
"39169001700",7518,10
"39169001800",3872,10
"39169001900",3081,10
"39169002000",3088,10
"39169002100",2973,10
"39169002200",3826,12
"39169002300",2966,12
"39169002400",3940,12
"39169002500",2539,12
"39169002901",3473,11
"39169002902",5285,12
"39169003000",2166,12
"39169003100",2172,10
"39169003200",3753,10
"39169003300",2898,10
"39169003400",3388,12
"39169003500",3482,12
"39169003700",3810,10
"39169980000",1250,10
"39171950100",4796,16
"39171950200",4082,16
"39171950300",4465,16
"39171950400",4657,16
"39171950500",4305,16
"39171950600",4828,16
"39171950700",4119,16
"39171950800",3486,16
"39171950900",2904,16
"39173020100",5261,9
"39173020200",2967,9
"39173020300",4868,9
"39173020401",5470,16
"39173020402",5125,16
"39173020500",2295,16
"39173020601",4175,16
"39173020602",6894,16
"39173020700",6533,9
"39173020800",3741,9
"39173020900",7235,9
"39173021000",3870,9
"39173021100",4010,9
"39173021200",5555,9
"39173021300",3448,16
"39173021400",3315,9
"39173021500",2453,9
"39173021600",7395,9
"39173021701",3568,9
"39173021702",4754,9
"39173021800",5215,9
"39173021901",3614,9
"39173021902",5080,9
"39173022100",4230,9
"39173022200",2643,9
"39173022300",3964,9
"39173022400",3612,9
"39173022500",4198,9
"39175938000",4491,9
"39175938100",4527,9
"39175938200",3725,9
"39175938300",3480,9
"39175938400",3247,9
"39175938500",3145,9
