"Geography","Population","district"
"39057240600",5528,4
"39057240700",2752,4
"39057255000",3364,4
"39057260100",6250,4
"39057270100",3738,4
"39057280101",2568,4
"39057280102",2391,4
"39057280200",1426,4
"39057280300",1832,8
"39059977100",4607,1
"39059977200",4821,1
"39059977300",3629,1
"39059977400",3671,1
"39059977500",3442,1
"39059977600",3124,1
"39059977700",3813,1
"39059977800",4008,1
"39059977900",4515,1
"39059978000",4457,1
"39061000200",1068,5
"39061000700",3498,5
"39061000900",1652,5
"39061001000",1437,5
"39061001100",900,5
"39061001600",1487,5
"39061001700",1488,5
"39061001800",1473,5
"39061001900",1445,5
"39061002000",1352,5
"39061002200",2288,5
"39061002300",1143,5
"39061002500",2433,5
"39061002600",3453,5
"39061002700",1513,5
"39061002800",1343,5
"39061002900",6025,5
"39061003000",3565,5
"39061003200",1622,5
"39061003300",1705,5
"39061003600",1451,5
"39061003700",1923,5
"39061003800",2434,5
"39061003900",1942,5
"39061004000",2118,5
"39061004100",1552,5
"39061004200",1821,5
"39061004500",1064,6
"39061004602",4945,6
"39061004603",2982,6
"39061004604",3513,6
"39061004605",2458,6
"39061004701",2893,6
"39061004702",875,6
"39061004800",3225,6
"39061004900",6278,5
"39061005000",4756,5
"39061005100",2322,6
"39061005200",3371,6
"39061005301",2889,6
"39061005302",3200,6
"39061005400",969,6
"39061005500",3851,6
"39061005600",5470,6
"39061005701",2946,6
"39061005702",4664,6
"39061005800",5137,6
"39061005900",1142,5
"39061006000",5228,5
"39061006100",2733,5
"39061006300",3723,5
"39061006400",3249,5
"39061006500",5921,5
"39061006600",2255,5
"39061006800",3871,5
"39061006900",2822,5
"39061007000",2471,5
"39061007100",3569,5
"39061007200",2264,5
"39061007300",1964,5
"39061007400",1598,5
"39061007500",1882,5
"39061007700",3200,5
"39061007800",2615,5
"39061007900",1372,5
"39061008000",4788,5
"39061008100",2558,5
"39061008201",4018,5
"39061008202",3187,5
"39061008300",4718,5
"39061008400",1998,5
"39061008501",3579,5
"39061008502",1916,5
"39061008601",2217,5
"39061008800",3161,5
"39061009200",4003,5
"39061009300",2848,5
"39061009400",1634,5
"39061009500",2399,5
"39061009600",4456,5
"39061009700",5207,5
"39061009800",2013,5
"39061009901",4461,5
"39061009902",3639,5
"39061010002",5585,5
"39061010003",4473,5
"39061010004",4356,5
"39061010005",1497,5
"39061010100",4598,5
"39061010201",5655,5
"39061010202",2518,5
"39061010300",1713,5
"39061010400",1307,5
"39061010500",1448,5
"39061010600",1317,5
"39061010700",1573,5
"39061010800",812,6
"39061010900",2432,5
"39061011000",2607,5
"39061011100",3452,5
"39061020401",5024,5
"39061020403",5856,5
"39061020404",4880,5
"39061020501",2146,5
"39061020502",4763,5
"39061020504",3743,5
"39061020505",4725,5
"39061020601",6141,5
"39061020602",7121,5
"39061020701",6881,5
"39061020705",3203,5
"39061020707",5197,5
"39061020741",3245,5
"39061020742",4259,5
"39061020761",6714,5
"39061020762",3240,5
"39061020802",5017,5
"39061020811",6219,5
"39061020812",4264,5
"39061020901",3423,5
"39061020902",5493,5
"39061021001",3057,5
"39061021002",3638,5
"39061021003",3028,5
"39061021101",5128,5
"39061021102",6344,5
"39061021201",2099,5
"39061021202",5353,5
"39061021302",5838,5
"39061021303",4821,5
"39061021304",5171,5
"39061021401",5412,5
"39061021421",4342,5
"39061021422",3008,5
"39061021501",4834,5
"39061021504",5935,5
"39061021505",3050,5
"39061021506",3193,5
"39061021508",5941,5
"39061021509",6625,5
"39061021571",3402,5
"39061021572",5845,5
"39061021602",3131,5
"39061021603",3924,5
"39061021604",3638,5
"39061021701",2922,5
"39061021702",4231,5
"39061021801",6117,5
"39061021802",3298,5
"39061021900",1426,5
"39061022000",3846,5
"39061022101",4209,5
"39061022102",6833,5
"39061022200",4436,5
"39061022301",6101,6
"39061022302",5493,6
"39061022400",2155,6
"39061022500",3986,5
"39061022601",5948,5
"39061022602",2711,5
"39061022700",3286,5
"39061023001",4372,6
"39061023002",5130,6
"39061023100",2767,6
"39061023201",2945,5
"39061023210",5352,6
"39061023222",2940,5
"39061023300",3925,5
"39061023400",3611,5
"39061023501",4102,6
"39061023521",2503,6
"39061023522",5997,6
"39061023600",4187,6
"39061023701",2991,6
"39061023702",2636,6
"39061023800",5138,6
"39061023901",4568,6
"39061023902",4753,6
"39061024001",5363,6
"39061024002",2895,6
"39061024100",6747,6
"39061024200",2353,6
"39061024301",3851,6
"39061024303",7024,6
"39061024321",7510,6
"39061024322",7679,6
"39061024400",7524,6
"39061024700",1699,6
"39061024800",3453,6
"39061024901",1116,6
"39061024902",7858,6
"39061025001",6338,6
"39061025002",7333,6
"39061025101",4667,6
"39061025102",7469,6
"39061025103",6712,6
"39061025104",1843,6
"39061025200",4389,5
"39061025300",2685,6
"39061025401",1644,5
"39061025402",3012,5
"39061025500",4141,5
"39061025600",3334,5
"39061025700",2188,5
"39061025800",4368,5
"39061026001",4808,5
"39061026002",4740,5
"39061026101",7840,5
"39061026102",3146,5
"39061026200",1683,5
"39061026300",1217,5
"39061026400",2519,5
"39061026500",2159,5
"39061026600",1518,5
"39061026700",1676,5
"39061026800",1481,5
"39061026900",2233,5
"39061027000",3518,5
"39061027100",4216,5
"39061027200",2368,5
"39061027300",2676,6
"39061027400",4194,5
"39063000100",4208,12
"39063000200",5975,12
"39063000300",8025,12
"39063000400",7338,12
"39063000500",5106,12
"39063000600",6875,12
"39063000700",6144,12
"39063000800",3763,12
"39063000900",6305,12
"39063001000",6275,12
"39063001100",3963,12
"39063001200",5723,8
"39063001300",5082,8
"39065000100",3288,8
"39065000200",4750,8
"39065000300",3750,8
"39065000400",6651,8
"39065000500",4370,8
"39065000600",4060,8
"39065000700",5189,8
"39067975600",3825,13
"39067975700",3861,13
"39067975800",2346,1
"39067975900",2280,13
"39067976000",3552,13
"39069000100",4721,11
"39069000200",3830,11
"39069000300",5209,11
"39069000400",3331,11
"39069000500",3404,11
"39069000600",3569,11
"39069000700",4151,11
"39071954400",4177,4
"39071954500",3990,4
"39071954600",5645,4
"39071954700",6394,4
"39071954800",4301,4
"39071954900",3707,4
"39071955000",4212,4
"39071955100",6298,4
"39071955200",4865,4
"39073964900",4377,3
"39073965000",3879,3
"39073965100",4296,3
"39073965200",4373,3
"39073965300",3680,3
"39073965400",4489,3
"39073965500",4286,3
"39075976301",4617,14
"39075976302",5687,14
"39075976400",8618,14
"39075976500",5189,9
"39075976600",4463,1
"39075976700",4345,14
"39075976801",4816,14
"39075976802",4631,14
"39077915400",5163,12
"39077915500",6155,12
"39077915600",4779,12
"39077915700",4327,12
"39077915800",4735,12
"39077915900",4190,12
"39077916000",4015,12
"39077916100",3625,12
"39077916200",4763,12
"39077916300",3498,12
"39077916400",5114,12
"39077916500",4845,12
"39077916600",4417,12
"39079957200",5037,4
"39079957300",3576,4
"39079957400",5529,4
"39079957500",5785,4
"39079957600",2900,4
"39079957700",5451,4
"39079957800",4947,4
"39081000200",3035,13
"39081000400",3365,13
"39081000600",2326,13
"39081000800",855,13
"39081001000",2352,13
"39081001200",5287,13
"39081001300",1504,13
"39081001400",3792,13
"39081001700",1953,13
"39081011000",1791,13
"39081011100",3088,13
"39081011200",2076,13
"39081011300",2635,13
"39081011401",4292,13
"39081011402",4046,13
"39081011500",5305,13
"39081011700",4426,13
"39081011800",3577,13
"39081011900",3581,13
"39081012000",3140,13
"39081012100",2836,13
"39081012200",2175,13
"39081012300",2272,13
"39083006700",5034,1
"39083006801",5408,9
"39083006802",4718,9
"39083006900",5919,12
"39083007000",2989,9
"39083007100",3763,9
"39083007200",5254,9
"39083007300",6799,9
"39083007400",5583,1
"39083007500",4415,9
"39083007600",4580,9
"39083007700",6459,9
"39085200100",1831,16
"39085200200",2697,16
"39085200300",3014,16
"39085200400",3593,16
"39085200500",3036,16
"39085200600",3369,16
"39085200700",3732,16
"39085200800",3700,16
"39085200900",1949,16
"39085201000",5056,16
"39085201100",4429,16
"39085201200",3334,16
"39085201300",3714,16
"39085201400",4026,15
"39085201500",1985,15
"39085201600",3772,15
"39085201700",5437,15
"39085201800",3705,15
"39085201900",2815,15
"39085202000",5906,16
"39085202100",2373,16
"39085202400",3119,15
"39085202500",4324,15
"39085202600",3868,15
"39085202700",6329,15
"39085202800",6044,15
"39085202900",6839,15
"39085203000",6608,15
"39085203200",3441,15
"39085203400",4299,15
"39085203500",6709,15
"39085203700",3282,15
"39085204000",3109,15
"39085204200",4027,15
"39085204301",1613,15
"39085204302",6579,15
"39085204400",3162,15
"39085204500",4069,15
"39085204700",4700,15
"39085204800",5159,15
"39085204900",5983,15
"39085205001",5887,15
"39085205002",6146,15
"39085205100",6168,15
"39085205200",3253,15
"39085205300",2504,15
"39085205400",1663,15
"39085205701",4875,15
"39085205702",2900,15
"39085205800",1292,15
"39085205900",1130,15
"39085206000",5508,15
"39085206100",3184,15
"39085206200",1561,15
"39085206300",4832,15
"39085206400",4701,15
"39085206500",3022,15
"39085206600",4679,16
"39085990000",0,NA
"39087050100",2509,4
"39087050200",2444,4
"39087050300",2437,4
"39087050400",3159,4
"39087050500",6717,4
"39087050600",1429,4
"39087050700",3719,4
"39087050800",3697,4
"39087050900",2361,4
"39087051001",4603,4
"39087051002",4483,4
"39087051100",6912,4
"39087051200",5178,4
"39087051300",3910,4
"39087051401",5129,4
"39087051402",3763,4
"39089750700",3371,1
"39089751000",2448,1
"39089751300",3583,1
"39089751600",3518,1
"39089751900",4292,1
"39089752200",4761,1
"39089752500",3968,1
"39089752800",6816,1
"39089753100",5165,3
"39089753300",7284,1
"39089753600",2039,1
"39089753900",4665,1
"39089754101",7421,1
"39089754102",2291,1
"39089754400",5948,1
"39089754700",6552,1
"39089755000",6569,1
"39089755300",7078,1
"39089755600",5186,1
"39089755900",6882,1
"39089756201",2444,1
"39089756202",8021,1
"39089756500",4466,1
"39089756800",7723,1
"39089757100",3852,3
"39089757400",6272,3
"39089757700",7446,1
"39089758300",2757,3
"39089758600",7086,3
"39089758900",5959,1
"39089759000",3371,1
"39089759100",7258,3
"39091003800",3862,8
"39091003900",4561,8
"39091004000",2536,8
"39091004100",2813,8
"39091004200",1898,8
"39091004300",5849,8
"39091004400",5117,8
"39091004500",4343,8
"39091004600",5086,8
"39091004700",5355,8
"39091004800",4438,8
"39093010200",4268,9
"39093010300",5261,9
"39093010400",2819,9
"39093013100",9693,10
"39093013200",11500,10
"39093021100",3336,9
"39093021200",5801,9
"39093022100",1930,9
"39093022200",2565,9
"39093022400",4150,9
"39093022500",1609,9
"39093022601",2798,9
"39093022800",4736,9
"39093023000",5359,9
"39093023100",3462,9
"39093023200",3071,9
"39093023300",2517,9
"39093023400",2084,9
"39093023500",2191,9
"39093023600",2845,9
"39093023700",5204,9
"39093023800",1720,9
"39093023900",1581,9
"39093024000",1764,9
"39093024100",2911,9
"39093024200",4391,12
"39093028100",3982,9
"39093030100",6545,12
"39093050100",3069,12
"39093050200",3447,12
"39093050300",7979,12
"39093050400",2419,12
"39093057100",3766,12
"39093060100",4023,12
"39093060200",5151,12
"39093070101",3596,9
"39093070102",5404,9
"39093070200",1929,9
"39093070300",3284,12
"39093070400",4776,12
"39093070500",3223,12
"39093070600",4495,9
"39093070700",2370,9
"39093070800",1124,9
"39093070901",2216,12
"39093070902",3422,12
"39093071000",2185,9
"39093071100",4439,9
"39093071201",4422,9
"39093071202",4383,9
"39093071300",4806,9
"39093071400",3188,9
"39093071500",2057,12
"39093077100",3609,12
"39093080101",2230,10
"39093080103",4520,9
"39093080104",3641,9
"39093080500",5973,9
"39093080600",5630,9
"39093080700",7471,9
"39093090100",3289,10
"39093090200",3751,10
"39093091100",3331,9
"39093091200",4506,9
"39093092100",2483,12
"39093093100",3245,12
"39093094100",7967,12
"39093095100",7935,12
"39093096100",6222,12
"39093097100",3055,12
"39093097200",7690,12
"39093097300",3309,9
"39093097400",10233,10
"39093990200",0,NA
"39095000200",4333,11
"39095000300",4848,11
"39095000400",3676,11
"39095000600",4535,11
"39095000700",5145,11
"39095000800",1576,11
"39095000900",2547,11
"39095001000",3776,11
"39095001100",2473,11
"39095001201",2246,11
"39095001202",3306,11
"39095001301",2694,11
"39095001302",2231,11
"39095001303",3157,11
"39095001400",1795,11
"39095001500",1661,11
"39095001600",3265,11
"39095001700",1795,11
"39095001800",2797,11
"39095001900",1728,11
"39095002000",1973,11
"39095002100",2903,11
"39095002200",1556,11
"39095002300",1500,11
"39095002401",3759,11
"39095002402",1684,11
"39095002500",2195,11
"39095002600",1345,11
"39095002700",1055,11
"39095002800",1611,11
"39095002900",1954,11
"39095003000",2202,11
"39095003100",1244,11
"39095003200",1412,11
"39095003300",1701,11
"39095003400",775,11
"39095003500",1529,11
"39095003600",1666,11
"39095003700",1409,11
"39095003900",5309,11
"39095004000",2184,11
"39095004200",1926,11
"39095004400",4138,11
"39095004501",2704,11
"39095004503",2587,11
"39095004504",3413,11
"39095004600",2478,11
"39095004701",3046,11
"39095004702",3829,11
"39095004800",3467,11
"39095004900",3045,11
"39095005000",1870,11
"39095005100",4740,11
"39095005200",3475,11
"39095005300",2082,11
"39095005400",3227,11
"39095005501",3018,11
"39095005502",3043,11
"39095005503",2217,11
"39095005600",5412,11
"39095005701",3481,11
"39095005702",4818,11
"39095005703",2544,11
"39095005801",3460,11
"39095005802",4762,11
"39095005901",2580,11
"39095005902",4103,11
"39095006000",2420,11
"39095006100",3180,11
"39095006200",2504,11
"39095006300",3002,11
"39095006400",2417,11
"39095006500",2279,11
"39095006600",2625,11
"39095006700",1673,11
"39095006800",4877,11
"39095006900",2570,11
"39095007001",4136,11
"39095007002",1981,11
"39095007101",4336,11
"39095007102",3812,11
"39095007202",3697,11
"39095007203",4063,11
"39095007204",4187,11
"39095007205",5101,11
"39095007301",4744,11
"39095007302",3620,11
"39095007303",5037,11
"39095007400",5477,11
"39095007500",4053,11
"39095007600",4579,11
"39095007700",3362,11
"39095007800",3807,11
"39095007901",2121,11
"39095007902",5540,11
"39095008000",4073,11
"39095008100",3911,11
"39095008201",4673,11
"39095008202",5880,11
"39095008203",7507,11
"39095008301",5809,11
"39095008302",1636,11
"39095008400",4814,11
"39095008500",3905,11
"39095008600",5397,11
"39095008700",8135,11
"39095008800",7328,11
"39095008901",5211,11
"39095008902",6125,11
"39095009000",12417,11
"39095009101",4345,11
"39095009102",5399,11
"39095009201",7860,11
"39095009202",7406,11
"39095009300",1598,11
"39095009400",2616,11
"39095009500",3012,11
"39095009600",3361,11
"39095009700",3100,11
"39095009800",4405,11
"39095009900",4455,11
"39095010001",4115,11
"39095010002",3303,11
"39095010100",4145,11
"39095010200",2422,11
"39095010300",2256,11
"39095010400",3981,11
"39095990000",0,NA
"39097040101",2282,3
"39097040102",5091,3
"39097040201",2757,3
"39097040202",2655,3
"39097040400",2612,3
"39097040500",4528,3
"39097040600",5448,3
"39097040700",3095,3
"39097041000",4949,3
"39097041100",4761,3
"39097041200",3043,3
"39097041300",2214,4
"39099800300",1266,13
"39099800400",951,13
"39099800500",4375,13
"39099800600",1403,13
"39099801000",1628,13
"39099801100",2338,13
"39099801200",1618,13
"39099801300",2330,13
"39099801400",2101,13
"39099801500",1898,13
"39099801600",3021,13
"39099801700",1257,13
"39099802100",1139,13
"39099802300",1033,13
"39099802400",2890,13
"39099802500",1504,13
"39099802600",1806,13
"39099802701",3153,13
"39099802702",2854,13
"39099802800",2716,13
"39099802900",2486,13
"39099803000",1970,13
"39099804000",2395,13
"39099804100",1455,13
"39099804200",2200,13
"39099804300",968,13
"39099810100",4305,13
"39099810200",2147,13
"39099810300",1755,13
"39099810600",3104,13
"39099810700",5346,13
"39099810800",2265,13
"39099810900",2244,13
"39099811001",4119,13
"39099811002",7499,13
"39099811100",1155,13
"39099811200",2487,13
"39099811300",6380,13
"39099811400",3387,13
"39099811500",5759,13
"39099811600",3642,13
"39099811700",2602,13
"39099811800",1600,13
"39099811901",4433,13
"39099811902",3320,13
"39099812001",5666,13
"39099812002",4100,13
"39099812100",9699,13
"39099812200",6465,13
"39099812301",3911,13
"39099812302",6475,13
"39099812400",2888,13
"39099812500",5529,13
"39099812601",4249,13
"39099812602",5279,13
"39099812603",8391,13
"39099812700",2114,13
"39099812800",3759,13
"39099812900",4339,13
"39099813000",4531,14
"39099813200",4399,14
"39099813300",3241,13
"39099813400",3538,13
"39099813500",7377,13
"39099813600",8324,13
"39099813700",3080,13
"39099813800",3067,13
"39099813900",2150,13
"39099814000",3340,13
"39099814100",2608,13
"39101000100",1262,12
"39101000200",3425,12
"39101000300",2352,8
"39101000400",3985,8
"39101000501",2711,12
"39101000502",2440,12
"39101000600",4665,12
"39101000700",2529,12
"39101000800",2421,12
"39101000900",4648,12
"39101001000",3156,12
"39101001100",2440,12
"39101010100",5181,12
"39101010201",5231,12
"39101010202",4760,12
"39101010300",5357,8
"39101010400",4694,8
"39101010500",5244,8
"39103400100",7646,10
"39103402000",5127,9
"39103403001",3250,9
"39103403002",2911,9
"39103404000",3970,9
"39103405000",4445,9
"39103406000",5211,9
"39103407000",6005,9
"39103408001",2752,9
"39103408002",1801,9
"39103408003",2977,9
"39103408100",7332,9
"39103408201",4220,9
"39103408202",5517,9
"39103408301",3620,9
"39103408302",10213,9
"39103409001",2265,9
"39103409002",4792,9
"39103410000",4157,12
"39103411001",1718,9
"39103411002",2864,9
"39103412000",4114,9
"39103413000",5614,9
"39103415100",3788,10
"39103415200",4265,9
"39103415300",4600,9
"39103415400",4579,9
"39103415800",6651,9
"39103416000",5653,10
"39103416100",4863,9
"39103416200",3762,9
"39103416300",2602,10
"39103416400",3390,9
"39103417000",8428,9
"39103417100",6307,9
"39103417200",6806,9
"39103417300",4117,9
"39105964100",4209,3
"39105964200",4808,3
"39105964300",4808,3
"39105964400",3521,3
"39105964500",3092,3
"39105964600",3332,3
"39107967200",3769,8
"39107967300",4417,7
"39107967400",4602,7
"39107967500",5296,8
"39107967600",2785,7
"39107967700",6168,7
"39107967800",1951,7
"39107967900",6825,7
"39107968000",5001,7
"39109300100",4464,7
"39109315001",3985,7
"39109315002",4384,7
"39109315100",5994,7
"39109315300",5219,7
"39109320100",3594,7
"39109325000",2855,7
"39109330100",3399,7
"39109340100",5085,7
"39109345000",4810,7
"39109350100",7940,7
"39109355001",5868,7
"39109355002",1745,7
"39109365000",8618,7
"39109365101",3494,7
"39109365102",5118,8
"39109365200",3908,7
"39109365301",5439,7
"39109365302",5866,7
"39109380100",5802,8
"39109390100",4919,8
"39111966600",3619,1
"39111966700",3773,1
"39111966800",3931,1
"39111966900",3319,1
"39113000100",3053,7
"39113000200",2433,7
"39113000300",1957,7
"39113000400",4263,7
"39113000500",3968,7
"39113000600",1840,7
"39113000700",2615,7
"39113000801",3964,7
"39113000802",2383,7
"39113000900",3133,7
"39113001000",1356,7
"39113001100",4245,7
"39113001200",1325,7
"39113001501",3866,8
"39113001600",2072,8
"39113001700",763,8
"39113001800",6117,8
"39113001900",4456,8
"39113002000",3031,8
"39113002200",2903,8
"39113002300",3144,8
"39113002400",2469,8
"39113002500",5063,8
"39113002600",5565,8
"39113002700",1993,8
"39113002800",2160,8
"39113002900",4076,8
"39113003000",2717,8
"39113003100",2703,8
"39113003201",3442,8
"39113003300",4793,8
"39113003402",3904,8
"39113003403",3481,8
"39113003404",2291,7
"39113003500",2381,7
"39113003800",3231,7
"39113003900",2373,7
"39113004100",2517,7
"39113004200",2447,7
"39113004300",2036,7
"39113004400",2252,7
"39113004600",1500,7
"39113010100",2129,8
"39113010200",7073,8
"39113020100",2863,7
"39113020200",2893,7
"39113020300",2628,8
"39113020400",6568,7
"39113020500",1427,8
"39113020601",1843,8
"39113020602",1607,8
"39113020700",3139,8
"39113020800",2381,8
"39113020900",2630,8
"39113021000",1741,8
"39113021100",3286,8
"39113021200",1735,8
"39113021301",2848,8
"39113021302",2258,8
"39113021400",2616,8
"39113021501",2863,8
"39113021502",1598,8
"39113021601",2047,7
"39113021602",3359,8
"39113021700",2471,7
"39113021800",2113,7
"39113021900",2067,7
"39113030100",4650,7
"39113030200",2496,7
"39113040101",1880,7
"39113040102",2087,7
"39113040103",2643,7
"39113040201",2811,7
"39113040203",2734,7
"39113040204",4603,7
"39113040302",5484,7
"39113040303",5079,7
"39113040305",2948,7
"39113040306",5237,7
"39113040401",5100,7
"39113040403",4140,7
"39113040405",5717,7
"39113040406",6144,7
"39113050101",4099,7
"39113050103",8833,7
"39113050104",2525,7
"39113050105",4592,7
"39113050301",3304,7
"39113050302",5324,7
"39113050303",3932,7
"39113050401",5163,7
"39113050402",2250,7
"39113050502",2891,7
"39113050503",6453,7
"39113050504",6358,7
"39113050600",3835,7
"39113060100",2887,7
"39113060200",1755,7
"39113060300",3757,7
"39113070101",4175,7
"39113070102",3569,7
"39113070201",1571,7
"39113070202",2035,7
"39113070300",2776,7
"39113070400",2539,7
"39113070500",4365,7
"39113070600",1198,7
"39113070700",3415,7
"39113080100",5823,7
"39113080200",2766,7
"39113080300",2190,7
"39113080400",3216,7
"39113080500",6624,7
"39113080600",1573,8
"39113080700",2135,8
"39113090302",6296,8
"39113090303",3480,8
"39113090304",6583,8
"39113090600",3556,8
"39113090700",1437,8
"39113090800",1334,8
"39113090900",3537,8
"39113091000",2550,8
"39113091100",3013,8
"39113100101",6313,8
"39113100102",5787,8
"39113100201",4593,8
"39113100202",2575,8
"39113100203",4828,8
"39113100301",4426,8
"39113100302",3243,8
"39113100400",4759,8
"39113110100",1317,7
"39113110201",4614,7
"39113110202",3047,7
"39113115002",4073,7
"39113115011",5465,7
"39113115012",5416,7
"39113120101",5293,7
"39113120102",4736,7
"39113120103",3009,7
"39113125000",6306,7
"39113125101",7161,7
"39113125102",6262,7
"39113130101",2474,7
"39113130102",6406,7
"39113140100",5999,7
"39113150100",6335,7
"39113160100",1906,7
"39113165000",6523,7
"39113165100",2687,7
"39113165200",1669,8
"39113980000",0,8
"39115968800",3296,1
"39115968900",4007,1
"39115969000",4271,1
"39115969100",3480,1
"39117965000",4292,12
"39117965100",4643,12
"39117965200",7089,12
"39117965300",6321,12
"39117965400",6115,12
"39117965500",6367,12
"39119911000",4565,1
"39119911100",5879,1
"39119911200",6644,1
"39119911300",5938,1
"39119911400",3804,1
"39119911500",4985,1
"39119911600",5965,1
"39119911700",3375,1
"39119911800",3241,1
"39119911900",2869,1
"39119912000",3138,1
"39119912100",3748,1
"39119912200",3586,1
"39119912300",4289,1
"39119912400",4256,1
"39119912500",4871,3
"39119912600",3322,1
"39119912700",5533,1
"39119912800",6066,1
"39121968300",4051,1
"39121968400",7384,1
"39121968500",3210,1
"39123050100",633,11
"39123050201",1906,12
"39123050202",1692,11
"39123050301",2867,12
"39123050302",2301,12
"39123050500",3213,11
"39123050600",3293,11
"39123050700",3450,11
"39123050800",4056,11
"39123050900",5659,11
"39123051000",5058,11
"39123051100",3780,11
"39123051200",3520,11
"39125960100",3123,8
"39125960200",4339,8
"39125960300",4219,8
"39125960400",4100,8
"39125960500",3833,8
"39127965800",7221,3
"39127965900",6975,3
"39127966000",5032,3
"39127966100",4607,3
"39127966200",6073,3
"39127966300",6150,3
"39129020100",1825,3
"39129020200",2645,3
"39129020310",4820,3
"39129020320",3447,3
"39129020400",2722,3
"39129021100",7559,3
"39129021200",7593,3
"39129021300",3598,3
"39129021401",3366,3
"39129021402",6335,3
"39129021500",3267,3
"39129021600",3555,3
"39129021700",4966,3
"39131952200",5757,4
"39131952300",5497,4
"39131952400",3330,4
"39131952500",3744,4
"39131952600",5918,4
"39131952700",4463,4
"39133600102",3817,15
"39133600103",5473,15
"39133600200",5854,15
"39133600301",8894,15
"39133600302",6654,15
"39133600401",6695,15
"39133600402",4668,15
"39133600403",4842,15
"39133600500",5670,15
"39133600602",2843,15
"39133600603",4074,15
"39133600703",1799,15
"39133600704",1744,15
"39133600705",2586,15
"39133600706",2919,14
"39133600800",3409,15
"39133600901",4100,15
"39133600902",5505,15
"39133601000",2613,15
"39133601100",5306,15
"39133601200",4930,15
"39133601300",6899,15
"39133601400",4584,15
"39133601501",2118,15
"39133601502",7117,15
"39133601503",4402,15
"39133601600",4071,15
"39133601701",5714,15
"39133601702",5716,15
"39133601801",3812,15
"39133601802",4413,15
"39133601901",2740,14
"39133601902",2822,14
"39133602000",5298,14
"39133602100",7318,14
"39135400100",3309,7
"39135410100",2258,7
"39135420100",4594,7
"39135430100",2790,7
"39135440100",3859,7
"39135450100",2119,7
"39135455001",2427,7
"39135455002",5685,7
"39135460100",2926,5
"39135470101",3562,7
"39135470102",4339,7
"39135480100",4402,7
"39137030100",4398,8
"39137030200",5823,8
"39137030300",7845,8
"39137030400",3397,8
"39137030500",3804,8
"39137030600",4252,8
"39137030700",4980,8
"39139000400",2480,9
"39139000500",3731,9
"39139000600",3273,9
"39139000700",2771,12
"39139000800",2821,12
"39139000900",4612,12
"39139001000",5590,9
"39139001100",2600,9
"39139001200",3759,12
"39139001300",3118,9
"39139001400",2245,12
"39139001500",2136,12
"39139001600",1845,12
"39139001700",5386,12
"39139001800",3653,12
"39139001900",6219,12
"39139002000",5619,9
"39139002101",5150,9
"39139002102",4679,9
"39139002200",7006,12
"39139002300",6314,12
"39139002400",5577,12
"39139002500",4204,12
"39139002600",4921,12
"39139002700",5242,12
"39139002800",3730,12
"39139002900",4191,12
"39139003001",5298,12
"39139003002",3877,9
"39139003100",2428,9
"39141955500",6002,3
"39141955601",2207,3
"39141955602",5781,3
"39141955603",3949,3
"39141955700",5677,4
"39141955800",7595,4
"39141955900",4219,4
"39141956000",5160,4
"39141956100",3621,4
"39141956200",2360,4
"39141956300",3138,3
"39141956400",3381,3
"39141956500",3915,3
"39141956600",5244,3
"39141956700",5159,4
"39141956800",6089,4
"39141956900",4567,4
"39143960800",3604,12
"39143960900",3246,11
"39143961000",4213,11
"39143961100",4165,11
"39143961200",3993,12
"39143961300",4426,12
"39143961400",2964,12
"39143961500",4210,12
"39143961600",3049,12
"39143961700",3419,12
"39143961800",4316,12
"39143961900",3527,12
"39143962000",6416,12
"39143962100",5008,12
"39143962200",4388,12
"39145002100",5101,4
"39145002200",4839,4
"39145002300",5307,4
"39145002400",5780,4
"39145002500",3169,4
"39145002600",4336,4
"39145002700",4955,4
"39145002800",4743,4
"39145002900",6259,4
"39145003000",3914,4
"39145003100",3300,4
"39145003200",1773,4
"39145003300",2432,4
"39145003400",3705,4
"39145003500",2601,4
"39145003600",2577,4
"39145003700",2859,4
"39145003800",4613,4
"39145003900",3200,4
"39145004000",4036,4
"39147962500",3928,12
"39147962600",4129,12
"39147962700",3529,12
"39147962800",3460,12
"39147962900",4107,12
"39147963000",3413,12
"39147963100",4607,12
"39147963200",4211,12
"39147963300",3900,12
"39147963400",4102,12
"39147963500",3809,12
"39147963600",4397,12
"39147963700",5074,12
"39147963800",4079,12
"39149971400",4227,8
"39149971500",5222,7
"39149971600",4907,7
"39149971700",4513,7
"39149971800",5632,7
"39149971900",4136,7
"39149972000",4079,7
"39149972100",5318,7
"39149972200",5637,7
"39149972300",5752,7
"39151700100",1269,14
"39151700200",5906,14
"39151700300",2587,14
"39151700400",4630,14
"39151700500",3041,14
"39151700600",3290,14
"39151700700",6956,14
"39151700800",3797,14
"39151701000",3539,14
"39151701100",3258,14
"39151701200",3701,14
"39151701300",4096,14
"39151701500",2988,14
"39151701700",3231,14
"39151701800",2263,14
"39151702100",3390,14
"39151702300",3140,14
"39151702500",3233,14
"39151710200",4635,14
"39151710300",3602,14
"39151710400",1034,14
"39151710500",4469,14
"39151710600",4805,14
"39151710700",3757,14
"39151710800",5393,14
"39151710900",4356,14
"39151711000",7805,14
"39151711111",4864,14
"39151711112",5010,14
"39151711121",6530,14
"39151711122",5752,14
"39151711202",4225,14
"39151711211",6863,14
"39151711212",2614,14
"39151711311",8083,14
