"Geography","Population","district"
"39057240600",5528,6
"39057240700",2752,6
"39057255000",3364,6
"39057260100",6250,6
"39057270100",3738,6
"39057280101",2568,6
"39057280102",2391,6
"39057280200",1426,6
"39057280300",1832,6
"39059977100",4607,10
"39059977200",4821,9
"39059977300",3629,9
"39059977400",3671,9
"39059977500",3442,9
"39059977600",3124,9
"39059977700",3813,9
"39059977800",4008,9
"39059977900",4515,9
"39059978000",4457,9
"39061000200",1068,1
"39061000700",3498,1
"39061000900",1652,1
"39061001000",1437,1
"39061001100",900,1
"39061001600",1487,1
"39061001700",1488,1
"39061001800",1473,1
"39061001900",1445,1
"39061002000",1352,1
"39061002200",2288,1
"39061002300",1143,1
"39061002500",2433,1
"39061002600",3453,1
"39061002700",1513,1
"39061002800",1343,2
"39061002900",6025,1
"39061003000",3565,1
"39061003200",1622,1
"39061003300",1705,1
"39061003600",1451,1
"39061003700",1923,1
"39061003800",2434,1
"39061003900",1942,1
"39061004000",2118,1
"39061004100",1552,1
"39061004200",1821,1
"39061004500",1064,1
"39061004602",4945,1
"39061004603",2982,1
"39061004604",3513,1
"39061004605",2458,1
"39061004701",2893,1
"39061004702",875,1
"39061004800",3225,1
"39061004900",6278,1
"39061005000",4756,1
"39061005100",2322,1
"39061005200",3371,1
"39061005301",2889,1
"39061005302",3200,1
"39061005400",969,1
"39061005500",3851,1
"39061005600",5470,1
"39061005701",2946,1
"39061005702",4664,1
"39061005800",5137,1
"39061005900",1142,1
"39061006000",5228,1
"39061006100",2733,1
"39061006300",3723,1
"39061006400",3249,1
"39061006500",5921,1
"39061006600",2255,1
"39061006800",3871,1
"39061006900",2822,1
"39061007000",2471,1
"39061007100",3569,1
"39061007200",2264,1
"39061007300",1964,1
"39061007400",1598,1
"39061007500",1882,2
"39061007700",3200,2
"39061007800",2615,2
"39061007900",1372,2
"39061008000",4788,1
"39061008100",2558,1
"39061008201",4018,1
"39061008202",3187,2
"39061008300",4718,2
"39061008400",1998,2
"39061008501",3579,2
"39061008502",1916,2
"39061008601",2217,2
"39061008800",3161,2
"39061009200",4003,2
"39061009300",2848,2
"39061009400",1634,2
"39061009500",2399,2
"39061009600",4456,2
"39061009700",5207,2
"39061009800",2013,2
"39061009901",4461,2
"39061009902",3639,2
"39061010002",5585,2
"39061010003",4473,2
"39061010004",4356,2
"39061010005",1497,2
"39061010100",4598,2
"39061010201",5655,2
"39061010202",2518,2
"39061010300",1713,2
"39061010400",1307,2
"39061010500",1448,2
"39061010600",1317,2
"39061010700",1573,2
"39061010800",812,1
"39061010900",2432,2
"39061011000",2607,1
"39061011100",3452,1
"39061020401",5024,2
"39061020403",5856,4
"39061020404",4880,2
"39061020501",2146,4
"39061020502",4763,4
"39061020504",3743,2
"39061020505",4725,2
"39061020601",6141,4
"39061020602",7121,4
"39061020701",6881,2
"39061020705",3203,2
"39061020707",5197,2
"39061020741",3245,2
"39061020742",4259,2
"39061020761",6714,2
"39061020762",3240,2
"39061020802",5017,2
"39061020811",6219,2
"39061020812",4264,2
"39061020901",3423,2
"39061020902",5493,2
"39061021001",3057,2
"39061021002",3638,2
"39061021003",3028,2
"39061021101",5128,2
"39061021102",6344,2
"39061021201",2099,2
"39061021202",5353,2
"39061021302",5838,2
"39061021303",4821,2
"39061021304",5171,2
"39061021401",5412,2
"39061021421",4342,2
"39061021422",3008,2
"39061021501",4834,1
"39061021504",5935,1
"39061021505",3050,1
"39061021506",3193,1
"39061021508",5941,2
"39061021509",6625,1
"39061021571",3402,2
"39061021572",5845,1
"39061021602",3131,1
"39061021603",3924,2
"39061021604",3638,2
"39061021701",2922,1
"39061021702",4231,1
"39061021801",6117,1
"39061021802",3298,2
"39061021900",1426,2
"39061022000",3846,1
"39061022101",4209,1
"39061022102",6833,1
"39061022200",4436,1
"39061022301",6101,1
"39061022302",5493,1
"39061022400",2155,1
"39061022500",3986,1
"39061022601",5948,1
"39061022602",2711,1
"39061022700",3286,1
"39061023001",4372,1
"39061023002",5130,1
"39061023100",2767,1
"39061023201",2945,1
"39061023210",5352,1
"39061023222",2940,1
"39061023300",3925,1
"39061023400",3611,1
"39061023501",4102,1
"39061023521",2503,1
"39061023522",5997,1
"39061023600",4187,1
"39061023701",2991,1
"39061023702",2636,1
"39061023800",5138,1
"39061023901",4568,1
"39061023902",4753,1
"39061024001",5363,1
"39061024002",2895,1
"39061024100",6747,1
"39061024200",2353,1
"39061024301",3851,1
"39061024303",7024,1
"39061024321",7510,1
"39061024322",7679,1
"39061024400",7524,1
"39061024700",1699,1
"39061024800",3453,1
"39061024901",1116,1
"39061024902",7858,1
"39061025001",6338,1
"39061025002",7333,1
"39061025101",4667,1
"39061025102",7469,1
"39061025103",6712,1
"39061025104",1843,1
"39061025200",4389,1
"39061025300",2685,1
"39061025401",1644,1
"39061025402",3012,1
"39061025500",4141,1
"39061025600",3334,1
"39061025700",2188,1
"39061025800",4368,1
"39061026001",4808,4
"39061026002",4740,4
"39061026101",7840,4
"39061026102",3146,4
"39061026200",1683,4
"39061026300",1217,2
"39061026400",2519,1
"39061026500",2159,1
"39061026600",1518,1
"39061026700",1676,1
"39061026800",1481,1
"39061026900",2233,1
"39061027000",3518,1
"39061027100",4216,1
"39061027200",2368,2
"39061027300",2676,1
"39061027400",4194,1
"39063000100",4208,3
"39063000200",5975,3
"39063000300",8025,3
"39063000400",7338,3
"39063000500",5106,3
"39063000600",6875,3
"39063000700",6144,3
"39063000800",3763,3
"39063000900",6305,3
"39063001000",6275,3
"39063001100",3963,3
"39063001200",5723,5
"39063001300",5082,3
"39065000100",3288,5
"39065000200",4750,5
"39065000300",3750,5
"39065000400",6651,5
"39065000500",4370,5
"39065000600",4060,5
"39065000700",5189,5
"39067975600",3825,10
"39067975700",3861,10
"39067975800",2346,10
"39067975900",2280,10
"39067976000",3552,10
"39069000100",4721,3
"39069000200",3830,3
"39069000300",5209,3
"39069000400",3331,3
"39069000500",3404,3
"39069000600",3569,3
"39069000700",4151,3
"39071954400",4177,6
"39071954500",3990,6
"39071954600",5645,6
"39071954700",6394,6
"39071954800",4301,6
"39071954900",3707,6
"39071955000",4212,6
"39071955100",6298,6
"39071955200",4865,6
"39073964900",4377,7
"39073965000",3879,6
"39073965100",4296,7
"39073965200",4373,7
"39073965300",3680,7
"39073965400",4489,7
"39073965500",4286,7
"39075976301",4617,10
"39075976302",5687,10
"39075976400",8618,9
"39075976500",5189,9
"39075976600",4463,9
"39075976700",4345,9
"39075976801",4816,10
"39075976802",4631,9
"39077915400",5163,12
"39077915500",6155,12
"39077915600",4779,12
"39077915700",4327,12
"39077915800",4735,12
"39077915900",4190,12
"39077916000",4015,12
"39077916100",3625,12
"39077916200",4763,11
"39077916300",3498,11
"39077916400",5114,11
"39077916500",4845,12
"39077916600",4417,12
"39079957200",5037,7
"39079957300",3576,6
"39079957400",5529,6
"39079957500",5785,7
"39079957600",2900,7
"39079957700",5451,7
"39079957800",4947,7
"39081000200",3035,10
"39081000400",3365,10
"39081000600",2326,10
"39081000800",855,10
"39081001000",2352,10
"39081001200",5287,10
"39081001300",1504,10
"39081001400",3792,10
"39081001700",1953,10
"39081011000",1791,14
"39081011100",3088,10
"39081011200",2076,10
"39081011300",2635,10
"39081011401",4292,10
"39081011402",4046,10
"39081011500",5305,10
"39081011700",4426,10
"39081011800",3577,10
"39081011900",3581,10
"39081012000",3140,10
"39081012100",2836,10
"39081012200",2175,10
"39081012300",2272,10
"39083006700",5034,9
"39083006801",5408,9
"39083006802",4718,9
"39083006900",5919,5
"39083007000",2989,5
"39083007100",3763,9
"39083007200",5254,9
"39083007300",6799,9
"39083007400",5583,9
"39083007500",4415,9
"39083007600",4580,9
"39083007700",6459,5
"39085200100",1831,15
"39085200200",2697,15
"39085200300",3014,15
"39085200400",3593,15
"39085200500",3036,15
"39085200600",3369,15
"39085200700",3732,15
"39085200800",3700,15
"39085200900",1949,15
"39085201000",5056,15
"39085201100",4429,15
"39085201200",3334,15
"39085201300",3714,15
"39085201400",4026,15
"39085201500",1985,15
"39085201600",3772,15
"39085201700",5437,15
"39085201800",3705,15
"39085201900",2815,15
"39085202000",5906,15
"39085202100",2373,15
"39085202400",3119,15
"39085202500",4324,15
"39085202600",3868,15
"39085202700",6329,15
"39085202800",6044,15
"39085202900",6839,15
"39085203000",6608,15
"39085203200",3441,15
"39085203400",4299,15
"39085203500",6709,15
"39085203700",3282,15
"39085204000",3109,15
"39085204200",4027,15
"39085204301",1613,15
"39085204302",6579,15
"39085204400",3162,15
"39085204500",4069,15
"39085204700",4700,15
"39085204800",5159,15
"39085204900",5983,15
"39085205001",5887,15
"39085205002",6146,15
"39085205100",6168,15
"39085205200",3253,13
"39085205300",2504,13
"39085205400",1663,13
"39085205701",4875,13
"39085205702",2900,13
"39085205800",1292,13
"39085205900",1130,13
"39085206000",5508,13
"39085206100",3184,13
"39085206200",1561,15
"39085206300",4832,13
"39085206400",4701,15
"39085206500",3022,15
"39085206600",4679,15
"39085990000",0,NA
"39087050100",2509,7
"39087050200",2444,7
"39087050300",2437,7
"39087050400",3159,7
"39087050500",6717,7
"39087050600",1429,7
"39087050700",3719,7
"39087050800",3697,7
"39087050900",2361,7
"39087051001",4603,7
"39087051002",4483,7
"39087051100",6912,7
"39087051200",5178,7
"39087051300",3910,7
"39087051401",5129,7
"39087051402",3763,7
"39089750700",3371,9
"39089751000",2448,9
"39089751300",3583,9
"39089751600",3518,9
"39089751900",4292,9
"39089752200",4761,9
"39089752500",3968,9
"39089752800",6816,9
"39089753100",5165,9
"39089753300",7284,9
"39089753600",2039,9
"39089753900",4665,9
"39089754101",7421,9
"39089754102",2291,9
"39089754400",5948,9
"39089754700",6552,9
"39089755000",6569,9
"39089755300",7078,9
"39089755600",5186,9
"39089755900",6882,7
"39089756201",2444,7
"39089756202",8021,7
"39089756500",4466,7
"39089756800",7723,7
"39089757100",3852,7
"39089757400",6272,7
"39089757700",7446,9
"39089758300",2757,9
"39089758600",7086,9
"39089758900",5959,9
"39089759000",3371,9
"39089759100",7258,9
"39091003800",3862,5
"39091003900",4561,5
"39091004000",2536,5
"39091004100",2813,5
"39091004200",1898,5
"39091004300",5849,5
"39091004400",5117,5
"39091004500",4343,5
"39091004600",5086,5
"39091004700",5355,5
"39091004800",4438,5
"39093010200",4268,11
"39093010300",5261,11
"39093010400",2819,11
"39093013100",9693,11
"39093013200",11500,11
"39093021100",3336,11
"39093021200",5801,11
"39093022100",1930,11
"39093022200",2565,11
"39093022400",4150,11
"39093022500",1609,11
"39093022601",2798,11
"39093022800",4736,11
"39093023000",5359,11
"39093023100",3462,11
"39093023200",3071,11
"39093023300",2517,11
"39093023400",2084,11
"39093023500",2191,11
"39093023600",2845,11
"39093023700",5204,11
"39093023800",1720,11
"39093023900",1581,11
"39093024000",1764,11
"39093024100",2911,11
"39093024200",4391,11
"39093028100",3982,11
"39093030100",6545,11
"39093050100",3069,11
"39093050200",3447,11
"39093050300",7979,11
"39093050400",2419,11
"39093057100",3766,11
"39093060100",4023,11
"39093060200",5151,11
"39093070101",3596,11
"39093070102",5404,11
"39093070200",1929,11
"39093070300",3284,11
"39093070400",4776,11
"39093070500",3223,11
"39093070600",4495,11
"39093070700",2370,11
"39093070800",1124,11
"39093070901",2216,11
"39093070902",3422,11
"39093071000",2185,11
"39093071100",4439,11
"39093071201",4422,11
"39093071202",4383,11
"39093071300",4806,11
"39093071400",3188,11
"39093071500",2057,11
"39093077100",3609,11
"39093080101",2230,11
"39093080103",4520,11
"39093080104",3641,11
"39093080500",5973,11
"39093080600",5630,11
"39093080700",7471,11
"39093090100",3289,11
"39093090200",3751,11
"39093091100",3331,11
"39093091200",4506,11
"39093092100",2483,12
"39093093100",3245,11
"39093094100",7967,11
"39093095100",7935,11
"39093096100",6222,11
"39093097100",3055,11
"39093097200",7690,11
"39093097300",3309,11
"39093097400",10233,11
"39093990200",0,NA
"39095000200",4333,12
"39095000300",4848,12
"39095000400",3676,12
"39095000600",4535,12
"39095000700",5145,12
"39095000800",1576,12
"39095000900",2547,12
"39095001000",3776,12
"39095001100",2473,12
"39095001201",2246,12
"39095001202",3306,12
"39095001301",2694,12
"39095001302",2231,12
"39095001303",3157,12
"39095001400",1795,12
"39095001500",1661,12
"39095001600",3265,12
"39095001700",1795,12
"39095001800",2797,12
"39095001900",1728,12
"39095002000",1973,12
"39095002100",2903,12
"39095002200",1556,12
"39095002300",1500,12
"39095002401",3759,12
"39095002402",1684,12
"39095002500",2195,12
"39095002600",1345,12
"39095002700",1055,12
"39095002800",1611,12
"39095002900",1954,12
"39095003000",2202,12
"39095003100",1244,12
"39095003200",1412,12
"39095003300",1701,12
"39095003400",775,12
"39095003500",1529,12
"39095003600",1666,12
"39095003700",1409,12
"39095003900",5309,12
"39095004000",2184,12
"39095004200",1926,12
"39095004400",4138,12
"39095004501",2704,12
"39095004503",2587,12
"39095004504",3413,12
"39095004600",2478,12
"39095004701",3046,12
"39095004702",3829,12
"39095004800",3467,12
"39095004900",3045,12
"39095005000",1870,12
"39095005100",4740,12
"39095005200",3475,12
"39095005300",2082,12
"39095005400",3227,12
"39095005501",3018,12
"39095005502",3043,12
"39095005503",2217,12
"39095005600",5412,12
"39095005701",3481,12
"39095005702",4818,12
"39095005703",2544,12
"39095005801",3460,12
"39095005802",4762,12
"39095005901",2580,12
"39095005902",4103,12
"39095006000",2420,12
"39095006100",3180,12
"39095006200",2504,12
"39095006300",3002,12
"39095006400",2417,12
"39095006500",2279,12
"39095006600",2625,12
"39095006700",1673,12
"39095006800",4877,12
"39095006900",2570,12
"39095007001",4136,12
"39095007002",1981,12
"39095007101",4336,12
"39095007102",3812,12
"39095007202",3697,12
"39095007203",4063,12
"39095007204",4187,12
"39095007205",5101,12
"39095007301",4744,12
"39095007302",3620,12
"39095007303",5037,12
"39095007400",5477,12
"39095007500",4053,12
"39095007600",4579,12
"39095007700",3362,12
"39095007800",3807,12
"39095007901",2121,12
"39095007902",5540,12
"39095008000",4073,12
"39095008100",3911,12
"39095008201",4673,12
"39095008202",5880,12
"39095008203",7507,12
"39095008301",5809,12
"39095008302",1636,12
"39095008400",4814,12
"39095008500",3905,12
"39095008600",5397,12
"39095008700",8135,12
"39095008800",7328,12
"39095008901",5211,3
"39095008902",6125,3
"39095009000",12417,3
"39095009101",4345,12
"39095009102",5399,12
"39095009201",7860,12
"39095009202",7406,12
"39095009300",1598,3
"39095009400",2616,3
"39095009500",3012,3
"39095009600",3361,3
"39095009700",3100,12
"39095009800",4405,12
"39095009900",4455,12
"39095010001",4115,12
"39095010002",3303,12
"39095010100",4145,12
"39095010200",2422,12
"39095010300",2256,12
"39095010400",3981,12
"39095990000",0,NA
"39097040101",2282,5
"39097040102",5091,5
"39097040201",2757,5
"39097040202",2655,5
"39097040400",2612,5
"39097040500",4528,5
"39097040600",5448,5
"39097040700",3095,5
"39097041000",4949,5
"39097041100",4761,5
"39097041200",3043,6
"39097041300",2214,6
"39099800300",1266,13
"39099800400",951,13
"39099800500",4375,13
"39099800600",1403,13
"39099801000",1628,13
"39099801100",2338,13
"39099801200",1618,13
"39099801300",2330,13
"39099801400",2101,13
"39099801500",1898,14
"39099801600",3021,13
"39099801700",1257,13
"39099802100",1139,13
"39099802300",1033,13
"39099802400",2890,13
"39099802500",1504,13
"39099802600",1806,13
"39099802701",3153,13
"39099802702",2854,13
"39099802800",2716,13
"39099802900",2486,13
"39099803000",1970,13
"39099804000",2395,13
"39099804100",1455,13
"39099804200",2200,13
"39099804300",968,13
"39099810100",4305,13
"39099810200",2147,13
"39099810300",1755,13
"39099810600",3104,13
"39099810700",5346,14
"39099810800",2265,13
"39099810900",2244,13
"39099811001",4119,14
"39099811002",7499,14
"39099811100",1155,13
"39099811200",2487,14
"39099811300",6380,14
"39099811400",3387,14
"39099811500",5759,14
"39099811600",3642,14
"39099811700",2602,14
"39099811800",1600,14
"39099811901",4433,14
"39099811902",3320,14
"39099812001",5666,14
"39099812002",4100,14
"39099812100",9699,14
"39099812200",6465,14
"39099812301",3911,13
"39099812302",6475,13
"39099812400",2888,13
"39099812500",5529,13
"39099812601",4249,13
"39099812602",5279,13
"39099812603",8391,13
"39099812700",2114,13
"39099812800",3759,13
"39099812900",4339,14
"39099813000",4531,14
"39099813200",4399,14
"39099813300",3241,14
"39099813400",3538,14
"39099813500",7377,14
"39099813600",8324,14
"39099813700",3080,13
"39099813800",3067,13
"39099813900",2150,13
"39099814000",3340,13
"39099814100",2608,13
"39101000100",1262,5
"39101000200",3425,5
"39101000300",2352,5
"39101000400",3985,5
"39101000501",2711,5
"39101000502",2440,5
"39101000600",4665,5
"39101000700",2529,5
"39101000800",2421,5
"39101000900",4648,5
"39101001000",3156,5
"39101001100",2440,5
"39101010100",5181,5
"39101010201",5231,5
"39101010202",4760,5
"39101010300",5357,5
"39101010400",4694,5
"39101010500",5244,5
"39103400100",7646,16
"39103402000",5127,11
"39103403001",3250,11
"39103403002",2911,10
"39103404000",3970,10
"39103405000",4445,16
"39103406000",5211,10
"39103407000",6005,10
"39103408001",2752,10
"39103408002",1801,10
"39103408003",2977,10
"39103408100",7332,10
"39103408201",4220,10
"39103408202",5517,10
"39103408301",3620,10
"39103408302",10213,10
"39103409001",2265,9
"39103409002",4792,10
"39103410000",4157,11
"39103411001",1718,9
"39103411002",2864,9
"39103412000",4114,9
"39103413000",5614,10
"39103415100",3788,11
"39103415200",4265,11
"39103415300",4600,11
"39103415400",4579,10
"39103415800",6651,11
"39103416000",5653,11
"39103416100",4863,16
"39103416200",3762,10
"39103416300",2602,11
"39103416400",3390,11
"39103417000",8428,10
"39103417100",6307,10
"39103417200",6806,10
"39103417300",4117,10
"39105964100",4209,7
"39105964200",4808,7
"39105964300",4808,7
"39105964400",3521,7
"39105964500",3092,7
"39105964600",3332,7
"39107967200",3769,3
"39107967300",4417,3
"39107967400",4602,3
"39107967500",5296,3
"39107967600",2785,3
"39107967700",6168,3
"39107967800",1951,3
"39107967900",6825,3
"39107968000",5001,3
"39109300100",4464,3
"39109315001",3985,3
"39109315002",4384,3
"39109315100",5994,3
"39109315300",5219,3
"39109320100",3594,3
"39109325000",2855,3
"39109330100",3399,3
"39109340100",5085,4
"39109345000",4810,4
"39109350100",7940,4
"39109355001",5868,4
"39109355002",1745,4
"39109365000",8618,3
"39109365101",3494,4
"39109365102",5118,6
"39109365200",3908,4
"39109365301",5439,4
"39109365302",5866,4
"39109380100",5802,6
"39109390100",4919,6
"39111966600",3619,10
"39111966700",3773,10
"39111966800",3931,10
"39111966900",3319,10
"39113000100",3053,4
"39113000200",2433,4
"39113000300",1957,4
"39113000400",4263,4
"39113000500",3968,4
"39113000600",1840,4
"39113000700",2615,4
"39113000801",3964,4
"39113000802",2383,4
"39113000900",3133,4
"39113001000",1356,4
"39113001100",4245,4
"39113001200",1325,4
"39113001501",3866,4
"39113001600",2072,4
"39113001700",763,4
"39113001800",6117,4
"39113001900",4456,4
"39113002000",3031,4
"39113002200",2903,4
"39113002300",3144,4
"39113002400",2469,4
"39113002500",5063,4
"39113002600",5565,4
"39113002700",1993,4
"39113002800",2160,4
"39113002900",4076,4
"39113003000",2717,4
"39113003100",2703,4
"39113003201",3442,4
"39113003300",4793,4
"39113003402",3904,4
"39113003403",3481,4
"39113003404",2291,4
"39113003500",2381,4
"39113003800",3231,4
"39113003900",2373,4
"39113004100",2517,4
"39113004200",2447,4
"39113004300",2036,4
"39113004400",2252,4
"39113004600",1500,4
"39113010100",2129,4
"39113010200",7073,4
"39113020100",2863,4
"39113020200",2893,4
"39113020300",2628,4
"39113020400",6568,4
"39113020500",1427,4
"39113020601",1843,4
"39113020602",1607,4
"39113020700",3139,4
"39113020800",2381,4
"39113020900",2630,4
"39113021000",1741,4
"39113021100",3286,4
"39113021200",1735,4
"39113021301",2848,4
"39113021302",2258,4
"39113021400",2616,4
"39113021501",2863,4
"39113021502",1598,4
"39113021601",2047,4
"39113021602",3359,4
"39113021700",2471,4
"39113021800",2113,4
"39113021900",2067,4
"39113030100",4650,4
"39113030200",2496,4
"39113040101",1880,4
"39113040102",2087,4
"39113040103",2643,4
"39113040201",2811,4
"39113040203",2734,2
"39113040204",4603,2
"39113040302",5484,2
"39113040303",5079,2
"39113040305",2948,2
"39113040306",5237,2
"39113040401",5100,2
"39113040403",4140,2
"39113040405",5717,2
"39113040406",6144,2
"39113050101",4099,4
"39113050103",8833,2
"39113050104",2525,2
"39113050105",4592,4
"39113050301",3304,4
"39113050302",5324,4
"39113050303",3932,4
"39113050401",5163,4
"39113050402",2250,4
"39113050502",2891,4
"39113050503",6453,2
"39113050504",6358,2
"39113050600",3835,4
"39113060100",2887,4
"39113060200",1755,4
"39113060300",3757,4
"39113070101",4175,4
"39113070102",3569,4
"39113070201",1571,4
"39113070202",2035,4
"39113070300",2776,4
"39113070400",2539,4
"39113070500",4365,4
"39113070600",1198,4
"39113070700",3415,4
"39113080100",5823,4
"39113080200",2766,4
"39113080300",2190,4
"39113080400",3216,4
"39113080500",6624,4
"39113080600",1573,4
"39113080700",2135,4
"39113090302",6296,6
"39113090303",3480,6
"39113090304",6583,6
"39113090600",3556,6
"39113090700",1437,6
"39113090800",1334,6
"39113090900",3537,4
"39113091000",2550,4
"39113091100",3013,6
"39113100101",6313,4
"39113100102",5787,6
"39113100201",4593,6
"39113100202",2575,4
"39113100203",4828,6
"39113100301",4426,6
"39113100302",3243,6
"39113100400",4759,6
"39113110100",1317,4
"39113110201",4614,4
"39113110202",3047,4
"39113115002",4073,4
"39113115011",5465,4
"39113115012",5416,4
"39113120101",5293,4
"39113120102",4736,4
"39113120103",3009,4
"39113125000",6306,4
"39113125101",7161,4
"39113125102",6262,4
"39113130101",2474,4
"39113130102",6406,4
"39113140100",5999,4
"39113150100",6335,4
"39113160100",1906,4
"39113165000",6523,4
"39113165100",2687,4
"39113165200",1669,4
"39113980000",0,6
"39115968800",3296,9
"39115968900",4007,9
"39115969000",4271,9
"39115969100",3480,9
"39117965000",4292,5
"39117965100",4643,5
"39117965200",7089,5
"39117965300",6321,5
"39117965400",6115,5
"39117965500",6367,5
"39119911000",4565,9
"39119911100",5879,9
"39119911200",6644,9
"39119911300",5938,9
"39119911400",3804,9
"39119911500",4985,9
"39119911600",5965,9
"39119911700",3375,9
"39119911800",3241,9
"39119911900",2869,9
"39119912000",3138,9
"39119912100",3748,9
"39119912200",3586,9
"39119912300",4289,9
"39119912400",4256,9
"39119912500",4871,9
"39119912600",3322,9
"39119912700",5533,9
"39119912800",6066,9
"39121968300",4051,9
"39121968400",7384,9
"39121968500",3210,9
"39123050100",633,12
"39123050201",1906,12
"39123050202",1692,12
"39123050301",2867,12
"39123050302",2301,12
"39123050500",3213,12
"39123050600",3293,12
"39123050700",3450,12
"39123050800",4056,12
"39123050900",5659,12
"39123051000",5058,12
"39123051100",3780,12
"39123051200",3520,12
"39125960100",3123,3
"39125960200",4339,3
"39125960300",4219,3
"39125960400",4100,3
"39125960500",3833,3
"39127965800",7221,9
"39127965900",6975,7
"39127966000",5032,9
"39127966100",4607,7
"39127966200",6073,7
"39127966300",6150,7
"39129020100",1825,6
"39129020200",2645,6
"39129020310",4820,6
"39129020320",3447,6
"39129020400",2722,6
"39129021100",7559,6
"39129021200",7593,6
"39129021300",3598,6
"39129021401",3366,6
"39129021402",6335,6
"39129021500",3267,6
"39129021600",3555,6
"39129021700",4966,6
"39131952200",5757,7
"39131952300",5497,6
"39131952400",3330,7
"39131952500",3744,6
"39131952600",5918,6
"39131952700",4463,6
"39133600102",3817,13
"39133600103",5473,13
"39133600200",5854,13
"39133600301",8894,13
"39133600302",6654,13
"39133600401",6695,13
"39133600402",4668,13
"39133600403",4842,13
"39133600500",5670,13
"39133600602",2843,13
"39133600603",4074,13
"39133600703",1799,13
"39133600704",1744,13
"39133600705",2586,13
"39133600706",2919,13
"39133600800",3409,13
"39133600901",4100,13
"39133600902",5505,13
"39133601000",2613,13
"39133601100",5306,13
"39133601200",4930,13
"39133601300",6899,13
"39133601400",4584,14
"39133601501",2118,14
"39133601502",7117,14
"39133601503",4402,13
"39133601600",4071,13
"39133601701",5714,13
"39133601702",5716,14
"39133601801",3812,13
"39133601802",4413,13
"39133601901",2740,14
"39133601902",2822,14
"39133602000",5298,14
"39133602100",7318,14
"39135400100",3309,3
"39135410100",2258,3
"39135420100",4594,4
"39135430100",2790,4
"39135440100",3859,4
"39135450100",2119,4
"39135455001",2427,4
"39135455002",5685,4
"39135460100",2926,4
"39135470101",3562,4
"39135470102",4339,4
"39135480100",4402,4
"39137030100",4398,3
"39137030200",5823,3
"39137030300",7845,3
"39137030400",3397,3
"39137030500",3804,3
"39137030600",4252,3
"39137030700",4980,3
"39139000400",2480,11
"39139000500",3731,11
"39139000600",3273,11
"39139000700",2771,11
"39139000800",2821,11
"39139000900",4612,11
"39139001000",5590,11
"39139001100",2600,11
"39139001200",3759,11
"39139001300",3118,11
"39139001400",2245,11
"39139001500",2136,11
"39139001600",1845,11
"39139001700",5386,11
"39139001800",3653,11
"39139001900",6219,11
"39139002000",5619,9
"39139002101",5150,11
"39139002102",4679,9
"39139002200",7006,11
"39139002300",6314,11
"39139002400",5577,11
"39139002500",4204,11
"39139002600",4921,11
"39139002700",5242,11
"39139002800",3730,11
"39139002900",4191,11
"39139003001",5298,9
"39139003002",3877,9
"39139003100",2428,11
"39141955500",6002,6
"39141955601",2207,6
"39141955602",5781,6
"39141955603",3949,6
"39141955700",5677,6
"39141955800",7595,6
"39141955900",4219,6
"39141956000",5160,6
"39141956100",3621,6
"39141956200",2360,6
"39141956300",3138,6
"39141956400",3381,6
"39141956500",3915,6
"39141956600",5244,6
"39141956700",5159,6
"39141956800",6089,6
"39141956900",4567,6
"39143960800",3604,12
"39143960900",3246,12
"39143961000",4213,12
"39143961100",4165,12
"39143961200",3993,12
"39143961300",4426,12
"39143961400",2964,12
"39143961500",4210,12
"39143961600",3049,12
"39143961700",3419,12
"39143961800",4316,12
"39143961900",3527,12
"39143962000",6416,12
"39143962100",5008,12
"39143962200",4388,12
"39145002100",5101,7
"39145002200",4839,7
"39145002300",5307,7
"39145002400",5780,7
"39145002500",3169,7
"39145002600",4336,7
"39145002700",4955,7
"39145002800",4743,7
"39145002900",6259,7
"39145003000",3914,7
"39145003100",3300,7
"39145003200",1773,7
"39145003300",2432,7
"39145003400",3705,7
"39145003500",2601,7
"39145003600",2577,7
"39145003700",2859,7
"39145003800",4613,7
"39145003900",3200,7
"39145004000",4036,7
"39147962500",3928,12
"39147962600",4129,12
"39147962700",3529,3
"39147962800",3460,3
"39147962900",4107,3
"39147963000",3413,3
"39147963100",4607,3
"39147963200",4211,12
"39147963300",3900,12
"39147963400",4102,12
"39147963500",3809,12
"39147963600",4397,12
"39147963700",5074,12
"39147963800",4079,12
"39149971400",4227,5
"39149971500",5222,3
"39149971600",4907,3
"39149971700",4513,3
"39149971800",5632,3
"39149971900",4136,3
"39149972000",4079,3
"39149972100",5318,3
"39149972200",5637,3
"39149972300",5752,3
"39151700100",1269,10
"39151700200",5906,14
"39151700300",2587,10
"39151700400",4630,14
"39151700500",3041,10
"39151700600",3290,14
"39151700700",6956,14
"39151700800",3797,10
"39151701000",3539,10
"39151701100",3258,10
"39151701200",3701,10
"39151701300",4096,10
"39151701500",2988,10
"39151701700",3231,10
"39151701800",2263,10
"39151702100",3390,10
"39151702300",3140,10
"39151702500",3233,10
"39151710200",4635,14
"39151710300",3602,14
"39151710400",1034,14
"39151710500",4469,14
"39151710600",4805,14
"39151710700",3757,14
"39151710800",5393,14
"39151710900",4356,14
"39151711000",7805,14
"39151711111",4864,14
"39151711112",5010,14
"39151711121",6530,14
"39151711122",5752,14
"39151711202",4225,10
"39151711211",6863,10
"39151711212",2614,10
"39151711311",8083,10
