"Geography","Population","district"
"39057240600",5528,16
"39057240700",2752,9
"39057255000",3364,16
"39057260100",6250,9
"39057270100",3738,9
"39057280101",2568,9
"39057280102",2391,15
"39057280200",1426,16
"39057280300",1832,16
"39059977100",4607,8
"39059977200",4821,5
"39059977300",3629,5
"39059977400",3671,5
"39059977500",3442,5
"39059977600",3124,5
"39059977700",3813,5
"39059977800",4008,5
"39059977900",4515,5
"39059978000",4457,5
"39061000200",1068,13
"39061000700",3498,13
"39061000900",1652,13
"39061001000",1437,13
"39061001100",900,13
"39061001600",1487,13
"39061001700",1488,13
"39061001800",1473,13
"39061001900",1445,13
"39061002000",1352,13
"39061002200",2288,13
"39061002300",1143,13
"39061002500",2433,13
"39061002600",3453,13
"39061002700",1513,13
"39061002800",1343,13
"39061002900",6025,13
"39061003000",3565,13
"39061003200",1622,13
"39061003300",1705,13
"39061003600",1451,13
"39061003700",1923,13
"39061003800",2434,13
"39061003900",1942,13
"39061004000",2118,13
"39061004100",1552,13
"39061004200",1821,13
"39061004500",1064,15
"39061004602",4945,15
"39061004603",2982,15
"39061004604",3513,15
"39061004605",2458,15
"39061004701",2893,15
"39061004702",875,15
"39061004800",3225,15
"39061004900",6278,13
"39061005000",4756,15
"39061005100",2322,15
"39061005200",3371,15
"39061005301",2889,15
"39061005302",3200,15
"39061005400",969,15
"39061005500",3851,13
"39061005600",5470,15
"39061005701",2946,13
"39061005702",4664,13
"39061005800",5137,13
"39061005900",1142,13
"39061006000",5228,13
"39061006100",2733,13
"39061006300",3723,13
"39061006400",3249,13
"39061006500",5921,13
"39061006600",2255,13
"39061006800",3871,13
"39061006900",2822,13
"39061007000",2471,13
"39061007100",3569,13
"39061007200",2264,13
"39061007300",1964,13
"39061007400",1598,13
"39061007500",1882,13
"39061007700",3200,13
"39061007800",2615,13
"39061007900",1372,13
"39061008000",4788,13
"39061008100",2558,13
"39061008201",4018,13
"39061008202",3187,13
"39061008300",4718,13
"39061008400",1998,13
"39061008501",3579,13
"39061008502",1916,13
"39061008601",2217,13
"39061008800",3161,13
"39061009200",4003,13
"39061009300",2848,13
"39061009400",1634,13
"39061009500",2399,13
"39061009600",4456,13
"39061009700",5207,13
"39061009800",2013,13
"39061009901",4461,13
"39061009902",3639,13
"39061010002",5585,13
"39061010003",4473,13
"39061010004",4356,13
"39061010005",1497,13
"39061010100",4598,13
"39061010201",5655,13
"39061010202",2518,13
"39061010300",1713,13
"39061010400",1307,13
"39061010500",1448,13
"39061010600",1317,13
"39061010700",1573,13
"39061010800",812,13
"39061010900",2432,13
"39061011000",2607,13
"39061011100",3452,13
"39061020401",5024,13
"39061020403",5856,14
"39061020404",4880,13
"39061020501",2146,13
"39061020502",4763,13
"39061020504",3743,13
"39061020505",4725,13
"39061020601",6141,13
"39061020602",7121,13
"39061020701",6881,13
"39061020705",3203,13
"39061020707",5197,13
"39061020741",3245,13
"39061020742",4259,13
"39061020761",6714,13
"39061020762",3240,13
"39061020802",5017,13
"39061020811",6219,13
"39061020812",4264,13
"39061020901",3423,13
"39061020902",5493,13
"39061021001",3057,13
"39061021002",3638,13
"39061021003",3028,13
"39061021101",5128,13
"39061021102",6344,13
"39061021201",2099,13
"39061021202",5353,13
"39061021302",5838,13
"39061021303",4821,13
"39061021304",5171,13
"39061021401",5412,13
"39061021421",4342,13
"39061021422",3008,13
"39061021501",4834,13
"39061021504",5935,13
"39061021505",3050,13
"39061021506",3193,13
"39061021508",5941,13
"39061021509",6625,13
"39061021571",3402,13
"39061021572",5845,13
"39061021602",3131,13
"39061021603",3924,13
"39061021604",3638,13
"39061021701",2922,13
"39061021702",4231,13
"39061021801",6117,13
"39061021802",3298,13
"39061021900",1426,13
"39061022000",3846,13
"39061022101",4209,13
"39061022102",6833,13
"39061022200",4436,13
"39061022301",6101,13
"39061022302",5493,13
"39061022400",2155,13
"39061022500",3986,13
"39061022601",5948,13
"39061022602",2711,13
"39061022700",3286,13
"39061023001",4372,13
"39061023002",5130,13
"39061023100",2767,13
"39061023201",2945,13
"39061023210",5352,13
"39061023222",2940,13
"39061023300",3925,13
"39061023400",3611,13
"39061023501",4102,13
"39061023521",2503,13
"39061023522",5997,13
"39061023600",4187,13
"39061023701",2991,13
"39061023702",2636,13
"39061023800",5138,13
"39061023901",4568,13
"39061023902",4753,13
"39061024001",5363,13
"39061024002",2895,13
"39061024100",6747,13
"39061024200",2353,13
"39061024301",3851,15
"39061024303",7024,15
"39061024321",7510,15
"39061024322",7679,15
"39061024400",7524,13
"39061024700",1699,15
"39061024800",3453,15
"39061024901",1116,15
"39061024902",7858,15
"39061025001",6338,15
"39061025002",7333,15
"39061025101",4667,15
"39061025102",7469,15
"39061025103",6712,15
"39061025104",1843,15
"39061025200",4389,13
"39061025300",2685,15
"39061025401",1644,13
"39061025402",3012,13
"39061025500",4141,13
"39061025600",3334,13
"39061025700",2188,13
"39061025800",4368,13
"39061026001",4808,14
"39061026002",4740,14
"39061026101",7840,14
"39061026102",3146,14
"39061026200",1683,14
"39061026300",1217,13
"39061026400",2519,13
"39061026500",2159,13
"39061026600",1518,13
"39061026700",1676,13
"39061026800",1481,13
"39061026900",2233,13
"39061027000",3518,13
"39061027100",4216,13
"39061027200",2368,13
"39061027300",2676,15
"39061027400",4194,13
"39063000100",4208,6
"39063000200",5975,11
"39063000300",8025,11
"39063000400",7338,11
"39063000500",5106,11
"39063000600",6875,11
"39063000700",6144,11
"39063000800",3763,11
"39063000900",6305,11
"39063001000",6275,11
"39063001100",3963,11
"39063001200",5723,11
"39063001300",5082,11
"39065000100",3288,11
"39065000200",4750,11
"39065000300",3750,11
"39065000400",6651,11
"39065000500",4370,16
"39065000600",4060,11
"39065000700",5189,11
"39067975600",3825,8
"39067975700",3861,8
"39067975800",2346,8
"39067975900",2280,8
"39067976000",3552,8
"39069000100",4721,12
"39069000200",3830,12
"39069000300",5209,12
"39069000400",3331,12
"39069000500",3404,12
"39069000600",3569,11
"39069000700",4151,12
"39071954400",4177,9
"39071954500",3990,15
"39071954600",5645,15
"39071954700",6394,15
"39071954800",4301,15
"39071954900",3707,15
"39071955000",4212,15
"39071955100",6298,15
"39071955200",4865,15
"39073964900",4377,5
"39073965000",3879,5
"39073965100",4296,5
"39073965200",4373,5
"39073965300",3680,5
"39073965400",4489,5
"39073965500",4286,5
"39075976301",4617,5
"39075976302",5687,8
"39075976400",8618,5
"39075976500",5189,5
"39075976600",4463,5
"39075976700",4345,5
"39075976801",4816,5
"39075976802",4631,5
"39077915400",5163,6
"39077915500",6155,2
"39077915600",4779,6
"39077915700",4327,6
"39077915800",4735,2
"39077915900",4190,6
"39077916000",4015,6
"39077916100",3625,6
"39077916200",4763,6
"39077916300",3498,6
"39077916400",5114,6
"39077916500",4845,6
"39077916600",4417,6
"39079957200",5037,9
"39079957300",3576,9
"39079957400",5529,9
"39079957500",5785,9
"39079957600",2900,9
"39079957700",5451,9
"39079957800",4947,9
"39081000200",3035,7
"39081000400",3365,7
"39081000600",2326,7
"39081000800",855,7
"39081001000",2352,7
"39081001200",5287,7
"39081001300",1504,7
"39081001400",3792,7
"39081001700",1953,7
"39081011000",1791,7
"39081011100",3088,7
"39081011200",2076,7
"39081011300",2635,7
"39081011401",4292,7
"39081011402",4046,7
"39081011500",5305,7
"39081011700",4426,7
"39081011800",3577,7
"39081011900",3581,7
"39081012000",3140,7
"39081012100",2836,7
"39081012200",2175,7
"39081012300",2272,7
"39083006700",5034,5
"39083006801",5408,5
"39083006802",4718,5
"39083006900",5919,6
"39083007000",2989,6
"39083007100",3763,5
"39083007200",5254,5
"39083007300",6799,5
"39083007400",5583,5
"39083007500",4415,5
"39083007600",4580,5
"39083007700",6459,5
"39085200100",1831,3
"39085200200",2697,3
"39085200300",3014,3
"39085200400",3593,3
"39085200500",3036,3
"39085200600",3369,3
"39085200700",3732,3
"39085200800",3700,3
"39085200900",1949,3
"39085201000",5056,3
"39085201100",4429,3
"39085201200",3334,3
"39085201300",3714,3
"39085201400",4026,3
"39085201500",1985,3
"39085201600",3772,3
"39085201700",5437,3
"39085201800",3705,3
"39085201900",2815,3
"39085202000",5906,3
"39085202100",2373,3
"39085202400",3119,3
"39085202500",4324,3
"39085202600",3868,3
"39085202700",6329,3
"39085202800",6044,3
"39085202900",6839,3
"39085203000",6608,3
"39085203200",3441,3
"39085203400",4299,3
"39085203500",6709,3
"39085203700",3282,3
"39085204000",3109,3
"39085204200",4027,3
"39085204301",1613,3
"39085204302",6579,3
"39085204400",3162,3
"39085204500",4069,3
"39085204700",4700,3
"39085204800",5159,3
"39085204900",5983,3
"39085205001",5887,3
"39085205002",6146,3
"39085205100",6168,3
"39085205200",3253,3
"39085205300",2504,3
"39085205400",1663,3
"39085205701",4875,3
"39085205702",2900,3
"39085205800",1292,3
"39085205900",1130,3
"39085206000",5508,3
"39085206100",3184,3
"39085206200",1561,3
"39085206300",4832,3
"39085206400",4701,3
"39085206500",3022,3
"39085206600",4679,3
"39085990000",0,NA
"39087050100",2509,9
"39087050200",2444,9
"39087050300",2437,9
"39087050400",3159,9
"39087050500",6717,9
"39087050600",1429,9
"39087050700",3719,9
"39087050800",3697,9
"39087050900",2361,9
"39087051001",4603,9
"39087051002",4483,9
"39087051100",6912,9
"39087051200",5178,9
"39087051300",3910,9
"39087051401",5129,9
"39087051402",3763,9
"39089750700",3371,5
"39089751000",2448,5
"39089751300",3583,5
"39089751600",3518,5
"39089751900",4292,5
"39089752200",4761,5
"39089752500",3968,5
"39089752800",6816,5
"39089753100",5165,5
"39089753300",7284,5
"39089753600",2039,5
"39089753900",4665,5
"39089754101",7421,5
"39089754102",2291,5
"39089754400",5948,5
"39089754700",6552,5
"39089755000",6569,6
"39089755300",7078,6
"39089755600",5186,6
"39089755900",6882,6
"39089756201",2444,6
"39089756202",8021,6
"39089756500",4466,6
"39089756800",7723,6
"39089757100",3852,5
"39089757400",6272,6
"39089757700",7446,5
"39089758300",2757,5
"39089758600",7086,5
"39089758900",5959,5
"39089759000",3371,5
"39089759100",7258,5
"39091003800",3862,11
"39091003900",4561,16
"39091004000",2536,16
"39091004100",2813,16
"39091004200",1898,16
"39091004300",5849,16
"39091004400",5117,16
"39091004500",4343,11
"39091004600",5086,11
"39091004700",5355,11
"39091004800",4438,16
"39093010200",4268,4
"39093010300",5261,4
"39093010400",2819,4
"39093013100",9693,4
"39093013200",11500,4
"39093021100",3336,4
"39093021200",5801,4
"39093022100",1930,4
"39093022200",2565,4
"39093022400",4150,4
"39093022500",1609,4
"39093022601",2798,4
"39093022800",4736,4
"39093023000",5359,4
"39093023100",3462,4
"39093023200",3071,4
"39093023300",2517,4
"39093023400",2084,4
"39093023500",2191,4
"39093023600",2845,4
"39093023700",5204,4
"39093023800",1720,4
"39093023900",1581,4
"39093024000",1764,4
"39093024100",2911,4
"39093024200",4391,4
"39093028100",3982,4
"39093030100",6545,2
"39093050100",3069,4
"39093050200",3447,4
"39093050300",7979,4
"39093050400",2419,4
"39093057100",3766,2
"39093060100",4023,2
"39093060200",5151,2
"39093070101",3596,4
"39093070102",5404,4
"39093070200",1929,4
"39093070300",3284,4
"39093070400",4776,2
"39093070500",3223,4
"39093070600",4495,4
"39093070700",2370,2
"39093070800",1124,2
"39093070901",2216,2
"39093070902",3422,2
"39093071000",2185,2
"39093071100",4439,2
"39093071201",4422,2
"39093071202",4383,2
"39093071300",4806,2
"39093071400",3188,2
"39093071500",2057,2
"39093077100",3609,1
"39093080101",2230,4
"39093080103",4520,4
"39093080104",3641,4
"39093080500",5973,4
"39093080600",5630,4
"39093080700",7471,2
"39093090100",3289,1
"39093090200",3751,1
"39093091100",3331,2
"39093091200",4506,1
"39093092100",2483,2
"39093093100",3245,1
"39093094100",7967,1
"39093095100",7935,1
"39093096100",6222,6
"39093097100",3055,6
"39093097200",7690,4
"39093097300",3309,4
"39093097400",10233,4
"39093990200",0,NA
"39095000200",4333,12
"39095000300",4848,12
"39095000400",3676,12
"39095000600",4535,12
"39095000700",5145,12
"39095000800",1576,12
"39095000900",2547,12
"39095001000",3776,12
"39095001100",2473,12
"39095001201",2246,12
"39095001202",3306,12
"39095001301",2694,12
"39095001302",2231,12
"39095001303",3157,12
"39095001400",1795,12
"39095001500",1661,12
"39095001600",3265,12
"39095001700",1795,12
"39095001800",2797,12
"39095001900",1728,12
"39095002000",1973,12
"39095002100",2903,12
"39095002200",1556,12
"39095002300",1500,12
"39095002401",3759,12
"39095002402",1684,12
"39095002500",2195,12
"39095002600",1345,12
"39095002700",1055,12
"39095002800",1611,12
"39095002900",1954,12
"39095003000",2202,12
"39095003100",1244,12
"39095003200",1412,12
"39095003300",1701,12
"39095003400",775,12
"39095003500",1529,12
"39095003600",1666,12
"39095003700",1409,12
"39095003900",5309,12
"39095004000",2184,12
"39095004200",1926,12
"39095004400",4138,12
"39095004501",2704,12
"39095004503",2587,12
"39095004504",3413,12
"39095004600",2478,12
"39095004701",3046,12
"39095004702",3829,12
"39095004800",3467,12
"39095004900",3045,12
"39095005000",1870,12
"39095005100",4740,12
"39095005200",3475,12
"39095005300",2082,12
"39095005400",3227,12
"39095005501",3018,12
"39095005502",3043,12
"39095005503",2217,12
"39095005600",5412,12
"39095005701",3481,12
"39095005702",4818,12
"39095005703",2544,12
"39095005801",3460,12
"39095005802",4762,12
"39095005901",2580,12
"39095005902",4103,12
"39095006000",2420,12
"39095006100",3180,12
"39095006200",2504,12
"39095006300",3002,12
"39095006400",2417,12
"39095006500",2279,12
"39095006600",2625,12
"39095006700",1673,12
"39095006800",4877,12
"39095006900",2570,12
"39095007001",4136,12
"39095007002",1981,12
"39095007101",4336,12
"39095007102",3812,12
"39095007202",3697,12
"39095007203",4063,12
"39095007204",4187,12
"39095007205",5101,12
"39095007301",4744,12
"39095007302",3620,12
"39095007303",5037,12
"39095007400",5477,12
"39095007500",4053,12
"39095007600",4579,12
"39095007700",3362,12
"39095007800",3807,12
"39095007901",2121,12
"39095007902",5540,12
"39095008000",4073,12
"39095008100",3911,12
"39095008201",4673,12
"39095008202",5880,12
"39095008203",7507,12
"39095008301",5809,12
"39095008302",1636,12
"39095008400",4814,12
"39095008500",3905,12
"39095008600",5397,12
"39095008700",8135,12
"39095008800",7328,12
"39095008901",5211,12
"39095008902",6125,12
"39095009000",12417,12
"39095009101",4345,12
"39095009102",5399,12
"39095009201",7860,12
"39095009202",7406,12
"39095009300",1598,12
"39095009400",2616,12
"39095009500",3012,12
"39095009600",3361,12
"39095009700",3100,2
"39095009800",4405,2
"39095009900",4455,12
"39095010001",4115,12
"39095010002",3303,12
"39095010100",4145,12
"39095010200",2422,12
"39095010300",2256,12
"39095010400",3981,12
"39095990000",0,NA
"39097040101",2282,11
"39097040102",5091,11
"39097040201",2757,11
"39097040202",2655,11
"39097040400",2612,11
"39097040500",4528,11
"39097040600",5448,11
"39097040700",3095,11
"39097041000",4949,11
"39097041100",4761,11
"39097041200",3043,11
"39097041300",2214,11
"39099800300",1266,7
"39099800400",951,7
"39099800500",4375,7
"39099800600",1403,7
"39099801000",1628,7
"39099801100",2338,7
"39099801200",1618,7
"39099801300",2330,7
"39099801400",2101,7
"39099801500",1898,7
"39099801600",3021,7
"39099801700",1257,7
"39099802100",1139,7
"39099802300",1033,7
"39099802400",2890,7
"39099802500",1504,7
"39099802600",1806,7
"39099802701",3153,7
"39099802702",2854,7
"39099802800",2716,7
"39099802900",2486,7
"39099803000",1970,7
"39099804000",2395,7
"39099804100",1455,7
"39099804200",2200,7
"39099804300",968,7
"39099810100",4305,7
"39099810200",2147,7
"39099810300",1755,7
"39099810600",3104,7
"39099810700",5346,7
"39099810800",2265,7
"39099810900",2244,7
"39099811001",4119,7
"39099811002",7499,7
"39099811100",1155,7
"39099811200",2487,7
"39099811300",6380,7
"39099811400",3387,7
"39099811500",5759,7
"39099811600",3642,7
"39099811700",2602,7
"39099811800",1600,7
"39099811901",4433,7
"39099811902",3320,7
"39099812001",5666,7
"39099812002",4100,7
"39099812100",9699,7
"39099812200",6465,7
"39099812301",3911,7
"39099812302",6475,7
"39099812400",2888,7
"39099812500",5529,7
"39099812601",4249,7
"39099812602",5279,7
"39099812603",8391,7
"39099812700",2114,7
"39099812800",3759,7
"39099812900",4339,7
"39099813000",4531,7
"39099813200",4399,7
"39099813300",3241,7
"39099813400",3538,7
"39099813500",7377,7
"39099813600",8324,7
"39099813700",3080,7
"39099813800",3067,7
"39099813900",2150,7
"39099814000",3340,7
"39099814100",2608,7
"39101000100",1262,11
"39101000200",3425,11
"39101000300",2352,11
"39101000400",3985,11
"39101000501",2711,11
"39101000502",2440,11
"39101000600",4665,11
"39101000700",2529,11
"39101000800",2421,11
"39101000900",4648,11
"39101001000",3156,11
"39101001100",2440,11
"39101010100",5181,6
"39101010201",5231,11
"39101010202",4760,11
"39101010300",5357,11
"39101010400",4694,11
"39101010500",5244,6
"39103400100",7646,1
"39103402000",5127,1
"39103403001",3250,1
"39103403002",2911,1
"39103404000",3970,1
"39103405000",4445,1
"39103406000",5211,1
"39103407000",6005,1
"39103408001",2752,1
"39103408002",1801,1
"39103408003",2977,1
"39103408100",7332,1
"39103408201",4220,1
"39103408202",5517,1
"39103408301",3620,1
"39103408302",10213,1
"39103409001",2265,6
"39103409002",4792,1
"39103410000",4157,6
"39103411001",1718,6
"39103411002",2864,6
"39103412000",4114,8
"39103413000",5614,8
"39103415100",3788,2
"39103415200",4265,2
"39103415300",4600,2
"39103415400",4579,1
"39103415800",6651,1
"39103416000",5653,1
"39103416100",4863,1
"39103416200",3762,1
"39103416300",2602,2
"39103416400",3390,2
"39103417000",8428,1
"39103417100",6307,1
"39103417200",6806,8
"39103417300",4117,8
"39105964100",4209,5
"39105964200",4808,5
"39105964300",4808,5
"39105964400",3521,5
"39105964500",3092,5
"39105964600",3332,5
"39107967200",3769,14
"39107967300",4417,14
"39107967400",4602,14
"39107967500",5296,14
"39107967600",2785,14
"39107967700",6168,14
"39107967800",1951,14
"39107967900",6825,14
"39107968000",5001,14
"39109300100",4464,14
"39109315001",3985,14
"39109315002",4384,14
"39109315100",5994,14
"39109315300",5219,14
"39109320100",3594,14
"39109325000",2855,14
"39109330100",3399,14
"39109340100",5085,14
"39109345000",4810,14
"39109350100",7940,14
"39109355001",5868,14
"39109355002",1745,14
"39109365000",8618,14
"39109365101",3494,14
"39109365102",5118,16
"39109365200",3908,14
"39109365301",5439,14
"39109365302",5866,14
"39109380100",5802,16
"39109390100",4919,16
"39111966600",3619,5
"39111966700",3773,5
"39111966800",3931,5
"39111966900",3319,5
"39113000100",3053,16
"39113000200",2433,16
"39113000300",1957,16
"39113000400",4263,16
"39113000500",3968,16
"39113000600",1840,16
"39113000700",2615,16
"39113000801",3964,16
"39113000802",2383,16
"39113000900",3133,16
"39113001000",1356,16
"39113001100",4245,16
"39113001200",1325,16
"39113001501",3866,16
"39113001600",2072,16
"39113001700",763,16
"39113001800",6117,16
"39113001900",4456,16
"39113002000",3031,16
"39113002200",2903,16
"39113002300",3144,16
"39113002400",2469,16
"39113002500",5063,16
"39113002600",5565,16
"39113002700",1993,16
"39113002800",2160,16
"39113002900",4076,16
"39113003000",2717,16
"39113003100",2703,16
"39113003201",3442,16
"39113003300",4793,16
"39113003402",3904,16
"39113003403",3481,16
"39113003404",2291,16
"39113003500",2381,16
"39113003800",3231,16
"39113003900",2373,16
"39113004100",2517,16
"39113004200",2447,16
"39113004300",2036,16
"39113004400",2252,16
"39113004600",1500,16
"39113010100",2129,16
"39113010200",7073,16
"39113020100",2863,16
"39113020200",2893,16
"39113020300",2628,16
"39113020400",6568,16
"39113020500",1427,16
"39113020601",1843,16
"39113020602",1607,16
"39113020700",3139,16
"39113020800",2381,16
"39113020900",2630,16
"39113021000",1741,16
"39113021100",3286,16
"39113021200",1735,16
"39113021301",2848,16
"39113021302",2258,16
"39113021400",2616,16
"39113021501",2863,16
"39113021502",1598,16
"39113021601",2047,16
"39113021602",3359,16
"39113021700",2471,16
"39113021800",2113,16
"39113021900",2067,16
"39113030100",4650,16
"39113030200",2496,16
"39113040101",1880,16
"39113040102",2087,16
"39113040103",2643,16
"39113040201",2811,16
"39113040203",2734,16
"39113040204",4603,16
"39113040302",5484,16
"39113040303",5079,16
"39113040305",2948,15
"39113040306",5237,15
"39113040401",5100,16
"39113040403",4140,16
"39113040405",5717,16
"39113040406",6144,16
"39113050101",4099,16
"39113050103",8833,16
"39113050104",2525,16
"39113050105",4592,16
"39113050301",3304,16
"39113050302",5324,16
"39113050303",3932,16
"39113050401",5163,16
"39113050402",2250,16
"39113050502",2891,16
"39113050503",6453,16
"39113050504",6358,16
"39113050600",3835,16
"39113060100",2887,16
"39113060200",1755,16
"39113060300",3757,16
"39113070101",4175,16
"39113070102",3569,16
"39113070201",1571,16
"39113070202",2035,16
"39113070300",2776,16
"39113070400",2539,16
"39113070500",4365,16
"39113070600",1198,16
"39113070700",3415,16
"39113080100",5823,16
"39113080200",2766,16
"39113080300",2190,16
"39113080400",3216,16
"39113080500",6624,16
"39113080600",1573,16
"39113080700",2135,16
"39113090302",6296,16
"39113090303",3480,16
"39113090304",6583,16
"39113090600",3556,16
"39113090700",1437,16
"39113090800",1334,16
"39113090900",3537,16
"39113091000",2550,16
"39113091100",3013,16
"39113100101",6313,16
"39113100102",5787,16
"39113100201",4593,16
"39113100202",2575,16
"39113100203",4828,16
"39113100301",4426,16
"39113100302",3243,16
"39113100400",4759,16
"39113110100",1317,14
"39113110201",4614,16
"39113110202",3047,16
"39113115002",4073,16
"39113115011",5465,14
"39113115012",5416,14
"39113120101",5293,14
"39113120102",4736,16
"39113120103",3009,16
"39113125000",6306,14
"39113125101",7161,14
"39113125102",6262,14
"39113130101",2474,14
"39113130102",6406,14
"39113140100",5999,14
"39113150100",6335,14
"39113160100",1906,14
"39113165000",6523,14
"39113165100",2687,16
"39113165200",1669,16
"39113980000",0,16
"39115968800",3296,5
"39115968900",4007,5
"39115969000",4271,5
"39115969100",3480,5
"39117965000",4292,6
"39117965100",4643,6
"39117965200",7089,6
"39117965300",6321,6
"39117965400",6115,6
"39117965500",6367,6
"39119911000",4565,5
"39119911100",5879,5
"39119911200",6644,5
"39119911300",5938,5
"39119911400",3804,5
"39119911500",4985,5
"39119911600",5965,5
"39119911700",3375,5
"39119911800",3241,5
"39119911900",2869,5
"39119912000",3138,5
"39119912100",3748,5
"39119912200",3586,5
"39119912300",4289,5
"39119912400",4256,5
"39119912500",4871,5
"39119912600",3322,5
"39119912700",5533,5
"39119912800",6066,5
"39121968300",4051,5
"39121968400",7384,5
"39121968500",3210,5
"39123050100",633,2
"39123050201",1906,2
"39123050202",1692,2
"39123050301",2867,2
"39123050302",2301,2
"39123050500",3213,2
"39123050600",3293,2
"39123050700",3450,2
"39123050800",4056,2
"39123050900",5659,2
"39123051000",5058,12
"39123051100",3780,2
"39123051200",3520,2
"39125960100",3123,12
"39125960200",4339,12
"39125960300",4219,12
"39125960400",4100,12
"39125960500",3833,12
"39127965800",7221,5
"39127965900",6975,5
"39127966000",5032,5
"39127966100",4607,5
"39127966200",6073,5
"39127966300",6150,5
"39129020100",1825,9
"39129020200",2645,9
"39129020310",4820,9
"39129020320",3447,9
"39129020400",2722,9
"39129021100",7559,9
"39129021200",7593,9
"39129021300",3598,9
"39129021401",3366,11
"39129021402",6335,9
"39129021500",3267,9
"39129021600",3555,9
"39129021700",4966,9
"39131952200",5757,9
"39131952300",5497,15
"39131952400",3330,9
"39131952500",3744,9
"39131952600",5918,15
"39131952700",4463,15
"39133600102",3817,1
"39133600103",5473,3
"39133600200",5854,1
"39133600301",8894,1
"39133600302",6654,1
"39133600401",6695,1
"39133600402",4668,1
"39133600403",4842,1
"39133600500",5670,1
"39133600602",2843,1
"39133600603",4074,7
"39133600703",1799,7
"39133600704",1744,7
"39133600705",2586,7
"39133600706",2919,7
"39133600800",3409,1
"39133600901",4100,1
"39133600902",5505,1
"39133601000",2613,1
"39133601100",5306,1
"39133601200",4930,1
"39133601300",6899,1
"39133601400",4584,1
"39133601501",2118,1
"39133601502",7117,1
"39133601503",4402,1
"39133601600",4071,1
"39133601701",5714,1
"39133601702",5716,7
"39133601801",3812,7
"39133601802",4413,7
"39133601901",2740,7
"39133601902",2822,7
"39133602000",5298,7
"39133602100",7318,7
"39135400100",3309,14
"39135410100",2258,14
"39135420100",4594,14
"39135430100",2790,14
"39135440100",3859,14
"39135450100",2119,14
"39135455001",2427,14
"39135455002",5685,14
"39135460100",2926,14
"39135470101",3562,14
"39135470102",4339,14
"39135480100",4402,14
"39137030100",4398,11
"39137030200",5823,12
"39137030300",7845,11
"39137030400",3397,11
"39137030500",3804,11
"39137030600",4252,11
"39137030700",4980,12
"39139000400",2480,6
"39139000500",3731,6
"39139000600",3273,6
"39139000700",2771,6
"39139000800",2821,6
"39139000900",4612,6
"39139001000",5590,6
"39139001100",2600,6
"39139001200",3759,6
"39139001300",3118,6
"39139001400",2245,6
"39139001500",2136,6
"39139001600",1845,6
"39139001700",5386,6
"39139001800",3653,6
"39139001900",6219,6
"39139002000",5619,6
"39139002101",5150,6
"39139002102",4679,6
"39139002200",7006,6
"39139002300",6314,6
"39139002400",5577,6
"39139002500",4204,6
"39139002600",4921,6
"39139002700",5242,6
"39139002800",3730,6
"39139002900",4191,6
"39139003001",5298,6
"39139003002",3877,6
"39139003100",2428,6
"39141955500",6002,9
"39141955601",2207,9
"39141955602",5781,9
"39141955603",3949,9
"39141955700",5677,9
"39141955800",7595,9
"39141955900",4219,9
"39141956000",5160,9
"39141956100",3621,9
"39141956200",2360,9
"39141956300",3138,9
"39141956400",3381,9
"39141956500",3915,9
"39141956600",5244,9
"39141956700",5159,9
"39141956800",6089,9
"39141956900",4567,15
"39143960800",3604,2
"39143960900",3246,2
"39143961000",4213,2
"39143961100",4165,2
"39143961200",3993,6
"39143961300",4426,2
"39143961400",2964,2
"39143961500",4210,2
"39143961600",3049,2
"39143961700",3419,2
"39143961800",4316,2
"39143961900",3527,2
"39143962000",6416,2
"39143962100",5008,6
"39143962200",4388,6
"39145002100",5101,9
"39145002200",4839,9
"39145002300",5307,15
"39145002400",5780,9
"39145002500",3169,9
"39145002600",4336,9
"39145002700",4955,9
"39145002800",4743,9
"39145002900",6259,9
"39145003000",3914,9
"39145003100",3300,9
"39145003200",1773,9
"39145003300",2432,9
"39145003400",3705,9
"39145003500",2601,9
"39145003600",2577,9
"39145003700",2859,9
"39145003800",4613,9
"39145003900",3200,9
"39145004000",4036,15
"39147962500",3928,6
"39147962600",4129,6
"39147962700",3529,6
"39147962800",3460,6
"39147962900",4107,6
"39147963000",3413,6
"39147963100",4607,6
"39147963200",4211,6
"39147963300",3900,6
"39147963400",4102,6
"39147963500",3809,6
"39147963600",4397,6
"39147963700",5074,6
"39147963800",4079,6
"39149971400",4227,14
"39149971500",5222,14
"39149971600",4907,14
"39149971700",4513,14
"39149971800",5632,14
"39149971900",4136,14
"39149972000",4079,14
"39149972100",5318,14
"39149972200",5637,14
"39149972300",5752,14
"39151700100",1269,8
"39151700200",5906,8
"39151700300",2587,8
"39151700400",4630,8
"39151700500",3041,8
"39151700600",3290,8
"39151700700",6956,8
"39151700800",3797,8
"39151701000",3539,8
"39151701100",3258,8
"39151701200",3701,8
"39151701300",4096,8
"39151701500",2988,8
"39151701700",3231,8
"39151701800",2263,8
"39151702100",3390,8
"39151702300",3140,8
"39151702500",3233,8
"39151710200",4635,7
"39151710300",3602,7
"39151710400",1034,7
"39151710500",4469,7
"39151710600",4805,7
"39151710700",3757,7
"39151710800",5393,7
"39151710900",4356,7
"39151711000",7805,8
"39151711111",4864,8
"39151711112",5010,8
"39151711121",6530,8
"39151711122",5752,8
"39151711202",4225,8
"39151711211",6863,8
"39151711212",2614,8
"39151711311",8083,8
