"Geography","Population","district"
"39057240600",5528,13
"39057240700",2752,13
"39057255000",3364,13
"39057260100",6250,13
"39057270100",3738,13
"39057280101",2568,13
"39057280102",2391,13
"39057280200",1426,13
"39057280300",1832,13
"39059977100",4607,2
"39059977200",4821,2
"39059977300",3629,2
"39059977400",3671,2
"39059977500",3442,2
"39059977600",3124,2
"39059977700",3813,2
"39059977800",4008,2
"39059977900",4515,2
"39059978000",4457,2
"39061000200",1068,11
"39061000700",3498,11
"39061000900",1652,11
"39061001000",1437,11
"39061001100",900,11
"39061001600",1487,11
"39061001700",1488,11
"39061001800",1473,11
"39061001900",1445,11
"39061002000",1352,11
"39061002200",2288,11
"39061002300",1143,11
"39061002500",2433,11
"39061002600",3453,11
"39061002700",1513,11
"39061002800",1343,11
"39061002900",6025,11
"39061003000",3565,11
"39061003200",1622,11
"39061003300",1705,11
"39061003600",1451,11
"39061003700",1923,11
"39061003800",2434,11
"39061003900",1942,11
"39061004000",2118,11
"39061004100",1552,11
"39061004200",1821,11
"39061004500",1064,11
"39061004602",4945,11
"39061004603",2982,11
"39061004604",3513,11
"39061004605",2458,11
"39061004701",2893,11
"39061004702",875,11
"39061004800",3225,11
"39061004900",6278,11
"39061005000",4756,11
"39061005100",2322,11
"39061005200",3371,11
"39061005301",2889,11
"39061005302",3200,11
"39061005400",969,11
"39061005500",3851,11
"39061005600",5470,11
"39061005701",2946,11
"39061005702",4664,11
"39061005800",5137,11
"39061005900",1142,11
"39061006000",5228,12
"39061006100",2733,12
"39061006300",3723,11
"39061006400",3249,11
"39061006500",5921,11
"39061006600",2255,11
"39061006800",3871,11
"39061006900",2822,11
"39061007000",2471,11
"39061007100",3569,11
"39061007200",2264,11
"39061007300",1964,11
"39061007400",1598,11
"39061007500",1882,11
"39061007700",3200,11
"39061007800",2615,11
"39061007900",1372,12
"39061008000",4788,12
"39061008100",2558,12
"39061008201",4018,12
"39061008202",3187,12
"39061008300",4718,12
"39061008400",1998,12
"39061008501",3579,12
"39061008502",1916,11
"39061008601",2217,11
"39061008800",3161,11
"39061009200",4003,11
"39061009300",2848,11
"39061009400",1634,11
"39061009500",2399,11
"39061009600",4456,11
"39061009700",5207,11
"39061009800",2013,11
"39061009901",4461,11
"39061009902",3639,11
"39061010002",5585,11
"39061010003",4473,11
"39061010004",4356,11
"39061010005",1497,11
"39061010100",4598,11
"39061010201",5655,11
"39061010202",2518,11
"39061010300",1713,11
"39061010400",1307,11
"39061010500",1448,11
"39061010600",1317,11
"39061010700",1573,11
"39061010800",812,11
"39061010900",2432,11
"39061011000",2607,12
"39061011100",3452,12
"39061020401",5024,11
"39061020403",5856,12
"39061020404",4880,11
"39061020501",2146,12
"39061020502",4763,12
"39061020504",3743,12
"39061020505",4725,12
"39061020601",6141,12
"39061020602",7121,12
"39061020701",6881,12
"39061020705",3203,12
"39061020707",5197,12
"39061020741",3245,12
"39061020742",4259,12
"39061020761",6714,12
"39061020762",3240,12
"39061020802",5017,12
"39061020811",6219,12
"39061020812",4264,12
"39061020901",3423,11
"39061020902",5493,11
"39061021001",3057,12
"39061021002",3638,11
"39061021003",3028,11
"39061021101",5128,12
"39061021102",6344,11
"39061021201",2099,11
"39061021202",5353,11
"39061021302",5838,11
"39061021303",4821,11
"39061021304",5171,11
"39061021401",5412,11
"39061021421",4342,11
"39061021422",3008,11
"39061021501",4834,12
"39061021504",5935,12
"39061021505",3050,12
"39061021506",3193,12
"39061021508",5941,12
"39061021509",6625,12
"39061021571",3402,12
"39061021572",5845,12
"39061021602",3131,12
"39061021603",3924,12
"39061021604",3638,12
"39061021701",2922,12
"39061021702",4231,12
"39061021801",6117,12
"39061021802",3298,12
"39061021900",1426,12
"39061022000",3846,12
"39061022101",4209,12
"39061022102",6833,12
"39061022200",4436,12
"39061022301",6101,12
"39061022302",5493,11
"39061022400",2155,12
"39061022500",3986,12
"39061022601",5948,12
"39061022602",2711,12
"39061022700",3286,12
"39061023001",4372,12
"39061023002",5130,12
"39061023100",2767,12
"39061023201",2945,12
"39061023210",5352,12
"39061023222",2940,12
"39061023300",3925,12
"39061023400",3611,12
"39061023501",4102,12
"39061023521",2503,11
"39061023522",5997,11
"39061023600",4187,11
"39061023701",2991,11
"39061023702",2636,11
"39061023800",5138,11
"39061023901",4568,11
"39061023902",4753,11
"39061024001",5363,11
"39061024002",2895,11
"39061024100",6747,11
"39061024200",2353,11
"39061024301",3851,11
"39061024303",7024,11
"39061024321",7510,11
"39061024322",7679,11
"39061024400",7524,11
"39061024700",1699,11
"39061024800",3453,11
"39061024901",1116,11
"39061024902",7858,11
"39061025001",6338,11
"39061025002",7333,11
"39061025101",4667,11
"39061025102",7469,11
"39061025103",6712,11
"39061025104",1843,11
"39061025200",4389,11
"39061025300",2685,11
"39061025401",1644,11
"39061025402",3012,11
"39061025500",4141,11
"39061025600",3334,11
"39061025700",2188,11
"39061025800",4368,11
"39061026001",4808,12
"39061026002",4740,12
"39061026101",7840,12
"39061026102",3146,12
"39061026200",1683,12
"39061026300",1217,11
"39061026400",2519,11
"39061026500",2159,11
"39061026600",1518,11
"39061026700",1676,11
"39061026800",1481,11
"39061026900",2233,11
"39061027000",3518,11
"39061027100",4216,12
"39061027200",2368,11
"39061027300",2676,11
"39061027400",4194,12
"39063000100",4208,1
"39063000200",5975,1
"39063000300",8025,1
"39063000400",7338,1
"39063000500",5106,1
"39063000600",6875,1
"39063000700",6144,1
"39063000800",3763,1
"39063000900",6305,1
"39063001000",6275,1
"39063001100",3963,1
"39063001200",5723,1
"39063001300",5082,1
"39065000100",3288,1
"39065000200",4750,1
"39065000300",3750,1
"39065000400",6651,1
"39065000500",4370,1
"39065000600",4060,1
"39065000700",5189,1
"39067975600",3825,2
"39067975700",3861,2
"39067975800",2346,2
"39067975900",2280,2
"39067976000",3552,2
"39069000100",4721,10
"39069000200",3830,10
"39069000300",5209,10
"39069000400",3331,10
"39069000500",3404,1
"39069000600",3569,1
"39069000700",4151,1
"39071954400",4177,13
"39071954500",3990,13
"39071954600",5645,13
"39071954700",6394,13
"39071954800",4301,13
"39071954900",3707,13
"39071955000",4212,13
"39071955100",6298,13
"39071955200",4865,13
"39073964900",4377,14
"39073965000",3879,14
"39073965100",4296,14
"39073965200",4373,14
"39073965300",3680,14
"39073965400",4489,14
"39073965500",4286,14
"39075976301",4617,2
"39075976302",5687,2
"39075976400",8618,8
"39075976500",5189,8
"39075976600",4463,8
"39075976700",4345,8
"39075976801",4816,2
"39075976802",4631,2
"39077915400",5163,7
"39077915500",6155,7
"39077915600",4779,7
"39077915700",4327,8
"39077915800",4735,8
"39077915900",4190,8
"39077916000",4015,8
"39077916100",3625,8
"39077916200",4763,8
"39077916300",3498,8
"39077916400",5114,8
"39077916500",4845,7
"39077916600",4417,7
"39079957200",5037,14
"39079957300",3576,14
"39079957400",5529,14
"39079957500",5785,14
"39079957600",2900,14
"39079957700",5451,14
"39079957800",4947,14
"39081000200",3035,3
"39081000400",3365,3
"39081000600",2326,3
"39081000800",855,3
"39081001000",2352,3
"39081001200",5287,3
"39081001300",1504,3
"39081001400",3792,3
"39081001700",1953,3
"39081011000",1791,3
"39081011100",3088,2
"39081011200",2076,3
"39081011300",2635,3
"39081011401",4292,3
"39081011402",4046,3
"39081011500",5305,2
"39081011700",4426,3
"39081011800",3577,3
"39081011900",3581,2
"39081012000",3140,2
"39081012100",2836,2
"39081012200",2175,2
"39081012300",2272,2
"39083006700",5034,8
"39083006801",5408,8
"39083006802",4718,8
"39083006900",5919,8
"39083007000",2989,2
"39083007100",3763,8
"39083007200",5254,8
"39083007300",6799,8
"39083007400",5583,2
"39083007500",4415,2
"39083007600",4580,2
"39083007700",6459,2
"39085200100",1831,4
"39085200200",2697,4
"39085200300",3014,4
"39085200400",3593,4
"39085200500",3036,4
"39085200600",3369,4
"39085200700",3732,4
"39085200800",3700,5
"39085200900",1949,6
"39085201000",5056,5
"39085201100",4429,5
"39085201200",3334,5
"39085201300",3714,5
"39085201400",4026,5
"39085201500",1985,4
"39085201600",3772,4
"39085201700",5437,4
"39085201800",3705,4
"39085201900",2815,4
"39085202000",5906,4
"39085202100",2373,4
"39085202400",3119,4
"39085202500",4324,4
"39085202600",3868,4
"39085202700",6329,4
"39085202800",6044,4
"39085202900",6839,4
"39085203000",6608,4
"39085203200",3441,4
"39085203400",4299,4
"39085203500",6709,4
"39085203700",3282,4
"39085204000",3109,4
"39085204200",4027,4
"39085204301",1613,4
"39085204302",6579,4
"39085204400",3162,4
"39085204500",4069,4
"39085204700",4700,4
"39085204800",5159,4
"39085204900",5983,4
"39085205001",5887,4
"39085205002",6146,4
"39085205100",6168,4
"39085205200",3253,4
"39085205300",2504,4
"39085205400",1663,4
"39085205701",4875,4
"39085205702",2900,4
"39085205800",1292,4
"39085205900",1130,4
"39085206000",5508,4
"39085206100",3184,4
"39085206200",1561,4
"39085206300",4832,4
"39085206400",4701,4
"39085206500",3022,4
"39085206600",4679,4
"39085990000",0,NA
"39087050100",2509,14
"39087050200",2444,14
"39087050300",2437,14
"39087050400",3159,14
"39087050500",6717,14
"39087050600",1429,14
"39087050700",3719,14
"39087050800",3697,14
"39087050900",2361,14
"39087051001",4603,14
"39087051002",4483,14
"39087051100",6912,14
"39087051200",5178,14
"39087051300",3910,14
"39087051401",5129,14
"39087051402",3763,14
"39089750700",3371,2
"39089751000",2448,2
"39089751300",3583,2
"39089751600",3518,2
"39089751900",4292,2
"39089752200",4761,2
"39089752500",3968,2
"39089752800",6816,2
"39089753100",5165,2
"39089753300",7284,2
"39089753600",2039,2
"39089753900",4665,2
"39089754101",7421,2
"39089754102",2291,2
"39089754400",5948,2
"39089754700",6552,2
"39089755000",6569,2
"39089755300",7078,2
"39089755600",5186,2
"39089755900",6882,15
"39089756201",2444,15
"39089756202",8021,15
"39089756500",4466,2
"39089756800",7723,2
"39089757100",3852,2
"39089757400",6272,2
"39089757700",7446,2
"39089758300",2757,2
"39089758600",7086,2
"39089758900",5959,2
"39089759000",3371,2
"39089759100",7258,2
"39091003800",3862,1
"39091003900",4561,1
"39091004000",2536,16
"39091004100",2813,16
"39091004200",1898,16
"39091004300",5849,16
"39091004400",5117,16
"39091004500",4343,1
"39091004600",5086,16
"39091004700",5355,16
"39091004800",4438,16
"39093010200",4268,7
"39093010300",5261,7
"39093010400",2819,7
"39093013100",9693,7
"39093013200",11500,7
"39093021100",3336,7
"39093021200",5801,7
"39093022100",1930,7
"39093022200",2565,7
"39093022400",4150,7
"39093022500",1609,7
"39093022601",2798,7
"39093022800",4736,7
"39093023000",5359,7
"39093023100",3462,7
"39093023200",3071,7
"39093023300",2517,7
"39093023400",2084,7
"39093023500",2191,7
"39093023600",2845,7
"39093023700",5204,7
"39093023800",1720,7
"39093023900",1581,7
"39093024000",1764,7
"39093024100",2911,7
"39093024200",4391,7
"39093028100",3982,7
"39093030100",6545,7
"39093050100",3069,7
"39093050200",3447,7
"39093050300",7979,7
"39093050400",2419,7
"39093057100",3766,7
"39093060100",4023,7
"39093060200",5151,7
"39093070101",3596,7
"39093070102",5404,7
"39093070200",1929,7
"39093070300",3284,7
"39093070400",4776,7
"39093070500",3223,7
"39093070600",4495,7
"39093070700",2370,7
"39093070800",1124,7
"39093070901",2216,7
"39093070902",3422,7
"39093071000",2185,7
"39093071100",4439,7
"39093071201",4422,7
"39093071202",4383,7
"39093071300",4806,7
"39093071400",3188,7
"39093071500",2057,7
"39093077100",3609,7
"39093080101",2230,7
"39093080103",4520,7
"39093080104",3641,7
"39093080500",5973,7
"39093080600",5630,7
"39093080700",7471,7
"39093090100",3289,8
"39093090200",3751,7
"39093091100",3331,7
"39093091200",4506,7
"39093092100",2483,7
"39093093100",3245,7
"39093094100",7967,7
"39093095100",7935,7
"39093096100",6222,7
"39093097100",3055,7
"39093097200",7690,7
"39093097300",3309,7
"39093097400",10233,7
"39093990200",0,NA
"39095000200",4333,10
"39095000300",4848,10
"39095000400",3676,10
"39095000600",4535,10
"39095000700",5145,10
"39095000800",1576,10
"39095000900",2547,10
"39095001000",3776,10
"39095001100",2473,10
"39095001201",2246,1
"39095001202",3306,10
"39095001301",2694,10
"39095001302",2231,10
"39095001303",3157,10
"39095001400",1795,10
"39095001500",1661,10
"39095001600",3265,10
"39095001700",1795,10
"39095001800",2797,10
"39095001900",1728,10
"39095002000",1973,10
"39095002100",2903,10
"39095002200",1556,10
"39095002300",1500,10
"39095002401",3759,10
"39095002402",1684,10
"39095002500",2195,10
"39095002600",1345,10
"39095002700",1055,10
"39095002800",1611,10
"39095002900",1954,10
"39095003000",2202,10
"39095003100",1244,10
"39095003200",1412,10
"39095003300",1701,10
"39095003400",775,10
"39095003500",1529,10
"39095003600",1666,10
"39095003700",1409,10
"39095003900",5309,10
"39095004000",2184,10
"39095004200",1926,10
"39095004400",4138,10
"39095004501",2704,10
"39095004503",2587,10
"39095004504",3413,10
"39095004600",2478,1
"39095004701",3046,10
"39095004702",3829,1
"39095004800",3467,10
"39095004900",3045,1
"39095005000",1870,1
"39095005100",4740,1
"39095005200",3475,1
"39095005300",2082,1
"39095005400",3227,10
"39095005501",3018,1
"39095005502",3043,1
"39095005503",2217,1
"39095005600",5412,1
"39095005701",3481,10
"39095005702",4818,10
"39095005703",2544,10
"39095005801",3460,10
"39095005802",4762,10
"39095005901",2580,10
"39095005902",4103,10
"39095006000",2420,10
"39095006100",3180,10
"39095006200",2504,10
"39095006300",3002,10
"39095006400",2417,10
"39095006500",2279,10
"39095006600",2625,10
"39095006700",1673,10
"39095006800",4877,10
"39095006900",2570,10
"39095007001",4136,10
"39095007002",1981,10
"39095007101",4336,10
"39095007102",3812,10
"39095007202",3697,10
"39095007203",4063,10
"39095007204",4187,10
"39095007205",5101,10
"39095007301",4744,10
"39095007302",3620,10
"39095007303",5037,10
"39095007400",5477,10
"39095007500",4053,10
"39095007600",4579,10
"39095007700",3362,10
"39095007800",3807,10
"39095007901",2121,10
"39095007902",5540,10
"39095008000",4073,10
"39095008100",3911,10
"39095008201",4673,10
"39095008202",5880,10
"39095008203",7507,10
"39095008301",5809,10
"39095008302",1636,10
"39095008400",4814,10
"39095008500",3905,10
"39095008600",5397,10
"39095008700",8135,10
"39095008800",7328,10
"39095008901",5211,10
"39095008902",6125,10
"39095009000",12417,10
"39095009101",4345,10
"39095009102",5399,10
"39095009201",7860,10
"39095009202",7406,10
"39095009300",1598,10
"39095009400",2616,10
"39095009500",3012,10
"39095009600",3361,10
"39095009700",3100,1
"39095009800",4405,1
"39095009900",4455,1
"39095010001",4115,1
"39095010002",3303,1
"39095010100",4145,1
"39095010200",2422,10
"39095010300",2256,10
"39095010400",3981,10
"39095990000",0,NA
"39097040101",2282,16
"39097040102",5091,16
"39097040201",2757,13
"39097040202",2655,16
"39097040400",2612,16
"39097040500",4528,16
"39097040600",5448,13
"39097040700",3095,13
"39097041000",4949,13
"39097041100",4761,13
"39097041200",3043,13
"39097041300",2214,13
"39099800300",1266,4
"39099800400",951,4
"39099800500",4375,4
"39099800600",1403,4
"39099801000",1628,4
"39099801100",2338,4
"39099801200",1618,4
"39099801300",2330,4
"39099801400",2101,4
"39099801500",1898,4
"39099801600",3021,4
"39099801700",1257,4
"39099802100",1139,4
"39099802300",1033,4
"39099802400",2890,4
"39099802500",1504,4
"39099802600",1806,4
"39099802701",3153,4
"39099802702",2854,4
"39099802800",2716,4
"39099802900",2486,4
"39099803000",1970,4
"39099804000",2395,4
"39099804100",1455,4
"39099804200",2200,4
"39099804300",968,4
"39099810100",4305,4
"39099810200",2147,4
"39099810300",1755,4
"39099810600",3104,4
"39099810700",5346,4
"39099810800",2265,4
"39099810900",2244,4
"39099811001",4119,4
"39099811002",7499,3
"39099811100",1155,4
"39099811200",2487,4
"39099811300",6380,4
"39099811400",3387,4
"39099811500",5759,3
"39099811600",3642,3
"39099811700",2602,3
"39099811800",1600,3
"39099811901",4433,4
"39099811902",3320,3
"39099812001",5666,3
"39099812002",4100,3
"39099812100",9699,3
"39099812200",6465,3
"39099812301",3911,4
"39099812302",6475,3
"39099812400",2888,4
"39099812500",5529,4
"39099812601",4249,4
"39099812602",5279,3
"39099812603",8391,3
"39099812700",2114,3
"39099812800",3759,3
"39099812900",4339,3
"39099813000",4531,3
"39099813200",4399,3
"39099813300",3241,3
"39099813400",3538,3
"39099813500",7377,3
"39099813600",8324,3
"39099813700",3080,4
"39099813800",3067,4
"39099813900",2150,4
"39099814000",3340,4
"39099814100",2608,4
"39101000100",1262,1
"39101000200",3425,1
"39101000300",2352,1
"39101000400",3985,1
"39101000501",2711,1
"39101000502",2440,1
"39101000600",4665,1
"39101000700",2529,1
"39101000800",2421,1
"39101000900",4648,1
"39101001000",3156,1
"39101001100",2440,1
"39101010100",5181,1
"39101010201",5231,1
"39101010202",4760,1
"39101010300",5357,1
"39101010400",4694,1
"39101010500",5244,1
"39103400100",7646,5
"39103402000",5127,8
"39103403001",3250,7
"39103403002",2911,8
"39103404000",3970,8
"39103405000",4445,8
"39103406000",5211,8
"39103407000",6005,8
"39103408001",2752,8
"39103408002",1801,8
"39103408003",2977,8
"39103408100",7332,8
"39103408201",4220,8
"39103408202",5517,8
"39103408301",3620,8
"39103408302",10213,8
"39103409001",2265,8
"39103409002",4792,8
"39103410000",4157,7
"39103411001",1718,8
"39103411002",2864,8
"39103412000",4114,8
"39103413000",5614,8
"39103415100",3788,8
"39103415200",4265,8
"39103415300",4600,8
"39103415400",4579,8
"39103415800",6651,8
"39103416000",5653,8
"39103416100",4863,8
"39103416200",3762,8
"39103416300",2602,8
"39103416400",3390,8
"39103417000",8428,8
"39103417100",6307,8
"39103417200",6806,8
"39103417300",4117,8
"39105964100",4209,14
"39105964200",4808,14
"39105964300",4808,14
"39105964400",3521,14
"39105964500",3092,14
"39105964600",3332,14
"39107967200",3769,10
"39107967300",4417,10
"39107967400",4602,10
"39107967500",5296,10
"39107967600",2785,10
"39107967700",6168,10
"39107967800",1951,10
"39107967900",6825,10
"39107968000",5001,10
"39109300100",4464,16
"39109315001",3985,9
"39109315002",4384,9
"39109315100",5994,16
"39109315300",5219,16
"39109320100",3594,9
"39109325000",2855,9
"39109330100",3399,9
"39109340100",5085,9
"39109345000",4810,9
"39109350100",7940,9
"39109355001",5868,9
"39109355002",1745,16
"39109365000",8618,16
"39109365101",3494,16
"39109365102",5118,16
"39109365200",3908,16
"39109365301",5439,16
"39109365302",5866,9
"39109380100",5802,13
"39109390100",4919,16
"39111966600",3619,2
"39111966700",3773,2
"39111966800",3931,2
"39111966900",3319,2
"39113000100",3053,9
"39113000200",2433,9
"39113000300",1957,9
"39113000400",4263,9
"39113000500",3968,9
"39113000600",1840,9
"39113000700",2615,9
"39113000801",3964,9
"39113000802",2383,9
"39113000900",3133,9
"39113001000",1356,9
"39113001100",4245,9
"39113001200",1325,9
"39113001501",3866,9
"39113001600",2072,9
"39113001700",763,9
"39113001800",6117,9
"39113001900",4456,9
"39113002000",3031,9
"39113002200",2903,9
"39113002300",3144,9
"39113002400",2469,9
"39113002500",5063,9
"39113002600",5565,9
"39113002700",1993,9
"39113002800",2160,9
"39113002900",4076,9
"39113003000",2717,9
"39113003100",2703,9
"39113003201",3442,9
"39113003300",4793,9
"39113003402",3904,9
"39113003403",3481,9
"39113003404",2291,9
"39113003500",2381,9
"39113003800",3231,9
"39113003900",2373,9
"39113004100",2517,9
"39113004200",2447,9
"39113004300",2036,9
"39113004400",2252,9
"39113004600",1500,9
"39113010100",2129,9
"39113010200",7073,9
"39113020100",2863,9
"39113020200",2893,9
"39113020300",2628,9
"39113020400",6568,9
"39113020500",1427,9
"39113020601",1843,9
"39113020602",1607,9
"39113020700",3139,9
"39113020800",2381,9
"39113020900",2630,9
"39113021000",1741,9
"39113021100",3286,9
"39113021200",1735,9
"39113021301",2848,9
"39113021302",2258,9
"39113021400",2616,9
"39113021501",2863,9
"39113021502",1598,9
"39113021601",2047,9
"39113021602",3359,9
"39113021700",2471,9
"39113021800",2113,9
"39113021900",2067,9
"39113030100",4650,9
"39113030200",2496,9
"39113040101",1880,9
"39113040102",2087,9
"39113040103",2643,9
"39113040201",2811,9
"39113040203",2734,9
"39113040204",4603,9
"39113040302",5484,9
"39113040303",5079,9
"39113040305",2948,9
"39113040306",5237,9
"39113040401",5100,9
"39113040403",4140,9
"39113040405",5717,9
"39113040406",6144,9
"39113050101",4099,9
"39113050103",8833,9
"39113050104",2525,9
"39113050105",4592,9
"39113050301",3304,9
"39113050302",5324,9
"39113050303",3932,9
"39113050401",5163,9
"39113050402",2250,9
"39113050502",2891,9
"39113050503",6453,9
"39113050504",6358,9
"39113050600",3835,9
"39113060100",2887,9
"39113060200",1755,9
"39113060300",3757,9
"39113070101",4175,9
"39113070102",3569,9
"39113070201",1571,9
"39113070202",2035,9
"39113070300",2776,9
"39113070400",2539,9
"39113070500",4365,9
"39113070600",1198,9
"39113070700",3415,9
"39113080100",5823,9
"39113080200",2766,9
"39113080300",2190,9
"39113080400",3216,9
"39113080500",6624,9
"39113080600",1573,9
"39113080700",2135,9
"39113090302",6296,9
"39113090303",3480,13
"39113090304",6583,13
"39113090600",3556,9
"39113090700",1437,9
"39113090800",1334,9
"39113090900",3537,9
"39113091000",2550,9
"39113091100",3013,13
"39113100101",6313,16
"39113100102",5787,13
"39113100201",4593,13
"39113100202",2575,16
"39113100203",4828,13
"39113100301",4426,13
"39113100302",3243,13
"39113100400",4759,13
"39113110100",1317,9
"39113110201",4614,9
"39113110202",3047,9
"39113115002",4073,16
"39113115011",5465,9
"39113115012",5416,9
"39113120101",5293,9
"39113120102",4736,9
"39113120103",3009,9
"39113125000",6306,9
"39113125101",7161,9
"39113125102",6262,9
"39113130101",2474,9
"39113130102",6406,9
"39113140100",5999,9
"39113150100",6335,9
"39113160100",1906,12
"39113165000",6523,9
"39113165100",2687,9
"39113165200",1669,9
"39113980000",0,13
"39115968800",3296,14
"39115968900",4007,14
"39115969000",4271,14
"39115969100",3480,14
"39117965000",4292,1
"39117965100",4643,1
"39117965200",7089,1
"39117965300",6321,1
"39117965400",6115,1
"39117965500",6367,2
"39119911000",4565,2
"39119911100",5879,2
"39119911200",6644,2
"39119911300",5938,2
"39119911400",3804,2
"39119911500",4985,2
"39119911600",5965,2
"39119911700",3375,2
"39119911800",3241,2
"39119911900",2869,2
"39119912000",3138,2
"39119912100",3748,2
"39119912200",3586,2
"39119912300",4289,2
"39119912400",4256,2
"39119912500",4871,2
"39119912600",3322,2
"39119912700",5533,2
"39119912800",6066,2
"39121968300",4051,2
"39121968400",7384,2
"39121968500",3210,2
"39123050100",633,1
"39123050201",1906,1
"39123050202",1692,1
"39123050301",2867,1
"39123050302",2301,1
"39123050500",3213,1
"39123050600",3293,1
"39123050700",3450,1
"39123050800",4056,1
"39123050900",5659,1
"39123051000",5058,1
"39123051100",3780,1
"39123051200",3520,1
"39125960100",3123,10
"39125960200",4339,10
"39125960300",4219,10
"39125960400",4100,10
"39125960500",3833,10
"39127965800",7221,14
"39127965900",6975,14
"39127966000",5032,14
"39127966100",4607,14
"39127966200",6073,14
"39127966300",6150,14
"39129020100",1825,14
"39129020200",2645,14
"39129020310",4820,14
"39129020320",3447,14
"39129020400",2722,14
"39129021100",7559,14
"39129021200",7593,14
"39129021300",3598,13
"39129021401",3366,13
"39129021402",6335,14
"39129021500",3267,14
"39129021600",3555,14
"39129021700",4966,14
"39131952200",5757,14
"39131952300",5497,13
"39131952400",3330,13
"39131952500",3744,13
"39131952600",5918,13
"39131952700",4463,13
"39133600102",3817,5
"39133600103",5473,4
"39133600200",5854,5
"39133600301",8894,5
"39133600302",6654,5
"39133600401",6695,5
"39133600402",4668,5
"39133600403",4842,5
"39133600500",5670,5
"39133600602",2843,3
"39133600603",4074,4
"39133600703",1799,3
"39133600704",1744,3
"39133600705",2586,3
"39133600706",2919,3
"39133600800",3409,3
"39133600901",4100,3
"39133600902",5505,3
"39133601000",2613,3
"39133601100",5306,3
"39133601200",4930,5
"39133601300",6899,5
"39133601400",4584,5
"39133601501",2118,5
"39133601502",7117,5
"39133601503",4402,5
"39133601600",4071,5
"39133601701",5714,5
"39133601702",5716,3
"39133601801",3812,3
"39133601802",4413,3
"39133601901",2740,3
"39133601902",2822,3
"39133602000",5298,3
"39133602100",7318,3
"39135400100",3309,9
"39135410100",2258,9
"39135420100",4594,9
"39135430100",2790,9
"39135440100",3859,9
"39135450100",2119,9
"39135455001",2427,9
"39135455002",5685,9
"39135460100",2926,12
"39135470101",3562,12
"39135470102",4339,12
"39135480100",4402,12
"39137030100",4398,1
"39137030200",5823,1
"39137030300",7845,1
"39137030400",3397,1
"39137030500",3804,1
"39137030600",4252,1
"39137030700",4980,10
"39139000400",2480,1
"39139000500",3731,1
"39139000600",3273,1
"39139000700",2771,8
"39139000800",2821,8
"39139000900",4612,8
"39139001000",5590,8
"39139001100",2600,1
"39139001200",3759,1
"39139001300",3118,1
"39139001400",2245,1
"39139001500",2136,8
"39139001600",1845,8
"39139001700",5386,8
"39139001800",3653,8
"39139001900",6219,8
"39139002000",5619,8
"39139002101",5150,1
"39139002102",4679,1
"39139002200",7006,1
"39139002300",6314,8
"39139002400",5577,1
"39139002500",4204,8
"39139002600",4921,8
"39139002700",5242,8
"39139002800",3730,8
"39139002900",4191,8
"39139003001",5298,1
"39139003002",3877,8
"39139003100",2428,8
"39141955500",6002,14
"39141955601",2207,14
"39141955602",5781,14
"39141955603",3949,14
"39141955700",5677,13
"39141955800",7595,14
"39141955900",4219,13
"39141956000",5160,14
"39141956100",3621,14
"39141956200",2360,14
"39141956300",3138,14
"39141956400",3381,14
"39141956500",3915,14
"39141956600",5244,14
"39141956700",5159,14
"39141956800",6089,13
"39141956900",4567,13
"39143960800",3604,1
"39143960900",3246,1
"39143961000",4213,1
"39143961100",4165,1
"39143961200",3993,1
"39143961300",4426,1
"39143961400",2964,1
"39143961500",4210,1
"39143961600",3049,1
"39143961700",3419,1
"39143961800",4316,1
"39143961900",3527,1
"39143962000",6416,1
"39143962100",5008,8
"39143962200",4388,8
"39145002100",5101,14
"39145002200",4839,13
"39145002300",5307,13
"39145002400",5780,13
"39145002500",3169,14
"39145002600",4336,14
"39145002700",4955,14
"39145002800",4743,14
"39145002900",6259,14
"39145003000",3914,14
"39145003100",3300,13
"39145003200",1773,13
"39145003300",2432,13
"39145003400",3705,13
"39145003500",2601,13
"39145003600",2577,13
"39145003700",2859,13
"39145003800",4613,13
"39145003900",3200,13
"39145004000",4036,13
"39147962500",3928,8
"39147962600",4129,1
"39147962700",3529,1
"39147962800",3460,1
"39147962900",4107,1
"39147963000",3413,1
"39147963100",4607,1
"39147963200",4211,1
"39147963300",3900,1
"39147963400",4102,1
"39147963500",3809,1
"39147963600",4397,1
"39147963700",5074,1
"39147963800",4079,8
"39149971400",4227,16
"39149971500",5222,16
"39149971600",4907,9
"39149971700",4513,16
"39149971800",5632,16
"39149971900",4136,16
"39149972000",4079,16
"39149972100",5318,16
"39149972200",5637,16
"39149972300",5752,16
"39151700100",1269,3
"39151700200",5906,3
"39151700300",2587,3
"39151700400",4630,3
"39151700500",3041,3
"39151700600",3290,3
"39151700700",6956,3
"39151700800",3797,3
"39151701000",3539,3
"39151701100",3258,3
"39151701200",3701,3
"39151701300",4096,3
"39151701500",2988,3
"39151701700",3231,3
"39151701800",2263,3
"39151702100",3390,3
"39151702300",3140,3
"39151702500",3233,3
"39151710200",4635,3
"39151710300",3602,3
"39151710400",1034,3
"39151710500",4469,3
"39151710600",4805,3
"39151710700",3757,3
"39151710800",5393,3
"39151710900",4356,3
"39151711000",7805,3
"39151711111",4864,3
"39151711112",5010,3
"39151711121",6530,3
"39151711122",5752,3
"39151711202",4225,8
"39151711211",6863,8
"39151711212",2614,8
"39151711311",8083,3
