"Geography","Population","district"
"39057240600",5528,2
"39057240700",2752,2
"39057255000",3364,4
"39057260100",6250,4
"39057270100",3738,4
"39057280101",2568,2
"39057280102",2391,2
"39057280200",1426,4
"39057280300",1832,2
"39059977100",4607,15
"39059977200",4821,15
"39059977300",3629,15
"39059977400",3671,15
"39059977500",3442,15
"39059977600",3124,15
"39059977700",3813,15
"39059977800",4008,15
"39059977900",4515,15
"39059978000",4457,15
"39061000200",1068,1
"39061000700",3498,1
"39061000900",1652,1
"39061001000",1437,1
"39061001100",900,1
"39061001600",1487,1
"39061001700",1488,1
"39061001800",1473,1
"39061001900",1445,1
"39061002000",1352,1
"39061002200",2288,1
"39061002300",1143,1
"39061002500",2433,1
"39061002600",3453,1
"39061002700",1513,1
"39061002800",1343,1
"39061002900",6025,1
"39061003000",3565,1
"39061003200",1622,1
"39061003300",1705,1
"39061003600",1451,1
"39061003700",1923,1
"39061003800",2434,1
"39061003900",1942,1
"39061004000",2118,1
"39061004100",1552,1
"39061004200",1821,1
"39061004500",1064,1
"39061004602",4945,1
"39061004603",2982,1
"39061004604",3513,1
"39061004605",2458,1
"39061004701",2893,1
"39061004702",875,1
"39061004800",3225,1
"39061004900",6278,1
"39061005000",4756,1
"39061005100",2322,1
"39061005200",3371,1
"39061005301",2889,1
"39061005302",3200,1
"39061005400",969,1
"39061005500",3851,1
"39061005600",5470,1
"39061005701",2946,1
"39061005702",4664,1
"39061005800",5137,1
"39061005900",1142,1
"39061006000",5228,1
"39061006100",2733,1
"39061006300",3723,1
"39061006400",3249,1
"39061006500",5921,1
"39061006600",2255,1
"39061006800",3871,1
"39061006900",2822,1
"39061007000",2471,1
"39061007100",3569,1
"39061007200",2264,1
"39061007300",1964,1
"39061007400",1598,1
"39061007500",1882,8
"39061007700",3200,8
"39061007800",2615,8
"39061007900",1372,8
"39061008000",4788,1
"39061008100",2558,8
"39061008201",4018,8
"39061008202",3187,8
"39061008300",4718,7
"39061008400",1998,8
"39061008501",3579,8
"39061008502",1916,8
"39061008601",2217,1
"39061008800",3161,8
"39061009200",4003,1
"39061009300",2848,1
"39061009400",1634,1
"39061009500",2399,1
"39061009600",4456,1
"39061009700",5207,8
"39061009800",2013,8
"39061009901",4461,8
"39061009902",3639,8
"39061010002",5585,7
"39061010003",4473,8
"39061010004",4356,8
"39061010005",1497,8
"39061010100",4598,7
"39061010201",5655,7
"39061010202",2518,7
"39061010300",1713,8
"39061010400",1307,7
"39061010500",1448,7
"39061010600",1317,7
"39061010700",1573,8
"39061010800",812,1
"39061010900",2432,8
"39061011000",2607,1
"39061011100",3452,8
"39061020401",5024,7
"39061020403",5856,7
"39061020404",4880,7
"39061020501",2146,7
"39061020502",4763,7
"39061020504",3743,7
"39061020505",4725,7
"39061020601",6141,7
"39061020602",7121,7
"39061020701",6881,7
"39061020705",3203,7
"39061020707",5197,7
"39061020741",3245,7
"39061020742",4259,7
"39061020761",6714,7
"39061020762",3240,7
"39061020802",5017,7
"39061020811",6219,7
"39061020812",4264,7
"39061020901",3423,7
"39061020902",5493,7
"39061021001",3057,7
"39061021002",3638,7
"39061021003",3028,7
"39061021101",5128,7
"39061021102",6344,7
"39061021201",2099,8
"39061021202",5353,8
"39061021302",5838,7
"39061021303",4821,8
"39061021304",5171,8
"39061021401",5412,8
"39061021421",4342,8
"39061021422",3008,8
"39061021501",4834,8
"39061021504",5935,8
"39061021505",3050,8
"39061021506",3193,8
"39061021508",5941,7
"39061021509",6625,7
"39061021571",3402,8
"39061021572",5845,8
"39061021602",3131,7
"39061021603",3924,7
"39061021604",3638,7
"39061021701",2922,8
"39061021702",4231,8
"39061021801",6117,8
"39061021802",3298,8
"39061021900",1426,8
"39061022000",3846,7
"39061022101",4209,8
"39061022102",6833,8
"39061022200",4436,8
"39061022301",6101,8
"39061022302",5493,1
"39061022400",2155,1
"39061022500",3986,8
"39061022601",5948,8
"39061022602",2711,8
"39061022700",3286,1
"39061023001",4372,1
"39061023002",5130,1
"39061023100",2767,1
"39061023201",2945,1
"39061023210",5352,1
"39061023222",2940,1
"39061023300",3925,1
"39061023400",3611,1
"39061023501",4102,1
"39061023521",2503,1
"39061023522",5997,1
"39061023600",4187,1
"39061023701",2991,1
"39061023702",2636,1
"39061023800",5138,1
"39061023901",4568,1
"39061023902",4753,1
"39061024001",5363,1
"39061024002",2895,1
"39061024100",6747,1
"39061024200",2353,1
"39061024301",3851,1
"39061024303",7024,1
"39061024321",7510,1
"39061024322",7679,1
"39061024400",7524,1
"39061024700",1699,1
"39061024800",3453,1
"39061024901",1116,1
"39061024902",7858,1
"39061025001",6338,1
"39061025002",7333,1
"39061025101",4667,1
"39061025102",7469,1
"39061025103",6712,1
"39061025104",1843,1
"39061025200",4389,1
"39061025300",2685,1
"39061025401",1644,1
"39061025402",3012,1
"39061025500",4141,1
"39061025600",3334,1
"39061025700",2188,1
"39061025800",4368,1
"39061026001",4808,7
"39061026002",4740,7
"39061026101",7840,7
"39061026102",3146,7
"39061026200",1683,7
"39061026300",1217,1
"39061026400",2519,1
"39061026500",2159,1
"39061026600",1518,1
"39061026700",1676,1
"39061026800",1481,1
"39061026900",2233,1
"39061027000",3518,1
"39061027100",4216,1
"39061027200",2368,1
"39061027300",2676,1
"39061027400",4194,1
"39063000100",4208,5
"39063000200",5975,5
"39063000300",8025,5
"39063000400",7338,5
"39063000500",5106,5
"39063000600",6875,5
"39063000700",6144,5
"39063000800",3763,5
"39063000900",6305,5
"39063001000",6275,5
"39063001100",3963,5
"39063001200",5723,5
"39063001300",5082,5
"39065000100",3288,5
"39065000200",4750,5
"39065000300",3750,5
"39065000400",6651,5
"39065000500",4370,5
"39065000600",4060,5
"39065000700",5189,4
"39067975600",3825,13
"39067975700",3861,15
"39067975800",2346,15
"39067975900",2280,15
"39067976000",3552,15
"39069000100",4721,6
"39069000200",3830,6
"39069000300",5209,6
"39069000400",3331,6
"39069000500",3404,6
"39069000600",3569,5
"39069000700",4151,5
"39071954400",4177,2
"39071954500",3990,2
"39071954600",5645,2
"39071954700",6394,2
"39071954800",4301,2
"39071954900",3707,2
"39071955000",4212,2
"39071955100",6298,2
"39071955200",4865,2
"39073964900",4377,15
"39073965000",3879,4
"39073965100",4296,4
"39073965200",4373,15
"39073965300",3680,15
"39073965400",4489,15
"39073965500",4286,15
"39075976301",4617,12
"39075976302",5687,15
"39075976400",8618,12
"39075976500",5189,12
"39075976600",4463,12
"39075976700",4345,12
"39075976801",4816,12
"39075976802",4631,12
"39077915400",5163,5
"39077915500",6155,5
"39077915600",4779,5
"39077915700",4327,5
"39077915800",4735,5
"39077915900",4190,5
"39077916000",4015,5
"39077916100",3625,5
"39077916200",4763,5
"39077916300",3498,5
"39077916400",5114,5
"39077916500",4845,5
"39077916600",4417,5
"39079957200",5037,15
"39079957300",3576,4
"39079957400",5529,2
"39079957500",5785,2
"39079957600",2900,2
"39079957700",5451,15
"39079957800",4947,2
"39081000200",3035,13
"39081000400",3365,13
"39081000600",2326,13
"39081000800",855,13
"39081001000",2352,13
"39081001200",5287,13
"39081001300",1504,13
"39081001400",3792,13
"39081001700",1953,13
"39081011000",1791,13
"39081011100",3088,13
"39081011200",2076,13
"39081011300",2635,13
"39081011401",4292,13
"39081011402",4046,13
"39081011500",5305,13
"39081011700",4426,13
"39081011800",3577,13
"39081011900",3581,13
"39081012000",3140,13
"39081012100",2836,13
"39081012200",2175,13
"39081012300",2272,13
"39083006700",5034,12
"39083006801",5408,12
"39083006802",4718,12
"39083006900",5919,3
"39083007000",2989,3
"39083007100",3763,12
"39083007200",5254,12
"39083007300",6799,12
"39083007400",5583,12
"39083007500",4415,12
"39083007600",4580,12
"39083007700",6459,3
"39085200100",1831,11
"39085200200",2697,11
"39085200300",3014,11
"39085200400",3593,11
"39085200500",3036,11
"39085200600",3369,11
"39085200700",3732,11
"39085200800",3700,11
"39085200900",1949,11
"39085201000",5056,11
"39085201100",4429,11
"39085201200",3334,11
"39085201300",3714,11
"39085201400",4026,11
"39085201500",1985,14
"39085201600",3772,14
"39085201700",5437,14
"39085201800",3705,14
"39085201900",2815,14
"39085202000",5906,14
"39085202100",2373,11
"39085202400",3119,14
"39085202500",4324,14
"39085202600",3868,14
"39085202700",6329,14
"39085202800",6044,14
"39085202900",6839,14
"39085203000",6608,14
"39085203200",3441,14
"39085203400",4299,14
"39085203500",6709,14
"39085203700",3282,14
"39085204000",3109,14
"39085204200",4027,14
"39085204301",1613,14
"39085204302",6579,14
"39085204400",3162,14
"39085204500",4069,14
"39085204700",4700,14
"39085204800",5159,14
"39085204900",5983,14
"39085205001",5887,14
"39085205002",6146,14
"39085205100",6168,14
"39085205200",3253,14
"39085205300",2504,14
"39085205400",1663,14
"39085205701",4875,14
"39085205702",2900,14
"39085205800",1292,14
"39085205900",1130,14
"39085206000",5508,14
"39085206100",3184,14
"39085206200",1561,14
"39085206300",4832,14
"39085206400",4701,11
"39085206500",3022,14
"39085206600",4679,11
"39085990000",0,NA
"39087050100",2509,15
"39087050200",2444,15
"39087050300",2437,15
"39087050400",3159,15
"39087050500",6717,15
"39087050600",1429,15
"39087050700",3719,15
"39087050800",3697,15
"39087050900",2361,15
"39087051001",4603,15
"39087051002",4483,15
"39087051100",6912,15
"39087051200",5178,15
"39087051300",3910,15
"39087051401",5129,15
"39087051402",3763,15
"39089750700",3371,16
"39089751000",2448,16
"39089751300",3583,16
"39089751600",3518,16
"39089751900",4292,16
"39089752200",4761,12
"39089752500",3968,16
"39089752800",6816,16
"39089753100",5165,16
"39089753300",7284,12
"39089753600",2039,12
"39089753900",4665,12
"39089754101",7421,12
"39089754102",2291,12
"39089754400",5948,12
"39089754700",6552,12
"39089755000",6569,12
"39089755300",7078,12
"39089755600",5186,12
"39089755900",6882,12
"39089756201",2444,16
"39089756202",8021,12
"39089756500",4466,12
"39089756800",7723,12
"39089757100",3852,12
"39089757400",6272,16
"39089757700",7446,12
"39089758300",2757,16
"39089758600",7086,16
"39089758900",5959,16
"39089759000",3371,16
"39089759100",7258,16
"39091003800",3862,4
"39091003900",4561,4
"39091004000",2536,7
"39091004100",2813,7
"39091004200",1898,7
"39091004300",5849,7
"39091004400",5117,4
"39091004500",4343,4
"39091004600",5086,4
"39091004700",5355,4
"39091004800",4438,4
"39093010200",4268,10
"39093010300",5261,10
"39093010400",2819,10
"39093013100",9693,10
"39093013200",11500,10
"39093021100",3336,10
"39093021200",5801,10
"39093022100",1930,10
"39093022200",2565,10
"39093022400",4150,10
"39093022500",1609,10
"39093022601",2798,10
"39093022800",4736,10
"39093023000",5359,10
"39093023100",3462,10
"39093023200",3071,10
"39093023300",2517,10
"39093023400",2084,10
"39093023500",2191,10
"39093023600",2845,10
"39093023700",5204,10
"39093023800",1720,10
"39093023900",1581,10
"39093024000",1764,10
"39093024100",2911,10
"39093024200",4391,10
"39093028100",3982,10
"39093030100",6545,10
"39093050100",3069,10
"39093050200",3447,10
"39093050300",7979,10
"39093050400",2419,10
"39093057100",3766,10
"39093060100",4023,10
"39093060200",5151,10
"39093070101",3596,10
"39093070102",5404,10
"39093070200",1929,10
"39093070300",3284,10
"39093070400",4776,10
"39093070500",3223,10
"39093070600",4495,10
"39093070700",2370,10
"39093070800",1124,10
"39093070901",2216,10
"39093070902",3422,10
"39093071000",2185,10
"39093071100",4439,10
"39093071201",4422,10
"39093071202",4383,10
"39093071300",4806,10
"39093071400",3188,10
"39093071500",2057,10
"39093077100",3609,10
"39093080101",2230,10
"39093080103",4520,10
"39093080104",3641,10
"39093080500",5973,10
"39093080600",5630,10
"39093080700",7471,10
"39093090100",3289,10
"39093090200",3751,10
"39093091100",3331,10
"39093091200",4506,10
"39093092100",2483,10
"39093093100",3245,10
"39093094100",7967,10
"39093095100",7935,10
"39093096100",6222,10
"39093097100",3055,10
"39093097200",7690,10
"39093097300",3309,10
"39093097400",10233,10
"39093990200",0,NA
"39095000200",4333,6
"39095000300",4848,6
"39095000400",3676,6
"39095000600",4535,6
"39095000700",5145,6
"39095000800",1576,6
"39095000900",2547,6
"39095001000",3776,6
"39095001100",2473,6
"39095001201",2246,6
"39095001202",3306,6
"39095001301",2694,6
"39095001302",2231,6
"39095001303",3157,6
"39095001400",1795,6
"39095001500",1661,6
"39095001600",3265,6
"39095001700",1795,6
"39095001800",2797,6
"39095001900",1728,6
"39095002000",1973,6
"39095002100",2903,6
"39095002200",1556,6
"39095002300",1500,6
"39095002401",3759,6
"39095002402",1684,6
"39095002500",2195,6
"39095002600",1345,6
"39095002700",1055,6
"39095002800",1611,6
"39095002900",1954,6
"39095003000",2202,6
"39095003100",1244,6
"39095003200",1412,6
"39095003300",1701,6
"39095003400",775,6
"39095003500",1529,6
"39095003600",1666,6
"39095003700",1409,6
"39095003900",5309,6
"39095004000",2184,6
"39095004200",1926,6
"39095004400",4138,6
"39095004501",2704,6
"39095004503",2587,6
"39095004504",3413,6
"39095004600",2478,6
"39095004701",3046,6
"39095004702",3829,6
"39095004800",3467,6
"39095004900",3045,6
"39095005000",1870,6
"39095005100",4740,6
"39095005200",3475,6
"39095005300",2082,6
"39095005400",3227,6
"39095005501",3018,6
"39095005502",3043,6
"39095005503",2217,6
"39095005600",5412,6
"39095005701",3481,6
"39095005702",4818,6
"39095005703",2544,6
"39095005801",3460,6
"39095005802",4762,6
"39095005901",2580,6
"39095005902",4103,6
"39095006000",2420,6
"39095006100",3180,6
"39095006200",2504,6
"39095006300",3002,6
"39095006400",2417,6
"39095006500",2279,6
"39095006600",2625,6
"39095006700",1673,6
"39095006800",4877,6
"39095006900",2570,6
"39095007001",4136,6
"39095007002",1981,6
"39095007101",4336,6
"39095007102",3812,6
"39095007202",3697,6
"39095007203",4063,6
"39095007204",4187,6
"39095007205",5101,6
"39095007301",4744,6
"39095007302",3620,6
"39095007303",5037,6
"39095007400",5477,6
"39095007500",4053,6
"39095007600",4579,6
"39095007700",3362,6
"39095007800",3807,6
"39095007901",2121,6
"39095007902",5540,6
"39095008000",4073,6
"39095008100",3911,6
"39095008201",4673,6
"39095008202",5880,6
"39095008203",7507,6
"39095008301",5809,6
"39095008302",1636,6
"39095008400",4814,6
"39095008500",3905,6
"39095008600",5397,6
"39095008700",8135,6
"39095008800",7328,6
"39095008901",5211,6
"39095008902",6125,6
"39095009000",12417,6
"39095009101",4345,6
"39095009102",5399,6
"39095009201",7860,6
"39095009202",7406,6
"39095009300",1598,6
"39095009400",2616,6
"39095009500",3012,6
"39095009600",3361,6
"39095009700",3100,6
"39095009800",4405,6
"39095009900",4455,6
"39095010001",4115,6
"39095010002",3303,6
"39095010100",4145,6
"39095010200",2422,6
"39095010300",2256,6
"39095010400",3981,6
"39095990000",0,NA
"39097040101",2282,4
"39097040102",5091,4
"39097040201",2757,4
"39097040202",2655,4
"39097040400",2612,4
"39097040500",4528,4
"39097040600",5448,4
"39097040700",3095,4
"39097041000",4949,4
"39097041100",4761,4
"39097041200",3043,4
"39097041300",2214,4
"39099800300",1266,14
"39099800400",951,14
"39099800500",4375,14
"39099800600",1403,14
"39099801000",1628,14
"39099801100",2338,14
"39099801200",1618,14
"39099801300",2330,14
"39099801400",2101,14
"39099801500",1898,14
"39099801600",3021,14
"39099801700",1257,14
"39099802100",1139,14
"39099802300",1033,14
"39099802400",2890,14
"39099802500",1504,14
"39099802600",1806,14
"39099802701",3153,14
"39099802702",2854,14
"39099802800",2716,14
"39099802900",2486,14
"39099803000",1970,14
"39099804000",2395,14
"39099804100",1455,14
"39099804200",2200,14
"39099804300",968,14
"39099810100",4305,14
"39099810200",2147,14
"39099810300",1755,14
"39099810600",3104,14
"39099810700",5346,14
"39099810800",2265,14
"39099810900",2244,14
"39099811001",4119,14
"39099811002",7499,14
"39099811100",1155,14
"39099811200",2487,14
"39099811300",6380,14
"39099811400",3387,14
"39099811500",5759,14
"39099811600",3642,14
"39099811700",2602,14
"39099811800",1600,14
"39099811901",4433,14
"39099811902",3320,14
"39099812001",5666,14
"39099812002",4100,14
"39099812100",9699,14
"39099812200",6465,14
"39099812301",3911,14
"39099812302",6475,14
"39099812400",2888,14
"39099812500",5529,14
"39099812601",4249,14
"39099812602",5279,14
"39099812603",8391,14
"39099812700",2114,13
"39099812800",3759,13
"39099812900",4339,13
"39099813000",4531,13
"39099813200",4399,13
"39099813300",3241,13
"39099813400",3538,13
"39099813500",7377,13
"39099813600",8324,13
"39099813700",3080,14
"39099813800",3067,14
"39099813900",2150,14
"39099814000",3340,14
"39099814100",2608,14
"39101000100",1262,3
"39101000200",3425,3
"39101000300",2352,3
"39101000400",3985,3
"39101000501",2711,3
"39101000502",2440,3
"39101000600",4665,3
"39101000700",2529,3
"39101000800",2421,3
"39101000900",4648,3
"39101001000",3156,3
"39101001100",2440,3
"39101010100",5181,3
"39101010201",5231,3
"39101010202",4760,3
"39101010300",5357,3
"39101010400",4694,3
"39101010500",5244,3
"39103400100",7646,10
"39103402000",5127,10
"39103403001",3250,10
"39103403002",2911,11
"39103404000",3970,11
"39103405000",4445,11
"39103406000",5211,11
"39103407000",6005,11
"39103408001",2752,11
"39103408002",1801,11
"39103408003",2977,11
"39103408100",7332,11
"39103408201",4220,11
"39103408202",5517,11
"39103408301",3620,11
"39103408302",10213,11
"39103409001",2265,12
"39103409002",4792,11
"39103410000",4157,12
"39103411001",1718,12
"39103411002",2864,12
"39103412000",4114,12
"39103413000",5614,11
"39103415100",3788,10
"39103415200",4265,10
"39103415300",4600,10
"39103415400",4579,10
"39103415800",6651,10
"39103416000",5653,10
"39103416100",4863,10
"39103416200",3762,10
"39103416300",2602,10
"39103416400",3390,10
"39103417000",8428,11
"39103417100",6307,12
"39103417200",6806,12
"39103417300",4117,12
"39105964100",4209,15
"39105964200",4808,15
"39105964300",4808,15
"39105964400",3521,15
"39105964500",3092,15
"39105964600",3332,15
"39107967200",3769,7
"39107967300",4417,7
"39107967400",4602,7
"39107967500",5296,7
"39107967600",2785,7
"39107967700",6168,7
"39107967800",1951,7
"39107967900",6825,7
"39107968000",5001,7
"39109300100",4464,7
"39109315001",3985,7
"39109315002",4384,7
"39109315100",5994,7
"39109315300",5219,7
"39109320100",3594,7
"39109325000",2855,7
"39109330100",3399,7
"39109340100",5085,7
"39109345000",4810,7
"39109350100",7940,7
"39109355001",5868,7
"39109355002",1745,7
"39109365000",8618,7
"39109365101",3494,7
"39109365102",5118,7
"39109365200",3908,7
"39109365301",5439,7
"39109365302",5866,7
"39109380100",5802,2
"39109390100",4919,2
"39111966600",3619,15
"39111966700",3773,15
"39111966800",3931,15
"39111966900",3319,15
"39113000100",3053,8
"39113000200",2433,8
"39113000300",1957,8
"39113000400",4263,8
"39113000500",3968,8
"39113000600",1840,8
"39113000700",2615,8
"39113000801",3964,8
"39113000802",2383,8
"39113000900",3133,8
"39113001000",1356,8
"39113001100",4245,8
"39113001200",1325,8
"39113001501",3866,8
"39113001600",2072,8
"39113001700",763,8
"39113001800",6117,8
"39113001900",4456,8
"39113002000",3031,8
"39113002200",2903,8
"39113002300",3144,8
"39113002400",2469,8
"39113002500",5063,2
"39113002600",5565,8
"39113002700",1993,2
"39113002800",2160,2
"39113002900",4076,2
"39113003000",2717,8
"39113003100",2703,8
"39113003201",3442,8
"39113003300",4793,8
"39113003402",3904,8
"39113003403",3481,8
"39113003404",2291,8
"39113003500",2381,8
"39113003800",3231,8
"39113003900",2373,8
"39113004100",2517,8
"39113004200",2447,8
"39113004300",2036,8
"39113004400",2252,8
"39113004600",1500,8
"39113010100",2129,8
"39113010200",7073,8
"39113020100",2863,8
"39113020200",2893,8
"39113020300",2628,8
"39113020400",6568,8
"39113020500",1427,8
"39113020601",1843,8
"39113020602",1607,8
"39113020700",3139,8
"39113020800",2381,8
"39113020900",2630,8
"39113021000",1741,8
"39113021100",3286,2
"39113021200",1735,2
"39113021301",2848,2
"39113021302",2258,2
"39113021400",2616,2
"39113021501",2863,2
"39113021502",1598,8
"39113021601",2047,2
"39113021602",3359,2
"39113021700",2471,2
"39113021800",2113,2
"39113021900",2067,2
"39113030100",4650,8
"39113030200",2496,8
"39113040101",1880,8
"39113040102",2087,8
"39113040103",2643,8
"39113040201",2811,8
"39113040203",2734,2
"39113040204",4603,2
"39113040302",5484,2
"39113040303",5079,2
"39113040305",2948,2
"39113040306",5237,2
"39113040401",5100,8
"39113040403",4140,2
"39113040405",5717,2
"39113040406",6144,2
"39113050101",4099,8
"39113050103",8833,2
"39113050104",2525,8
"39113050105",4592,8
"39113050301",3304,8
"39113050302",5324,8
"39113050303",3932,8
"39113050401",5163,8
"39113050402",2250,8
"39113050502",2891,8
"39113050503",6453,8
"39113050504",6358,2
"39113050600",3835,8
"39113060100",2887,8
"39113060200",1755,8
"39113060300",3757,8
"39113070101",4175,8
"39113070102",3569,7
"39113070201",1571,8
"39113070202",2035,8
"39113070300",2776,8
"39113070400",2539,8
"39113070500",4365,8
"39113070600",1198,8
"39113070700",3415,8
"39113080100",5823,8
"39113080200",2766,7
"39113080300",2190,8
"39113080400",3216,8
"39113080500",6624,7
"39113080600",1573,8
"39113080700",2135,7
"39113090302",6296,2
"39113090303",3480,2
"39113090304",6583,2
"39113090600",3556,2
"39113090700",1437,2
"39113090800",1334,2
"39113090900",3537,2
"39113091000",2550,2
"39113091100",3013,2
"39113100101",6313,2
"39113100102",5787,2
"39113100201",4593,2
"39113100202",2575,2
"39113100203",4828,2
"39113100301",4426,2
"39113100302",3243,2
"39113100400",4759,2
"39113110100",1317,7
"39113110201",4614,7
"39113110202",3047,7
"39113115002",4073,7
"39113115011",5465,7
"39113115012",5416,7
"39113120101",5293,7
"39113120102",4736,7
"39113120103",3009,7
"39113125000",6306,7
"39113125101",7161,7
"39113125102",6262,7
"39113130101",2474,7
"39113130102",6406,7
"39113140100",5999,8
"39113150100",6335,8
"39113160100",1906,8
"39113165000",6523,8
"39113165100",2687,8
"39113165200",1669,8
"39113980000",0,2
"39115968800",3296,15
"39115968900",4007,15
"39115969000",4271,15
"39115969100",3480,15
"39117965000",4292,3
"39117965100",4643,3
"39117965200",7089,3
"39117965300",6321,3
"39117965400",6115,3
"39117965500",6367,3
"39119911000",4565,15
"39119911100",5879,15
"39119911200",6644,16
"39119911300",5938,16
"39119911400",3804,15
"39119911500",4985,15
"39119911600",5965,15
"39119911700",3375,15
"39119911800",3241,15
"39119911900",2869,15
"39119912000",3138,15
"39119912100",3748,15
"39119912200",3586,15
"39119912300",4289,15
"39119912400",4256,15
"39119912500",4871,15
"39119912600",3322,15
"39119912700",5533,15
"39119912800",6066,15
"39121968300",4051,15
"39121968400",7384,15
"39121968500",3210,15
"39123050100",633,6
"39123050201",1906,5
"39123050202",1692,5
"39123050301",2867,5
"39123050302",2301,5
"39123050500",3213,5
"39123050600",3293,5
"39123050700",3450,6
"39123050800",4056,6
"39123050900",5659,6
"39123051000",5058,6
"39123051100",3780,6
"39123051200",3520,5
"39125960100",3123,5
"39125960200",4339,6
"39125960300",4219,5
"39125960400",4100,5
"39125960500",3833,5
"39127965800",7221,16
"39127965900",6975,15
"39127966000",5032,15
"39127966100",4607,15
"39127966200",6073,15
"39127966300",6150,15
"39129020100",1825,4
"39129020200",2645,4
"39129020310",4820,4
"39129020320",3447,4
"39129020400",2722,4
"39129021100",7559,4
"39129021200",7593,3
"39129021300",3598,4
"39129021401",3366,4
"39129021402",6335,4
"39129021500",3267,4
"39129021600",3555,4
"39129021700",4966,4
"39131952200",5757,2
"39131952300",5497,2
"39131952400",3330,2
"39131952500",3744,2
"39131952600",5918,2
"39131952700",4463,2
"39133600102",3817,13
"39133600103",5473,13
"39133600200",5854,11
"39133600301",8894,11
"39133600302",6654,11
"39133600401",6695,11
"39133600402",4668,11
"39133600403",4842,11
"39133600500",5670,11
"39133600602",2843,13
"39133600603",4074,13
"39133600703",1799,13
"39133600704",1744,13
"39133600705",2586,13
"39133600706",2919,13
"39133600800",3409,13
"39133600901",4100,13
"39133600902",5505,13
"39133601000",2613,13
"39133601100",5306,13
"39133601200",4930,13
"39133601300",6899,13
"39133601400",4584,13
"39133601501",2118,13
"39133601502",7117,13
"39133601503",4402,13
"39133601600",4071,13
"39133601701",5714,13
"39133601702",5716,13
"39133601801",3812,13
"39133601802",4413,13
"39133601901",2740,13
"39133601902",2822,13
"39133602000",5298,13
"39133602100",7318,13
"39135400100",3309,7
"39135410100",2258,7
"39135420100",4594,7
"39135430100",2790,7
"39135440100",3859,8
"39135450100",2119,7
"39135455001",2427,7
"39135455002",5685,7
"39135460100",2926,7
"39135470101",3562,7
"39135470102",4339,8
"39135480100",4402,8
"39137030100",4398,5
"39137030200",5823,5
"39137030300",7845,5
"39137030400",3397,5
"39137030500",3804,5
"39137030600",4252,5
"39137030700",4980,5
"39139000400",2480,5
"39139000500",3731,5
"39139000600",3273,5
"39139000700",2771,5
"39139000800",2821,5
"39139000900",4612,5
"39139001000",5590,5
"39139001100",2600,5
"39139001200",3759,5
"39139001300",3118,5
"39139001400",2245,5
"39139001500",2136,5
"39139001600",1845,5
"39139001700",5386,5
"39139001800",3653,5
"39139001900",6219,5
"39139002000",5619,3
"39139002101",5150,5
"39139002102",4679,3
"39139002200",7006,3
"39139002300",6314,5
"39139002400",5577,5
"39139002500",4204,5
"39139002600",4921,5
"39139002700",5242,5
"39139002800",3730,5
"39139002900",4191,5
"39139003001",5298,3
"39139003002",3877,12
"39139003100",2428,5
"39141955500",6002,4
"39141955601",2207,4
"39141955602",5781,4
"39141955603",3949,4
"39141955700",5677,4
"39141955800",7595,4
"39141955900",4219,4
"39141956000",5160,4
"39141956100",3621,4
"39141956200",2360,4
"39141956300",3138,4
"39141956400",3381,4
"39141956500",3915,4
"39141956600",5244,4
"39141956700",5159,2
"39141956800",6089,2
"39141956900",4567,2
"39143960800",3604,5
"39143960900",3246,5
"39143961000",4213,6
"39143961100",4165,6
"39143961200",3993,5
"39143961300",4426,5
"39143961400",2964,5
"39143961500",4210,5
"39143961600",3049,5
"39143961700",3419,5
"39143961800",4316,5
"39143961900",3527,5
"39143962000",6416,5
"39143962100",5008,5
"39143962200",4388,5
"39145002100",5101,2
"39145002200",4839,2
"39145002300",5307,2
"39145002400",5780,15
"39145002500",3169,15
"39145002600",4336,15
"39145002700",4955,15
"39145002800",4743,15
"39145002900",6259,15
"39145003000",3914,15
"39145003100",3300,15
"39145003200",1773,15
"39145003300",2432,15
"39145003400",3705,15
"39145003500",2601,15
"39145003600",2577,15
"39145003700",2859,15
"39145003800",4613,15
"39145003900",3200,15
"39145004000",4036,2
"39147962500",3928,5
"39147962600",4129,5
"39147962700",3529,5
"39147962800",3460,5
"39147962900",4107,5
"39147963000",3413,5
"39147963100",4607,5
"39147963200",4211,5
"39147963300",3900,5
"39147963400",4102,5
"39147963500",3809,5
"39147963600",4397,5
"39147963700",5074,5
"39147963800",4079,5
"39149971400",4227,7
"39149971500",5222,7
"39149971600",4907,7
"39149971700",4513,7
"39149971800",5632,7
"39149971900",4136,7
"39149972000",4079,7
"39149972100",5318,7
"39149972200",5637,7
"39149972300",5752,7
"39151700100",1269,13
"39151700200",5906,13
"39151700300",2587,13
"39151700400",4630,13
"39151700500",3041,13
"39151700600",3290,13
"39151700700",6956,13
"39151700800",3797,13
"39151701000",3539,13
"39151701100",3258,13
"39151701200",3701,13
"39151701300",4096,13
"39151701500",2988,13
"39151701700",3231,13
"39151701800",2263,13
"39151702100",3390,13
"39151702300",3140,13
"39151702500",3233,13
"39151710200",4635,13
"39151710300",3602,13
"39151710400",1034,13
"39151710500",4469,13
"39151710600",4805,13
"39151710700",3757,13
"39151710800",5393,13
"39151710900",4356,13
"39151711000",7805,13
"39151711111",4864,13
"39151711112",5010,13
"39151711121",6530,13
"39151711122",5752,13
"39151711202",4225,12
"39151711211",6863,12
"39151711212",2614,12
"39151711311",8083,12
