"Geography","Population","district"
"39057240600",5528,13
"39057240700",2752,13
"39057255000",3364,13
"39057260100",6250,13
"39057270100",3738,13
"39057280101",2568,13
"39057280102",2391,13
"39057280200",1426,13
"39057280300",1832,14
"39059977100",4607,8
"39059977200",4821,8
"39059977300",3629,8
"39059977400",3671,8
"39059977500",3442,8
"39059977600",3124,8
"39059977700",3813,8
"39059977800",4008,8
"39059977900",4515,8
"39059978000",4457,8
"39061000200",1068,12
"39061000700",3498,12
"39061000900",1652,12
"39061001000",1437,12
"39061001100",900,12
"39061001600",1487,12
"39061001700",1488,12
"39061001800",1473,12
"39061001900",1445,12
"39061002000",1352,12
"39061002200",2288,12
"39061002300",1143,12
"39061002500",2433,12
"39061002600",3453,12
"39061002700",1513,12
"39061002800",1343,12
"39061002900",6025,12
"39061003000",3565,12
"39061003200",1622,12
"39061003300",1705,12
"39061003600",1451,12
"39061003700",1923,12
"39061003800",2434,12
"39061003900",1942,12
"39061004000",2118,12
"39061004100",1552,12
"39061004200",1821,12
"39061004500",1064,12
"39061004602",4945,12
"39061004603",2982,12
"39061004604",3513,12
"39061004605",2458,12
"39061004701",2893,12
"39061004702",875,12
"39061004800",3225,12
"39061004900",6278,12
"39061005000",4756,12
"39061005100",2322,12
"39061005200",3371,12
"39061005301",2889,12
"39061005302",3200,12
"39061005400",969,12
"39061005500",3851,12
"39061005600",5470,12
"39061005701",2946,12
"39061005702",4664,12
"39061005800",5137,12
"39061005900",1142,12
"39061006000",5228,12
"39061006100",2733,12
"39061006300",3723,12
"39061006400",3249,12
"39061006500",5921,12
"39061006600",2255,12
"39061006800",3871,12
"39061006900",2822,12
"39061007000",2471,12
"39061007100",3569,12
"39061007200",2264,12
"39061007300",1964,12
"39061007400",1598,12
"39061007500",1882,12
"39061007700",3200,12
"39061007800",2615,12
"39061007900",1372,12
"39061008000",4788,12
"39061008100",2558,12
"39061008201",4018,12
"39061008202",3187,12
"39061008300",4718,12
"39061008400",1998,12
"39061008501",3579,12
"39061008502",1916,12
"39061008601",2217,12
"39061008800",3161,12
"39061009200",4003,12
"39061009300",2848,12
"39061009400",1634,12
"39061009500",2399,12
"39061009600",4456,12
"39061009700",5207,12
"39061009800",2013,12
"39061009901",4461,12
"39061009902",3639,12
"39061010002",5585,12
"39061010003",4473,12
"39061010004",4356,12
"39061010005",1497,12
"39061010100",4598,12
"39061010201",5655,12
"39061010202",2518,12
"39061010300",1713,12
"39061010400",1307,12
"39061010500",1448,12
"39061010600",1317,12
"39061010700",1573,12
"39061010800",812,12
"39061010900",2432,12
"39061011000",2607,12
"39061011100",3452,12
"39061020401",5024,12
"39061020403",5856,12
"39061020404",4880,12
"39061020501",2146,12
"39061020502",4763,12
"39061020504",3743,12
"39061020505",4725,12
"39061020601",6141,12
"39061020602",7121,12
"39061020701",6881,12
"39061020705",3203,12
"39061020707",5197,12
"39061020741",3245,12
"39061020742",4259,12
"39061020761",6714,12
"39061020762",3240,12
"39061020802",5017,12
"39061020811",6219,12
"39061020812",4264,12
"39061020901",3423,12
"39061020902",5493,12
"39061021001",3057,12
"39061021002",3638,12
"39061021003",3028,12
"39061021101",5128,12
"39061021102",6344,12
"39061021201",2099,12
"39061021202",5353,12
"39061021302",5838,12
"39061021303",4821,12
"39061021304",5171,12
"39061021401",5412,12
"39061021421",4342,12
"39061021422",3008,12
"39061021501",4834,11
"39061021504",5935,11
"39061021505",3050,11
"39061021506",3193,11
"39061021508",5941,11
"39061021509",6625,12
"39061021571",3402,11
"39061021572",5845,11
"39061021602",3131,12
"39061021603",3924,12
"39061021604",3638,12
"39061021701",2922,12
"39061021702",4231,12
"39061021801",6117,12
"39061021802",3298,12
"39061021900",1426,12
"39061022000",3846,11
"39061022101",4209,12
"39061022102",6833,12
"39061022200",4436,12
"39061022301",6101,11
"39061022302",5493,11
"39061022400",2155,11
"39061022500",3986,11
"39061022601",5948,12
"39061022602",2711,11
"39061022700",3286,11
"39061023001",4372,11
"39061023002",5130,11
"39061023100",2767,11
"39061023201",2945,11
"39061023210",5352,11
"39061023222",2940,11
"39061023300",3925,12
"39061023400",3611,12
"39061023501",4102,11
"39061023521",2503,11
"39061023522",5997,11
"39061023600",4187,11
"39061023701",2991,11
"39061023702",2636,11
"39061023800",5138,12
"39061023901",4568,12
"39061023902",4753,12
"39061024001",5363,12
"39061024002",2895,12
"39061024100",6747,12
"39061024200",2353,12
"39061024301",3851,14
"39061024303",7024,14
"39061024321",7510,14
"39061024322",7679,12
"39061024400",7524,12
"39061024700",1699,12
"39061024800",3453,12
"39061024901",1116,12
"39061024902",7858,12
"39061025001",6338,12
"39061025002",7333,12
"39061025101",4667,12
"39061025102",7469,12
"39061025103",6712,12
"39061025104",1843,12
"39061025200",4389,12
"39061025300",2685,12
"39061025401",1644,12
"39061025402",3012,12
"39061025500",4141,12
"39061025600",3334,12
"39061025700",2188,12
"39061025800",4368,12
"39061026001",4808,12
"39061026002",4740,12
"39061026101",7840,12
"39061026102",3146,12
"39061026200",1683,12
"39061026300",1217,12
"39061026400",2519,12
"39061026500",2159,12
"39061026600",1518,12
"39061026700",1676,12
"39061026800",1481,12
"39061026900",2233,12
"39061027000",3518,12
"39061027100",4216,12
"39061027200",2368,12
"39061027300",2676,12
"39061027400",4194,11
"39063000100",4208,7
"39063000200",5975,7
"39063000300",8025,7
"39063000400",7338,7
"39063000500",5106,7
"39063000600",6875,7
"39063000700",6144,7
"39063000800",3763,7
"39063000900",6305,7
"39063001000",6275,10
"39063001100",3963,7
"39063001200",5723,7
"39063001300",5082,10
"39065000100",3288,7
"39065000200",4750,10
"39065000300",3750,10
"39065000400",6651,10
"39065000500",4370,10
"39065000600",4060,10
"39065000700",5189,10
"39067975600",3825,4
"39067975700",3861,4
"39067975800",2346,4
"39067975900",2280,4
"39067976000",3552,4
"39069000100",4721,9
"39069000200",3830,9
"39069000300",5209,9
"39069000400",3331,9
"39069000500",3404,9
"39069000600",3569,9
"39069000700",4151,9
"39071954400",4177,13
"39071954500",3990,13
"39071954600",5645,13
"39071954700",6394,13
"39071954800",4301,13
"39071954900",3707,13
"39071955000",4212,13
"39071955100",6298,13
"39071955200",4865,13
"39073964900",4377,15
"39073965000",3879,15
"39073965100",4296,15
"39073965200",4373,15
"39073965300",3680,15
"39073965400",4489,15
"39073965500",4286,15
"39075976301",4617,8
"39075976302",5687,8
"39075976400",8618,8
"39075976500",5189,8
"39075976600",4463,8
"39075976700",4345,8
"39075976801",4816,8
"39075976802",4631,8
"39077915400",5163,6
"39077915500",6155,6
"39077915600",4779,6
"39077915700",4327,6
"39077915800",4735,6
"39077915900",4190,7
"39077916000",4015,7
"39077916100",3625,7
"39077916200",4763,7
"39077916300",3498,7
"39077916400",5114,7
"39077916500",4845,7
"39077916600",4417,6
"39079957200",5037,13
"39079957300",3576,13
"39079957400",5529,13
"39079957500",5785,13
"39079957600",2900,13
"39079957700",5451,13
"39079957800",4947,13
"39081000200",3035,4
"39081000400",3365,4
"39081000600",2326,4
"39081000800",855,4
"39081001000",2352,4
"39081001200",5287,4
"39081001300",1504,4
"39081001400",3792,4
"39081001700",1953,4
"39081011000",1791,4
"39081011100",3088,4
"39081011200",2076,4
"39081011300",2635,4
"39081011401",4292,4
"39081011402",4046,4
"39081011500",5305,4
"39081011700",4426,4
"39081011800",3577,4
"39081011900",3581,4
"39081012000",3140,4
"39081012100",2836,4
"39081012200",2175,4
"39081012300",2272,4
"39083006700",5034,8
"39083006801",5408,8
"39083006802",4718,8
"39083006900",5919,7
"39083007000",2989,8
"39083007100",3763,8
"39083007200",5254,8
"39083007300",6799,8
"39083007400",5583,8
"39083007500",4415,8
"39083007600",4580,8
"39083007700",6459,8
"39085200100",1831,1
"39085200200",2697,1
"39085200300",3014,1
"39085200400",3593,1
"39085200500",3036,1
"39085200600",3369,1
"39085200700",3732,1
"39085200800",3700,1
"39085200900",1949,1
"39085201000",5056,1
"39085201100",4429,1
"39085201200",3334,1
"39085201300",3714,1
"39085201400",4026,1
"39085201500",1985,1
"39085201600",3772,1
"39085201700",5437,1
"39085201800",3705,1
"39085201900",2815,1
"39085202000",5906,1
"39085202100",2373,1
"39085202400",3119,1
"39085202500",4324,1
"39085202600",3868,1
"39085202700",6329,1
"39085202800",6044,1
"39085202900",6839,1
"39085203000",6608,1
"39085203200",3441,1
"39085203400",4299,1
"39085203500",6709,1
"39085203700",3282,1
"39085204000",3109,1
"39085204200",4027,1
"39085204301",1613,1
"39085204302",6579,1
"39085204400",3162,1
"39085204500",4069,1
"39085204700",4700,1
"39085204800",5159,1
"39085204900",5983,1
"39085205001",5887,1
"39085205002",6146,1
"39085205100",6168,1
"39085205200",3253,1
"39085205300",2504,1
"39085205400",1663,1
"39085205701",4875,1
"39085205702",2900,1
"39085205800",1292,1
"39085205900",1130,1
"39085206000",5508,1
"39085206100",3184,1
"39085206200",1561,1
"39085206300",4832,1
"39085206400",4701,1
"39085206500",3022,1
"39085206600",4679,1
"39085990000",0,NA
"39087050100",2509,13
"39087050200",2444,13
"39087050300",2437,13
"39087050400",3159,13
"39087050500",6717,13
"39087050600",1429,13
"39087050700",3719,13
"39087050800",3697,13
"39087050900",2361,13
"39087051001",4603,13
"39087051002",4483,13
"39087051100",6912,13
"39087051200",5178,13
"39087051300",3910,13
"39087051401",5129,13
"39087051402",3763,13
"39089750700",3371,8
"39089751000",2448,8
"39089751300",3583,8
"39089751600",3518,8
"39089751900",4292,8
"39089752200",4761,8
"39089752500",3968,8
"39089752800",6816,8
"39089753100",5165,8
"39089753300",7284,8
"39089753600",2039,8
"39089753900",4665,8
"39089754101",7421,8
"39089754102",2291,8
"39089754400",5948,8
"39089754700",6552,8
"39089755000",6569,8
"39089755300",7078,8
"39089755600",5186,8
"39089755900",6882,7
"39089756201",2444,7
"39089756202",8021,7
"39089756500",4466,8
"39089756800",7723,8
"39089757100",3852,8
"39089757400",6272,8
"39089757700",7446,8
"39089758300",2757,8
"39089758600",7086,8
"39089758900",5959,8
"39089759000",3371,8
"39089759100",7258,8
"39091003800",3862,10
"39091003900",4561,10
"39091004000",2536,10
"39091004100",2813,10
"39091004200",1898,10
"39091004300",5849,10
"39091004400",5117,10
"39091004500",4343,10
"39091004600",5086,10
"39091004700",5355,10
"39091004800",4438,10
"39093010200",4268,6
"39093010300",5261,6
"39093010400",2819,6
"39093013100",9693,6
"39093013200",11500,6
"39093021100",3336,6
"39093021200",5801,6
"39093022100",1930,6
"39093022200",2565,6
"39093022400",4150,6
"39093022500",1609,6
"39093022601",2798,6
"39093022800",4736,6
"39093023000",5359,6
"39093023100",3462,6
"39093023200",3071,6
"39093023300",2517,6
"39093023400",2084,6
"39093023500",2191,6
"39093023600",2845,6
"39093023700",5204,6
"39093023800",1720,6
"39093023900",1581,6
"39093024000",1764,6
"39093024100",2911,6
"39093024200",4391,6
"39093028100",3982,6
"39093030100",6545,6
"39093050100",3069,6
"39093050200",3447,6
"39093050300",7979,6
"39093050400",2419,6
"39093057100",3766,6
"39093060100",4023,6
"39093060200",5151,6
"39093070101",3596,6
"39093070102",5404,6
"39093070200",1929,6
"39093070300",3284,6
"39093070400",4776,6
"39093070500",3223,6
"39093070600",4495,6
"39093070700",2370,6
"39093070800",1124,6
"39093070901",2216,6
"39093070902",3422,6
"39093071000",2185,6
"39093071100",4439,6
"39093071201",4422,6
"39093071202",4383,6
"39093071300",4806,6
"39093071400",3188,6
"39093071500",2057,6
"39093077100",3609,6
"39093080101",2230,6
"39093080103",4520,6
"39093080104",3641,6
"39093080500",5973,6
"39093080600",5630,6
"39093080700",7471,6
"39093090100",3289,6
"39093090200",3751,6
"39093091100",3331,6
"39093091200",4506,6
"39093092100",2483,6
"39093093100",3245,6
"39093094100",7967,6
"39093095100",7935,6
"39093096100",6222,6
"39093097100",3055,6
"39093097200",7690,6
"39093097300",3309,6
"39093097400",10233,6
"39093990200",0,NA
"39095000200",4333,9
"39095000300",4848,9
"39095000400",3676,9
"39095000600",4535,9
"39095000700",5145,9
"39095000800",1576,9
"39095000900",2547,9
"39095001000",3776,9
"39095001100",2473,9
"39095001201",2246,9
"39095001202",3306,9
"39095001301",2694,9
"39095001302",2231,9
"39095001303",3157,9
"39095001400",1795,9
"39095001500",1661,9
"39095001600",3265,9
"39095001700",1795,9
"39095001800",2797,9
"39095001900",1728,9
"39095002000",1973,9
"39095002100",2903,9
"39095002200",1556,9
"39095002300",1500,9
"39095002401",3759,9
"39095002402",1684,9
"39095002500",2195,9
"39095002600",1345,9
"39095002700",1055,9
"39095002800",1611,9
"39095002900",1954,9
"39095003000",2202,9
"39095003100",1244,9
"39095003200",1412,9
"39095003300",1701,9
"39095003400",775,9
"39095003500",1529,9
"39095003600",1666,9
"39095003700",1409,9
"39095003900",5309,9
"39095004000",2184,9
"39095004200",1926,9
"39095004400",4138,9
"39095004501",2704,9
"39095004503",2587,9
"39095004504",3413,9
"39095004600",2478,9
"39095004701",3046,9
"39095004702",3829,9
"39095004800",3467,9
"39095004900",3045,9
"39095005000",1870,9
"39095005100",4740,9
"39095005200",3475,9
"39095005300",2082,9
"39095005400",3227,9
"39095005501",3018,9
"39095005502",3043,9
"39095005503",2217,9
"39095005600",5412,9
"39095005701",3481,9
"39095005702",4818,9
"39095005703",2544,9
"39095005801",3460,9
"39095005802",4762,9
"39095005901",2580,9
"39095005902",4103,9
"39095006000",2420,9
"39095006100",3180,9
"39095006200",2504,9
"39095006300",3002,9
"39095006400",2417,9
"39095006500",2279,9
"39095006600",2625,9
"39095006700",1673,9
"39095006800",4877,9
"39095006900",2570,9
"39095007001",4136,9
"39095007002",1981,9
"39095007101",4336,9
"39095007102",3812,9
"39095007202",3697,9
"39095007203",4063,9
"39095007204",4187,9
"39095007205",5101,9
"39095007301",4744,9
"39095007302",3620,9
"39095007303",5037,9
"39095007400",5477,9
"39095007500",4053,9
"39095007600",4579,9
"39095007700",3362,9
"39095007800",3807,9
"39095007901",2121,9
"39095007902",5540,9
"39095008000",4073,9
"39095008100",3911,9
"39095008201",4673,9
"39095008202",5880,9
"39095008203",7507,9
"39095008301",5809,9
"39095008302",1636,9
"39095008400",4814,9
"39095008500",3905,9
"39095008600",5397,9
"39095008700",8135,9
"39095008800",7328,9
"39095008901",5211,9
"39095008902",6125,9
"39095009000",12417,9
"39095009101",4345,9
"39095009102",5399,9
"39095009201",7860,9
"39095009202",7406,9
"39095009300",1598,9
"39095009400",2616,9
"39095009500",3012,9
"39095009600",3361,9
"39095009700",3100,6
"39095009800",4405,9
"39095009900",4455,9
"39095010001",4115,9
"39095010002",3303,9
"39095010100",4145,9
"39095010200",2422,9
"39095010300",2256,9
"39095010400",3981,9
"39095990000",0,NA
"39097040101",2282,15
"39097040102",5091,15
"39097040201",2757,13
"39097040202",2655,15
"39097040400",2612,15
"39097040500",4528,15
"39097040600",5448,15
"39097040700",3095,15
"39097041000",4949,15
"39097041100",4761,13
"39097041200",3043,13
"39097041300",2214,13
"39099800300",1266,3
"39099800400",951,3
"39099800500",4375,3
"39099800600",1403,3
"39099801000",1628,3
"39099801100",2338,3
"39099801200",1618,3
"39099801300",2330,3
"39099801400",2101,4
"39099801500",1898,4
"39099801600",3021,3
"39099801700",1257,3
"39099802100",1139,3
"39099802300",1033,3
"39099802400",2890,4
"39099802500",1504,3
"39099802600",1806,3
"39099802701",3153,4
"39099802702",2854,4
"39099802800",2716,4
"39099802900",2486,3
"39099803000",1970,3
"39099804000",2395,3
"39099804100",1455,3
"39099804200",2200,3
"39099804300",968,3
"39099810100",4305,3
"39099810200",2147,3
"39099810300",1755,4
"39099810600",3104,4
"39099810700",5346,4
"39099810800",2265,4
"39099810900",2244,4
"39099811001",4119,4
"39099811002",7499,4
"39099811100",1155,4
"39099811200",2487,4
"39099811300",6380,4
"39099811400",3387,4
"39099811500",5759,4
"39099811600",3642,4
"39099811700",2602,4
"39099811800",1600,4
"39099811901",4433,4
"39099811902",3320,4
"39099812001",5666,4
"39099812002",4100,4
"39099812100",9699,4
"39099812200",6465,4
"39099812301",3911,4
"39099812302",6475,4
"39099812400",2888,4
"39099812500",5529,4
"39099812601",4249,4
"39099812602",5279,4
"39099812603",8391,4
"39099812700",2114,4
"39099812800",3759,4
"39099812900",4339,4
"39099813000",4531,4
"39099813200",4399,4
"39099813300",3241,4
"39099813400",3538,4
"39099813500",7377,4
"39099813600",8324,4
"39099813700",3080,3
"39099813800",3067,3
"39099813900",2150,3
"39099814000",3340,3
"39099814100",2608,3
"39101000100",1262,7
"39101000200",3425,7
"39101000300",2352,7
"39101000400",3985,7
"39101000501",2711,7
"39101000502",2440,7
"39101000600",4665,7
"39101000700",2529,7
"39101000800",2421,7
"39101000900",4648,7
"39101001000",3156,7
"39101001100",2440,7
"39101010100",5181,7
"39101010201",5231,7
"39101010202",4760,7
"39101010300",5357,7
"39101010400",4694,7
"39101010500",5244,7
"39103400100",7646,5
"39103402000",5127,6
"39103403001",3250,6
"39103403002",2911,6
"39103404000",3970,5
"39103405000",4445,5
"39103406000",5211,5
"39103407000",6005,5
"39103408001",2752,5
"39103408002",1801,5
"39103408003",2977,5
"39103408100",7332,5
"39103408201",4220,5
"39103408202",5517,5
"39103408301",3620,5
"39103408302",10213,5
"39103409001",2265,6
"39103409002",4792,6
"39103410000",4157,6
"39103411001",1718,6
"39103411002",2864,6
"39103412000",4114,6
"39103413000",5614,5
"39103415100",3788,5
"39103415200",4265,5
"39103415300",4600,5
"39103415400",4579,5
"39103415800",6651,6
"39103416000",5653,5
"39103416100",4863,5
"39103416200",3762,5
"39103416300",2602,5
"39103416400",3390,5
"39103417000",8428,5
"39103417100",6307,5
"39103417200",6806,5
"39103417300",4117,5
"39105964100",4209,15
"39105964200",4808,15
"39105964300",4808,15
"39105964400",3521,15
"39105964500",3092,15
"39105964600",3332,15
"39107967200",3769,10
"39107967300",4417,10
"39107967400",4602,10
"39107967500",5296,10
"39107967600",2785,10
"39107967700",6168,10
"39107967800",1951,10
"39107967900",6825,10
"39107968000",5001,10
"39109300100",4464,10
"39109315001",3985,10
"39109315002",4384,10
"39109315100",5994,10
"39109315300",5219,10
"39109320100",3594,10
"39109325000",2855,10
"39109330100",3399,10
"39109340100",5085,10
"39109345000",4810,10
"39109350100",7940,10
"39109355001",5868,10
"39109355002",1745,10
"39109365000",8618,10
"39109365101",3494,10
"39109365102",5118,10
"39109365200",3908,10
"39109365301",5439,10
"39109365302",5866,10
"39109380100",5802,10
"39109390100",4919,10
"39111966600",3619,4
"39111966700",3773,4
"39111966800",3931,4
"39111966900",3319,4
"39113000100",3053,11
"39113000200",2433,11
"39113000300",1957,11
"39113000400",4263,11
"39113000500",3968,11
"39113000600",1840,11
"39113000700",2615,11
"39113000801",3964,11
"39113000802",2383,11
"39113000900",3133,11
"39113001000",1356,11
"39113001100",4245,11
"39113001200",1325,11
"39113001501",3866,11
"39113001600",2072,11
"39113001700",763,11
"39113001800",6117,11
"39113001900",4456,11
"39113002000",3031,11
"39113002200",2903,11
"39113002300",3144,11
"39113002400",2469,11
"39113002500",5063,11
"39113002600",5565,11
"39113002700",1993,11
"39113002800",2160,11
"39113002900",4076,11
"39113003000",2717,11
"39113003100",2703,11
"39113003201",3442,11
"39113003300",4793,11
"39113003402",3904,11
"39113003403",3481,11
"39113003404",2291,11
"39113003500",2381,11
"39113003800",3231,11
"39113003900",2373,11
"39113004100",2517,11
"39113004200",2447,11
"39113004300",2036,11
"39113004400",2252,11
"39113004600",1500,11
"39113010100",2129,11
"39113010200",7073,11
"39113020100",2863,11
"39113020200",2893,11
"39113020300",2628,11
"39113020400",6568,11
"39113020500",1427,11
"39113020601",1843,11
"39113020602",1607,11
"39113020700",3139,11
"39113020800",2381,11
"39113020900",2630,11
"39113021000",1741,11
"39113021100",3286,11
"39113021200",1735,14
"39113021301",2848,14
"39113021302",2258,14
"39113021400",2616,14
"39113021501",2863,14
"39113021502",1598,11
"39113021601",2047,14
"39113021602",3359,14
"39113021700",2471,14
"39113021800",2113,14
"39113021900",2067,14
"39113030100",4650,11
"39113030200",2496,11
"39113040101",1880,11
"39113040102",2087,14
"39113040103",2643,14
"39113040201",2811,14
"39113040203",2734,14
"39113040204",4603,14
"39113040302",5484,14
"39113040303",5079,14
"39113040305",2948,14
"39113040306",5237,14
"39113040401",5100,14
"39113040403",4140,14
"39113040405",5717,14
"39113040406",6144,14
"39113050101",4099,14
"39113050103",8833,14
"39113050104",2525,14
"39113050105",4592,14
"39113050301",3304,11
"39113050302",5324,14
"39113050303",3932,14
"39113050401",5163,14
"39113050402",2250,14
"39113050502",2891,14
"39113050503",6453,14
"39113050504",6358,14
"39113050600",3835,14
"39113060100",2887,11
"39113060200",1755,11
"39113060300",3757,11
"39113070101",4175,11
"39113070102",3569,11
"39113070201",1571,11
"39113070202",2035,11
"39113070300",2776,11
"39113070400",2539,11
"39113070500",4365,11
"39113070600",1198,11
"39113070700",3415,11
"39113080100",5823,11
"39113080200",2766,11
"39113080300",2190,11
"39113080400",3216,11
"39113080500",6624,11
"39113080600",1573,11
"39113080700",2135,10
"39113090302",6296,10
"39113090303",3480,10
"39113090304",6583,10
"39113090600",3556,11
"39113090700",1437,11
"39113090800",1334,14
"39113090900",3537,14
"39113091000",2550,11
"39113091100",3013,14
"39113100101",6313,10
"39113100102",5787,10
"39113100201",4593,10
"39113100202",2575,10
"39113100203",4828,10
"39113100301",4426,10
"39113100302",3243,10
"39113100400",4759,10
"39113110100",1317,10
"39113110201",4614,11
"39113110202",3047,10
"39113115002",4073,10
"39113115011",5465,10
"39113115012",5416,10
"39113120101",5293,11
"39113120102",4736,11
"39113120103",3009,11
"39113125000",6306,11
"39113125101",7161,11
"39113125102",6262,11
"39113130101",2474,11
"39113130102",6406,11
"39113140100",5999,11
"39113150100",6335,11
"39113160100",1906,11
"39113165000",6523,11
"39113165100",2687,11
"39113165200",1669,11
"39113980000",0,11
"39115968800",3296,4
"39115968900",4007,4
"39115969000",4271,4
"39115969100",3480,4
"39117965000",4292,7
"39117965100",4643,7
"39117965200",7089,7
"39117965300",6321,7
"39117965400",6115,7
"39117965500",6367,8
"39119911000",4565,8
"39119911100",5879,8
"39119911200",6644,8
"39119911300",5938,8
"39119911400",3804,8
"39119911500",4985,8
"39119911600",5965,8
"39119911700",3375,8
"39119911800",3241,8
"39119911900",2869,8
"39119912000",3138,8
"39119912100",3748,8
"39119912200",3586,8
"39119912300",4289,8
"39119912400",4256,8
"39119912500",4871,8
"39119912600",3322,8
"39119912700",5533,8
"39119912800",6066,8
"39121968300",4051,8
"39121968400",7384,4
"39121968500",3210,4
"39123050100",633,6
"39123050201",1906,6
"39123050202",1692,6
"39123050301",2867,6
"39123050302",2301,6
"39123050500",3213,6
"39123050600",3293,6
"39123050700",3450,6
"39123050800",4056,6
"39123050900",5659,6
"39123051000",5058,6
"39123051100",3780,6
"39123051200",3520,6
"39125960100",3123,9
"39125960200",4339,9
"39125960300",4219,9
"39125960400",4100,9
"39125960500",3833,9
"39127965800",7221,8
"39127965900",6975,8
"39127966000",5032,8
"39127966100",4607,4
"39127966200",6073,4
"39127966300",6150,4
"39129020100",1825,15
"39129020200",2645,15
"39129020310",4820,15
"39129020320",3447,15
"39129020400",2722,15
"39129021100",7559,15
"39129021200",7593,15
"39129021300",3598,15
"39129021401",3366,15
"39129021402",6335,15
"39129021500",3267,15
"39129021600",3555,13
"39129021700",4966,15
"39131952200",5757,13
"39131952300",5497,13
"39131952400",3330,13
"39131952500",3744,13
"39131952600",5918,13
"39131952700",4463,13
"39133600102",3817,2
"39133600103",5473,2
"39133600200",5854,2
"39133600301",8894,2
"39133600302",6654,2
"39133600401",6695,2
"39133600402",4668,2
"39133600403",4842,2
"39133600500",5670,2
"39133600602",2843,2
"39133600603",4074,3
"39133600703",1799,3
"39133600704",1744,3
"39133600705",2586,3
"39133600706",2919,4
"39133600800",3409,2
"39133600901",4100,2
"39133600902",5505,2
"39133601000",2613,2
"39133601100",5306,2
"39133601200",4930,2
"39133601300",6899,2
"39133601400",4584,2
"39133601501",2118,2
"39133601502",7117,2
"39133601503",4402,2
"39133601600",4071,2
"39133601701",5714,2
"39133601702",5716,3
"39133601801",3812,3
"39133601802",4413,3
"39133601901",2740,4
"39133601902",2822,4
"39133602000",5298,3
"39133602100",7318,3
"39135400100",3309,11
"39135410100",2258,11
"39135420100",4594,11
"39135430100",2790,11
"39135440100",3859,11
"39135450100",2119,11
"39135455001",2427,11
"39135455002",5685,11
"39135460100",2926,11
"39135470101",3562,11
"39135470102",4339,11
"39135480100",4402,11
"39137030100",4398,9
"39137030200",5823,9
"39137030300",7845,10
"39137030400",3397,10
"39137030500",3804,10
"39137030600",4252,10
"39137030700",4980,10
"39139000400",2480,7
"39139000500",3731,7
"39139000600",3273,7
"39139000700",2771,7
"39139000800",2821,7
"39139000900",4612,7
"39139001000",5590,7
"39139001100",2600,7
"39139001200",3759,7
"39139001300",3118,7
"39139001400",2245,7
"39139001500",2136,7
"39139001600",1845,7
"39139001700",5386,7
"39139001800",3653,7
"39139001900",6219,7
"39139002000",5619,7
"39139002101",5150,7
"39139002102",4679,7
"39139002200",7006,7
"39139002300",6314,7
"39139002400",5577,7
"39139002500",4204,7
"39139002600",4921,7
"39139002700",5242,7
"39139002800",3730,7
"39139002900",4191,7
"39139003001",5298,7
"39139003002",3877,7
"39139003100",2428,7
"39141955500",6002,13
"39141955601",2207,13
"39141955602",5781,13
"39141955603",3949,13
"39141955700",5677,13
"39141955800",7595,13
"39141955900",4219,13
"39141956000",5160,13
"39141956100",3621,13
"39141956200",2360,13
"39141956300",3138,13
"39141956400",3381,13
"39141956500",3915,13
"39141956600",5244,13
"39141956700",5159,13
"39141956800",6089,13
"39141956900",4567,13
"39143960800",3604,6
"39143960900",3246,6
"39143961000",4213,6
"39143961100",4165,6
"39143961200",3993,6
"39143961300",4426,6
"39143961400",2964,6
"39143961500",4210,6
"39143961600",3049,6
"39143961700",3419,6
"39143961800",4316,6
"39143961900",3527,6
"39143962000",6416,6
"39143962100",5008,6
"39143962200",4388,6
"39145002100",5101,13
"39145002200",4839,13
"39145002300",5307,13
"39145002400",5780,13
"39145002500",3169,13
"39145002600",4336,13
"39145002700",4955,13
"39145002800",4743,13
"39145002900",6259,13
"39145003000",3914,13
"39145003100",3300,13
"39145003200",1773,13
"39145003300",2432,13
"39145003400",3705,13
"39145003500",2601,13
"39145003600",2577,13
"39145003700",2859,13
"39145003800",4613,13
"39145003900",3200,13
"39145004000",4036,13
"39147962500",3928,7
"39147962600",4129,6
"39147962700",3529,7
"39147962800",3460,6
"39147962900",4107,6
"39147963000",3413,7
"39147963100",4607,7
"39147963200",4211,7
"39147963300",3900,7
"39147963400",4102,6
"39147963500",3809,6
"39147963600",4397,7
"39147963700",5074,7
"39147963800",4079,7
"39149971400",4227,10
"39149971500",5222,10
"39149971600",4907,10
"39149971700",4513,10
"39149971800",5632,10
"39149971900",4136,10
"39149972000",4079,10
"39149972100",5318,10
"39149972200",5637,10
"39149972300",5752,10
"39151700100",1269,3
"39151700200",5906,3
"39151700300",2587,3
"39151700400",4630,3
"39151700500",3041,3
"39151700600",3290,3
"39151700700",6956,3
"39151700800",3797,3
"39151701000",3539,3
"39151701100",3258,3
"39151701200",3701,3
"39151701300",4096,3
"39151701500",2988,3
"39151701700",3231,3
"39151701800",2263,3
"39151702100",3390,4
"39151702300",3140,4
"39151702500",3233,3
"39151710200",4635,4
"39151710300",3602,4
"39151710400",1034,4
"39151710500",4469,4
"39151710600",4805,4
"39151710700",3757,4
"39151710800",5393,4
"39151710900",4356,4
"39151711000",7805,3
"39151711111",4864,3
"39151711112",5010,3
"39151711121",6530,3
"39151711122",5752,3
"39151711202",4225,8
"39151711211",6863,8
"39151711212",2614,8
"39151711311",8083,3
