"Geography","Population","district"
"39057240600",5528,13
"39057240700",2752,13
"39057255000",3364,13
"39057260100",6250,13
"39057270100",3738,13
"39057280101",2568,13
"39057280102",2391,13
"39057280200",1426,13
"39057280300",1832,13
"39059977100",4607,9
"39059977200",4821,12
"39059977300",3629,9
"39059977400",3671,12
"39059977500",3442,9
"39059977600",3124,9
"39059977700",3813,12
"39059977800",4008,9
"39059977900",4515,9
"39059978000",4457,9
"39061000200",1068,15
"39061000700",3498,15
"39061000900",1652,15
"39061001000",1437,15
"39061001100",900,15
"39061001600",1487,15
"39061001700",1488,15
"39061001800",1473,15
"39061001900",1445,14
"39061002000",1352,14
"39061002200",2288,15
"39061002300",1143,15
"39061002500",2433,15
"39061002600",3453,15
"39061002700",1513,15
"39061002800",1343,15
"39061002900",6025,15
"39061003000",3565,15
"39061003200",1622,15
"39061003300",1705,15
"39061003600",1451,15
"39061003700",1923,15
"39061003800",2434,15
"39061003900",1942,15
"39061004000",2118,14
"39061004100",1552,14
"39061004200",1821,14
"39061004500",1064,14
"39061004602",4945,14
"39061004603",2982,14
"39061004604",3513,14
"39061004605",2458,14
"39061004701",2893,14
"39061004702",875,14
"39061004800",3225,14
"39061004900",6278,14
"39061005000",4756,14
"39061005100",2322,14
"39061005200",3371,14
"39061005301",2889,14
"39061005302",3200,14
"39061005400",969,14
"39061005500",3851,14
"39061005600",5470,14
"39061005701",2946,15
"39061005702",4664,14
"39061005800",5137,14
"39061005900",1142,15
"39061006000",5228,15
"39061006100",2733,15
"39061006300",3723,15
"39061006400",3249,15
"39061006500",5921,15
"39061006600",2255,15
"39061006800",3871,15
"39061006900",2822,15
"39061007000",2471,15
"39061007100",3569,15
"39061007200",2264,15
"39061007300",1964,15
"39061007400",1598,15
"39061007500",1882,15
"39061007700",3200,15
"39061007800",2615,15
"39061007900",1372,15
"39061008000",4788,15
"39061008100",2558,15
"39061008201",4018,15
"39061008202",3187,15
"39061008300",4718,15
"39061008400",1998,15
"39061008501",3579,15
"39061008502",1916,15
"39061008601",2217,15
"39061008800",3161,15
"39061009200",4003,15
"39061009300",2848,15
"39061009400",1634,15
"39061009500",2399,15
"39061009600",4456,15
"39061009700",5207,15
"39061009800",2013,15
"39061009901",4461,15
"39061009902",3639,15
"39061010002",5585,15
"39061010003",4473,15
"39061010004",4356,15
"39061010005",1497,15
"39061010100",4598,15
"39061010201",5655,15
"39061010202",2518,15
"39061010300",1713,15
"39061010400",1307,15
"39061010500",1448,15
"39061010600",1317,15
"39061010700",1573,15
"39061010800",812,14
"39061010900",2432,15
"39061011000",2607,15
"39061011100",3452,15
"39061020401",5024,15
"39061020403",5856,15
"39061020404",4880,15
"39061020501",2146,15
"39061020502",4763,15
"39061020504",3743,15
"39061020505",4725,15
"39061020601",6141,15
"39061020602",7121,15
"39061020701",6881,15
"39061020705",3203,15
"39061020707",5197,15
"39061020741",3245,15
"39061020742",4259,15
"39061020761",6714,15
"39061020762",3240,15
"39061020802",5017,15
"39061020811",6219,15
"39061020812",4264,15
"39061020901",3423,15
"39061020902",5493,15
"39061021001",3057,15
"39061021002",3638,15
"39061021003",3028,15
"39061021101",5128,15
"39061021102",6344,15
"39061021201",2099,15
"39061021202",5353,15
"39061021302",5838,15
"39061021303",4821,15
"39061021304",5171,15
"39061021401",5412,15
"39061021421",4342,15
"39061021422",3008,15
"39061021501",4834,15
"39061021504",5935,15
"39061021505",3050,15
"39061021506",3193,15
"39061021508",5941,15
"39061021509",6625,15
"39061021571",3402,15
"39061021572",5845,15
"39061021602",3131,15
"39061021603",3924,15
"39061021604",3638,15
"39061021701",2922,15
"39061021702",4231,15
"39061021801",6117,15
"39061021802",3298,15
"39061021900",1426,15
"39061022000",3846,15
"39061022101",4209,15
"39061022102",6833,15
"39061022200",4436,15
"39061022301",6101,15
"39061022302",5493,14
"39061022400",2155,15
"39061022500",3986,15
"39061022601",5948,15
"39061022602",2711,15
"39061022700",3286,15
"39061023001",4372,16
"39061023002",5130,16
"39061023100",2767,15
"39061023201",2945,15
"39061023210",5352,15
"39061023222",2940,15
"39061023300",3925,15
"39061023400",3611,15
"39061023501",4102,16
"39061023521",2503,14
"39061023522",5997,16
"39061023600",4187,15
"39061023701",2991,15
"39061023702",2636,15
"39061023800",5138,14
"39061023901",4568,14
"39061023902",4753,14
"39061024001",5363,14
"39061024002",2895,14
"39061024100",6747,14
"39061024200",2353,14
"39061024301",3851,14
"39061024303",7024,14
"39061024321",7510,14
"39061024322",7679,14
"39061024400",7524,14
"39061024700",1699,14
"39061024800",3453,14
"39061024901",1116,14
"39061024902",7858,14
"39061025001",6338,14
"39061025002",7333,14
"39061025101",4667,14
"39061025102",7469,14
"39061025103",6712,14
"39061025104",1843,14
"39061025200",4389,15
"39061025300",2685,14
"39061025401",1644,15
"39061025402",3012,15
"39061025500",4141,15
"39061025600",3334,15
"39061025700",2188,15
"39061025800",4368,15
"39061026001",4808,15
"39061026002",4740,15
"39061026101",7840,15
"39061026102",3146,15
"39061026200",1683,15
"39061026300",1217,15
"39061026400",2519,15
"39061026500",2159,15
"39061026600",1518,14
"39061026700",1676,15
"39061026800",1481,14
"39061026900",2233,15
"39061027000",3518,15
"39061027100",4216,15
"39061027200",2368,15
"39061027300",2676,14
"39061027400",4194,15
"39063000100",4208,6
"39063000200",5975,5
"39063000300",8025,5
"39063000400",7338,5
"39063000500",5106,5
"39063000600",6875,5
"39063000700",6144,5
"39063000800",3763,5
"39063000900",6305,5
"39063001000",6275,5
"39063001100",3963,5
"39063001200",5723,5
"39063001300",5082,5
"39065000100",3288,5
"39065000200",4750,5
"39065000300",3750,5
"39065000400",6651,5
"39065000500",4370,5
"39065000600",4060,5
"39065000700",5189,5
"39067975600",3825,9
"39067975700",3861,9
"39067975800",2346,9
"39067975900",2280,9
"39067976000",3552,9
"39069000100",4721,6
"39069000200",3830,5
"39069000300",5209,5
"39069000400",3331,5
"39069000500",3404,6
"39069000600",3569,5
"39069000700",4151,5
"39071954400",4177,13
"39071954500",3990,13
"39071954600",5645,13
"39071954700",6394,13
"39071954800",4301,13
"39071954900",3707,13
"39071955000",4212,13
"39071955100",6298,13
"39071955200",4865,13
"39073964900",4377,10
"39073965000",3879,10
"39073965100",4296,10
"39073965200",4373,10
"39073965300",3680,10
"39073965400",4489,10
"39073965500",4286,10
"39075976301",4617,2
"39075976302",5687,2
"39075976400",8618,2
"39075976500",5189,2
"39075976600",4463,2
"39075976700",4345,2
"39075976801",4816,2
"39075976802",4631,2
"39077915400",5163,8
"39077915500",6155,8
"39077915600",4779,8
"39077915700",4327,8
"39077915800",4735,8
"39077915900",4190,8
"39077916000",4015,8
"39077916100",3625,8
"39077916200",4763,8
"39077916300",3498,8
"39077916400",5114,8
"39077916500",4845,8
"39077916600",4417,8
"39079957200",5037,10
"39079957300",3576,10
"39079957400",5529,10
"39079957500",5785,10
"39079957600",2900,10
"39079957700",5451,9
"39079957800",4947,9
"39081000200",3035,9
"39081000400",3365,9
"39081000600",2326,9
"39081000800",855,9
"39081001000",2352,9
"39081001200",5287,9
"39081001300",1504,9
"39081001400",3792,9
"39081001700",1953,9
"39081011000",1791,9
"39081011100",3088,9
"39081011200",2076,9
"39081011300",2635,9
"39081011401",4292,9
"39081011402",4046,9
"39081011500",5305,9
"39081011700",4426,9
"39081011800",3577,9
"39081011900",3581,9
"39081012000",3140,9
"39081012100",2836,9
"39081012200",2175,9
"39081012300",2272,9
"39083006700",5034,12
"39083006801",5408,12
"39083006802",4718,12
"39083006900",5919,2
"39083007000",2989,12
"39083007100",3763,12
"39083007200",5254,12
"39083007300",6799,12
"39083007400",5583,12
"39083007500",4415,12
"39083007600",4580,12
"39083007700",6459,12
"39085200100",1831,3
"39085200200",2697,3
"39085200300",3014,3
"39085200400",3593,3
"39085200500",3036,3
"39085200600",3369,3
"39085200700",3732,3
"39085200800",3700,3
"39085200900",1949,3
"39085201000",5056,3
"39085201100",4429,3
"39085201200",3334,3
"39085201300",3714,3
"39085201400",4026,3
"39085201500",1985,3
"39085201600",3772,3
"39085201700",5437,3
"39085201800",3705,3
"39085201900",2815,3
"39085202000",5906,3
"39085202100",2373,3
"39085202400",3119,3
"39085202500",4324,3
"39085202600",3868,3
"39085202700",6329,3
"39085202800",6044,3
"39085202900",6839,3
"39085203000",6608,3
"39085203200",3441,3
"39085203400",4299,3
"39085203500",6709,3
"39085203700",3282,3
"39085204000",3109,3
"39085204200",4027,3
"39085204301",1613,3
"39085204302",6579,3
"39085204400",3162,3
"39085204500",4069,3
"39085204700",4700,3
"39085204800",5159,3
"39085204900",5983,3
"39085205001",5887,3
"39085205002",6146,3
"39085205100",6168,3
"39085205200",3253,3
"39085205300",2504,3
"39085205400",1663,3
"39085205701",4875,3
"39085205702",2900,3
"39085205800",1292,3
"39085205900",1130,3
"39085206000",5508,3
"39085206100",3184,3
"39085206200",1561,3
"39085206300",4832,3
"39085206400",4701,3
"39085206500",3022,3
"39085206600",4679,3
"39085990000",0,NA
"39087050100",2509,9
"39087050200",2444,9
"39087050300",2437,9
"39087050400",3159,9
"39087050500",6717,9
"39087050600",1429,9
"39087050700",3719,9
"39087050800",3697,9
"39087050900",2361,9
"39087051001",4603,9
"39087051002",4483,9
"39087051100",6912,9
"39087051200",5178,9
"39087051300",3910,9
"39087051401",5129,9
"39087051402",3763,9
"39089750700",3371,11
"39089751000",2448,11
"39089751300",3583,11
"39089751600",3518,11
"39089751900",4292,12
"39089752200",4761,12
"39089752500",3968,12
"39089752800",6816,11
"39089753100",5165,11
"39089753300",7284,11
"39089753600",2039,11
"39089753900",4665,11
"39089754101",7421,11
"39089754102",2291,12
"39089754400",5948,12
"39089754700",6552,12
"39089755000",6569,12
"39089755300",7078,12
"39089755600",5186,11
"39089755900",6882,11
"39089756201",2444,10
"39089756202",8021,11
"39089756500",4466,11
"39089756800",7723,11
"39089757100",3852,11
"39089757400",6272,11
"39089757700",7446,12
"39089758300",2757,11
"39089758600",7086,12
"39089758900",5959,12
"39089759000",3371,11
"39089759100",7258,11
"39091003800",3862,5
"39091003900",4561,5
"39091004000",2536,5
"39091004100",2813,5
"39091004200",1898,5
"39091004300",5849,5
"39091004400",5117,5
"39091004500",4343,5
"39091004600",5086,5
"39091004700",5355,16
"39091004800",4438,5
"39093010200",4268,7
"39093010300",5261,8
"39093010400",2819,8
"39093013100",9693,7
"39093013200",11500,8
"39093021100",3336,8
"39093021200",5801,8
"39093022100",1930,8
"39093022200",2565,8
"39093022400",4150,8
"39093022500",1609,8
"39093022601",2798,8
"39093022800",4736,8
"39093023000",5359,8
"39093023100",3462,8
"39093023200",3071,8
"39093023300",2517,8
"39093023400",2084,8
"39093023500",2191,8
"39093023600",2845,8
"39093023700",5204,8
"39093023800",1720,8
"39093023900",1581,8
"39093024000",1764,8
"39093024100",2911,8
"39093024200",4391,8
"39093028100",3982,8
"39093030100",6545,8
"39093050100",3069,8
"39093050200",3447,8
"39093050300",7979,8
"39093050400",2419,8
"39093057100",3766,8
"39093060100",4023,8
"39093060200",5151,8
"39093070101",3596,8
"39093070102",5404,8
"39093070200",1929,8
"39093070300",3284,8
"39093070400",4776,8
"39093070500",3223,8
"39093070600",4495,8
"39093070700",2370,8
"39093070800",1124,8
"39093070901",2216,8
"39093070902",3422,8
"39093071000",2185,8
"39093071100",4439,8
"39093071201",4422,8
"39093071202",4383,8
"39093071300",4806,8
"39093071400",3188,8
"39093071500",2057,8
"39093077100",3609,8
"39093080101",2230,7
"39093080103",4520,7
"39093080104",3641,7
"39093080500",5973,8
"39093080600",5630,7
"39093080700",7471,8
"39093090100",3289,8
"39093090200",3751,8
"39093091100",3331,8
"39093091200",4506,8
"39093092100",2483,8
"39093093100",3245,8
"39093094100",7967,8
"39093095100",7935,8
"39093096100",6222,8
"39093097100",3055,8
"39093097200",7690,8
"39093097300",3309,8
"39093097400",10233,7
"39093990200",0,NA
"39095000200",4333,6
"39095000300",4848,6
"39095000400",3676,6
"39095000600",4535,6
"39095000700",5145,6
"39095000800",1576,6
"39095000900",2547,6
"39095001000",3776,6
"39095001100",2473,6
"39095001201",2246,6
"39095001202",3306,6
"39095001301",2694,6
"39095001302",2231,6
"39095001303",3157,6
"39095001400",1795,6
"39095001500",1661,6
"39095001600",3265,6
"39095001700",1795,6
"39095001800",2797,6
"39095001900",1728,6
"39095002000",1973,6
"39095002100",2903,6
"39095002200",1556,6
"39095002300",1500,6
"39095002401",3759,6
"39095002402",1684,6
"39095002500",2195,6
"39095002600",1345,6
"39095002700",1055,6
"39095002800",1611,6
"39095002900",1954,6
"39095003000",2202,6
"39095003100",1244,6
"39095003200",1412,6
"39095003300",1701,6
"39095003400",775,6
"39095003500",1529,6
"39095003600",1666,6
"39095003700",1409,6
"39095003900",5309,6
"39095004000",2184,6
"39095004200",1926,6
"39095004400",4138,6
"39095004501",2704,6
"39095004503",2587,6
"39095004504",3413,6
"39095004600",2478,6
"39095004701",3046,6
"39095004702",3829,6
"39095004800",3467,6
"39095004900",3045,6
"39095005000",1870,6
"39095005100",4740,6
"39095005200",3475,6
"39095005300",2082,6
"39095005400",3227,6
"39095005501",3018,6
"39095005502",3043,6
"39095005503",2217,6
"39095005600",5412,6
"39095005701",3481,6
"39095005702",4818,6
"39095005703",2544,6
"39095005801",3460,6
"39095005802",4762,6
"39095005901",2580,6
"39095005902",4103,6
"39095006000",2420,6
"39095006100",3180,6
"39095006200",2504,6
"39095006300",3002,6
"39095006400",2417,6
"39095006500",2279,6
"39095006600",2625,6
"39095006700",1673,6
"39095006800",4877,6
"39095006900",2570,6
"39095007001",4136,6
"39095007002",1981,6
"39095007101",4336,6
"39095007102",3812,6
"39095007202",3697,6
"39095007203",4063,6
"39095007204",4187,6
"39095007205",5101,6
"39095007301",4744,6
"39095007302",3620,6
"39095007303",5037,6
"39095007400",5477,6
"39095007500",4053,6
"39095007600",4579,6
"39095007700",3362,6
"39095007800",3807,6
"39095007901",2121,6
"39095007902",5540,6
"39095008000",4073,6
"39095008100",3911,6
"39095008201",4673,6
"39095008202",5880,6
"39095008203",7507,6
"39095008301",5809,6
"39095008302",1636,6
"39095008400",4814,6
"39095008500",3905,6
"39095008600",5397,6
"39095008700",8135,6
"39095008800",7328,6
"39095008901",5211,6
"39095008902",6125,6
"39095009000",12417,6
"39095009101",4345,6
"39095009102",5399,6
"39095009201",7860,6
"39095009202",7406,6
"39095009300",1598,6
"39095009400",2616,6
"39095009500",3012,6
"39095009600",3361,6
"39095009700",3100,6
"39095009800",4405,6
"39095009900",4455,6
"39095010001",4115,6
"39095010002",3303,6
"39095010100",4145,6
"39095010200",2422,6
"39095010300",2256,6
"39095010400",3981,6
"39095990000",0,NA
"39097040101",2282,12
"39097040102",5091,12
"39097040201",2757,12
"39097040202",2655,12
"39097040400",2612,12
"39097040500",4528,12
"39097040600",5448,12
"39097040700",3095,12
"39097041000",4949,12
"39097041100",4761,12
"39097041200",3043,13
"39097041300",2214,13
"39099800300",1266,3
"39099800400",951,3
"39099800500",4375,3
"39099800600",1403,3
"39099801000",1628,3
"39099801100",2338,3
"39099801200",1618,3
"39099801300",2330,3
"39099801400",2101,3
"39099801500",1898,1
"39099801600",3021,3
"39099801700",1257,3
"39099802100",1139,3
"39099802300",1033,3
"39099802400",2890,1
"39099802500",1504,1
"39099802600",1806,1
"39099802701",3153,1
"39099802702",2854,1
"39099802800",2716,1
"39099802900",2486,1
"39099803000",1970,1
"39099804000",2395,3
"39099804100",1455,3
"39099804200",2200,3
"39099804300",968,3
"39099810100",4305,3
"39099810200",2147,3
"39099810300",1755,3
"39099810600",3104,3
"39099810700",5346,3
"39099810800",2265,3
"39099810900",2244,3
"39099811001",4119,3
"39099811002",7499,1
"39099811100",1155,3
"39099811200",2487,1
"39099811300",6380,1
"39099811400",3387,1
"39099811500",5759,1
"39099811600",3642,1
"39099811700",2602,1
"39099811800",1600,1
"39099811901",4433,1
"39099811902",3320,1
"39099812001",5666,1
"39099812002",4100,1
"39099812100",9699,1
"39099812200",6465,1
"39099812301",3911,1
"39099812302",6475,1
"39099812400",2888,1
"39099812500",5529,1
"39099812601",4249,1
"39099812602",5279,1
"39099812603",8391,1
"39099812700",2114,1
"39099812800",3759,1
"39099812900",4339,1
"39099813000",4531,1
"39099813200",4399,9
"39099813300",3241,9
"39099813400",3538,1
"39099813500",7377,1
"39099813600",8324,1
"39099813700",3080,3
"39099813800",3067,3
"39099813900",2150,3
"39099814000",3340,3
"39099814100",2608,1
"39101000100",1262,5
"39101000200",3425,5
"39101000300",2352,5
"39101000400",3985,5
"39101000501",2711,5
"39101000502",2440,5
"39101000600",4665,5
"39101000700",2529,5
"39101000800",2421,5
"39101000900",4648,5
"39101001000",3156,5
"39101001100",2440,5
"39101010100",5181,5
"39101010201",5231,5
"39101010202",4760,5
"39101010300",5357,5
"39101010400",4694,5
"39101010500",5244,5
"39103400100",7646,4
"39103402000",5127,8
"39103403001",3250,8
"39103403002",2911,8
"39103404000",3970,2
"39103405000",4445,4
"39103406000",5211,2
"39103407000",6005,2
"39103408001",2752,8
"39103408002",1801,8
"39103408003",2977,8
"39103408100",7332,8
"39103408201",4220,8
"39103408202",5517,8
"39103408301",3620,8
"39103408302",10213,8
"39103409001",2265,8
"39103409002",4792,2
"39103410000",4157,2
"39103411001",1718,2
"39103411002",2864,2
"39103412000",4114,2
"39103413000",5614,2
"39103415100",3788,8
"39103415200",4265,8
"39103415300",4600,8
"39103415400",4579,8
"39103415800",6651,8
"39103416000",5653,4
"39103416100",4863,4
"39103416200",3762,8
"39103416300",2602,8
"39103416400",3390,8
"39103417000",8428,2
"39103417100",6307,2
"39103417200",6806,2
"39103417300",4117,2
"39105964100",4209,9
"39105964200",4808,9
"39105964300",4808,10
"39105964400",3521,9
"39105964500",3092,9
"39105964600",3332,9
"39107967200",3769,5
"39107967300",4417,5
"39107967400",4602,5
"39107967500",5296,5
"39107967600",2785,5
"39107967700",6168,5
"39107967800",1951,5
"39107967900",6825,5
"39107968000",5001,5
"39109300100",4464,16
"39109315001",3985,5
"39109315002",4384,16
"39109315100",5994,16
"39109315300",5219,16
"39109320100",3594,5
"39109325000",2855,5
"39109330100",3399,16
"39109340100",5085,16
"39109345000",4810,16
"39109350100",7940,16
"39109355001",5868,16
"39109355002",1745,16
"39109365000",8618,16
"39109365101",3494,16
"39109365102",5118,16
"39109365200",3908,16
"39109365301",5439,16
"39109365302",5866,16
"39109380100",5802,16
"39109390100",4919,16
"39111966600",3619,9
"39111966700",3773,9
"39111966800",3931,9
"39111966900",3319,9
"39113000100",3053,16
"39113000200",2433,16
"39113000300",1957,16
"39113000400",4263,16
"39113000500",3968,16
"39113000600",1840,16
"39113000700",2615,16
"39113000801",3964,16
"39113000802",2383,16
"39113000900",3133,16
"39113001000",1356,16
"39113001100",4245,16
"39113001200",1325,16
"39113001501",3866,16
"39113001600",2072,16
"39113001700",763,16
"39113001800",6117,16
"39113001900",4456,16
"39113002000",3031,16
"39113002200",2903,16
"39113002300",3144,16
"39113002400",2469,13
"39113002500",5063,13
"39113002600",5565,16
"39113002700",1993,13
"39113002800",2160,13
"39113002900",4076,13
"39113003000",2717,16
"39113003100",2703,13
"39113003201",3442,16
"39113003300",4793,16
"39113003402",3904,16
"39113003403",3481,16
"39113003404",2291,16
"39113003500",2381,16
"39113003800",3231,16
"39113003900",2373,16
"39113004100",2517,16
"39113004200",2447,16
"39113004300",2036,16
"39113004400",2252,16
"39113004600",1500,16
"39113010100",2129,16
"39113010200",7073,16
"39113020100",2863,16
"39113020200",2893,16
"39113020300",2628,16
"39113020400",6568,14
"39113020500",1427,13
"39113020601",1843,13
"39113020602",1607,13
"39113020700",3139,13
"39113020800",2381,13
"39113020900",2630,16
"39113021000",1741,13
"39113021100",3286,13
"39113021200",1735,13
"39113021301",2848,13
"39113021302",2258,13
"39113021400",2616,13
"39113021501",2863,13
"39113021502",1598,13
"39113021601",2047,13
"39113021602",3359,13
"39113021700",2471,13
"39113021800",2113,13
"39113021900",2067,13
"39113030100",4650,14
"39113030200",2496,16
"39113040101",1880,14
"39113040102",2087,14
"39113040103",2643,14
"39113040201",2811,14
"39113040203",2734,13
"39113040204",4603,14
"39113040302",5484,14
"39113040303",5079,13
"39113040305",2948,13
"39113040306",5237,13
"39113040401",5100,14
"39113040403",4140,14
"39113040405",5717,14
"39113040406",6144,13
"39113050101",4099,14
"39113050103",8833,14
"39113050104",2525,14
"39113050105",4592,14
"39113050301",3304,14
"39113050302",5324,14
"39113050303",3932,14
"39113050401",5163,14
"39113050402",2250,14
"39113050502",2891,14
"39113050503",6453,14
"39113050504",6358,14
"39113050600",3835,14
"39113060100",2887,16
"39113060200",1755,16
"39113060300",3757,16
"39113070101",4175,16
"39113070102",3569,16
"39113070201",1571,16
"39113070202",2035,16
"39113070300",2776,16
"39113070400",2539,16
"39113070500",4365,16
"39113070600",1198,16
"39113070700",3415,16
"39113080100",5823,16
"39113080200",2766,16
"39113080300",2190,16
"39113080400",3216,16
"39113080500",6624,16
"39113080600",1573,16
"39113080700",2135,16
"39113090302",6296,16
"39113090303",3480,16
"39113090304",6583,16
"39113090600",3556,16
"39113090700",1437,13
"39113090800",1334,13
"39113090900",3537,13
"39113091000",2550,13
"39113091100",3013,13
"39113100101",6313,16
"39113100102",5787,16
"39113100201",4593,16
"39113100202",2575,16
"39113100203",4828,16
"39113100301",4426,16
"39113100302",3243,16
"39113100400",4759,16
"39113110100",1317,16
"39113110201",4614,16
"39113110202",3047,16
"39113115002",4073,16
"39113115011",5465,16
"39113115012",5416,16
"39113120101",5293,16
"39113120102",4736,16
"39113120103",3009,16
"39113125000",6306,16
"39113125101",7161,16
"39113125102",6262,16
"39113130101",2474,16
"39113130102",6406,16
"39113140100",5999,16
"39113150100",6335,16
"39113160100",1906,16
"39113165000",6523,16
"39113165100",2687,16
"39113165200",1669,16
"39113980000",0,16
"39115968800",3296,9
"39115968900",4007,9
"39115969000",4271,9
"39115969100",3480,9
"39117965000",4292,8
"39117965100",4643,8
"39117965200",7089,8
"39117965300",6321,12
"39117965400",6115,8
"39117965500",6367,12
"39119911000",4565,12
"39119911100",5879,12
"39119911200",6644,12
"39119911300",5938,12
"39119911400",3804,12
"39119911500",4985,12
"39119911600",5965,12
"39119911700",3375,12
"39119911800",3241,12
"39119911900",2869,12
"39119912000",3138,9
"39119912100",3748,9
"39119912200",3586,9
"39119912300",4289,9
"39119912400",4256,9
"39119912500",4871,9
"39119912600",3322,9
"39119912700",5533,12
"39119912800",6066,12
"39121968300",4051,9
"39121968400",7384,9
"39121968500",3210,9
"39123050100",633,6
"39123050201",1906,6
"39123050202",1692,6
"39123050301",2867,6
"39123050302",2301,6
"39123050500",3213,6
"39123050600",3293,6
"39123050700",3450,6
"39123050800",4056,6
"39123050900",5659,6
"39123051000",5058,6
"39123051100",3780,6
"39123051200",3520,6
"39125960100",3123,5
"39125960200",4339,5
"39125960300",4219,5
"39125960400",4100,5
"39125960500",3833,5
"39127965800",7221,10
"39127965900",6975,10
"39127966000",5032,10
"39127966100",4607,10
"39127966200",6073,10
"39127966300",6150,10
"39129020100",1825,10
"39129020200",2645,10
"39129020310",4820,10
"39129020320",3447,10
"39129020400",2722,10
"39129021100",7559,10
"39129021200",7593,10
"39129021300",3598,10
"39129021401",3366,10
"39129021402",6335,10
"39129021500",3267,10
"39129021600",3555,13
"39129021700",4966,13
"39131952200",5757,10
"39131952300",5497,13
"39131952400",3330,10
"39131952500",3744,13
"39131952600",5918,13
"39131952700",4463,13
"39133600102",3817,4
"39133600103",5473,4
"39133600200",5854,4
"39133600301",8894,4
"39133600302",6654,4
"39133600401",6695,4
"39133600402",4668,4
"39133600403",4842,4
"39133600500",5670,4
"39133600602",2843,4
"39133600603",4074,4
"39133600703",1799,1
"39133600704",1744,1
"39133600705",2586,1
"39133600706",2919,1
"39133600800",3409,1
"39133600901",4100,1
"39133600902",5505,1
"39133601000",2613,1
"39133601100",5306,1
"39133601200",4930,1
"39133601300",6899,1
"39133601400",4584,1
"39133601501",2118,1
"39133601502",7117,1
"39133601503",4402,1
"39133601600",4071,1
"39133601701",5714,1
"39133601702",5716,1
"39133601801",3812,1
"39133601802",4413,1
"39133601901",2740,1
"39133601902",2822,1
"39133602000",5298,1
"39133602100",7318,1
"39135400100",3309,5
"39135410100",2258,5
"39135420100",4594,16
"39135430100",2790,16
"39135440100",3859,16
"39135450100",2119,16
"39135455001",2427,16
"39135455002",5685,16
"39135460100",2926,16
"39135470101",3562,16
"39135470102",4339,16
"39135480100",4402,16
"39137030100",4398,5
"39137030200",5823,5
"39137030300",7845,5
"39137030400",3397,5
"39137030500",3804,5
"39137030600",4252,5
"39137030700",4980,5
"39139000400",2480,8
"39139000500",3731,8
"39139000600",3273,8
"39139000700",2771,8
"39139000800",2821,8
"39139000900",4612,8
"39139001000",5590,8
"39139001100",2600,8
"39139001200",3759,8
"39139001300",3118,8
"39139001400",2245,8
"39139001500",2136,8
"39139001600",1845,8
"39139001700",5386,8
"39139001800",3653,8
"39139001900",6219,8
"39139002000",5619,2
"39139002101",5150,8
"39139002102",4679,8
"39139002200",7006,8
"39139002300",6314,8
"39139002400",5577,8
"39139002500",4204,8
"39139002600",4921,8
"39139002700",5242,8
"39139002800",3730,8
"39139002900",4191,8
"39139003001",5298,2
"39139003002",3877,2
"39139003100",2428,8
"39141955500",6002,10
"39141955601",2207,13
"39141955602",5781,10
"39141955603",3949,13
"39141955700",5677,13
"39141955800",7595,13
"39141955900",4219,13
"39141956000",5160,10
"39141956100",3621,10
"39141956200",2360,10
"39141956300",3138,10
"39141956400",3381,10
"39141956500",3915,10
"39141956600",5244,10
"39141956700",5159,10
"39141956800",6089,13
"39141956900",4567,13
"39143960800",3604,6
"39143960900",3246,6
"39143961000",4213,6
"39143961100",4165,6
"39143961200",3993,6
"39143961300",4426,6
"39143961400",2964,6
"39143961500",4210,6
"39143961600",3049,6
"39143961700",3419,6
"39143961800",4316,6
"39143961900",3527,6
"39143962000",6416,6
"39143962100",5008,8
"39143962200",4388,8
"39145002100",5101,10
"39145002200",4839,13
"39145002300",5307,13
"39145002400",5780,9
"39145002500",3169,9
"39145002600",4336,9
"39145002700",4955,9
"39145002800",4743,9
"39145002900",6259,9
"39145003000",3914,9
"39145003100",3300,9
"39145003200",1773,9
"39145003300",2432,9
"39145003400",3705,9
"39145003500",2601,9
"39145003600",2577,9
"39145003700",2859,9
"39145003800",4613,9
"39145003900",3200,9
"39145004000",4036,13
"39147962500",3928,8
"39147962600",4129,6
"39147962700",3529,6
"39147962800",3460,6
"39147962900",4107,6
"39147963000",3413,6
"39147963100",4607,5
"39147963200",4211,8
"39147963300",3900,8
"39147963400",4102,8
"39147963500",3809,8
"39147963600",4397,8
"39147963700",5074,8
"39147963800",4079,8
"39149971400",4227,5
"39149971500",5222,5
"39149971600",4907,5
"39149971700",4513,5
"39149971800",5632,16
"39149971900",4136,5
"39149972000",4079,16
"39149972100",5318,16
"39149972200",5637,16
"39149972300",5752,5
"39151700100",1269,2
"39151700200",5906,1
"39151700300",2587,1
"39151700400",4630,1
"39151700500",3041,1
"39151700600",3290,1
"39151700700",6956,1
"39151700800",3797,2
"39151701000",3539,2
"39151701100",3258,2
"39151701200",3701,2
"39151701300",4096,2
"39151701500",2988,2
"39151701700",3231,2
"39151701800",2263,2
"39151702100",3390,2
"39151702300",3140,2
"39151702500",3233,2
"39151710200",4635,1
"39151710300",3602,1
"39151710400",1034,1
"39151710500",4469,1
"39151710600",4805,1
"39151710700",3757,1
"39151710800",5393,1
"39151710900",4356,1
"39151711000",7805,1
"39151711111",4864,1
"39151711112",5010,1
"39151711121",6530,1
"39151711122",5752,1
"39151711202",4225,2
"39151711211",6863,2
"39151711212",2614,2
"39151711311",8083,2
