"Geography","Population","district"
"39151711312",7035,4
"39151711321",3687,4
"39151711322",2973,4
"39151711402",6865,4
"39151711411",3834,4
"39151711412",4728,10
"39151711501",3791,4
"39151711502",3359,4
"39151711600",6023,4
"39151711700",5441,4
"39151711800",4831,4
"39151711900",4970,4
"39151712000",4325,4
"39151712102",7709,3
"39151712111",5962,4
"39151712112",1820,4
"39151712201",6412,4
"39151712202",5671,4
"39151712300",6020,4
"39151712400",6908,3
"39151712500",1862,3
"39151712601",2561,3
"39151712602",5080,3
"39151712700",5220,3
"39151712800",4657,3
"39151712900",3960,3
"39151713000",3902,3
"39151713100",5903,3
"39151713201",7214,10
"39151713202",2160,10
"39151713300",4640,10
"39151713401",5116,4
"39151713402",4375,10
"39151713501",5378,4
"39151713502",5621,10
"39151713600",2496,4
"39151713700",2458,4
"39151713900",1912,10
"39151714000",3950,10
"39151714100",3336,10
"39151714200",2960,10
"39151714302",3958,4
"39151714400",3754,10
"39151714600",4286,10
"39151714701",5826,10
"39151714702",2584,10
"39151714801",6546,10
"39151714802",2834,10
"39151714901",3961,10
"39151714902",3675,10
"39151715000",2925,4
"39153501100",1482,4
"39153501700",1448,4
"39153501800",1054,4
"39153501900",2465,4
"39153502101",3001,4
"39153502102",4202,3
"39153502200",5642,4
"39153502300",5273,4
"39153502500",1184,4
"39153502600",3054,4
"39153502700",6574,3
"39153502800",4243,3
"39153503100",1911,4
"39153503200",1829,4
"39153503300",5606,4
"39153503400",1478,4
"39153503500",3739,4
"39153503600",4352,4
"39153503701",5770,4
"39153503702",5769,4
"39153503800",3903,4
"39153504100",1222,4
"39153504200",1977,4
"39153504400",1491,4
"39153504500",1934,4
"39153504600",3376,4
"39153504700",4378,4
"39153504800",4810,4
"39153505200",1550,4
"39153505300",1791,4
"39153505400",3835,4
"39153505500",2688,4
"39153505600",1394,4
"39153505700",2837,4
"39153505800",4872,4
"39153505900",2423,4
"39153506100",5331,4
"39153506200",4049,4
"39153506400",2910,4
"39153506500",2965,4
"39153506600",2586,4
"39153506700",1608,4
"39153506800",2141,4
"39153507101",5195,4
"39153507102",2782,4
"39153507201",2517,4
"39153507202",3573,4
"39153507203",4334,4
"39153507300",3314,4
"39153507400",1062,4
"39153507500",6246,4
"39153507600",4248,4
"39153508000",4737,4
"39153508301",2153,4
"39153508399",4626,4
"39153508600",2913,4
"39153508800",5775,4
"39153508900",5255,4
"39153509000",1802,4
"39153510100",3129,4
"39153510200",4250,4
"39153510301",5339,4
"39153510302",5943,4
"39153510400",3840,4
"39153510500",4439,4
"39153520103",2099,3
"39153520104",4308,3
"39153520105",4177,3
"39153520106",2346,3
"39153520201",2752,4
"39153520202",4826,3
"39153520301",3387,4
"39153520302",3594,3
"39153520400",4728,3
"39153520500",4541,3
"39153520600",3766,3
"39153530101",5089,3
"39153530103",4828,3
"39153530104",7345,3
"39153530105",2269,3
"39153530108",4340,2
"39153530401",3402,3
"39153530402",3695,3
"39153530501",5368,3
"39153530502",3239,3
"39153530603",4574,3
"39153530604",3474,3
"39153530605",5330,3
"39153530606",5755,3
"39153530700",2519,3
"39153530800",6630,3
"39153530901",4346,3
"39153530902",6216,3
"39153530903",5077,3
"39153531001",3704,3
"39153531002",5622,4
"39153531101",3122,4
"39153531102",4287,4
"39153531103",3044,4
"39153531401",7559,4
"39153531405",4195,4
"39153531500",8224,4
"39153531601",4304,4
"39153531602",3114,4
"39153531701",3852,10
"39153531702",4308,4
"39153531801",5254,4
"39153531802",4529,4
"39153532001",3813,4
"39153532003",4399,4
"39153532004",3874,4
"39153532202",6468,4
"39153532301",5605,4
"39153532302",5783,4
"39153532501",3216,3
"39153532502",2949,4
"39153532600",2764,3
"39153532701",6891,3
"39153532702",3677,3
"39153532703",5839,3
"39153532705",7151,3
"39153532706",3796,3
"39153532708",5453,3
"39153532901",1501,4
"39153532902",8193,3
"39153532999",5721,4
"39153533000",1688,4
"39153533101",4572,3
"39153533102",2619,3
"39153533200",5815,3
"39153533400",6061,4
"39153533501",8186,4
"39153533502",3734,4
"39153534000",6495,3
"39153534100",2761,3
"39155920300",2820,1
"39155920400",2569,1
"39155920500",956,1
"39155920600",3745,1
"39155920700",4839,1
"39155920800",2399,1
"39155920900",3443,1
"39155921000",5455,1
"39155921100",3930,1
"39155921200",2135,1
"39155921300",2456,1
"39155921400",3324,1
"39155921500",5669,1
"39155921600",4248,1
"39155930101",3034,1
"39155930102",2645,1
"39155930200",2743,1
"39155930300",3689,1
"39155930400",4241,1
"39155930500",6115,1
"39155930600",3717,3
"39155930700",4286,1
"39155930800",4870,1
"39155930900",7148,1
"39155931000",5964,1
"39155931100",2495,1
"39155931200",3997,1
"39155931300",4264,1
"39155931400",4590,1
"39155931500",3906,1
"39155931601",4603,1
"39155931602",2996,1
"39155931700",2023,1
"39155931900",5982,1
"39155932000",5997,1
"39155932200",2802,1
"39155932300",5758,1
"39155932500",3263,1
"39155932600",3722,1
"39155932701",5816,1
"39155932702",2598,1
"39155932801",3029,1
"39155932802",3647,1
"39155932900",2357,1
"39155933001",5803,1
"39155933002",4149,1
"39155933100",2601,1
"39155933301",2616,1
"39155933302",4617,1
"39155933400",3417,1
"39155933500",3903,3
"39155933600",4965,3
"39155933700",2863,3
"39155933800",2843,1
"39155933900",2250,1
"39157020100",4922,10
"39157020200",3892,10
"39157020300",3348,10
"39157020400",5697,10
"39157020500",5365,10
"39157020600",5079,10
"39157020700",6301,10
"39157020800",6128,10
"39157020900",4016,10
"39157021000",4691,10
"39157021100",2798,10
"39157021200",2899,10
"39157021300",4798,10
"39157021400",2505,10
"39157021500",7616,10
"39157021600",4434,10
"39157021700",5474,9
"39157021800",2867,10
"39157021900",2603,10
"39157022001",3620,10
"39157022002",3529,10
"39159050100",3887,12
"39159050200",4710,12
"39159050301",3885,12
"39159050303",6648,12
"39159050304",2346,12
"39159050400",9340,12
"39159050500",5278,12
"39159050601",4872,11
"39159050602",3945,12
"39159050700",7389,11
"39161020100",4286,5
"39161020200",4516,5
"39161020300",2623,5
"39161020400",2955,5
"39161020500",3128,5
"39161020600",1662,5
"39161020700",1911,5
"39161020800",4330,5
"39161020900",3333,5
"39163953000",5012,16
"39163953100",5466,16
"39163953200",2957,16
"39165030101",4390,15
"39165030102",3942,15
"39165030200",1296,15
"39165030501",3633,15
"39165030503",5517,15
"39165030504",4878,15
"39165030600",3615,15
"39165030700",6371,15
"39165030800",6751,15
"39165030900",12449,15
"39165031000",8180,15
"39165031100",3858,15
"39165031200",7832,15
"39165031300",4853,15
"39165031400",5005,15
"39165031500",5258,15
"39165031600",7791,15
"39165031700",4397,15
"39165031902",9733,15
"39165031903",16114,15
"39165031904",6749,15
"39165032003",7112,15
"39165032004",6229,14
"39165032005",9434,15
"39165032006",3838,14
"39165032007",6467,14
"39165032100",5826,15
"39165032201",18574,15
"39165032202",5774,14
"39165032300",4389,15
"39165032400",4698,14
"39165032501",3560,15
"39165032502",4180,15
"39167020101",3616,9
"39167020102",2320,9
"39167020200",6942,9
"39167020300",3696,10
"39167020400",2330,10
"39167020500",2494,10
"39167020800",3778,10
"39167020900",2450,10
"39167021000",3730,10
"39167021100",4213,10
"39167021200",5777,10
"39167021300",5111,9
"39167021400",4057,10
"39167021500",1545,10
"39167021600",3707,9
"39167021700",6012,9
"39169000100",3578,10
"39169000200",3171,10
"39169000300",2615,10
"39169000500",3536,10
"39169000600",5724,10
"39169000700",6838,10
"39169000800",7029,10
"39169000900",3990,10
"39169001000",2756,10
"39169001100",1388,10
"39169001200",1371,10
"39169001300",4033,10
"39169001400",3011,10
"39169001700",7518,10
"39169001800",3872,10
"39169001900",3081,9
"39169002000",3088,10
"39169002100",2973,10
"39169002200",3826,10
"39169002300",2966,10
"39169002400",3940,10
"39169002500",2539,10
"39169002901",3473,4
"39169002902",5285,4
"39169003000",2166,10
"39169003100",2172,10
"39169003200",3753,10
"39169003300",2898,10
"39169003400",3388,4
"39169003500",3482,4
"39169003700",3810,10
"39169980000",1250,10
"39171950100",4796,5
"39171950200",4082,5
"39171950300",4465,5
"39171950400",4657,5
"39171950500",4305,5
"39171950600",4828,5
"39171950700",4119,5
"39171950800",3486,5
"39171950900",2904,5
"39173020100",5261,7
"39173020200",2967,7
"39173020300",4868,7
"39173020401",5470,5
"39173020402",5125,5
"39173020500",2295,5
"39173020601",4175,5
"39173020602",6894,5
"39173020700",6533,7
"39173020800",3741,7
"39173020900",7235,7
"39173021000",3870,7
"39173021100",4010,7
"39173021200",5555,5
"39173021300",3448,5
"39173021400",3315,5
"39173021500",2453,5
"39173021600",7395,5
"39173021701",3568,5
"39173021702",4754,5
"39173021800",5215,5
"39173021901",3614,5
"39173021902",5080,5
"39173022100",4230,7
"39173022200",2643,7
"39173022300",3964,5
"39173022400",3612,5
"39173022500",4198,5
"39175938000",4491,7
"39175938100",4527,7
"39175938200",3725,5
"39175938300",3480,7
"39175938400",3247,5
"39175938500",3145,7
