"Geography","Population","district"
"39057240600",5528,13
"39057240700",2752,12
"39057255000",3364,13
"39057260100",6250,12
"39057270100",3738,12
"39057280101",2568,12
"39057280102",2391,12
"39057280200",1426,13
"39057280300",1832,13
"39059977100",4607,1
"39059977200",4821,1
"39059977300",3629,1
"39059977400",3671,1
"39059977500",3442,1
"39059977600",3124,1
"39059977700",3813,1
"39059977800",4008,1
"39059977900",4515,1
"39059978000",4457,1
"39061000200",1068,11
"39061000700",3498,11
"39061000900",1652,11
"39061001000",1437,11
"39061001100",900,11
"39061001600",1487,11
"39061001700",1488,11
"39061001800",1473,11
"39061001900",1445,11
"39061002000",1352,11
"39061002200",2288,11
"39061002300",1143,11
"39061002500",2433,11
"39061002600",3453,11
"39061002700",1513,11
"39061002800",1343,11
"39061002900",6025,11
"39061003000",3565,11
"39061003200",1622,11
"39061003300",1705,11
"39061003600",1451,11
"39061003700",1923,11
"39061003800",2434,11
"39061003900",1942,11
"39061004000",2118,11
"39061004100",1552,11
"39061004200",1821,11
"39061004500",1064,11
"39061004602",4945,11
"39061004603",2982,11
"39061004604",3513,11
"39061004605",2458,11
"39061004701",2893,11
"39061004702",875,11
"39061004800",3225,11
"39061004900",6278,11
"39061005000",4756,11
"39061005100",2322,11
"39061005200",3371,11
"39061005301",2889,11
"39061005302",3200,11
"39061005400",969,11
"39061005500",3851,11
"39061005600",5470,11
"39061005701",2946,11
"39061005702",4664,11
"39061005800",5137,11
"39061005900",1142,11
"39061006000",5228,12
"39061006100",2733,12
"39061006300",3723,12
"39061006400",3249,11
"39061006500",5921,11
"39061006600",2255,11
"39061006800",3871,11
"39061006900",2822,11
"39061007000",2471,11
"39061007100",3569,11
"39061007200",2264,11
"39061007300",1964,11
"39061007400",1598,11
"39061007500",1882,11
"39061007700",3200,11
"39061007800",2615,11
"39061007900",1372,12
"39061008000",4788,12
"39061008100",2558,12
"39061008201",4018,12
"39061008202",3187,12
"39061008300",4718,12
"39061008400",1998,12
"39061008501",3579,12
"39061008502",1916,12
"39061008601",2217,11
"39061008800",3161,11
"39061009200",4003,11
"39061009300",2848,11
"39061009400",1634,11
"39061009500",2399,11
"39061009600",4456,11
"39061009700",5207,11
"39061009800",2013,11
"39061009901",4461,12
"39061009902",3639,12
"39061010002",5585,12
"39061010003",4473,11
"39061010004",4356,12
"39061010005",1497,12
"39061010100",4598,12
"39061010201",5655,12
"39061010202",2518,12
"39061010300",1713,11
"39061010400",1307,11
"39061010500",1448,16
"39061010600",1317,16
"39061010700",1573,12
"39061010800",812,11
"39061010900",2432,12
"39061011000",2607,12
"39061011100",3452,12
"39061020401",5024,16
"39061020403",5856,16
"39061020404",4880,16
"39061020501",2146,16
"39061020502",4763,16
"39061020504",3743,16
"39061020505",4725,16
"39061020601",6141,16
"39061020602",7121,16
"39061020701",6881,16
"39061020705",3203,16
"39061020707",5197,16
"39061020741",3245,16
"39061020742",4259,16
"39061020761",6714,16
"39061020762",3240,16
"39061020802",5017,16
"39061020811",6219,16
"39061020812",4264,16
"39061020901",3423,16
"39061020902",5493,16
"39061021001",3057,16
"39061021002",3638,16
"39061021003",3028,12
"39061021101",5128,16
"39061021102",6344,16
"39061021201",2099,12
"39061021202",5353,12
"39061021302",5838,12
"39061021303",4821,12
"39061021304",5171,12
"39061021401",5412,12
"39061021421",4342,11
"39061021422",3008,11
"39061021501",4834,12
"39061021504",5935,16
"39061021505",3050,16
"39061021506",3193,16
"39061021508",5941,16
"39061021509",6625,16
"39061021571",3402,16
"39061021572",5845,16
"39061021602",3131,16
"39061021603",3924,16
"39061021604",3638,16
"39061021701",2922,16
"39061021702",4231,16
"39061021801",6117,12
"39061021802",3298,12
"39061021900",1426,12
"39061022000",3846,16
"39061022101",4209,12
"39061022102",6833,12
"39061022200",4436,12
"39061022301",6101,12
"39061022302",5493,11
"39061022400",2155,12
"39061022500",3986,12
"39061022601",5948,12
"39061022602",2711,12
"39061022700",3286,12
"39061023001",4372,11
"39061023002",5130,12
"39061023100",2767,12
"39061023201",2945,12
"39061023210",5352,11
"39061023222",2940,12
"39061023300",3925,11
"39061023400",3611,12
"39061023501",4102,11
"39061023521",2503,11
"39061023522",5997,11
"39061023600",4187,11
"39061023701",2991,11
"39061023702",2636,11
"39061023800",5138,11
"39061023901",4568,11
"39061023902",4753,11
"39061024001",5363,11
"39061024002",2895,11
"39061024100",6747,11
"39061024200",2353,11
"39061024301",3851,11
"39061024303",7024,11
"39061024321",7510,11
"39061024322",7679,11
"39061024400",7524,11
"39061024700",1699,11
"39061024800",3453,11
"39061024901",1116,11
"39061024902",7858,11
"39061025001",6338,11
"39061025002",7333,11
"39061025101",4667,11
"39061025102",7469,11
"39061025103",6712,11
"39061025104",1843,11
"39061025200",4389,11
"39061025300",2685,11
"39061025401",1644,11
"39061025402",3012,11
"39061025500",4141,11
"39061025600",3334,11
"39061025700",2188,12
"39061025800",4368,12
"39061026001",4808,16
"39061026002",4740,16
"39061026101",7840,16
"39061026102",3146,16
"39061026200",1683,16
"39061026300",1217,11
"39061026400",2519,11
"39061026500",2159,11
"39061026600",1518,11
"39061026700",1676,11
"39061026800",1481,11
"39061026900",2233,11
"39061027000",3518,11
"39061027100",4216,12
"39061027200",2368,11
"39061027300",2676,11
"39061027400",4194,12
"39063000100",4208,2
"39063000200",5975,2
"39063000300",8025,15
"39063000400",7338,15
"39063000500",5106,2
"39063000600",6875,2
"39063000700",6144,2
"39063000800",3763,15
"39063000900",6305,15
"39063001000",6275,14
"39063001100",3963,2
"39063001200",5723,2
"39063001300",5082,14
"39065000100",3288,2
"39065000200",4750,14
"39065000300",3750,14
"39065000400",6651,14
"39065000500",4370,14
"39065000600",4060,14
"39065000700",5189,14
"39067975600",3825,1
"39067975700",3861,1
"39067975800",2346,1
"39067975900",2280,1
"39067976000",3552,1
"39069000100",4721,15
"39069000200",3830,15
"39069000300",5209,15
"39069000400",3331,15
"39069000500",3404,15
"39069000600",3569,15
"39069000700",4151,15
"39071954400",4177,12
"39071954500",3990,12
"39071954600",5645,12
"39071954700",6394,12
"39071954800",4301,12
"39071954900",3707,12
"39071955000",4212,12
"39071955100",6298,12
"39071955200",4865,12
"39073964900",4377,1
"39073965000",3879,9
"39073965100",4296,1
"39073965200",4373,1
"39073965300",3680,1
"39073965400",4489,1
"39073965500",4286,1
"39075976301",4617,7
"39075976302",5687,1
"39075976400",8618,7
"39075976500",5189,7
"39075976600",4463,7
"39075976700",4345,7
"39075976801",4816,7
"39075976802",4631,7
"39077915400",5163,7
"39077915500",6155,7
"39077915600",4779,7
"39077915700",4327,7
"39077915800",4735,7
"39077915900",4190,7
"39077916000",4015,7
"39077916100",3625,7
"39077916200",4763,7
"39077916300",3498,7
"39077916400",5114,7
"39077916500",4845,7
"39077916600",4417,7
"39079957200",5037,9
"39079957300",3576,9
"39079957400",5529,9
"39079957500",5785,9
"39079957600",2900,9
"39079957700",5451,9
"39079957800",4947,9
"39081000200",3035,3
"39081000400",3365,3
"39081000600",2326,3
"39081000800",855,3
"39081001000",2352,3
"39081001200",5287,3
"39081001300",1504,3
"39081001400",3792,3
"39081001700",1953,3
"39081011000",1791,3
"39081011100",3088,1
"39081011200",2076,3
"39081011300",2635,3
"39081011401",4292,3
"39081011402",4046,3
"39081011500",5305,1
"39081011700",4426,3
"39081011800",3577,3
"39081011900",3581,3
"39081012000",3140,1
"39081012100",2836,1
"39081012200",2175,1
"39081012300",2272,1
"39083006700",5034,7
"39083006801",5408,7
"39083006802",4718,7
"39083006900",5919,7
"39083007000",2989,2
"39083007100",3763,2
"39083007200",5254,7
"39083007300",6799,7
"39083007400",5583,2
"39083007500",4415,2
"39083007600",4580,2
"39083007700",6459,2
"39085200100",1831,4
"39085200200",2697,4
"39085200300",3014,4
"39085200400",3593,4
"39085200500",3036,4
"39085200600",3369,4
"39085200700",3732,4
"39085200800",3700,4
"39085200900",1949,4
"39085201000",5056,4
"39085201100",4429,4
"39085201200",3334,4
"39085201300",3714,4
"39085201400",4026,4
"39085201500",1985,4
"39085201600",3772,4
"39085201700",5437,4
"39085201800",3705,4
"39085201900",2815,4
"39085202000",5906,4
"39085202100",2373,4
"39085202400",3119,4
"39085202500",4324,4
"39085202600",3868,4
"39085202700",6329,4
"39085202800",6044,4
"39085202900",6839,4
"39085203000",6608,4
"39085203200",3441,4
"39085203400",4299,4
"39085203500",6709,4
"39085203700",3282,4
"39085204000",3109,4
"39085204200",4027,4
"39085204301",1613,4
"39085204302",6579,4
"39085204400",3162,4
"39085204500",4069,4
"39085204700",4700,4
"39085204800",5159,4
"39085204900",5983,4
"39085205001",5887,4
"39085205002",6146,4
"39085205100",6168,4
"39085205200",3253,4
"39085205300",2504,4
"39085205400",1663,4
"39085205701",4875,4
"39085205702",2900,4
"39085205800",1292,4
"39085205900",1130,4
"39085206000",5508,4
"39085206100",3184,4
"39085206200",1561,4
"39085206300",4832,4
"39085206400",4701,4
"39085206500",3022,4
"39085206600",4679,4
"39085990000",0,NA
"39087050100",2509,9
"39087050200",2444,9
"39087050300",2437,9
"39087050400",3159,9
"39087050500",6717,9
"39087050600",1429,9
"39087050700",3719,9
"39087050800",3697,9
"39087050900",2361,9
"39087051001",4603,9
"39087051002",4483,9
"39087051100",6912,9
"39087051200",5178,9
"39087051300",3910,9
"39087051401",5129,9
"39087051402",3763,9
"39089750700",3371,1
"39089751000",2448,1
"39089751300",3583,1
"39089751600",3518,2
"39089751900",4292,1
"39089752200",4761,1
"39089752500",3968,1
"39089752800",6816,1
"39089753100",5165,1
"39089753300",7284,1
"39089753600",2039,2
"39089753900",4665,2
"39089754101",7421,2
"39089754102",2291,2
"39089754400",5948,1
"39089754700",6552,2
"39089755000",6569,2
"39089755300",7078,2
"39089755600",5186,2
"39089755900",6882,2
"39089756201",2444,2
"39089756202",8021,2
"39089756500",4466,2
"39089756800",7723,2
"39089757100",3852,1
"39089757400",6272,1
"39089757700",7446,2
"39089758300",2757,1
"39089758600",7086,1
"39089758900",5959,1
"39089759000",3371,1
"39089759100",7258,1
"39091003800",3862,14
"39091003900",4561,14
"39091004000",2536,14
"39091004100",2813,14
"39091004200",1898,14
"39091004300",5849,13
"39091004400",5117,14
"39091004500",4343,14
"39091004600",5086,14
"39091004700",5355,13
"39091004800",4438,13
"39093010200",4268,6
"39093010300",5261,6
"39093010400",2819,6
"39093013100",9693,6
"39093013200",11500,6
"39093021100",3336,6
"39093021200",5801,6
"39093022100",1930,6
"39093022200",2565,6
"39093022400",4150,6
"39093022500",1609,6
"39093022601",2798,6
"39093022800",4736,6
"39093023000",5359,6
"39093023100",3462,6
"39093023200",3071,6
"39093023300",2517,6
"39093023400",2084,6
"39093023500",2191,6
"39093023600",2845,6
"39093023700",5204,6
"39093023800",1720,6
"39093023900",1581,6
"39093024000",1764,6
"39093024100",2911,6
"39093024200",4391,6
"39093028100",3982,6
"39093030100",6545,6
"39093050100",3069,6
"39093050200",3447,6
"39093050300",7979,6
"39093050400",2419,6
"39093057100",3766,6
"39093060100",4023,6
"39093060200",5151,6
"39093070101",3596,6
"39093070102",5404,6
"39093070200",1929,6
"39093070300",3284,6
"39093070400",4776,6
"39093070500",3223,6
"39093070600",4495,6
"39093070700",2370,6
"39093070800",1124,6
"39093070901",2216,6
"39093070902",3422,6
"39093071000",2185,6
"39093071100",4439,6
"39093071201",4422,6
"39093071202",4383,6
"39093071300",4806,6
"39093071400",3188,6
"39093071500",2057,6
"39093077100",3609,8
"39093080101",2230,6
"39093080103",4520,6
"39093080104",3641,6
"39093080500",5973,6
"39093080600",5630,6
"39093080700",7471,6
"39093090100",3289,6
"39093090200",3751,6
"39093091100",3331,6
"39093091200",4506,8
"39093092100",2483,6
"39093093100",3245,8
"39093094100",7967,8
"39093095100",7935,8
"39093096100",6222,8
"39093097100",3055,7
"39093097200",7690,6
"39093097300",3309,6
"39093097400",10233,6
"39093990200",0,NA
"39095000200",4333,15
"39095000300",4848,15
"39095000400",3676,15
"39095000600",4535,15
"39095000700",5145,15
"39095000800",1576,15
"39095000900",2547,15
"39095001000",3776,15
"39095001100",2473,15
"39095001201",2246,15
"39095001202",3306,15
"39095001301",2694,15
"39095001302",2231,15
"39095001303",3157,15
"39095001400",1795,15
"39095001500",1661,15
"39095001600",3265,15
"39095001700",1795,15
"39095001800",2797,15
"39095001900",1728,15
"39095002000",1973,15
"39095002100",2903,15
"39095002200",1556,15
"39095002300",1500,15
"39095002401",3759,15
"39095002402",1684,15
"39095002500",2195,15
"39095002600",1345,15
"39095002700",1055,15
"39095002800",1611,15
"39095002900",1954,15
"39095003000",2202,15
"39095003100",1244,15
"39095003200",1412,15
"39095003300",1701,15
"39095003400",775,15
"39095003500",1529,15
"39095003600",1666,15
"39095003700",1409,15
"39095003900",5309,15
"39095004000",2184,15
"39095004200",1926,15
"39095004400",4138,15
"39095004501",2704,15
"39095004503",2587,15
"39095004504",3413,15
"39095004600",2478,15
"39095004701",3046,15
"39095004702",3829,15
"39095004800",3467,15
"39095004900",3045,15
"39095005000",1870,15
"39095005100",4740,15
"39095005200",3475,15
"39095005300",2082,15
"39095005400",3227,15
"39095005501",3018,15
"39095005502",3043,15
"39095005503",2217,15
"39095005600",5412,15
"39095005701",3481,15
"39095005702",4818,15
"39095005703",2544,15
"39095005801",3460,15
"39095005802",4762,15
"39095005901",2580,15
"39095005902",4103,15
"39095006000",2420,15
"39095006100",3180,15
"39095006200",2504,15
"39095006300",3002,15
"39095006400",2417,15
"39095006500",2279,15
"39095006600",2625,15
"39095006700",1673,15
"39095006800",4877,15
"39095006900",2570,15
"39095007001",4136,15
"39095007002",1981,15
"39095007101",4336,15
"39095007102",3812,15
"39095007202",3697,15
"39095007203",4063,15
"39095007204",4187,15
"39095007205",5101,15
"39095007301",4744,15
"39095007302",3620,15
"39095007303",5037,15
"39095007400",5477,15
"39095007500",4053,15
"39095007600",4579,15
"39095007700",3362,15
"39095007800",3807,15
"39095007901",2121,15
"39095007902",5540,15
"39095008000",4073,15
"39095008100",3911,15
"39095008201",4673,15
"39095008202",5880,15
"39095008203",7507,15
"39095008301",5809,15
"39095008302",1636,15
"39095008400",4814,15
"39095008500",3905,15
"39095008600",5397,15
"39095008700",8135,15
"39095008800",7328,15
"39095008901",5211,15
"39095008902",6125,15
"39095009000",12417,15
"39095009101",4345,15
"39095009102",5399,15
"39095009201",7860,15
"39095009202",7406,15
"39095009300",1598,15
"39095009400",2616,15
"39095009500",3012,15
"39095009600",3361,15
"39095009700",3100,2
"39095009800",4405,2
"39095009900",4455,15
"39095010001",4115,15
"39095010002",3303,15
"39095010100",4145,15
"39095010200",2422,15
"39095010300",2256,15
"39095010400",3981,15
"39095990000",0,NA
"39097040101",2282,13
"39097040102",5091,13
"39097040201",2757,13
"39097040202",2655,13
"39097040400",2612,13
"39097040500",4528,13
"39097040600",5448,13
"39097040700",3095,13
"39097041000",4949,13
"39097041100",4761,9
"39097041200",3043,9
"39097041300",2214,12
"39099800300",1266,3
"39099800400",951,3
"39099800500",4375,3
"39099800600",1403,3
"39099801000",1628,3
"39099801100",2338,3
"39099801200",1618,3
"39099801300",2330,3
"39099801400",2101,3
"39099801500",1898,3
"39099801600",3021,3
"39099801700",1257,3
"39099802100",1139,3
"39099802300",1033,3
"39099802400",2890,3
"39099802500",1504,3
"39099802600",1806,3
"39099802701",3153,3
"39099802702",2854,3
"39099802800",2716,3
"39099802900",2486,3
"39099803000",1970,3
"39099804000",2395,3
"39099804100",1455,3
"39099804200",2200,3
"39099804300",968,3
"39099810100",4305,3
"39099810200",2147,3
"39099810300",1755,3
"39099810600",3104,3
"39099810700",5346,3
"39099810800",2265,3
"39099810900",2244,3
"39099811001",4119,3
"39099811002",7499,3
"39099811100",1155,3
"39099811200",2487,3
"39099811300",6380,3
"39099811400",3387,3
"39099811500",5759,3
"39099811600",3642,3
"39099811700",2602,3
"39099811800",1600,3
"39099811901",4433,3
"39099811902",3320,3
"39099812001",5666,3
"39099812002",4100,3
"39099812100",9699,3
"39099812200",6465,3
"39099812301",3911,3
"39099812302",6475,3
"39099812400",2888,3
"39099812500",5529,3
"39099812601",4249,3
"39099812602",5279,3
"39099812603",8391,3
"39099812700",2114,3
"39099812800",3759,3
"39099812900",4339,3
"39099813000",4531,3
"39099813200",4399,3
"39099813300",3241,3
"39099813400",3538,3
"39099813500",7377,3
"39099813600",8324,3
"39099813700",3080,3
"39099813800",3067,3
"39099813900",2150,3
"39099814000",3340,3
"39099814100",2608,3
"39101000100",1262,14
"39101000200",3425,2
"39101000300",2352,2
"39101000400",3985,14
"39101000501",2711,14
"39101000502",2440,14
"39101000600",4665,14
"39101000700",2529,14
"39101000800",2421,14
"39101000900",4648,2
"39101001000",3156,2
"39101001100",2440,2
"39101010100",5181,2
"39101010201",5231,2
"39101010202",4760,2
"39101010300",5357,14
"39101010400",4694,2
"39101010500",5244,2
"39103400100",7646,8
"39103402000",5127,8
"39103403001",3250,8
"39103403002",2911,8
"39103404000",3970,8
"39103405000",4445,8
"39103406000",5211,8
"39103407000",6005,8
"39103408001",2752,8
"39103408002",1801,8
"39103408003",2977,8
"39103408100",7332,8
"39103408201",4220,8
"39103408202",5517,8
"39103408301",3620,8
"39103408302",10213,8
"39103409001",2265,8
"39103409002",4792,8
"39103410000",4157,8
"39103411001",1718,8
"39103411002",2864,8
"39103412000",4114,8
"39103413000",5614,8
"39103415100",3788,8
"39103415200",4265,8
"39103415300",4600,8
"39103415400",4579,8
"39103415800",6651,8
"39103416000",5653,8
"39103416100",4863,8
"39103416200",3762,8
"39103416300",2602,8
"39103416400",3390,8
"39103417000",8428,8
"39103417100",6307,8
"39103417200",6806,8
"39103417300",4117,8
"39105964100",4209,1
"39105964200",4808,1
"39105964300",4808,9
"39105964400",3521,9
"39105964500",3092,9
"39105964600",3332,9
"39107967200",3769,16
"39107967300",4417,16
"39107967400",4602,16
"39107967500",5296,16
"39107967600",2785,16
"39107967700",6168,16
"39107967800",1951,16
"39107967900",6825,16
"39107968000",5001,16
"39109300100",4464,13
"39109315001",3985,14
"39109315002",4384,14
"39109315100",5994,13
"39109315300",5219,13
"39109320100",3594,14
"39109325000",2855,14
"39109330100",3399,14
"39109340100",5085,14
"39109345000",4810,14
"39109350100",7940,13
"39109355001",5868,13
"39109355002",1745,13
"39109365000",8618,13
"39109365101",3494,13
"39109365102",5118,13
"39109365200",3908,13
"39109365301",5439,13
"39109365302",5866,14
"39109380100",5802,13
"39109390100",4919,13
"39111966600",3619,1
"39111966700",3773,1
"39111966800",3931,1
"39111966900",3319,1
"39113000100",3053,14
"39113000200",2433,14
"39113000300",1957,14
"39113000400",4263,14
"39113000500",3968,14
"39113000600",1840,14
"39113000700",2615,14
"39113000801",3964,14
"39113000802",2383,14
"39113000900",3133,14
"39113001000",1356,14
"39113001100",4245,14
"39113001200",1325,13
"39113001501",3866,13
"39113001600",2072,14
"39113001700",763,13
"39113001800",6117,13
"39113001900",4456,13
"39113002000",3031,13
"39113002200",2903,13
"39113002300",3144,13
"39113002400",2469,13
"39113002500",5063,13
"39113002600",5565,13
"39113002700",1993,13
"39113002800",2160,13
"39113002900",4076,13
"39113003000",2717,13
"39113003100",2703,13
"39113003201",3442,14
"39113003300",4793,13
"39113003402",3904,14
"39113003403",3481,14
"39113003404",2291,13
"39113003500",2381,14
"39113003800",3231,14
"39113003900",2373,14
"39113004100",2517,14
"39113004200",2447,14
"39113004300",2036,14
"39113004400",2252,14
"39113004600",1500,14
"39113010100",2129,14
"39113010200",7073,14
"39113020100",2863,14
"39113020200",2893,14
"39113020300",2628,14
"39113020400",6568,14
"39113020500",1427,14
"39113020601",1843,13
"39113020602",1607,14
"39113020700",3139,14
"39113020800",2381,14
"39113020900",2630,14
"39113021000",1741,13
"39113021100",3286,13
"39113021200",1735,13
"39113021301",2848,13
"39113021302",2258,13
"39113021400",2616,13
"39113021501",2863,13
"39113021502",1598,13
"39113021601",2047,13
"39113021602",3359,13
"39113021700",2471,13
"39113021800",2113,13
"39113021900",2067,13
"39113030100",4650,14
"39113030200",2496,14
"39113040101",1880,14
"39113040102",2087,14
"39113040103",2643,14
"39113040201",2811,14
"39113040203",2734,13
"39113040204",4603,13
"39113040302",5484,14
"39113040303",5079,13
"39113040305",2948,12
"39113040306",5237,12
"39113040401",5100,14
"39113040403",4140,14
"39113040405",5717,12
"39113040406",6144,12
"39113050101",4099,14
"39113050103",8833,12
"39113050104",2525,14
"39113050105",4592,14
"39113050301",3304,14
"39113050302",5324,14
"39113050303",3932,14
"39113050401",5163,14
"39113050402",2250,14
"39113050502",2891,14
"39113050503",6453,14
"39113050504",6358,12
"39113050600",3835,14
"39113060100",2887,14
"39113060200",1755,14
"39113060300",3757,14
"39113070101",4175,14
"39113070102",3569,14
"39113070201",1571,14
"39113070202",2035,14
"39113070300",2776,14
"39113070400",2539,14
"39113070500",4365,14
"39113070600",1198,14
"39113070700",3415,14
"39113080100",5823,14
"39113080200",2766,14
"39113080300",2190,14
"39113080400",3216,14
"39113080500",6624,13
"39113080600",1573,13
"39113080700",2135,13
"39113090302",6296,13
"39113090303",3480,13
"39113090304",6583,13
"39113090600",3556,13
"39113090700",1437,13
"39113090800",1334,13
"39113090900",3537,13
"39113091000",2550,13
"39113091100",3013,13
"39113100101",6313,13
"39113100102",5787,13
"39113100201",4593,13
"39113100202",2575,13
"39113100203",4828,13
"39113100301",4426,13
"39113100302",3243,13
"39113100400",4759,13
"39113110100",1317,13
"39113110201",4614,14
"39113110202",3047,13
"39113115002",4073,13
"39113115011",5465,13
"39113115012",5416,13
"39113120101",5293,14
"39113120102",4736,14
"39113120103",3009,14
"39113125000",6306,14
"39113125101",7161,14
"39113125102",6262,14
"39113130101",2474,14
"39113130102",6406,14
"39113140100",5999,14
"39113150100",6335,16
"39113160100",1906,16
"39113165000",6523,14
"39113165100",2687,14
"39113165200",1669,14
"39113980000",0,13
"39115968800",3296,1
"39115968900",4007,1
"39115969000",4271,1
"39115969100",3480,1
"39117965000",4292,2
"39117965100",4643,2
"39117965200",7089,2
"39117965300",6321,2
"39117965400",6115,2
"39117965500",6367,2
"39119911000",4565,1
"39119911100",5879,1
"39119911200",6644,1
"39119911300",5938,1
"39119911400",3804,1
"39119911500",4985,1
"39119911600",5965,1
"39119911700",3375,1
"39119911800",3241,1
"39119911900",2869,1
"39119912000",3138,1
"39119912100",3748,1
"39119912200",3586,1
"39119912300",4289,1
"39119912400",4256,1
"39119912500",4871,1
"39119912600",3322,1
"39119912700",5533,1
"39119912800",6066,1
"39121968300",4051,1
"39121968400",7384,1
"39121968500",3210,1
"39123050100",633,2
"39123050201",1906,2
"39123050202",1692,2
"39123050301",2867,2
"39123050302",2301,2
"39123050500",3213,2
"39123050600",3293,2
"39123050700",3450,2
"39123050800",4056,2
"39123050900",5659,2
"39123051000",5058,2
"39123051100",3780,2
"39123051200",3520,2
"39125960100",3123,16
"39125960200",4339,16
"39125960300",4219,16
"39125960400",4100,16
"39125960500",3833,16
"39127965800",7221,1
"39127965900",6975,1
"39127966000",5032,1
"39127966100",4607,1
"39127966200",6073,1
"39127966300",6150,1
"39129020100",1825,9
"39129020200",2645,9
"39129020310",4820,9
"39129020320",3447,9
"39129020400",2722,9
"39129021100",7559,9
"39129021200",7593,9
"39129021300",3598,9
"39129021401",3366,9
"39129021402",6335,9
"39129021500",3267,9
"39129021600",3555,12
"39129021700",4966,9
"39131952200",5757,12
"39131952300",5497,12
"39131952400",3330,12
"39131952500",3744,12
"39131952600",5918,12
"39131952700",4463,12
"39133600102",3817,4
"39133600103",5473,4
"39133600200",5854,5
"39133600301",8894,5
"39133600302",6654,5
"39133600401",6695,8
"39133600402",4668,8
"39133600403",4842,5
"39133600500",5670,5
"39133600602",2843,4
"39133600603",4074,4
"39133600703",1799,4
"39133600704",1744,4
"39133600705",2586,3
"39133600706",2919,3
"39133600800",3409,5
"39133600901",4100,5
"39133600902",5505,5
"39133601000",2613,5
"39133601100",5306,5
"39133601200",4930,5
"39133601300",6899,5
"39133601400",4584,5
"39133601501",2118,5
"39133601502",7117,5
"39133601503",4402,5
"39133601600",4071,5
"39133601701",5714,5
"39133601702",5716,7
"39133601801",3812,5
"39133601802",4413,3
"39133601901",2740,3
"39133601902",2822,3
"39133602000",5298,3
"39133602100",7318,7
"39135400100",3309,16
"39135410100",2258,16
"39135420100",4594,16
"39135430100",2790,16
"39135440100",3859,16
"39135450100",2119,16
"39135455001",2427,16
"39135455002",5685,16
"39135460100",2926,16
"39135470101",3562,16
"39135470102",4339,16
"39135480100",4402,16
"39137030100",4398,15
"39137030200",5823,16
"39137030300",7845,15
"39137030400",3397,14
"39137030500",3804,14
"39137030600",4252,16
"39137030700",4980,16
"39139000400",2480,2
"39139000500",3731,2
"39139000600",3273,2
"39139000700",2771,7
"39139000800",2821,7
"39139000900",4612,7
"39139001000",5590,7
"39139001100",2600,2
"39139001200",3759,2
"39139001300",3118,2
"39139001400",2245,2
"39139001500",2136,7
"39139001600",1845,7
"39139001700",5386,7
"39139001800",3653,7
"39139001900",6219,7
"39139002000",5619,7
"39139002101",5150,2
"39139002102",4679,2
"39139002200",7006,2
"39139002300",6314,7
"39139002400",5577,7
"39139002500",4204,7
"39139002600",4921,7
"39139002700",5242,7
"39139002800",3730,7
"39139002900",4191,7
"39139003001",5298,7
"39139003002",3877,7
"39139003100",2428,7
"39141955500",6002,9
"39141955601",2207,9
"39141955602",5781,9
"39141955603",3949,12
"39141955700",5677,12
"39141955800",7595,12
"39141955900",4219,9
"39141956000",5160,9
"39141956100",3621,9
"39141956200",2360,9
"39141956300",3138,9
"39141956400",3381,9
"39141956500",3915,9
"39141956600",5244,9
"39141956700",5159,9
"39141956800",6089,12
"39141956900",4567,12
"39143960800",3604,2
"39143960900",3246,2
"39143961000",4213,2
"39143961100",4165,2
"39143961200",3993,2
"39143961300",4426,2
"39143961400",2964,2
"39143961500",4210,2
"39143961600",3049,2
"39143961700",3419,2
"39143961800",4316,2
"39143961900",3527,2
"39143962000",6416,2
"39143962100",5008,2
"39143962200",4388,7
"39145002100",5101,9
"39145002200",4839,12
"39145002300",5307,12
"39145002400",5780,9
"39145002500",3169,9
"39145002600",4336,9
"39145002700",4955,9
"39145002800",4743,9
"39145002900",6259,9
"39145003000",3914,9
"39145003100",3300,9
"39145003200",1773,9
"39145003300",2432,9
"39145003400",3705,9
"39145003500",2601,9
"39145003600",2577,9
"39145003700",2859,9
"39145003800",4613,9
"39145003900",3200,9
"39145004000",4036,9
"39147962500",3928,7
"39147962600",4129,2
"39147962700",3529,2
"39147962800",3460,2
"39147962900",4107,2
"39147963000",3413,2
"39147963100",4607,2
"39147963200",4211,2
"39147963300",3900,2
"39147963400",4102,2
"39147963500",3809,2
"39147963600",4397,2
"39147963700",5074,2
"39147963800",4079,2
"39149971400",4227,14
"39149971500",5222,16
"39149971600",4907,14
"39149971700",4513,14
"39149971800",5632,14
"39149971900",4136,14
"39149972000",4079,14
"39149972100",5318,14
"39149972200",5637,13
"39149972300",5752,14
"39151700100",1269,3
"39151700200",5906,3
"39151700300",2587,3
"39151700400",4630,3
"39151700500",3041,3
"39151700600",3290,3
"39151700700",6956,3
"39151700800",3797,3
"39151701000",3539,3
"39151701100",3258,3
"39151701200",3701,3
"39151701300",4096,3
"39151701500",2988,3
"39151701700",3231,3
"39151701800",2263,3
"39151702100",3390,3
"39151702300",3140,3
"39151702500",3233,3
"39151710200",4635,3
"39151710300",3602,3
"39151710400",1034,3
"39151710500",4469,3
"39151710600",4805,3
"39151710700",3757,3
"39151710800",5393,3
"39151710900",4356,3
"39151711000",7805,7
"39151711111",4864,7
"39151711112",5010,7
"39151711121",6530,7
"39151711122",5752,7
"39151711202",4225,8
"39151711211",6863,7
"39151711212",2614,7
"39151711311",8083,7
