"Geography","Population","district"
"39057240600",5528,1
"39057240700",2752,1
"39057255000",3364,5
"39057260100",6250,1
"39057270100",3738,1
"39057280101",2568,1
"39057280102",2391,1
"39057280200",1426,5
"39057280300",1832,5
"39059977100",4607,10
"39059977200",4821,10
"39059977300",3629,10
"39059977400",3671,10
"39059977500",3442,10
"39059977600",3124,10
"39059977700",3813,10
"39059977800",4008,10
"39059977900",4515,10
"39059978000",4457,10
"39061000200",1068,4
"39061000700",3498,4
"39061000900",1652,4
"39061001000",1437,4
"39061001100",900,4
"39061001600",1487,4
"39061001700",1488,4
"39061001800",1473,4
"39061001900",1445,4
"39061002000",1352,4
"39061002200",2288,4
"39061002300",1143,4
"39061002500",2433,4
"39061002600",3453,4
"39061002700",1513,4
"39061002800",1343,4
"39061002900",6025,4
"39061003000",3565,4
"39061003200",1622,4
"39061003300",1705,4
"39061003600",1451,4
"39061003700",1923,4
"39061003800",2434,4
"39061003900",1942,4
"39061004000",2118,4
"39061004100",1552,4
"39061004200",1821,4
"39061004500",1064,4
"39061004602",4945,4
"39061004603",2982,4
"39061004604",3513,4
"39061004605",2458,4
"39061004701",2893,4
"39061004702",875,4
"39061004800",3225,4
"39061004900",6278,4
"39061005000",4756,4
"39061005100",2322,4
"39061005200",3371,4
"39061005301",2889,4
"39061005302",3200,4
"39061005400",969,4
"39061005500",3851,4
"39061005600",5470,4
"39061005701",2946,3
"39061005702",4664,3
"39061005800",5137,3
"39061005900",1142,3
"39061006000",5228,3
"39061006100",2733,3
"39061006300",3723,3
"39061006400",3249,3
"39061006500",5921,4
"39061006600",2255,4
"39061006800",3871,4
"39061006900",2822,4
"39061007000",2471,4
"39061007100",3569,4
"39061007200",2264,4
"39061007300",1964,3
"39061007400",1598,3
"39061007500",1882,3
"39061007700",3200,4
"39061007800",2615,4
"39061007900",1372,3
"39061008000",4788,3
"39061008100",2558,3
"39061008201",4018,3
"39061008202",3187,3
"39061008300",4718,3
"39061008400",1998,3
"39061008501",3579,3
"39061008502",1916,4
"39061008601",2217,4
"39061008800",3161,4
"39061009200",4003,4
"39061009300",2848,4
"39061009400",1634,4
"39061009500",2399,4
"39061009600",4456,4
"39061009700",5207,4
"39061009800",2013,4
"39061009901",4461,4
"39061009902",3639,4
"39061010002",5585,4
"39061010003",4473,4
"39061010004",4356,4
"39061010005",1497,4
"39061010100",4598,3
"39061010201",5655,4
"39061010202",2518,4
"39061010300",1713,4
"39061010400",1307,4
"39061010500",1448,4
"39061010600",1317,4
"39061010700",1573,4
"39061010800",812,4
"39061010900",2432,4
"39061011000",2607,3
"39061011100",3452,3
"39061020401",5024,4
"39061020403",5856,3
"39061020404",4880,4
"39061020501",2146,3
"39061020502",4763,3
"39061020504",3743,3
"39061020505",4725,3
"39061020601",6141,3
"39061020602",7121,3
"39061020701",6881,3
"39061020705",3203,3
"39061020707",5197,3
"39061020741",3245,3
"39061020742",4259,3
"39061020761",6714,3
"39061020762",3240,3
"39061020802",5017,3
"39061020811",6219,3
"39061020812",4264,3
"39061020901",3423,3
"39061020902",5493,3
"39061021001",3057,3
"39061021002",3638,4
"39061021003",3028,4
"39061021101",5128,3
"39061021102",6344,4
"39061021201",2099,4
"39061021202",5353,4
"39061021302",5838,4
"39061021303",4821,4
"39061021304",5171,4
"39061021401",5412,4
"39061021421",4342,4
"39061021422",3008,4
"39061021501",4834,3
"39061021504",5935,3
"39061021505",3050,3
"39061021506",3193,3
"39061021508",5941,3
"39061021509",6625,3
"39061021571",3402,3
"39061021572",5845,3
"39061021602",3131,3
"39061021603",3924,3
"39061021604",3638,3
"39061021701",2922,3
"39061021702",4231,3
"39061021801",6117,3
"39061021802",3298,3
"39061021900",1426,3
"39061022000",3846,3
"39061022101",4209,3
"39061022102",6833,3
"39061022200",4436,3
"39061022301",6101,3
"39061022302",5493,3
"39061022400",2155,3
"39061022500",3986,3
"39061022601",5948,3
"39061022602",2711,3
"39061022700",3286,3
"39061023001",4372,3
"39061023002",5130,3
"39061023100",2767,3
"39061023201",2945,3
"39061023210",5352,3
"39061023222",2940,3
"39061023300",3925,3
"39061023400",3611,3
"39061023501",4102,3
"39061023521",2503,3
"39061023522",5997,3
"39061023600",4187,3
"39061023701",2991,3
"39061023702",2636,3
"39061023800",5138,3
"39061023901",4568,3
"39061023902",4753,3
"39061024001",5363,3
"39061024002",2895,4
"39061024100",6747,4
"39061024200",2353,4
"39061024301",3851,4
"39061024303",7024,4
"39061024321",7510,4
"39061024322",7679,4
"39061024400",7524,4
"39061024700",1699,4
"39061024800",3453,4
"39061024901",1116,4
"39061024902",7858,4
"39061025001",6338,4
"39061025002",7333,4
"39061025101",4667,4
"39061025102",7469,4
"39061025103",6712,4
"39061025104",1843,4
"39061025200",4389,4
"39061025300",2685,4
"39061025401",1644,4
"39061025402",3012,4
"39061025500",4141,4
"39061025600",3334,4
"39061025700",2188,3
"39061025800",4368,3
"39061026001",4808,3
"39061026002",4740,3
"39061026101",7840,3
"39061026102",3146,3
"39061026200",1683,3
"39061026300",1217,4
"39061026400",2519,4
"39061026500",2159,4
"39061026600",1518,4
"39061026700",1676,4
"39061026800",1481,4
"39061026900",2233,4
"39061027000",3518,4
"39061027100",4216,3
"39061027200",2368,4
"39061027300",2676,4
"39061027400",4194,3
"39063000100",4208,7
"39063000200",5975,7
"39063000300",8025,7
"39063000400",7338,7
"39063000500",5106,7
"39063000600",6875,7
"39063000700",6144,7
"39063000800",3763,7
"39063000900",6305,7
"39063001000",6275,7
"39063001100",3963,7
"39063001200",5723,7
"39063001300",5082,7
"39065000100",3288,7
"39065000200",4750,7
"39065000300",3750,7
"39065000400",6651,7
"39065000500",4370,8
"39065000600",4060,7
"39065000700",5189,7
"39067975600",3825,9
"39067975700",3861,9
"39067975800",2346,10
"39067975900",2280,10
"39067976000",3552,9
"39069000100",4721,8
"39069000200",3830,8
"39069000300",5209,8
"39069000400",3331,8
"39069000500",3404,8
"39069000600",3569,7
"39069000700",4151,8
"39071954400",4177,1
"39071954500",3990,1
"39071954600",5645,1
"39071954700",6394,1
"39071954800",4301,1
"39071954900",3707,1
"39071955000",4212,1
"39071955100",6298,1
"39071955200",4865,1
"39073964900",4377,14
"39073965000",3879,2
"39073965100",4296,14
"39073965200",4373,14
"39073965300",3680,14
"39073965400",4489,14
"39073965500",4286,14
"39075976301",4617,10
"39075976302",5687,10
"39075976400",8618,12
"39075976500",5189,12
"39075976600",4463,12
"39075976700",4345,12
"39075976801",4816,10
"39075976802",4631,12
"39077915400",5163,12
"39077915500",6155,13
"39077915600",4779,13
"39077915700",4327,13
"39077915800",4735,13
"39077915900",4190,13
"39077916000",4015,13
"39077916100",3625,13
"39077916200",4763,13
"39077916300",3498,13
"39077916400",5114,12
"39077916500",4845,12
"39077916600",4417,12
"39079957200",5037,2
"39079957300",3576,2
"39079957400",5529,2
"39079957500",5785,2
"39079957600",2900,2
"39079957700",5451,2
"39079957800",4947,2
"39081000200",3035,9
"39081000400",3365,9
"39081000600",2326,9
"39081000800",855,9
"39081001000",2352,9
"39081001200",5287,9
"39081001300",1504,9
"39081001400",3792,9
"39081001700",1953,9
"39081011000",1791,9
"39081011100",3088,9
"39081011200",2076,9
"39081011300",2635,9
"39081011401",4292,9
"39081011402",4046,9
"39081011500",5305,9
"39081011700",4426,9
"39081011800",3577,9
"39081011900",3581,9
"39081012000",3140,9
"39081012100",2836,9
"39081012200",2175,10
"39081012300",2272,10
"39083006700",5034,12
"39083006801",5408,13
"39083006802",4718,12
"39083006900",5919,13
"39083007000",2989,13
"39083007100",3763,13
"39083007200",5254,13
"39083007300",6799,13
"39083007400",5583,13
"39083007500",4415,13
"39083007600",4580,13
"39083007700",6459,13
"39085200100",1831,16
"39085200200",2697,16
"39085200300",3014,16
"39085200400",3593,16
"39085200500",3036,16
"39085200600",3369,16
"39085200700",3732,16
"39085200800",3700,16
"39085200900",1949,16
"39085201000",5056,16
"39085201100",4429,16
"39085201200",3334,16
"39085201300",3714,16
"39085201400",4026,16
"39085201500",1985,16
"39085201600",3772,16
"39085201700",5437,16
"39085201800",3705,16
"39085201900",2815,16
"39085202000",5906,16
"39085202100",2373,16
"39085202400",3119,16
"39085202500",4324,16
"39085202600",3868,16
"39085202700",6329,16
"39085202800",6044,16
"39085202900",6839,16
"39085203000",6608,16
"39085203200",3441,16
"39085203400",4299,16
"39085203500",6709,16
"39085203700",3282,16
"39085204000",3109,16
"39085204200",4027,16
"39085204301",1613,16
"39085204302",6579,16
"39085204400",3162,16
"39085204500",4069,16
"39085204700",4700,16
"39085204800",5159,16
"39085204900",5983,16
"39085205001",5887,16
"39085205002",6146,16
"39085205100",6168,16
"39085205200",3253,16
"39085205300",2504,16
"39085205400",1663,16
"39085205701",4875,16
"39085205702",2900,16
"39085205800",1292,16
"39085205900",1130,16
"39085206000",5508,16
"39085206100",3184,16
"39085206200",1561,16
"39085206300",4832,16
"39085206400",4701,16
"39085206500",3022,16
"39085206600",4679,16
"39085990000",0,NA
"39087050100",2509,2
"39087050200",2444,2
"39087050300",2437,2
"39087050400",3159,2
"39087050500",6717,2
"39087050600",1429,2
"39087050700",3719,2
"39087050800",3697,2
"39087050900",2361,2
"39087051001",4603,2
"39087051002",4483,2
"39087051100",6912,2
"39087051200",5178,2
"39087051300",3910,2
"39087051401",5129,2
"39087051402",3763,2
"39089750700",3371,14
"39089751000",2448,14
"39089751300",3583,14
"39089751600",3518,14
"39089751900",4292,14
"39089752200",4761,14
"39089752500",3968,14
"39089752800",6816,14
"39089753100",5165,14
"39089753300",7284,14
"39089753600",2039,14
"39089753900",4665,14
"39089754101",7421,14
"39089754102",2291,14
"39089754400",5948,14
"39089754700",6552,14
"39089755000",6569,13
"39089755300",7078,13
"39089755600",5186,14
"39089755900",6882,14
"39089756201",2444,14
"39089756202",8021,14
"39089756500",4466,14
"39089756800",7723,14
"39089757100",3852,14
"39089757400",6272,14
"39089757700",7446,14
"39089758300",2757,14
"39089758600",7086,14
"39089758900",5959,14
"39089759000",3371,14
"39089759100",7258,14
"39091003800",3862,6
"39091003900",4561,8
"39091004000",2536,8
"39091004100",2813,8
"39091004200",1898,8
"39091004300",5849,8
"39091004400",5117,5
"39091004500",4343,5
"39091004600",5086,5
"39091004700",5355,5
"39091004800",4438,5
"39093010200",4268,15
"39093010300",5261,15
"39093010400",2819,15
"39093013100",9693,15
"39093013200",11500,15
"39093021100",3336,15
"39093021200",5801,13
"39093022100",1930,13
"39093022200",2565,13
"39093022400",4150,13
"39093022500",1609,13
"39093022601",2798,13
"39093022800",4736,13
"39093023000",5359,13
"39093023100",3462,13
"39093023200",3071,13
"39093023300",2517,13
"39093023400",2084,13
"39093023500",2191,13
"39093023600",2845,13
"39093023700",5204,13
"39093023800",1720,13
"39093023900",1581,13
"39093024000",1764,13
"39093024100",2911,13
"39093024200",4391,13
"39093028100",3982,15
"39093030100",6545,13
"39093050100",3069,13
"39093050200",3447,13
"39093050300",7979,13
"39093050400",2419,13
"39093057100",3766,13
"39093060100",4023,13
"39093060200",5151,13
"39093070101",3596,13
"39093070102",5404,15
"39093070200",1929,13
"39093070300",3284,13
"39093070400",4776,13
"39093070500",3223,13
"39093070600",4495,13
"39093070700",2370,13
"39093070800",1124,13
"39093070901",2216,13
"39093070902",3422,13
"39093071000",2185,13
"39093071100",4439,13
"39093071201",4422,13
"39093071202",4383,12
"39093071300",4806,12
"39093071400",3188,13
"39093071500",2057,13
"39093077100",3609,12
"39093080101",2230,15
"39093080103",4520,15
"39093080104",3641,15
"39093080500",5973,15
"39093080600",5630,12
"39093080700",7471,12
"39093090100",3289,12
"39093090200",3751,12
"39093091100",3331,12
"39093091200",4506,12
"39093092100",2483,13
"39093093100",3245,12
"39093094100",7967,12
"39093095100",7935,12
"39093096100",6222,12
"39093097100",3055,12
"39093097200",7690,13
"39093097300",3309,13
"39093097400",10233,15
"39093990200",0,NA
"39095000200",4333,8
"39095000300",4848,8
"39095000400",3676,8
"39095000600",4535,8
"39095000700",5145,8
"39095000800",1576,8
"39095000900",2547,8
"39095001000",3776,7
"39095001100",2473,7
"39095001201",2246,7
"39095001202",3306,7
"39095001301",2694,8
"39095001302",2231,8
"39095001303",3157,8
"39095001400",1795,7
"39095001500",1661,7
"39095001600",3265,7
"39095001700",1795,7
"39095001800",2797,7
"39095001900",1728,7
"39095002000",1973,7
"39095002100",2903,7
"39095002200",1556,7
"39095002300",1500,7
"39095002401",3759,7
"39095002402",1684,7
"39095002500",2195,7
"39095002600",1345,7
"39095002700",1055,7
"39095002800",1611,7
"39095002900",1954,7
"39095003000",2202,7
"39095003100",1244,7
"39095003200",1412,7
"39095003300",1701,7
"39095003400",775,7
"39095003500",1529,7
"39095003600",1666,7
"39095003700",1409,7
"39095003900",5309,7
"39095004000",2184,7
"39095004200",1926,7
"39095004400",4138,7
"39095004501",2704,7
"39095004503",2587,7
"39095004504",3413,7
"39095004600",2478,7
"39095004701",3046,7
"39095004702",3829,7
"39095004800",3467,7
"39095004900",3045,7
"39095005000",1870,7
"39095005100",4740,7
"39095005200",3475,7
"39095005300",2082,7
"39095005400",3227,7
"39095005501",3018,7
"39095005502",3043,7
"39095005503",2217,7
"39095005600",5412,8
"39095005701",3481,8
"39095005702",4818,8
"39095005703",2544,8
"39095005801",3460,8
"39095005802",4762,8
"39095005901",2580,8
"39095005902",4103,8
"39095006000",2420,8
"39095006100",3180,8
"39095006200",2504,8
"39095006300",3002,8
"39095006400",2417,8
"39095006500",2279,8
"39095006600",2625,8
"39095006700",1673,7
"39095006800",4877,7
"39095006900",2570,7
"39095007001",4136,7
"39095007002",1981,7
"39095007101",4336,8
"39095007102",3812,8
"39095007202",3697,7
"39095007203",4063,7
"39095007204",4187,8
"39095007205",5101,7
"39095007301",4744,8
"39095007302",3620,7
"39095007303",5037,7
"39095007400",5477,8
"39095007500",4053,8
"39095007600",4579,8
"39095007700",3362,8
"39095007800",3807,8
"39095007901",2121,8
"39095007902",5540,8
"39095008000",4073,8
"39095008100",3911,8
"39095008201",4673,8
"39095008202",5880,8
"39095008203",7507,8
"39095008301",5809,8
"39095008302",1636,8
"39095008400",4814,8
"39095008500",3905,8
"39095008600",5397,8
"39095008700",8135,8
"39095008800",7328,8
"39095008901",5211,8
"39095008902",6125,8
"39095009000",12417,8
"39095009101",4345,8
"39095009102",5399,8
"39095009201",7860,8
"39095009202",7406,8
"39095009300",1598,8
"39095009400",2616,8
"39095009500",3012,8
"39095009600",3361,8
"39095009700",3100,7
"39095009800",4405,7
"39095009900",4455,7
"39095010001",4115,7
"39095010002",3303,7
"39095010100",4145,7
"39095010200",2422,7
"39095010300",2256,7
"39095010400",3981,8
"39095990000",0,NA
"39097040101",2282,6
"39097040102",5091,6
"39097040201",2757,6
"39097040202",2655,6
"39097040400",2612,6
"39097040500",4528,6
"39097040600",5448,6
"39097040700",3095,6
"39097041000",4949,6
"39097041100",4761,6
"39097041200",3043,2
"39097041300",2214,1
"39099800300",1266,11
"39099800400",951,11
"39099800500",4375,11
"39099800600",1403,11
"39099801000",1628,11
"39099801100",2338,11
"39099801200",1618,11
"39099801300",2330,11
"39099801400",2101,11
"39099801500",1898,11
"39099801600",3021,11
"39099801700",1257,11
"39099802100",1139,11
"39099802300",1033,11
"39099802400",2890,11
"39099802500",1504,11
"39099802600",1806,11
"39099802701",3153,11
"39099802702",2854,11
"39099802800",2716,11
"39099802900",2486,11
"39099803000",1970,11
"39099804000",2395,11
"39099804100",1455,11
"39099804200",2200,11
"39099804300",968,11
"39099810100",4305,11
"39099810200",2147,11
"39099810300",1755,11
"39099810600",3104,11
"39099810700",5346,11
"39099810800",2265,11
"39099810900",2244,11
"39099811001",4119,11
"39099811002",7499,11
"39099811100",1155,11
"39099811200",2487,11
"39099811300",6380,11
"39099811400",3387,11
"39099811500",5759,11
"39099811600",3642,11
"39099811700",2602,11
"39099811800",1600,11
"39099811901",4433,11
"39099811902",3320,11
"39099812001",5666,11
"39099812002",4100,11
"39099812100",9699,11
"39099812200",6465,11
"39099812301",3911,11
"39099812302",6475,11
"39099812400",2888,11
"39099812500",5529,11
"39099812601",4249,11
"39099812602",5279,11
"39099812603",8391,11
"39099812700",2114,11
"39099812800",3759,9
"39099812900",4339,9
"39099813000",4531,9
"39099813200",4399,9
"39099813300",3241,9
"39099813400",3538,9
"39099813500",7377,11
"39099813600",8324,11
"39099813700",3080,11
"39099813800",3067,11
"39099813900",2150,11
"39099814000",3340,11
"39099814100",2608,11
"39101000100",1262,6
"39101000200",3425,6
"39101000300",2352,7
"39101000400",3985,6
"39101000501",2711,6
"39101000502",2440,6
"39101000600",4665,6
"39101000700",2529,6
"39101000800",2421,6
"39101000900",4648,6
"39101001000",3156,6
"39101001100",2440,7
"39101010100",5181,7
"39101010201",5231,7
"39101010202",4760,7
"39101010300",5357,7
"39101010400",4694,6
"39101010500",5244,6
"39103400100",7646,12
"39103402000",5127,12
"39103403001",3250,12
"39103403002",2911,12
"39103404000",3970,12
"39103405000",4445,12
"39103406000",5211,12
"39103407000",6005,12
"39103408001",2752,12
"39103408002",1801,12
"39103408003",2977,12
"39103408100",7332,12
"39103408201",4220,12
"39103408202",5517,12
"39103408301",3620,12
"39103408302",10213,12
"39103409001",2265,12
"39103409002",4792,12
"39103410000",4157,12
"39103411001",1718,12
"39103411002",2864,12
"39103412000",4114,12
"39103413000",5614,12
"39103415100",3788,12
"39103415200",4265,12
"39103415300",4600,12
"39103415400",4579,12
"39103415800",6651,12
"39103416000",5653,12
"39103416100",4863,12
"39103416200",3762,12
"39103416300",2602,12
"39103416400",3390,12
"39103417000",8428,12
"39103417100",6307,12
"39103417200",6806,10
"39103417300",4117,10
"39105964100",4209,14
"39105964200",4808,14
"39105964300",4808,2
"39105964400",3521,14
"39105964500",3092,14
"39105964600",3332,14
"39107967200",3769,8
"39107967300",4417,8
"39107967400",4602,8
"39107967500",5296,8
"39107967600",2785,8
"39107967700",6168,8
"39107967800",1951,8
"39107967900",6825,8
"39107968000",5001,8
"39109300100",4464,5
"39109315001",3985,5
"39109315002",4384,5
"39109315100",5994,5
"39109315300",5219,5
"39109320100",3594,5
"39109325000",2855,5
"39109330100",3399,5
"39109340100",5085,5
"39109345000",4810,5
"39109350100",7940,5
"39109355001",5868,5
"39109355002",1745,5
"39109365000",8618,5
"39109365101",3494,5
"39109365102",5118,5
"39109365200",3908,5
"39109365301",5439,5
"39109365302",5866,5
"39109380100",5802,5
"39109390100",4919,5
"39111966600",3619,10
"39111966700",3773,10
"39111966800",3931,10
"39111966900",3319,10
"39113000100",3053,5
"39113000200",2433,5
"39113000300",1957,5
"39113000400",4263,5
"39113000500",3968,5
"39113000600",1840,5
"39113000700",2615,5
"39113000801",3964,5
"39113000802",2383,5
"39113000900",3133,5
"39113001000",1356,5
"39113001100",4245,5
"39113001200",1325,5
"39113001501",3866,5
"39113001600",2072,5
"39113001700",763,5
"39113001800",6117,5
"39113001900",4456,5
"39113002000",3031,5
"39113002200",2903,5
"39113002300",3144,5
"39113002400",2469,5
"39113002500",5063,1
"39113002600",5565,5
"39113002700",1993,1
"39113002800",2160,1
"39113002900",4076,1
"39113003000",2717,5
"39113003100",2703,1
"39113003201",3442,1
"39113003300",4793,5
"39113003402",3904,1
"39113003403",3481,1
"39113003404",2291,1
"39113003500",2381,1
"39113003800",3231,5
"39113003900",2373,5
"39113004100",2517,1
"39113004200",2447,1
"39113004300",2036,1
"39113004400",2252,1
"39113004600",1500,1
"39113010100",2129,1
"39113010200",7073,1
"39113020100",2863,1
"39113020200",2893,1
"39113020300",2628,1
"39113020400",6568,1
"39113020500",1427,1
"39113020601",1843,1
"39113020602",1607,1
"39113020700",3139,1
"39113020800",2381,1
"39113020900",2630,1
"39113021000",1741,1
"39113021100",3286,1
"39113021200",1735,1
"39113021301",2848,1
"39113021302",2258,1
"39113021400",2616,1
"39113021501",2863,1
"39113021502",1598,1
"39113021601",2047,1
"39113021602",3359,1
"39113021700",2471,1
"39113021800",2113,1
"39113021900",2067,1
"39113030100",4650,1
"39113030200",2496,1
"39113040101",1880,1
"39113040102",2087,1
"39113040103",2643,1
"39113040201",2811,1
"39113040203",2734,1
"39113040204",4603,1
"39113040302",5484,1
"39113040303",5079,1
"39113040305",2948,1
"39113040306",5237,1
"39113040401",5100,1
"39113040403",4140,1
"39113040405",5717,1
"39113040406",6144,1
"39113050101",4099,1
"39113050103",8833,1
"39113050104",2525,1
"39113050105",4592,1
"39113050301",3304,1
"39113050302",5324,1
"39113050303",3932,1
"39113050401",5163,1
"39113050402",2250,1
"39113050502",2891,1
"39113050503",6453,1
"39113050504",6358,1
"39113050600",3835,1
"39113060100",2887,1
"39113060200",1755,1
"39113060300",3757,1
"39113070101",4175,5
"39113070102",3569,5
"39113070201",1571,5
"39113070202",2035,5
"39113070300",2776,5
"39113070400",2539,5
"39113070500",4365,5
"39113070600",1198,5
"39113070700",3415,5
"39113080100",5823,5
"39113080200",2766,5
"39113080300",2190,5
"39113080400",3216,5
"39113080500",6624,5
"39113080600",1573,5
"39113080700",2135,5
"39113090302",6296,5
"39113090303",3480,5
"39113090304",6583,5
"39113090600",3556,5
"39113090700",1437,5
"39113090800",1334,5
"39113090900",3537,1
"39113091000",2550,1
"39113091100",3013,5
"39113100101",6313,5
"39113100102",5787,5
"39113100201",4593,5
"39113100202",2575,5
"39113100203",4828,5
"39113100301",4426,5
"39113100302",3243,5
"39113100400",4759,5
"39113110100",1317,5
"39113110201",4614,5
"39113110202",3047,5
"39113115002",4073,5
"39113115011",5465,5
"39113115012",5416,5
"39113120101",5293,5
"39113120102",4736,5
"39113120103",3009,5
"39113125000",6306,5
"39113125101",7161,5
"39113125102",6262,5
"39113130101",2474,5
"39113130102",6406,5
"39113140100",5999,5
"39113150100",6335,1
"39113160100",1906,3
"39113165000",6523,1
"39113165100",2687,5
"39113165200",1669,5
"39113980000",0,5
"39115968800",3296,14
"39115968900",4007,14
"39115969000",4271,14
"39115969100",3480,14
"39117965000",4292,13
"39117965100",4643,13
"39117965200",7089,13
"39117965300",6321,13
"39117965400",6115,13
"39117965500",6367,13
"39119911000",4565,10
"39119911100",5879,12
"39119911200",6644,14
"39119911300",5938,14
"39119911400",3804,14
"39119911500",4985,14
"39119911600",5965,14
"39119911700",3375,14
"39119911800",3241,14
"39119911900",2869,14
"39119912000",3138,14
"39119912100",3748,14
"39119912200",3586,14
"39119912300",4289,14
"39119912400",4256,14
"39119912500",4871,14
"39119912600",3322,14
"39119912700",5533,14
"39119912800",6066,10
"39121968300",4051,10
"39121968400",7384,10
"39121968500",3210,10
"39123050100",633,7
"39123050201",1906,7
"39123050202",1692,7
"39123050301",2867,7
"39123050302",2301,7
"39123050500",3213,7
"39123050600",3293,7
"39123050700",3450,7
"39123050800",4056,7
"39123050900",5659,7
"39123051000",5058,7
"39123051100",3780,7
"39123051200",3520,7
"39125960100",3123,8
"39125960200",4339,8
"39125960300",4219,8
"39125960400",4100,8
"39125960500",3833,8
"39127965800",7221,14
"39127965900",6975,14
"39127966000",5032,14
"39127966100",4607,14
"39127966200",6073,14
"39127966300",6150,14
"39129020100",1825,2
"39129020200",2645,2
"39129020310",4820,2
"39129020320",3447,2
"39129020400",2722,2
"39129021100",7559,2
"39129021200",7593,2
"39129021300",3598,2
"39129021401",3366,2
"39129021402",6335,2
"39129021500",3267,2
"39129021600",3555,1
"39129021700",4966,2
"39131952200",5757,2
"39131952300",5497,2
"39131952400",3330,2
"39131952500",3744,2
"39131952600",5918,1
"39131952700",4463,1
"39133600102",3817,11
"39133600103",5473,11
"39133600200",5854,11
"39133600301",8894,11
"39133600302",6654,11
"39133600401",6695,11
"39133600402",4668,11
"39133600403",4842,11
"39133600500",5670,11
"39133600602",2843,11
"39133600603",4074,11
"39133600703",1799,11
"39133600704",1744,11
"39133600705",2586,11
"39133600706",2919,11
"39133600800",3409,11
"39133600901",4100,11
"39133600902",5505,11
"39133601000",2613,11
"39133601100",5306,11
"39133601200",4930,9
"39133601300",6899,9
"39133601400",4584,9
"39133601501",2118,9
"39133601502",7117,9
"39133601503",4402,9
"39133601600",4071,11
"39133601701",5714,9
"39133601702",5716,9
"39133601801",3812,11
"39133601802",4413,9
"39133601901",2740,9
"39133601902",2822,9
"39133602000",5298,9
"39133602100",7318,9
"39135400100",3309,5
"39135410100",2258,5
"39135420100",4594,5
"39135430100",2790,5
"39135440100",3859,5
"39135450100",2119,5
"39135455001",2427,5
"39135455002",5685,5
"39135460100",2926,5
"39135470101",3562,5
"39135470102",4339,5
"39135480100",4402,3
"39137030100",4398,8
"39137030200",5823,8
"39137030300",7845,8
"39137030400",3397,7
"39137030500",3804,7
"39137030600",4252,8
"39137030700",4980,8
"39139000400",2480,13
"39139000500",3731,13
"39139000600",3273,13
"39139000700",2771,13
"39139000800",2821,13
"39139000900",4612,13
"39139001000",5590,13
"39139001100",2600,13
"39139001200",3759,13
"39139001300",3118,13
"39139001400",2245,13
"39139001500",2136,13
"39139001600",1845,13
"39139001700",5386,13
"39139001800",3653,13
"39139001900",6219,12
"39139002000",5619,12
"39139002101",5150,13
"39139002102",4679,13
"39139002200",7006,13
"39139002300",6314,13
"39139002400",5577,13
"39139002500",4204,13
"39139002600",4921,13
"39139002700",5242,13
"39139002800",3730,13
"39139002900",4191,12
"39139003001",5298,13
"39139003002",3877,12
"39139003100",2428,13
"39141955500",6002,2
"39141955601",2207,2
"39141955602",5781,2
"39141955603",3949,1
"39141955700",5677,1
"39141955800",7595,2
"39141955900",4219,2
"39141956000",5160,2
"39141956100",3621,2
"39141956200",2360,2
"39141956300",3138,2
"39141956400",3381,2
"39141956500",3915,2
"39141956600",5244,2
"39141956700",5159,2
"39141956800",6089,2
"39141956900",4567,1
"39143960800",3604,7
"39143960900",3246,7
"39143961000",4213,7
"39143961100",4165,7
"39143961200",3993,7
"39143961300",4426,7
"39143961400",2964,7
"39143961500",4210,7
"39143961600",3049,7
"39143961700",3419,7
"39143961800",4316,7
"39143961900",3527,7
"39143962000",6416,7
"39143962100",5008,7
"39143962200",4388,7
"39145002100",5101,2
"39145002200",4839,2
"39145002300",5307,1
"39145002400",5780,1
"39145002500",3169,2
"39145002600",4336,2
"39145002700",4955,2
"39145002800",4743,2
"39145002900",6259,2
"39145003000",3914,2
"39145003100",3300,2
"39145003200",1773,2
"39145003300",2432,2
"39145003400",3705,2
"39145003500",2601,2
"39145003600",2577,2
"39145003700",2859,2
"39145003800",4613,2
"39145003900",3200,1
"39145004000",4036,1
"39147962500",3928,7
"39147962600",4129,7
"39147962700",3529,7
"39147962800",3460,7
"39147962900",4107,7
"39147963000",3413,7
"39147963100",4607,7
"39147963200",4211,7
"39147963300",3900,7
"39147963400",4102,7
"39147963500",3809,7
"39147963600",4397,7
"39147963700",5074,7
"39147963800",4079,7
"39149971400",4227,8
"39149971500",5222,8
"39149971600",4907,8
"39149971700",4513,8
"39149971800",5632,5
"39149971900",4136,5
"39149972000",4079,5
"39149972100",5318,5
"39149972200",5637,5
"39149972300",5752,8
"39151700100",1269,9
"39151700200",5906,9
"39151700300",2587,9
"39151700400",4630,9
"39151700500",3041,9
"39151700600",3290,9
"39151700700",6956,9
"39151700800",3797,9
"39151701000",3539,9
"39151701100",3258,9
"39151701200",3701,9
"39151701300",4096,9
"39151701500",2988,9
"39151701700",3231,9
"39151701800",2263,9
"39151702100",3390,9
"39151702300",3140,9
"39151702500",3233,9
"39151710200",4635,9
"39151710300",3602,9
"39151710400",1034,9
"39151710500",4469,9
"39151710600",4805,9
"39151710700",3757,9
"39151710800",5393,9
"39151710900",4356,9
"39151711000",7805,9
"39151711111",4864,9
"39151711112",5010,9
"39151711121",6530,9
"39151711122",5752,9
"39151711202",4225,10
"39151711211",6863,10
"39151711212",2614,10
"39151711311",8083,10
