"Geography","Population","district"
"39057240600",5528,12
"39057240700",2752,11
"39057255000",3364,12
"39057260100",6250,12
"39057270100",3738,12
"39057280101",2568,12
"39057280102",2391,11
"39057280200",1426,12
"39057280300",1832,13
"39059977100",4607,8
"39059977200",4821,8
"39059977300",3629,8
"39059977400",3671,8
"39059977500",3442,8
"39059977600",3124,8
"39059977700",3813,8
"39059977800",4008,8
"39059977900",4515,8
"39059978000",4457,8
"39061000200",1068,9
"39061000700",3498,10
"39061000900",1652,9
"39061001000",1437,9
"39061001100",900,10
"39061001600",1487,9
"39061001700",1488,9
"39061001800",1473,9
"39061001900",1445,10
"39061002000",1352,10
"39061002200",2288,9
"39061002300",1143,9
"39061002500",2433,9
"39061002600",3453,9
"39061002700",1513,9
"39061002800",1343,9
"39061002900",6025,9
"39061003000",3565,9
"39061003200",1622,9
"39061003300",1705,9
"39061003600",1451,9
"39061003700",1923,10
"39061003800",2434,9
"39061003900",1942,9
"39061004000",2118,9
"39061004100",1552,9
"39061004200",1821,10
"39061004500",1064,10
"39061004602",4945,10
"39061004603",2982,10
"39061004604",3513,10
"39061004605",2458,10
"39061004701",2893,10
"39061004702",875,10
"39061004800",3225,10
"39061004900",6278,10
"39061005000",4756,10
"39061005100",2322,10
"39061005200",3371,9
"39061005301",2889,9
"39061005302",3200,10
"39061005400",969,9
"39061005500",3851,9
"39061005600",5470,9
"39061005701",2946,9
"39061005702",4664,9
"39061005800",5137,9
"39061005900",1142,9
"39061006000",5228,9
"39061006100",2733,9
"39061006300",3723,9
"39061006400",3249,9
"39061006500",5921,9
"39061006600",2255,9
"39061006800",3871,9
"39061006900",2822,9
"39061007000",2471,9
"39061007100",3569,9
"39061007200",2264,9
"39061007300",1964,9
"39061007400",1598,9
"39061007500",1882,9
"39061007700",3200,9
"39061007800",2615,9
"39061007900",1372,9
"39061008000",4788,9
"39061008100",2558,9
"39061008201",4018,9
"39061008202",3187,9
"39061008300",4718,11
"39061008400",1998,9
"39061008501",3579,9
"39061008502",1916,9
"39061008601",2217,9
"39061008800",3161,9
"39061009200",4003,9
"39061009300",2848,9
"39061009400",1634,9
"39061009500",2399,9
"39061009600",4456,9
"39061009700",5207,9
"39061009800",2013,9
"39061009901",4461,9
"39061009902",3639,9
"39061010002",5585,9
"39061010003",4473,9
"39061010004",4356,9
"39061010005",1497,9
"39061010100",4598,9
"39061010201",5655,9
"39061010202",2518,9
"39061010300",1713,9
"39061010400",1307,9
"39061010500",1448,9
"39061010600",1317,9
"39061010700",1573,9
"39061010800",812,9
"39061010900",2432,9
"39061011000",2607,9
"39061011100",3452,9
"39061020401",5024,9
"39061020403",5856,11
"39061020404",4880,9
"39061020501",2146,11
"39061020502",4763,11
"39061020504",3743,11
"39061020505",4725,11
"39061020601",6141,11
"39061020602",7121,11
"39061020701",6881,11
"39061020705",3203,11
"39061020707",5197,11
"39061020741",3245,11
"39061020742",4259,11
"39061020761",6714,11
"39061020762",3240,11
"39061020802",5017,11
"39061020811",6219,11
"39061020812",4264,11
"39061020901",3423,9
"39061020902",5493,9
"39061021001",3057,11
"39061021002",3638,9
"39061021003",3028,9
"39061021101",5128,11
"39061021102",6344,9
"39061021201",2099,9
"39061021202",5353,9
"39061021302",5838,9
"39061021303",4821,9
"39061021304",5171,9
"39061021401",5412,9
"39061021421",4342,9
"39061021422",3008,9
"39061021501",4834,9
"39061021504",5935,9
"39061021505",3050,9
"39061021506",3193,9
"39061021508",5941,9
"39061021509",6625,9
"39061021571",3402,9
"39061021572",5845,9
"39061021602",3131,9
"39061021603",3924,11
"39061021604",3638,11
"39061021701",2922,9
"39061021702",4231,9
"39061021801",6117,9
"39061021802",3298,11
"39061021900",1426,11
"39061022000",3846,9
"39061022101",4209,9
"39061022102",6833,9
"39061022200",4436,9
"39061022301",6101,9
"39061022302",5493,9
"39061022400",2155,9
"39061022500",3986,9
"39061022601",5948,9
"39061022602",2711,9
"39061022700",3286,9
"39061023001",4372,9
"39061023002",5130,9
"39061023100",2767,9
"39061023201",2945,9
"39061023210",5352,9
"39061023222",2940,9
"39061023300",3925,9
"39061023400",3611,9
"39061023501",4102,9
"39061023521",2503,9
"39061023522",5997,9
"39061023600",4187,9
"39061023701",2991,9
"39061023702",2636,9
"39061023800",5138,9
"39061023901",4568,9
"39061023902",4753,9
"39061024001",5363,9
"39061024002",2895,9
"39061024100",6747,9
"39061024200",2353,9
"39061024301",3851,10
"39061024303",7024,10
"39061024321",7510,10
"39061024322",7679,9
"39061024400",7524,9
"39061024700",1699,10
"39061024800",3453,10
"39061024901",1116,10
"39061024902",7858,10
"39061025001",6338,10
"39061025002",7333,10
"39061025101",4667,10
"39061025102",7469,10
"39061025103",6712,10
"39061025104",1843,10
"39061025200",4389,9
"39061025300",2685,9
"39061025401",1644,9
"39061025402",3012,9
"39061025500",4141,9
"39061025600",3334,9
"39061025700",2188,9
"39061025800",4368,9
"39061026001",4808,11
"39061026002",4740,11
"39061026101",7840,11
"39061026102",3146,11
"39061026200",1683,11
"39061026300",1217,9
"39061026400",2519,10
"39061026500",2159,10
"39061026600",1518,10
"39061026700",1676,9
"39061026800",1481,10
"39061026900",2233,9
"39061027000",3518,9
"39061027100",4216,9
"39061027200",2368,9
"39061027300",2676,10
"39061027400",4194,9
"39063000100",4208,6
"39063000200",5975,6
"39063000300",8025,6
"39063000400",7338,6
"39063000500",5106,6
"39063000600",6875,6
"39063000700",6144,6
"39063000800",3763,6
"39063000900",6305,6
"39063001000",6275,6
"39063001100",3963,6
"39063001200",5723,6
"39063001300",5082,6
"39065000100",3288,13
"39065000200",4750,13
"39065000300",3750,13
"39065000400",6651,13
"39065000500",4370,13
"39065000600",4060,13
"39065000700",5189,13
"39067975600",3825,8
"39067975700",3861,8
"39067975800",2346,8
"39067975900",2280,8
"39067976000",3552,8
"39069000100",4721,6
"39069000200",3830,6
"39069000300",5209,6
"39069000400",3331,6
"39069000500",3404,6
"39069000600",3569,6
"39069000700",4151,6
"39071954400",4177,11
"39071954500",3990,11
"39071954600",5645,11
"39071954700",6394,10
"39071954800",4301,10
"39071954900",3707,10
"39071955000",4212,11
"39071955100",6298,10
"39071955200",4865,10
"39073964900",4377,15
"39073965000",3879,15
"39073965100",4296,15
"39073965200",4373,15
"39073965300",3680,15
"39073965400",4489,15
"39073965500",4286,15
"39075976301",4617,8
"39075976302",5687,8
"39075976400",8618,8
"39075976500",5189,8
"39075976600",4463,8
"39075976700",4345,8
"39075976801",4816,8
"39075976802",4631,8
"39077915400",5163,5
"39077915500",6155,5
"39077915600",4779,5
"39077915700",4327,5
"39077915800",4735,5
"39077915900",4190,5
"39077916000",4015,5
"39077916100",3625,5
"39077916200",4763,5
"39077916300",3498,5
"39077916400",5114,5
"39077916500",4845,5
"39077916600",4417,5
"39079957200",5037,15
"39079957300",3576,15
"39079957400",5529,15
"39079957500",5785,15
"39079957600",2900,15
"39079957700",5451,15
"39079957800",4947,15
"39081000200",3035,8
"39081000400",3365,8
"39081000600",2326,8
"39081000800",855,8
"39081001000",2352,8
"39081001200",5287,8
"39081001300",1504,8
"39081001400",3792,8
"39081001700",1953,8
"39081011000",1791,3
"39081011100",3088,3
"39081011200",2076,3
"39081011300",2635,3
"39081011401",4292,3
"39081011402",4046,8
"39081011500",5305,8
"39081011700",4426,8
"39081011800",3577,8
"39081011900",3581,8
"39081012000",3140,8
"39081012100",2836,8
"39081012200",2175,8
"39081012300",2272,8
"39083006700",5034,8
"39083006801",5408,15
"39083006802",4718,8
"39083006900",5919,5
"39083007000",2989,15
"39083007100",3763,15
"39083007200",5254,8
"39083007300",6799,15
"39083007400",5583,15
"39083007500",4415,15
"39083007600",4580,15
"39083007700",6459,15
"39085200100",1831,2
"39085200200",2697,2
"39085200300",3014,2
"39085200400",3593,2
"39085200500",3036,2
"39085200600",3369,2
"39085200700",3732,2
"39085200800",3700,2
"39085200900",1949,2
"39085201000",5056,2
"39085201100",4429,2
"39085201200",3334,2
"39085201300",3714,2
"39085201400",4026,2
"39085201500",1985,2
"39085201600",3772,2
"39085201700",5437,2
"39085201800",3705,2
"39085201900",2815,2
"39085202000",5906,2
"39085202100",2373,2
"39085202400",3119,2
"39085202500",4324,2
"39085202600",3868,2
"39085202700",6329,2
"39085202800",6044,2
"39085202900",6839,2
"39085203000",6608,2
"39085203200",3441,2
"39085203400",4299,2
"39085203500",6709,2
"39085203700",3282,2
"39085204000",3109,2
"39085204200",4027,2
"39085204301",1613,2
"39085204302",6579,2
"39085204400",3162,2
"39085204500",4069,2
"39085204700",4700,2
"39085204800",5159,2
"39085204900",5983,2
"39085205001",5887,2
"39085205002",6146,2
"39085205100",6168,2
"39085205200",3253,2
"39085205300",2504,2
"39085205400",1663,2
"39085205701",4875,2
"39085205702",2900,2
"39085205800",1292,2
"39085205900",1130,2
"39085206000",5508,2
"39085206100",3184,2
"39085206200",1561,2
"39085206300",4832,2
"39085206400",4701,2
"39085206500",3022,2
"39085206600",4679,2
"39085990000",0,NA
"39087050100",2509,10
"39087050200",2444,10
"39087050300",2437,10
"39087050400",3159,10
"39087050500",6717,10
"39087050600",1429,10
"39087050700",3719,10
"39087050800",3697,10
"39087050900",2361,10
"39087051001",4603,10
"39087051002",4483,10
"39087051100",6912,10
"39087051200",5178,10
"39087051300",3910,10
"39087051401",5129,10
"39087051402",3763,10
"39089750700",3371,15
"39089751000",2448,15
"39089751300",3583,15
"39089751600",3518,15
"39089751900",4292,15
"39089752200",4761,15
"39089752500",3968,15
"39089752800",6816,15
"39089753100",5165,15
"39089753300",7284,15
"39089753600",2039,15
"39089753900",4665,15
"39089754101",7421,15
"39089754102",2291,15
"39089754400",5948,15
"39089754700",6552,15
"39089755000",6569,15
"39089755300",7078,15
"39089755600",5186,15
"39089755900",6882,16
"39089756201",2444,16
"39089756202",8021,16
"39089756500",4466,15
"39089756800",7723,15
"39089757100",3852,15
"39089757400",6272,16
"39089757700",7446,15
"39089758300",2757,15
"39089758600",7086,15
"39089758900",5959,15
"39089759000",3371,15
"39089759100",7258,15
"39091003800",3862,13
"39091003900",4561,13
"39091004000",2536,13
"39091004100",2813,13
"39091004200",1898,13
"39091004300",5849,13
"39091004400",5117,13
"39091004500",4343,13
"39091004600",5086,13
"39091004700",5355,13
"39091004800",4438,13
"39093010200",4268,7
"39093010300",5261,7
"39093010400",2819,7
"39093013100",9693,7
"39093013200",11500,7
"39093021100",3336,7
"39093021200",5801,7
"39093022100",1930,7
"39093022200",2565,7
"39093022400",4150,7
"39093022500",1609,7
"39093022601",2798,7
"39093022800",4736,7
"39093023000",5359,7
"39093023100",3462,7
"39093023200",3071,7
"39093023300",2517,7
"39093023400",2084,7
"39093023500",2191,7
"39093023600",2845,7
"39093023700",5204,7
"39093023800",1720,7
"39093023900",1581,7
"39093024000",1764,7
"39093024100",2911,7
"39093024200",4391,7
"39093028100",3982,7
"39093030100",6545,5
"39093050100",3069,7
"39093050200",3447,7
"39093050300",7979,5
"39093050400",2419,7
"39093057100",3766,5
"39093060100",4023,5
"39093060200",5151,5
"39093070101",3596,7
"39093070102",5404,7
"39093070200",1929,7
"39093070300",3284,7
"39093070400",4776,7
"39093070500",3223,7
"39093070600",4495,7
"39093070700",2370,7
"39093070800",1124,7
"39093070901",2216,7
"39093070902",3422,7
"39093071000",2185,7
"39093071100",4439,7
"39093071201",4422,7
"39093071202",4383,7
"39093071300",4806,7
"39093071400",3188,7
"39093071500",2057,7
"39093077100",3609,5
"39093080101",2230,7
"39093080103",4520,7
"39093080104",3641,7
"39093080500",5973,7
"39093080600",5630,7
"39093080700",7471,7
"39093090100",3289,7
"39093090200",3751,7
"39093091100",3331,7
"39093091200",4506,7
"39093092100",2483,5
"39093093100",3245,5
"39093094100",7967,5
"39093095100",7935,7
"39093096100",6222,5
"39093097100",3055,5
"39093097200",7690,7
"39093097300",3309,7
"39093097400",10233,7
"39093990200",0,NA
"39095000200",4333,6
"39095000300",4848,6
"39095000400",3676,6
"39095000600",4535,6
"39095000700",5145,6
"39095000800",1576,6
"39095000900",2547,6
"39095001000",3776,5
"39095001100",2473,5
"39095001201",2246,5
"39095001202",3306,5
"39095001301",2694,6
"39095001302",2231,6
"39095001303",3157,6
"39095001400",1795,6
"39095001500",1661,6
"39095001600",3265,6
"39095001700",1795,6
"39095001800",2797,6
"39095001900",1728,6
"39095002000",1973,5
"39095002100",2903,6
"39095002200",1556,6
"39095002300",1500,6
"39095002401",3759,6
"39095002402",1684,6
"39095002500",2195,6
"39095002600",1345,6
"39095002700",1055,6
"39095002800",1611,6
"39095002900",1954,6
"39095003000",2202,6
"39095003100",1244,6
"39095003200",1412,6
"39095003300",1701,6
"39095003400",775,6
"39095003500",1529,6
"39095003600",1666,6
"39095003700",1409,6
"39095003900",5309,6
"39095004000",2184,6
"39095004200",1926,6
"39095004400",4138,6
"39095004501",2704,6
"39095004503",2587,6
"39095004504",3413,6
"39095004600",2478,5
"39095004701",3046,6
"39095004702",3829,5
"39095004800",3467,6
"39095004900",3045,5
"39095005000",1870,5
"39095005100",4740,6
"39095005200",3475,6
"39095005300",2082,5
"39095005400",3227,6
"39095005501",3018,5
"39095005502",3043,5
"39095005503",2217,5
"39095005600",5412,5
"39095005701",3481,6
"39095005702",4818,6
"39095005703",2544,6
"39095005801",3460,6
"39095005802",4762,6
"39095005901",2580,6
"39095005902",4103,6
"39095006000",2420,6
"39095006100",3180,6
"39095006200",2504,6
"39095006300",3002,6
"39095006400",2417,6
"39095006500",2279,6
"39095006600",2625,6
"39095006700",1673,6
"39095006800",4877,6
"39095006900",2570,6
"39095007001",4136,6
"39095007002",1981,6
"39095007101",4336,6
"39095007102",3812,6
"39095007202",3697,6
"39095007203",4063,6
"39095007204",4187,6
"39095007205",5101,6
"39095007301",4744,6
"39095007302",3620,6
"39095007303",5037,6
"39095007400",5477,6
"39095007500",4053,6
"39095007600",4579,6
"39095007700",3362,6
"39095007800",3807,6
"39095007901",2121,6
"39095007902",5540,6
"39095008000",4073,6
"39095008100",3911,6
"39095008201",4673,6
"39095008202",5880,6
"39095008203",7507,6
"39095008301",5809,6
"39095008302",1636,6
"39095008400",4814,6
"39095008500",3905,6
"39095008600",5397,6
"39095008700",8135,6
"39095008800",7328,6
"39095008901",5211,6
"39095008902",6125,6
"39095009000",12417,6
"39095009101",4345,6
"39095009102",5399,6
"39095009201",7860,6
"39095009202",7406,6
"39095009300",1598,6
"39095009400",2616,6
"39095009500",3012,6
"39095009600",3361,6
"39095009700",3100,5
"39095009800",4405,5
"39095009900",4455,5
"39095010001",4115,5
"39095010002",3303,5
"39095010100",4145,5
"39095010200",2422,6
"39095010300",2256,6
"39095010400",3981,6
"39095990000",0,NA
"39097040101",2282,13
"39097040102",5091,14
"39097040201",2757,13
"39097040202",2655,13
"39097040400",2612,14
"39097040500",4528,13
"39097040600",5448,13
"39097040700",3095,13
"39097041000",4949,13
"39097041100",4761,13
"39097041200",3043,13
"39097041300",2214,13
"39099800300",1266,3
"39099800400",951,3
"39099800500",4375,3
"39099800600",1403,3
"39099801000",1628,3
"39099801100",2338,3
"39099801200",1618,3
"39099801300",2330,3
"39099801400",2101,3
"39099801500",1898,3
"39099801600",3021,3
"39099801700",1257,3
"39099802100",1139,3
"39099802300",1033,3
"39099802400",2890,3
"39099802500",1504,3
"39099802600",1806,3
"39099802701",3153,3
"39099802702",2854,3
"39099802800",2716,3
"39099802900",2486,3
"39099803000",1970,3
"39099804000",2395,3
"39099804100",1455,3
"39099804200",2200,3
"39099804300",968,3
"39099810100",4305,3
"39099810200",2147,3
"39099810300",1755,3
"39099810600",3104,3
"39099810700",5346,3
"39099810800",2265,3
"39099810900",2244,3
"39099811001",4119,3
"39099811002",7499,3
"39099811100",1155,3
"39099811200",2487,3
"39099811300",6380,3
"39099811400",3387,3
"39099811500",5759,3
"39099811600",3642,3
"39099811700",2602,3
"39099811800",1600,3
"39099811901",4433,3
"39099811902",3320,3
"39099812001",5666,3
"39099812002",4100,3
"39099812100",9699,3
"39099812200",6465,3
"39099812301",3911,3
"39099812302",6475,3
"39099812400",2888,3
"39099812500",5529,3
"39099812601",4249,3
"39099812602",5279,3
"39099812603",8391,3
"39099812700",2114,3
"39099812800",3759,1
"39099812900",4339,3
"39099813000",4531,3
"39099813200",4399,3
"39099813300",3241,3
"39099813400",3538,3
"39099813500",7377,3
"39099813600",8324,3
"39099813700",3080,3
"39099813800",3067,3
"39099813900",2150,3
"39099814000",3340,3
"39099814100",2608,3
"39101000100",1262,13
"39101000200",3425,13
"39101000300",2352,13
"39101000400",3985,13
"39101000501",2711,13
"39101000502",2440,13
"39101000600",4665,13
"39101000700",2529,13
"39101000800",2421,13
"39101000900",4648,13
"39101001000",3156,13
"39101001100",2440,13
"39101010100",5181,13
"39101010201",5231,13
"39101010202",4760,13
"39101010300",5357,13
"39101010400",4694,13
"39101010500",5244,13
"39103400100",7646,4
"39103402000",5127,7
"39103403001",3250,7
"39103403002",2911,7
"39103404000",3970,4
"39103405000",4445,4
"39103406000",5211,4
"39103407000",6005,4
"39103408001",2752,7
"39103408002",1801,7
"39103408003",2977,7
"39103408100",7332,7
"39103408201",4220,7
"39103408202",5517,7
"39103408301",3620,7
"39103408302",10213,7
"39103409001",2265,7
"39103409002",4792,7
"39103410000",4157,5
"39103411001",1718,7
"39103411002",2864,7
"39103412000",4114,7
"39103413000",5614,7
"39103415100",3788,4
"39103415200",4265,4
"39103415300",4600,4
"39103415400",4579,7
"39103415800",6651,7
"39103416000",5653,4
"39103416100",4863,4
"39103416200",3762,4
"39103416300",2602,4
"39103416400",3390,4
"39103417000",8428,4
"39103417100",6307,4
"39103417200",6806,7
"39103417300",4117,7
"39105964100",4209,15
"39105964200",4808,15
"39105964300",4808,15
"39105964400",3521,15
"39105964500",3092,15
"39105964600",3332,15
"39107967200",3769,13
"39107967300",4417,12
"39107967400",4602,12
"39107967500",5296,12
"39107967600",2785,12
"39107967700",6168,12
"39107967800",1951,12
"39107967900",6825,12
"39107968000",5001,12
"39109300100",4464,13
"39109315001",3985,12
"39109315002",4384,12
"39109315100",5994,12
"39109315300",5219,12
"39109320100",3594,12
"39109325000",2855,12
"39109330100",3399,12
"39109340100",5085,12
"39109345000",4810,12
"39109350100",7940,12
"39109355001",5868,12
"39109355002",1745,12
"39109365000",8618,12
"39109365101",3494,12
"39109365102",5118,13
"39109365200",3908,12
"39109365301",5439,12
"39109365302",5866,12
"39109380100",5802,13
"39109390100",4919,13
"39111966600",3619,8
"39111966700",3773,8
"39111966800",3931,8
"39111966900",3319,8
"39113000100",3053,12
"39113000200",2433,12
"39113000300",1957,12
"39113000400",4263,12
"39113000500",3968,12
"39113000600",1840,12
"39113000700",2615,12
"39113000801",3964,12
"39113000802",2383,12
"39113000900",3133,12
"39113001000",1356,12
"39113001100",4245,12
"39113001200",1325,12
"39113001501",3866,12
"39113001600",2072,12
"39113001700",763,12
"39113001800",6117,12
"39113001900",4456,12
"39113002000",3031,12
"39113002200",2903,12
"39113002300",3144,12
"39113002400",2469,12
"39113002500",5063,12
"39113002600",5565,12
"39113002700",1993,12
"39113002800",2160,12
"39113002900",4076,12
"39113003000",2717,12
"39113003100",2703,12
"39113003201",3442,12
"39113003300",4793,12
"39113003402",3904,12
"39113003403",3481,12
"39113003404",2291,12
"39113003500",2381,12
"39113003800",3231,12
"39113003900",2373,12
"39113004100",2517,12
"39113004200",2447,12
"39113004300",2036,12
"39113004400",2252,12
"39113004600",1500,12
"39113010100",2129,12
"39113010200",7073,12
"39113020100",2863,12
"39113020200",2893,12
"39113020300",2628,12
"39113020400",6568,12
"39113020500",1427,12
"39113020601",1843,12
"39113020602",1607,12
"39113020700",3139,12
"39113020800",2381,12
"39113020900",2630,12
"39113021000",1741,12
"39113021100",3286,12
"39113021200",1735,12
"39113021301",2848,12
"39113021302",2258,12
"39113021400",2616,11
"39113021501",2863,12
"39113021502",1598,12
"39113021601",2047,12
"39113021602",3359,11
"39113021700",2471,11
"39113021800",2113,11
"39113021900",2067,11
"39113030100",4650,12
"39113030200",2496,11
"39113040101",1880,11
"39113040102",2087,11
"39113040103",2643,11
"39113040201",2811,11
"39113040203",2734,11
"39113040204",4603,11
"39113040302",5484,11
"39113040303",5079,11
"39113040305",2948,11
"39113040306",5237,11
"39113040401",5100,11
"39113040403",4140,11
"39113040405",5717,11
"39113040406",6144,11
"39113050101",4099,11
"39113050103",8833,11
"39113050104",2525,11
"39113050105",4592,11
"39113050301",3304,11
"39113050302",5324,11
"39113050303",3932,11
"39113050401",5163,11
"39113050402",2250,11
"39113050502",2891,11
"39113050503",6453,11
"39113050504",6358,11
"39113050600",3835,11
"39113060100",2887,12
"39113060200",1755,12
"39113060300",3757,12
"39113070101",4175,12
"39113070102",3569,12
"39113070201",1571,12
"39113070202",2035,12
"39113070300",2776,12
"39113070400",2539,12
"39113070500",4365,12
"39113070600",1198,12
"39113070700",3415,12
"39113080100",5823,12
"39113080200",2766,12
"39113080300",2190,12
"39113080400",3216,12
"39113080500",6624,12
"39113080600",1573,12
"39113080700",2135,12
"39113090302",6296,12
"39113090303",3480,13
"39113090304",6583,13
"39113090600",3556,12
"39113090700",1437,12
"39113090800",1334,12
"39113090900",3537,12
"39113091000",2550,12
"39113091100",3013,12
"39113100101",6313,13
"39113100102",5787,13
"39113100201",4593,13
"39113100202",2575,13
"39113100203",4828,13
"39113100301",4426,13
"39113100302",3243,13
"39113100400",4759,13
"39113110100",1317,12
"39113110201",4614,12
"39113110202",3047,12
"39113115002",4073,12
"39113115011",5465,12
"39113115012",5416,12
"39113120101",5293,12
"39113120102",4736,12
"39113120103",3009,12
"39113125000",6306,12
"39113125101",7161,12
"39113125102",6262,12
"39113130101",2474,12
"39113130102",6406,12
"39113140100",5999,12
"39113150100",6335,12
"39113160100",1906,11
"39113165000",6523,11
"39113165100",2687,12
"39113165200",1669,12
"39113980000",0,12
"39115968800",3296,15
"39115968900",4007,15
"39115969000",4271,15
"39115969100",3480,15
"39117965000",4292,5
"39117965100",4643,5
"39117965200",7089,13
"39117965300",6321,13
"39117965400",6115,14
"39117965500",6367,14
"39119911000",4565,8
"39119911100",5879,8
"39119911200",6644,15
"39119911300",5938,15
"39119911400",3804,15
"39119911500",4985,8
"39119911600",5965,8
"39119911700",3375,8
"39119911800",3241,8
"39119911900",2869,8
"39119912000",3138,15
"39119912100",3748,15
"39119912200",3586,15
"39119912300",4289,15
"39119912400",4256,15
"39119912500",4871,15
"39119912600",3322,15
"39119912700",5533,15
"39119912800",6066,15
"39121968300",4051,8
"39121968400",7384,15
"39121968500",3210,15
"39123050100",633,5
"39123050201",1906,5
"39123050202",1692,5
"39123050301",2867,5
"39123050302",2301,5
"39123050500",3213,5
"39123050600",3293,5
"39123050700",3450,5
"39123050800",4056,5
"39123050900",5659,5
"39123051000",5058,5
"39123051100",3780,5
"39123051200",3520,5
"39125960100",3123,6
"39125960200",4339,6
"39125960300",4219,6
"39125960400",4100,6
"39125960500",3833,6
"39127965800",7221,15
"39127965900",6975,15
"39127966000",5032,15
"39127966100",4607,15
"39127966200",6073,15
"39127966300",6150,15
"39129020100",1825,15
"39129020200",2645,15
"39129020310",4820,15
"39129020320",3447,15
"39129020400",2722,15
"39129021100",7559,16
"39129021200",7593,14
"39129021300",3598,14
"39129021401",3366,13
"39129021402",6335,14
"39129021500",3267,15
"39129021600",3555,15
"39129021700",4966,15
"39131952200",5757,10
"39131952300",5497,10
"39131952400",3330,10
"39131952500",3744,10
"39131952600",5918,10
"39131952700",4463,10
"39133600102",3817,1
"39133600103",5473,1
"39133600200",5854,2
"39133600301",8894,2
"39133600302",6654,1
"39133600401",6695,1
"39133600402",4668,1
"39133600403",4842,1
"39133600500",5670,1
"39133600602",2843,1
"39133600603",4074,1
"39133600703",1799,1
"39133600704",1744,1
"39133600705",2586,1
"39133600706",2919,1
"39133600800",3409,1
"39133600901",4100,1
"39133600902",5505,1
"39133601000",2613,1
"39133601100",5306,1
"39133601200",4930,1
"39133601300",6899,1
"39133601400",4584,3
"39133601501",2118,3
"39133601502",7117,3
"39133601503",4402,1
"39133601600",4071,1
"39133601701",5714,1
"39133601702",5716,3
"39133601801",3812,1
"39133601802",4413,1
"39133601901",2740,3
"39133601902",2822,3
"39133602000",5298,3
"39133602100",7318,3
"39135400100",3309,12
"39135410100",2258,12
"39135420100",4594,12
"39135430100",2790,12
"39135440100",3859,12
"39135450100",2119,12
"39135455001",2427,12
"39135455002",5685,12
"39135460100",2926,12
"39135470101",3562,12
"39135470102",4339,12
"39135480100",4402,11
"39137030100",4398,6
"39137030200",5823,6
"39137030300",7845,6
"39137030400",3397,6
"39137030500",3804,6
"39137030600",4252,6
"39137030700",4980,6
"39139000400",2480,5
"39139000500",3731,5
"39139000600",3273,5
"39139000700",2771,5
"39139000800",2821,5
"39139000900",4612,5
"39139001000",5590,5
"39139001100",2600,5
"39139001200",3759,5
"39139001300",3118,5
"39139001400",2245,5
"39139001500",2136,5
"39139001600",1845,5
"39139001700",5386,5
"39139001800",3653,5
"39139001900",6219,5
"39139002000",5619,5
"39139002101",5150,5
"39139002102",4679,5
"39139002200",7006,5
"39139002300",6314,5
"39139002400",5577,5
"39139002500",4204,5
"39139002600",4921,5
"39139002700",5242,5
"39139002800",3730,5
"39139002900",4191,5
"39139003001",5298,5
"39139003002",3877,5
"39139003100",2428,5
"39141955500",6002,15
"39141955601",2207,15
"39141955602",5781,15
"39141955603",3949,15
"39141955700",5677,11
"39141955800",7595,11
"39141955900",4219,11
"39141956000",5160,15
"39141956100",3621,15
"39141956200",2360,15
"39141956300",3138,15
"39141956400",3381,15
"39141956500",3915,11
"39141956600",5244,15
"39141956700",5159,15
"39141956800",6089,11
"39141956900",4567,11
"39143960800",3604,5
"39143960900",3246,5
"39143961000",4213,5
"39143961100",4165,5
"39143961200",3993,5
"39143961300",4426,5
"39143961400",2964,5
"39143961500",4210,5
"39143961600",3049,5
"39143961700",3419,5
"39143961800",4316,5
"39143961900",3527,5
"39143962000",6416,5
"39143962100",5008,5
"39143962200",4388,5
"39145002100",5101,10
"39145002200",4839,10
"39145002300",5307,10
"39145002400",5780,10
"39145002500",3169,10
"39145002600",4336,10
"39145002700",4955,10
"39145002800",4743,10
"39145002900",6259,10
"39145003000",3914,10
"39145003100",3300,10
"39145003200",1773,10
"39145003300",2432,10
"39145003400",3705,10
"39145003500",2601,10
"39145003600",2577,10
"39145003700",2859,10
"39145003800",4613,10
"39145003900",3200,10
"39145004000",4036,10
"39147962500",3928,5
"39147962600",4129,5
"39147962700",3529,5
"39147962800",3460,5
"39147962900",4107,5
"39147963000",3413,5
"39147963100",4607,6
"39147963200",4211,5
"39147963300",3900,5
"39147963400",4102,5
"39147963500",3809,5
"39147963600",4397,5
"39147963700",5074,5
"39147963800",4079,5
"39149971400",4227,13
"39149971500",5222,12
"39149971600",4907,12
"39149971700",4513,12
"39149971800",5632,12
"39149971900",4136,12
"39149972000",4079,12
"39149972100",5318,12
"39149972200",5637,13
"39149972300",5752,12
"39151700100",1269,8
"39151700200",5906,3
"39151700300",2587,8
"39151700400",4630,8
"39151700500",3041,8
"39151700600",3290,8
"39151700700",6956,8
"39151700800",3797,8
"39151701000",3539,8
"39151701100",3258,8
"39151701200",3701,8
"39151701300",4096,8
"39151701500",2988,8
"39151701700",3231,8
"39151701800",2263,3
"39151702100",3390,8
"39151702300",3140,8
"39151702500",3233,8
"39151710200",4635,3
"39151710300",3602,3
"39151710400",1034,3
"39151710500",4469,3
"39151710600",4805,3
"39151710700",3757,3
"39151710800",5393,3
"39151710900",4356,3
"39151711000",7805,3
"39151711111",4864,3
"39151711112",5010,3
"39151711121",6530,3
"39151711122",5752,3
"39151711202",4225,7
"39151711211",6863,7
"39151711212",2614,7
"39151711311",8083,8
