"Geography","Population","district"
"39057240600",5528,8
"39057240700",2752,8
"39057255000",3364,8
"39057260100",6250,8
"39057270100",3738,8
"39057280101",2568,8
"39057280102",2391,8
"39057280200",1426,8
"39057280300",1832,8
"39059977100",4607,16
"39059977200",4821,16
"39059977300",3629,16
"39059977400",3671,16
"39059977500",3442,16
"39059977600",3124,16
"39059977700",3813,16
"39059977800",4008,16
"39059977900",4515,16
"39059978000",4457,7
"39061000200",1068,4
"39061000700",3498,4
"39061000900",1652,4
"39061001000",1437,4
"39061001100",900,4
"39061001600",1487,4
"39061001700",1488,4
"39061001800",1473,3
"39061001900",1445,3
"39061002000",1352,3
"39061002200",2288,3
"39061002300",1143,3
"39061002500",2433,4
"39061002600",3453,4
"39061002700",1513,4
"39061002800",1343,4
"39061002900",6025,4
"39061003000",3565,4
"39061003200",1622,3
"39061003300",1705,3
"39061003600",1451,3
"39061003700",1923,3
"39061003800",2434,3
"39061003900",1942,3
"39061004000",2118,3
"39061004100",1552,3
"39061004200",1821,3
"39061004500",1064,3
"39061004602",4945,3
"39061004603",2982,3
"39061004604",3513,3
"39061004605",2458,3
"39061004701",2893,3
"39061004702",875,3
"39061004800",3225,3
"39061004900",6278,3
"39061005000",4756,3
"39061005100",2322,3
"39061005200",3371,3
"39061005301",2889,3
"39061005302",3200,3
"39061005400",969,3
"39061005500",3851,3
"39061005600",5470,3
"39061005701",2946,3
"39061005702",4664,3
"39061005800",5137,3
"39061005900",1142,3
"39061006000",5228,3
"39061006100",2733,3
"39061006300",3723,3
"39061006400",3249,3
"39061006500",5921,3
"39061006600",2255,3
"39061006800",3871,3
"39061006900",2822,3
"39061007000",2471,3
"39061007100",3569,4
"39061007200",2264,4
"39061007300",1964,4
"39061007400",1598,4
"39061007500",1882,4
"39061007700",3200,4
"39061007800",2615,4
"39061007900",1372,4
"39061008000",4788,3
"39061008100",2558,4
"39061008201",4018,4
"39061008202",3187,4
"39061008300",4718,4
"39061008400",1998,4
"39061008501",3579,4
"39061008502",1916,4
"39061008601",2217,4
"39061008800",3161,4
"39061009200",4003,4
"39061009300",2848,4
"39061009400",1634,4
"39061009500",2399,4
"39061009600",4456,4
"39061009700",5207,4
"39061009800",2013,4
"39061009901",4461,4
"39061009902",3639,4
"39061010002",5585,4
"39061010003",4473,4
"39061010004",4356,4
"39061010005",1497,4
"39061010100",4598,4
"39061010201",5655,4
"39061010202",2518,4
"39061010300",1713,4
"39061010400",1307,4
"39061010500",1448,4
"39061010600",1317,4
"39061010700",1573,4
"39061010800",812,3
"39061010900",2432,4
"39061011000",2607,3
"39061011100",3452,3
"39061020401",5024,4
"39061020403",5856,4
"39061020404",4880,4
"39061020501",2146,4
"39061020502",4763,4
"39061020504",3743,4
"39061020505",4725,4
"39061020601",6141,4
"39061020602",7121,4
"39061020701",6881,4
"39061020705",3203,4
"39061020707",5197,4
"39061020741",3245,4
"39061020742",4259,4
"39061020761",6714,4
"39061020762",3240,4
"39061020802",5017,4
"39061020811",6219,4
"39061020812",4264,4
"39061020901",3423,4
"39061020902",5493,4
"39061021001",3057,4
"39061021002",3638,4
"39061021003",3028,4
"39061021101",5128,4
"39061021102",6344,4
"39061021201",2099,4
"39061021202",5353,4
"39061021302",5838,4
"39061021303",4821,4
"39061021304",5171,4
"39061021401",5412,4
"39061021421",4342,4
"39061021422",3008,4
"39061021501",4834,4
"39061021504",5935,4
"39061021505",3050,4
"39061021506",3193,4
"39061021508",5941,4
"39061021509",6625,4
"39061021571",3402,4
"39061021572",5845,4
"39061021602",3131,3
"39061021603",3924,4
"39061021604",3638,4
"39061021701",2922,3
"39061021702",4231,3
"39061021801",6117,3
"39061021802",3298,4
"39061021900",1426,4
"39061022000",3846,4
"39061022101",4209,3
"39061022102",6833,3
"39061022200",4436,3
"39061022301",6101,3
"39061022302",5493,3
"39061022400",2155,3
"39061022500",3986,3
"39061022601",5948,3
"39061022602",2711,3
"39061022700",3286,3
"39061023001",4372,3
"39061023002",5130,3
"39061023100",2767,3
"39061023201",2945,3
"39061023210",5352,3
"39061023222",2940,3
"39061023300",3925,3
"39061023400",3611,3
"39061023501",4102,3
"39061023521",2503,3
"39061023522",5997,3
"39061023600",4187,3
"39061023701",2991,3
"39061023702",2636,3
"39061023800",5138,3
"39061023901",4568,3
"39061023902",4753,3
"39061024001",5363,3
"39061024002",2895,3
"39061024100",6747,3
"39061024200",2353,3
"39061024301",3851,3
"39061024303",7024,3
"39061024321",7510,3
"39061024322",7679,3
"39061024400",7524,3
"39061024700",1699,3
"39061024800",3453,3
"39061024901",1116,3
"39061024902",7858,3
"39061025001",6338,3
"39061025002",7333,3
"39061025101",4667,3
"39061025102",7469,3
"39061025103",6712,3
"39061025104",1843,3
"39061025200",4389,3
"39061025300",2685,3
"39061025401",1644,3
"39061025402",3012,3
"39061025500",4141,3
"39061025600",3334,3
"39061025700",2188,3
"39061025800",4368,3
"39061026001",4808,4
"39061026002",4740,4
"39061026101",7840,4
"39061026102",3146,4
"39061026200",1683,4
"39061026300",1217,4
"39061026400",2519,4
"39061026500",2159,4
"39061026600",1518,3
"39061026700",1676,3
"39061026800",1481,3
"39061026900",2233,4
"39061027000",3518,3
"39061027100",4216,3
"39061027200",2368,4
"39061027300",2676,3
"39061027400",4194,3
"39063000100",4208,12
"39063000200",5975,2
"39063000300",8025,2
"39063000400",7338,2
"39063000500",5106,2
"39063000600",6875,2
"39063000700",6144,2
"39063000800",3763,2
"39063000900",6305,2
"39063001000",6275,2
"39063001100",3963,2
"39063001200",5723,2
"39063001300",5082,2
"39065000100",3288,2
"39065000200",4750,2
"39065000300",3750,2
"39065000400",6651,2
"39065000500",4370,2
"39065000600",4060,2
"39065000700",5189,2
"39067975600",3825,16
"39067975700",3861,16
"39067975800",2346,16
"39067975900",2280,16
"39067976000",3552,16
"39069000100",4721,11
"39069000200",3830,2
"39069000300",5209,2
"39069000400",3331,2
"39069000500",3404,2
"39069000600",3569,2
"39069000700",4151,2
"39071954400",4177,8
"39071954500",3990,8
"39071954600",5645,8
"39071954700",6394,8
"39071954800",4301,8
"39071954900",3707,8
"39071955000",4212,8
"39071955100",6298,8
"39071955200",4865,8
"39073964900",4377,7
"39073965000",3879,7
"39073965100",4296,7
"39073965200",4373,7
"39073965300",3680,7
"39073965400",4489,7
"39073965500",4286,7
"39075976301",4617,14
"39075976302",5687,14
"39075976400",8618,14
"39075976500",5189,14
"39075976600",4463,14
"39075976700",4345,14
"39075976801",4816,14
"39075976802",4631,14
"39077915400",5163,11
"39077915500",6155,11
"39077915600",4779,11
"39077915700",4327,12
"39077915800",4735,11
"39077915900",4190,12
"39077916000",4015,11
"39077916100",3625,12
"39077916200",4763,12
"39077916300",3498,12
"39077916400",5114,12
"39077916500",4845,12
"39077916600",4417,11
"39079957200",5037,7
"39079957300",3576,7
"39079957400",5529,7
"39079957500",5785,7
"39079957600",2900,7
"39079957700",5451,7
"39079957800",4947,7
"39081000200",3035,16
"39081000400",3365,16
"39081000600",2326,16
"39081000800",855,16
"39081001000",2352,16
"39081001200",5287,16
"39081001300",1504,16
"39081001400",3792,16
"39081001700",1953,16
"39081011000",1791,16
"39081011100",3088,16
"39081011200",2076,16
"39081011300",2635,16
"39081011401",4292,16
"39081011402",4046,16
"39081011500",5305,16
"39081011700",4426,16
"39081011800",3577,16
"39081011900",3581,16
"39081012000",3140,16
"39081012100",2836,16
"39081012200",2175,16
"39081012300",2272,16
"39083006700",5034,16
"39083006801",5408,12
"39083006802",4718,12
"39083006900",5919,12
"39083007000",2989,12
"39083007100",3763,12
"39083007200",5254,12
"39083007300",6799,12
"39083007400",5583,12
"39083007500",4415,12
"39083007600",4580,12
"39083007700",6459,12
"39085200100",1831,10
"39085200200",2697,10
"39085200300",3014,10
"39085200400",3593,10
"39085200500",3036,10
"39085200600",3369,10
"39085200700",3732,10
"39085200800",3700,10
"39085200900",1949,10
"39085201000",5056,10
"39085201100",4429,15
"39085201200",3334,10
"39085201300",3714,10
"39085201400",4026,15
"39085201500",1985,10
"39085201600",3772,10
"39085201700",5437,10
"39085201800",3705,10
"39085201900",2815,10
"39085202000",5906,10
"39085202100",2373,10
"39085202400",3119,10
"39085202500",4324,10
"39085202600",3868,10
"39085202700",6329,10
"39085202800",6044,10
"39085202900",6839,10
"39085203000",6608,10
"39085203200",3441,10
"39085203400",4299,10
"39085203500",6709,10
"39085203700",3282,15
"39085204000",3109,10
"39085204200",4027,10
"39085204301",1613,10
"39085204302",6579,10
"39085204400",3162,10
"39085204500",4069,10
"39085204700",4700,10
"39085204800",5159,10
"39085204900",5983,10
"39085205001",5887,10
"39085205002",6146,10
"39085205100",6168,15
"39085205200",3253,15
"39085205300",2504,10
"39085205400",1663,10
"39085205701",4875,10
"39085205702",2900,10
"39085205800",1292,10
"39085205900",1130,10
"39085206000",5508,10
"39085206100",3184,10
"39085206200",1561,10
"39085206300",4832,10
"39085206400",4701,15
"39085206500",3022,10
"39085206600",4679,10
"39085990000",0,10
"39087050100",2509,7
"39087050200",2444,7
"39087050300",2437,7
"39087050400",3159,7
"39087050500",6717,7
"39087050600",1429,7
"39087050700",3719,7
"39087050800",3697,7
"39087050900",2361,7
"39087051001",4603,7
"39087051002",4483,7
"39087051100",6912,7
"39087051200",5178,7
"39087051300",3910,7
"39087051401",5129,7
"39087051402",3763,7
"39089750700",3371,7
"39089751000",2448,12
"39089751300",3583,12
"39089751600",3518,12
"39089751900",4292,12
"39089752200",4761,12
"39089752500",3968,7
"39089752800",6816,7
"39089753100",5165,7
"39089753300",7284,6
"39089753600",2039,6
"39089753900",4665,6
"39089754101",7421,12
"39089754102",2291,12
"39089754400",5948,16
"39089754700",6552,12
"39089755000",6569,12
"39089755300",7078,12
"39089755600",5186,6
"39089755900",6882,6
"39089756201",2444,6
"39089756202",8021,6
"39089756500",4466,6
"39089756800",7723,6
"39089757100",3852,6
"39089757400",6272,6
"39089757700",7446,6
"39089758300",2757,7
"39089758600",7086,7
"39089758900",5959,7
"39089759000",3371,12
"39089759100",7258,6
"39091003800",3862,2
"39091003900",4561,2
"39091004000",2536,2
"39091004100",2813,2
"39091004200",1898,2
"39091004300",5849,2
"39091004400",5117,2
"39091004500",4343,2
"39091004600",5086,2
"39091004700",5355,5
"39091004800",4438,2
"39093010200",4268,10
"39093010300",5261,10
"39093010400",2819,9
"39093013100",9693,9
"39093013200",11500,9
"39093021100",3336,9
"39093021200",5801,9
"39093022100",1930,9
"39093022200",2565,9
"39093022400",4150,9
"39093022500",1609,9
"39093022601",2798,9
"39093022800",4736,9
"39093023000",5359,9
"39093023100",3462,9
"39093023200",3071,9
"39093023300",2517,9
"39093023400",2084,9
"39093023500",2191,9
"39093023600",2845,9
"39093023700",5204,9
"39093023800",1720,9
"39093023900",1581,9
"39093024000",1764,9
"39093024100",2911,9
"39093024200",4391,9
"39093028100",3982,9
"39093030100",6545,9
"39093050100",3069,9
"39093050200",3447,9
"39093050300",7979,9
"39093050400",2419,9
"39093057100",3766,9
"39093060100",4023,11
"39093060200",5151,11
"39093070101",3596,9
"39093070102",5404,9
"39093070200",1929,9
"39093070300",3284,9
"39093070400",4776,9
"39093070500",3223,9
"39093070600",4495,9
"39093070700",2370,9
"39093070800",1124,9
"39093070901",2216,9
"39093070902",3422,9
"39093071000",2185,9
"39093071100",4439,9
"39093071201",4422,9
"39093071202",4383,9
"39093071300",4806,11
"39093071400",3188,9
"39093071500",2057,11
"39093077100",3609,11
"39093080101",2230,9
"39093080103",4520,9
"39093080104",3641,9
"39093080500",5973,9
"39093080600",5630,9
"39093080700",7471,9
"39093090100",3289,14
"39093090200",3751,14
"39093091100",3331,11
"39093091200",4506,14
"39093092100",2483,11
"39093093100",3245,11
"39093094100",7967,11
"39093095100",7935,14
"39093096100",6222,11
"39093097100",3055,11
"39093097200",7690,9
"39093097300",3309,9
"39093097400",10233,10
"39093990200",0,10
"39095000200",4333,11
"39095000300",4848,11
"39095000400",3676,11
"39095000600",4535,11
"39095000700",5145,11
"39095000800",1576,11
"39095000900",2547,11
"39095001000",3776,11
"39095001100",2473,11
"39095001201",2246,11
"39095001202",3306,11
"39095001301",2694,11
"39095001302",2231,11
"39095001303",3157,11
"39095001400",1795,11
"39095001500",1661,11
"39095001600",3265,11
"39095001700",1795,11
"39095001800",2797,11
"39095001900",1728,11
"39095002000",1973,11
"39095002100",2903,11
"39095002200",1556,11
"39095002300",1500,11
"39095002401",3759,11
"39095002402",1684,11
"39095002500",2195,11
"39095002600",1345,11
"39095002700",1055,11
"39095002800",1611,11
"39095002900",1954,11
"39095003000",2202,11
"39095003100",1244,11
"39095003200",1412,11
"39095003300",1701,11
"39095003400",775,11
"39095003500",1529,11
"39095003600",1666,11
"39095003700",1409,11
"39095003900",5309,11
"39095004000",2184,11
"39095004200",1926,11
"39095004400",4138,11
"39095004501",2704,11
"39095004503",2587,11
"39095004504",3413,11
"39095004600",2478,11
"39095004701",3046,11
"39095004702",3829,11
"39095004800",3467,11
"39095004900",3045,11
"39095005000",1870,11
"39095005100",4740,11
"39095005200",3475,11
"39095005300",2082,11
"39095005400",3227,11
"39095005501",3018,11
"39095005502",3043,11
"39095005503",2217,11
"39095005600",5412,11
"39095005701",3481,11
"39095005702",4818,11
"39095005703",2544,11
"39095005801",3460,11
"39095005802",4762,11
"39095005901",2580,11
"39095005902",4103,11
"39095006000",2420,11
"39095006100",3180,11
"39095006200",2504,11
"39095006300",3002,11
"39095006400",2417,11
"39095006500",2279,11
"39095006600",2625,11
"39095006700",1673,11
"39095006800",4877,11
"39095006900",2570,11
"39095007001",4136,11
"39095007002",1981,11
"39095007101",4336,11
"39095007102",3812,11
"39095007202",3697,11
"39095007203",4063,11
"39095007204",4187,11
"39095007205",5101,11
"39095007301",4744,11
"39095007302",3620,11
"39095007303",5037,11
"39095007400",5477,11
"39095007500",4053,11
"39095007600",4579,11
"39095007700",3362,11
"39095007800",3807,11
"39095007901",2121,11
"39095007902",5540,11
"39095008000",4073,11
"39095008100",3911,11
"39095008201",4673,11
"39095008202",5880,11
"39095008203",7507,11
"39095008301",5809,11
"39095008302",1636,11
"39095008400",4814,11
"39095008500",3905,11
"39095008600",5397,11
"39095008700",8135,11
"39095008800",7328,11
"39095008901",5211,11
"39095008902",6125,11
"39095009000",12417,11
"39095009101",4345,11
"39095009102",5399,11
"39095009201",7860,11
"39095009202",7406,11
"39095009300",1598,11
"39095009400",2616,11
"39095009500",3012,11
"39095009600",3361,11
"39095009700",3100,11
"39095009800",4405,11
"39095009900",4455,11
"39095010001",4115,11
"39095010002",3303,11
"39095010100",4145,11
"39095010200",2422,11
"39095010300",2256,11
"39095010400",3981,11
"39095990000",0,11
"39097040101",2282,5
"39097040102",5091,5
"39097040201",2757,5
"39097040202",2655,5
"39097040400",2612,5
"39097040500",4528,5
"39097040600",5448,5
"39097040700",3095,5
"39097041000",4949,5
"39097041100",4761,5
"39097041200",3043,5
"39097041300",2214,5
"39099800300",1266,15
"39099800400",951,15
"39099800500",4375,15
"39099800600",1403,15
"39099801000",1628,15
"39099801100",2338,15
"39099801200",1618,15
"39099801300",2330,15
"39099801400",2101,15
"39099801500",1898,15
"39099801600",3021,15
"39099801700",1257,15
"39099802100",1139,15
"39099802300",1033,15
"39099802400",2890,15
"39099802500",1504,15
"39099802600",1806,15
"39099802701",3153,15
"39099802702",2854,15
"39099802800",2716,15
"39099802900",2486,15
"39099803000",1970,15
"39099804000",2395,15
"39099804100",1455,15
"39099804200",2200,15
"39099804300",968,15
"39099810100",4305,15
"39099810200",2147,15
"39099810300",1755,15
"39099810600",3104,15
"39099810700",5346,15
"39099810800",2265,15
"39099810900",2244,15
"39099811001",4119,15
"39099811002",7499,16
"39099811100",1155,15
"39099811200",2487,15
"39099811300",6380,15
"39099811400",3387,15
"39099811500",5759,16
"39099811600",3642,15
"39099811700",2602,15
"39099811800",1600,15
"39099811901",4433,15
"39099811902",3320,16
"39099812001",5666,16
"39099812002",4100,16
"39099812100",9699,16
"39099812200",6465,16
"39099812301",3911,15
"39099812302",6475,16
"39099812400",2888,15
"39099812500",5529,16
"39099812601",4249,15
"39099812602",5279,16
"39099812603",8391,16
"39099812700",2114,16
"39099812800",3759,16
"39099812900",4339,16
"39099813000",4531,16
"39099813200",4399,16
"39099813300",3241,16
"39099813400",3538,16
"39099813500",7377,16
"39099813600",8324,16
"39099813700",3080,15
"39099813800",3067,15
"39099813900",2150,15
"39099814000",3340,15
"39099814100",2608,15
"39101000100",1262,2
"39101000200",3425,2
"39101000300",2352,2
"39101000400",3985,2
"39101000501",2711,2
"39101000502",2440,2
"39101000600",4665,2
"39101000700",2529,2
"39101000800",2421,2
"39101000900",4648,2
"39101001000",3156,2
"39101001100",2440,2
"39101010100",5181,2
"39101010201",5231,2
"39101010202",4760,2
"39101010300",5357,2
"39101010400",4694,2
"39101010500",5244,5
"39103400100",7646,14
"39103402000",5127,14
"39103403001",3250,14
"39103403002",2911,14
"39103404000",3970,14
"39103405000",4445,14
"39103406000",5211,14
"39103407000",6005,14
"39103408001",2752,14
"39103408002",1801,14
"39103408003",2977,14
"39103408100",7332,14
"39103408201",4220,14
"39103408202",5517,14
"39103408301",3620,14
"39103408302",10213,14
"39103409001",2265,14
"39103409002",4792,14
"39103410000",4157,12
"39103411001",1718,14
"39103411002",2864,14
"39103412000",4114,14
"39103413000",5614,14
"39103415100",3788,14
"39103415200",4265,14
"39103415300",4600,14
"39103415400",4579,14
"39103415800",6651,14
"39103416000",5653,14
"39103416100",4863,14
"39103416200",3762,14
"39103416300",2602,14
"39103416400",3390,14
"39103417000",8428,14
"39103417100",6307,14
"39103417200",6806,14
"39103417300",4117,14
"39105964100",4209,7
"39105964200",4808,7
"39105964300",4808,7
"39105964400",3521,7
"39105964500",3092,7
"39105964600",3332,7
"39107967200",3769,2
"39107967300",4417,2
"39107967400",4602,2
"39107967500",5296,2
"39107967600",2785,2
"39107967700",6168,2
"39107967800",1951,2
"39107967900",6825,2
"39107968000",5001,2
"39109300100",4464,1
"39109315001",3985,2
"39109315002",4384,1
"39109315100",5994,1
"39109315300",5219,1
"39109320100",3594,2
"39109325000",2855,2
"39109330100",3399,1
"39109340100",5085,1
"39109345000",4810,1
"39109350100",7940,1
"39109355001",5868,1
"39109355002",1745,1
"39109365000",8618,1
"39109365101",3494,1
"39109365102",5118,1
"39109365200",3908,1
"39109365301",5439,1
"39109365302",5866,1
"39109380100",5802,1
"39109390100",4919,1
"39111966600",3619,16
"39111966700",3773,16
"39111966800",3931,16
"39111966900",3319,16
"39113000100",3053,1
"39113000200",2433,1
"39113000300",1957,1
"39113000400",4263,1
"39113000500",3968,1
"39113000600",1840,1
"39113000700",2615,1
"39113000801",3964,1
"39113000802",2383,1
"39113000900",3133,1
"39113001000",1356,1
"39113001100",4245,1
"39113001200",1325,1
"39113001501",3866,1
"39113001600",2072,1
"39113001700",763,1
"39113001800",6117,1
"39113001900",4456,1
"39113002000",3031,1
"39113002200",2903,1
"39113002300",3144,1
"39113002400",2469,1
"39113002500",5063,1
"39113002600",5565,1
"39113002700",1993,1
"39113002800",2160,1
"39113002900",4076,1
"39113003000",2717,1
"39113003100",2703,1
"39113003201",3442,1
"39113003300",4793,1
"39113003402",3904,1
"39113003403",3481,1
"39113003404",2291,1
"39113003500",2381,1
"39113003800",3231,1
"39113003900",2373,1
"39113004100",2517,1
"39113004200",2447,1
"39113004300",2036,1
"39113004400",2252,1
"39113004600",1500,1
"39113010100",2129,1
"39113010200",7073,1
"39113020100",2863,1
"39113020200",2893,1
"39113020300",2628,1
"39113020400",6568,1
"39113020500",1427,1
"39113020601",1843,1
"39113020602",1607,1
"39113020700",3139,1
"39113020800",2381,1
"39113020900",2630,1
"39113021000",1741,1
"39113021100",3286,1
"39113021200",1735,1
"39113021301",2848,8
"39113021302",2258,1
"39113021400",2616,1
"39113021501",2863,1
"39113021502",1598,1
"39113021601",2047,1
"39113021602",3359,8
"39113021700",2471,1
"39113021800",2113,1
"39113021900",2067,1
"39113030100",4650,1
"39113030200",2496,1
"39113040101",1880,1
"39113040102",2087,1
"39113040103",2643,1
"39113040201",2811,1
"39113040203",2734,8
"39113040204",4603,1
"39113040302",5484,1
"39113040303",5079,1
"39113040305",2948,8
"39113040306",5237,8
"39113040401",5100,1
"39113040403",4140,1
"39113040405",5717,1
"39113040406",6144,1
"39113050101",4099,1
"39113050103",8833,1
"39113050104",2525,1
"39113050105",4592,1
"39113050301",3304,1
"39113050302",5324,1
"39113050303",3932,1
"39113050401",5163,1
"39113050402",2250,1
"39113050502",2891,1
"39113050503",6453,1
"39113050504",6358,1
"39113050600",3835,1
"39113060100",2887,1
"39113060200",1755,1
"39113060300",3757,1
"39113070101",4175,1
"39113070102",3569,1
"39113070201",1571,1
"39113070202",2035,1
"39113070300",2776,1
"39113070400",2539,1
"39113070500",4365,1
"39113070600",1198,1
"39113070700",3415,1
"39113080100",5823,1
"39113080200",2766,1
"39113080300",2190,1
"39113080400",3216,1
"39113080500",6624,1
"39113080600",1573,1
"39113080700",2135,1
"39113090302",6296,1
"39113090303",3480,8
"39113090304",6583,8
"39113090600",3556,8
"39113090700",1437,8
"39113090800",1334,8
"39113090900",3537,8
"39113091000",2550,8
"39113091100",3013,8
"39113100101",6313,1
"39113100102",5787,1
"39113100201",4593,1
"39113100202",2575,1
"39113100203",4828,1
"39113100301",4426,1
"39113100302",3243,1
"39113100400",4759,8
"39113110100",1317,1
"39113110201",4614,1
"39113110202",3047,1
"39113115002",4073,1
"39113115011",5465,1
"39113115012",5416,1
"39113120101",5293,1
"39113120102",4736,1
"39113120103",3009,1
"39113125000",6306,1
"39113125101",7161,1
"39113125102",6262,1
"39113130101",2474,1
"39113130102",6406,1
"39113140100",5999,1
"39113150100",6335,1
"39113160100",1906,1
"39113165000",6523,1
"39113165100",2687,1
"39113165200",1669,1
"39113980000",0,8
"39115968800",3296,7
"39115968900",4007,7
"39115969000",4271,7
"39115969100",3480,7
"39117965000",4292,12
"39117965100",4643,12
"39117965200",7089,12
"39117965300",6321,2
"39117965400",6115,12
"39117965500",6367,12
"39119911000",4565,16
"39119911100",5879,16
"39119911200",6644,7
"39119911300",5938,7
"39119911400",3804,7
"39119911500",4985,16
"39119911600",5965,16
"39119911700",3375,16
"39119911800",3241,16
"39119911900",2869,7
"39119912000",3138,7
"39119912100",3748,7
"39119912200",3586,7
"39119912300",4289,7
"39119912400",4256,7
"39119912500",4871,7
"39119912600",3322,7
"39119912700",5533,7
"39119912800",6066,7
"39121968300",4051,16
"39121968400",7384,7
"39121968500",3210,7
"39123050100",633,11
"39123050201",1906,11
"39123050202",1692,11
"39123050301",2867,11
"39123050302",2301,11
"39123050500",3213,11
"39123050600",3293,11
"39123050700",3450,11
"39123050800",4056,11
"39123050900",5659,11
"39123051000",5058,12
"39123051100",3780,11
"39123051200",3520,11
"39125960100",3123,2
"39125960200",4339,2
"39125960300",4219,2
"39125960400",4100,2
"39125960500",3833,2
"39127965800",7221,7
"39127965900",6975,7
"39127966000",5032,7
"39127966100",4607,7
"39127966200",6073,7
"39127966300",6150,7
"39129020100",1825,8
"39129020200",2645,8
"39129020310",4820,8
"39129020320",3447,8
"39129020400",2722,8
"39129021100",7559,7
"39129021200",7593,8
"39129021300",3598,5
"39129021401",3366,5
"39129021402",6335,5
"39129021500",3267,8
"39129021600",3555,8
"39129021700",4966,7
"39131952200",5757,7
"39131952300",5497,7
"39131952400",3330,7
"39131952500",3744,8
"39131952600",5918,8
"39131952700",4463,7
"39133600102",3817,15
"39133600103",5473,15
"39133600200",5854,15
"39133600301",8894,15
"39133600302",6654,15
"39133600401",6695,13
"39133600402",4668,13
"39133600403",4842,13
"39133600500",5670,15
"39133600602",2843,16
"39133600603",4074,15
"39133600703",1799,16
"39133600704",1744,16
"39133600705",2586,16
"39133600706",2919,16
"39133600800",3409,13
"39133600901",4100,13
"39133600902",5505,13
"39133601000",2613,13
"39133601100",5306,13
"39133601200",4930,13
"39133601300",6899,13
"39133601400",4584,13
"39133601501",2118,13
"39133601502",7117,13
"39133601503",4402,13
"39133601600",4071,13
"39133601701",5714,13
"39133601702",5716,13
"39133601801",3812,13
"39133601802",4413,13
"39133601901",2740,16
"39133601902",2822,16
"39133602000",5298,13
"39133602100",7318,13
"39135400100",3309,2
"39135410100",2258,2
"39135420100",4594,1
"39135430100",2790,1
"39135440100",3859,1
"39135450100",2119,2
"39135455001",2427,2
"39135455002",5685,2
"39135460100",2926,2
"39135470101",3562,2
"39135470102",4339,1
"39135480100",4402,1
"39137030100",4398,2
"39137030200",5823,2
"39137030300",7845,2
"39137030400",3397,2
"39137030500",3804,2
"39137030600",4252,2
"39137030700",4980,2
"39139000400",2480,12
"39139000500",3731,12
"39139000600",3273,12
"39139000700",2771,12
"39139000800",2821,12
"39139000900",4612,12
"39139001000",5590,12
"39139001100",2600,12
"39139001200",3759,12
"39139001300",3118,12
"39139001400",2245,12
"39139001500",2136,12
"39139001600",1845,12
"39139001700",5386,12
"39139001800",3653,12
"39139001900",6219,12
"39139002000",5619,12
"39139002101",5150,12
"39139002102",4679,12
"39139002200",7006,12
"39139002300",6314,12
"39139002400",5577,12
"39139002500",4204,12
"39139002600",4921,12
"39139002700",5242,12
"39139002800",3730,12
"39139002900",4191,12
"39139003001",5298,12
"39139003002",3877,12
"39139003100",2428,12
"39141955500",6002,7
"39141955601",2207,7
"39141955602",5781,8
"39141955603",3949,7
"39141955700",5677,8
"39141955800",7595,8
"39141955900",4219,8
"39141956000",5160,8
"39141956100",3621,8
"39141956200",2360,8
"39141956300",3138,7
"39141956400",3381,7
"39141956500",3915,7
"39141956600",5244,7
"39141956700",5159,7
"39141956800",6089,8
"39141956900",4567,8
"39143960800",3604,11
"39143960900",3246,11
"39143961000",4213,12
"39143961100",4165,12
"39143961200",3993,12
"39143961300",4426,12
"39143961400",2964,12
"39143961500",4210,12
"39143961600",3049,11
"39143961700",3419,12
"39143961800",4316,12
"39143961900",3527,11
"39143962000",6416,11
"39143962100",5008,11
"39143962200",4388,11
"39145002100",5101,7
"39145002200",4839,7
"39145002300",5307,8
"39145002400",5780,7
"39145002500",3169,7
"39145002600",4336,7
"39145002700",4955,7
"39145002800",4743,7
"39145002900",6259,7
"39145003000",3914,7
"39145003100",3300,7
"39145003200",1773,7
"39145003300",2432,7
"39145003400",3705,7
"39145003500",2601,7
"39145003600",2577,7
"39145003700",2859,7
"39145003800",4613,7
"39145003900",3200,7
"39145004000",4036,7
"39147962500",3928,12
"39147962600",4129,12
"39147962700",3529,12
"39147962800",3460,12
"39147962900",4107,12
"39147963000",3413,12
"39147963100",4607,12
"39147963200",4211,12
"39147963300",3900,12
"39147963400",4102,12
"39147963500",3809,12
"39147963600",4397,12
"39147963700",5074,12
"39147963800",4079,12
"39149971400",4227,1
"39149971500",5222,2
"39149971600",4907,2
"39149971700",4513,1
"39149971800",5632,1
"39149971900",4136,1
"39149972000",4079,1
"39149972100",5318,1
"39149972200",5637,1
"39149972300",5752,2
"39151700100",1269,13
"39151700200",5906,13
"39151700300",2587,13
"39151700400",4630,13
"39151700500",3041,13
"39151700600",3290,13
"39151700700",6956,13
"39151700800",3797,13
"39151701000",3539,13
"39151701100",3258,13
"39151701200",3701,14
"39151701300",4096,14
"39151701500",2988,14
"39151701700",3231,13
"39151701800",2263,13
"39151702100",3390,16
"39151702300",3140,16
"39151702500",3233,14
"39151710200",4635,16
"39151710300",3602,16
"39151710400",1034,16
"39151710500",4469,16
"39151710600",4805,16
"39151710700",3757,16
"39151710800",5393,16
"39151710900",4356,16
"39151711000",7805,13
"39151711111",4864,13
"39151711112",5010,13
"39151711121",6530,13
"39151711122",5752,13
"39151711202",4225,14
"39151711211",6863,13
"39151711212",2614,13
"39151711311",8083,13
"39151711312",7035,13
